date,stock_id,market_value
2005-01-03,1618,2388310620.0
2005-01-04,1618,2332115088.0
2005-01-05,1618,2341481013.0
2005-01-06,1618,2341481013.0
2005-01-07,1618,2322749164.0
2005-01-10,1618,2322749164.0
2005-01-11,1618,2350846937.0
2005-01-12,1618,2275919544.0
2005-01-13,1618,2257187696.0
2005-01-14,1618,2275919544.0
2005-01-17,1618,2275919544.0
2005-01-18,1618,2294651392.0
2005-01-19,1618,2275919544.0
2005-01-20,1618,2247821772.0
2005-01-21,1618,2238455848.0
2005-01-24,1618,2191626228.0
2005-01-25,1618,2126064759.0
2005-01-26,1618,2135430683.0
2005-01-27,1618,2126064759.0
2005-01-28,1618,2097966987.0
2005-01-31,1618,2154162532.0
2005-02-01,1618,2135430683.0
2005-02-02,1618,2144796607.0
2005-02-03,1618,2135430683.0
2005-02-14,1618,2116698835.0
2005-02-15,1618,2116698835.0
2005-02-16,1618,2257187696.0
2005-02-17,1618,2322749164.0
2005-02-18,1618,2285285468.0
2005-02-21,1618,2304017316.0
2005-02-22,1618,2369578785.0
2005-02-23,1618,2322749164.0
2005-02-24,1618,2285285468.0
2005-02-25,1618,2285285468.0
2005-03-01,1618,2304017316.0
2005-03-02,1618,2266553620.0
2005-03-03,1618,2275919544.0
2005-03-04,1618,2275919544.0
2005-03-07,1618,2322749164.0
2005-03-08,1618,2275919544.0
2005-03-09,1618,2275919544.0
2005-03-10,1618,2238455848.0
2005-03-11,1618,2210358076.0
2005-03-14,1618,2247821772.0
2005-03-15,1618,2210358076.0
2005-03-16,1618,2285285468.0
2005-03-17,1618,2285285468.0
2005-03-18,1618,2266553620.0
2005-03-21,1618,2257187696.0
2005-03-22,1618,2219724000.0
2005-03-23,1618,2210358076.0
2005-03-24,1618,2210358076.0
2005-03-25,1618,2200992152.0
2005-03-28,1618,2191626228.0
2005-03-29,1618,2144796607.0
2005-03-30,1618,2126064759.0
2005-03-31,1618,2126064759.0
2005-04-01,1618,2097966987.0
2005-04-04,1618,2097966987.0
2005-04-06,1618,2088601063.0
2005-04-07,1618,1966844051.0
2005-04-08,1618,1929380354.0
2005-04-11,1618,1858199332.0
2005-04-12,1618,1796384233.0
2005-04-13,1618,1920014430.0
2005-04-14,1618,1985575899.0
2005-04-15,1618,1920014430.0
2005-04-18,1618,1845087038.0
2005-04-19,1618,1867565256.0
2005-04-20,1618,1848833407.0
2005-04-21,1618,1873184810.0
2005-04-22,1618,1873184810.0
2005-04-25,1618,1860072516.0
2005-04-26,1618,1869438440.0
2005-04-27,1618,1781398754.0
2005-04-28,1618,1818862451.0
2005-04-29,1618,1802003787.0
2005-05-03,1618,1803876972.0
2005-05-04,1618,1802003787.0
2005-05-05,1618,1794511048.0
2005-05-06,1618,1787018309.0
2005-05-09,1618,1758920537.0
2005-05-10,1618,1766413276.0
2005-05-11,1618,1713964101.0
2005-05-12,1618,1736442319.0
2005-05-13,1618,1728949580.0
2005-05-16,1618,1713964101.0
2005-05-17,1618,1698978623.0
2005-05-18,1618,1708344547.0
2005-05-19,1618,1704598177.0
2005-05-20,1618,1695232253.0
2005-05-23,1618,1697105438.0
2005-05-24,1618,1704598177.0
2005-05-25,1618,1687739514.0
2005-05-26,1618,1691485883.0
2005-05-27,1618,1691485883.0
2005-05-30,1618,1717710471.0
2005-05-31,1618,1744179935.0
2005-06-01,1618,1822505649.0
2005-06-02,1618,1839699099.0
2005-06-03,1618,1872175614.0
2005-06-06,1618,1996350528.0
2005-06-07,1618,1948590946.0
2005-06-08,1618,1967694778.0
2005-06-09,1618,1948590946.0
2005-06-10,1618,1948590946.0
2005-06-13,1618,1939039029.0
2005-06-14,1618,1910383280.0
2005-06-15,1618,1967694778.0
2005-06-16,1618,1967694778.0
2005-06-17,1618,1977246695.0
2005-06-20,1618,1967694778.0
2005-06-21,1618,1948590946.0
2005-06-22,1618,1967694778.0
2005-06-23,1618,2101421608.0
2005-06-24,1618,2101421608.0
2005-06-27,1618,2082317775.0
2005-06-28,1618,2101421608.0
2005-06-29,1618,2082317775.0
2005-06-30,1618,2044110110.0
2005-07-01,1618,2034558193.0
2005-07-04,1618,2025006277.0
2005-07-05,1618,2005902444.0
2005-07-06,1618,1996350528.0
2005-07-07,1618,1977246695.0
2005-07-08,1618,1967694778.0
2005-07-11,1618,1929487113.0
2005-07-12,1618,1948590946.0
2005-07-13,1618,1958142862.0
2005-07-14,1618,1958142862.0
2005-07-15,1618,1986798611.0
2005-07-19,1618,1967694778.0
2005-07-20,1618,1958142862.0
2005-07-21,1618,1929487113.0
2005-07-22,1618,1939039029.0
2005-07-25,1618,1939039029.0
2005-07-26,1618,1910383280.0
2005-07-27,1618,1891279447.0
2005-07-28,1618,1874085998.0
2005-07-29,1618,1847340632.0
2005-08-01,1618,1843519865.0
2005-08-02,1618,1830147182.0
2005-08-03,1618,1833967949.0
2005-08-04,1618,1833967949.0
2005-08-08,1618,1812953733.0
2005-08-09,1618,1826326416.0
2005-08-10,1618,1833967949.0
2005-08-11,1618,1822505649.0
2005-08-12,1618,1853071782.0
2005-08-15,1618,1853071782.0
2005-08-16,1618,1833967949.0
2005-08-17,1618,1812953733.0
2005-08-18,1618,1795760283.0
2005-08-19,1618,1793849900.0
2005-08-22,1618,1788118750.0
2005-08-23,1618,1776656450.0
2005-08-24,1618,1763283767.0
2005-08-25,1618,1751821468.0
2005-08-26,1618,1726986485.0
2005-08-29,1618,1730807252.0
2005-08-30,1618,1612363488.0
2005-08-31,1618,1511113174.0
2005-09-02,1618,1566514290.0
2005-09-05,1618,1545500074.0
2005-09-06,1618,1549320840.0
