date,stock_id,market_value
2005-01-03,1419,4225320000.0
2005-01-04,1419,4065600000.0
2005-01-05,1419,3993000000.0
2005-01-06,1419,4007520000.0
2005-01-07,1419,3949440000.0
2005-01-10,1419,3920400000.0
2005-01-11,1419,3963960000.0
2005-01-12,1419,3905880000.0
2005-01-13,1419,3934920000.0
2005-01-14,1419,4007520000.0
2005-01-17,1419,4022040000.0
2005-01-18,1419,3993000000.0
2005-01-19,1419,3934920000.0
2005-01-20,1419,3876840000.0
2005-01-21,1419,3934920000.0
2005-01-24,1419,3818760000.0
2005-01-25,1419,3760680000.0
2005-01-26,1419,3789720000.0
2005-01-27,1419,3760680000.0
2005-01-28,1419,3775200000.0
2005-01-31,1419,3876840000.0
2005-02-01,1419,3775200000.0
2005-02-02,1419,3760680000.0
2005-02-03,1419,3731640000.0
2005-02-14,1419,3702600000.0
2005-02-15,1419,3717120000.0
2005-02-16,1419,3702600000.0
2005-02-17,1419,3688080000.0
2005-02-18,1419,3673560000.0
2005-02-21,1419,3717120000.0
2005-02-22,1419,3673560000.0
2005-02-23,1419,3702600000.0
2005-02-24,1419,3804240000.0
2005-02-25,1419,3804240000.0
2005-03-01,1419,3876840000.0
2005-03-02,1419,3833280000.0
2005-03-03,1419,3818760000.0
2005-03-04,1419,3746160000.0
2005-03-07,1419,3847800000.0
2005-03-08,1419,3818760000.0
2005-03-09,1419,3891360000.0
2005-03-10,1419,3804240000.0
2005-03-11,1419,3760680000.0
2005-03-14,1419,3760680000.0
2005-03-15,1419,3688080000.0
2005-03-16,1419,3731640000.0
2005-03-17,1419,3731640000.0
2005-03-18,1419,3717120000.0
2005-03-21,1419,3746160000.0
2005-03-22,1419,3731640000.0
2005-03-23,1419,3891360000.0
2005-03-24,1419,3818760000.0
2005-03-25,1419,3818760000.0
2005-03-28,1419,3760680000.0
2005-03-29,1419,3717120000.0
2005-03-30,1419,3717120000.0
2005-03-31,1419,3702600000.0
2005-04-01,1419,3673560000.0
2005-04-04,1419,3659040000.0
2005-04-06,1419,3630000000.0
2005-04-07,1419,3513840000.0
2005-04-08,1419,3542880000.0
2005-04-11,1419,3441240000.0
2005-04-12,1419,3441240000.0
2005-04-13,1419,3397680000.0
2005-04-14,1419,3368640000.0
2005-04-15,1419,3310560000.0
2005-04-18,1419,3237960000.0
2005-04-19,1419,3208920000.0
2005-04-20,1419,3121800000.0
2005-04-21,1419,3165360000.0
2005-04-22,1419,3194400000.0
2005-04-25,1419,3223440000.0
2005-04-26,1419,3194400000.0
2005-04-27,1419,3194400000.0
2005-04-28,1419,3223440000.0
2005-04-29,1419,3237960000.0
2005-05-03,1419,3281520000.0
2005-05-04,1419,3281520000.0
2005-05-05,1419,3310560000.0
2005-05-06,1419,3281520000.0
2005-05-09,1419,3252480000.0
2005-05-10,1419,3281520000.0
