date,stock_id,market_value
2005-01-03,1467,1676168998.0
2005-01-04,1467,1709826921.0
2005-01-05,1467,1655974104.0
2005-01-06,1467,1649242502.0
2005-01-07,1467,1629047696.0
2005-01-10,1467,1629047696.0
2005-01-11,1467,1622316094.0
2005-01-12,1467,1602121288.0
2005-01-13,1467,1581926482.0
2005-01-14,1467,1595389686.0
2005-01-17,1467,1602121288.0
2005-01-18,1467,1588658084.0
2005-01-19,1467,1581926482.0
2005-01-20,1467,1561731676.0
2005-01-21,1467,1555000074.0
2005-01-24,1467,1548268472.0
2005-01-25,1467,1548268472.0
2005-01-26,1467,1528073665.0
2005-01-27,1467,1561731676.0
2005-01-28,1467,1568463278.0
2005-01-31,1467,1588658084.0
2005-02-01,1467,1555000074.0
2005-02-02,1467,1561731676.0
2005-02-03,1467,1555000074.0
2005-02-14,1467,1507878859.0
2005-02-15,1467,1521342063.0
2005-02-16,1467,1528073665.0
2005-02-17,1467,1534805267.0
2005-02-18,1467,1541536869.0
2005-02-21,1467,1555000074.0
2005-02-22,1467,1588658084.0
2005-02-23,1467,1555000074.0
2005-02-24,1467,1555000074.0
2005-02-25,1467,1561731676.0
2005-03-01,1467,1561731676.0
2005-03-02,1467,1588658084.0
2005-03-03,1467,1602121288.0
2005-03-04,1467,1635779298.0
2005-03-07,1467,1615584492.0
2005-03-08,1467,1615584492.0
2005-03-09,1467,1615584492.0
2005-03-10,1467,1615584492.0
2005-03-11,1467,1608852890.0
2005-03-14,1467,1608852890.0
2005-03-15,1467,1588658084.0
2005-03-16,1467,1615584492.0
2005-03-17,1467,1622316094.0
2005-03-18,1467,1602121288.0
2005-03-21,1467,1595389686.0
2005-03-22,1467,1595389686.0
2005-03-23,1467,1615584492.0
2005-03-24,1467,1602121288.0
2005-03-25,1467,1595389686.0
2005-03-28,1467,1588658084.0
2005-03-29,1467,1588658084.0
2005-03-30,1467,1642510900.0
2005-03-31,1467,1629047696.0
2005-04-01,1467,1595389686.0
2005-04-04,1467,1602121288.0
2005-04-06,1467,1581926482.0
2005-04-07,1467,1548268472.0
2005-04-08,1467,1561731676.0
2005-04-11,1467,1521342063.0
2005-04-12,1467,1541536869.0
2005-04-13,1467,1528073665.0
2005-04-14,1467,1521342063.0
2005-04-15,1467,1507878859.0
2005-04-18,1467,1467489247.0
2005-04-19,1467,1467489247.0
2005-04-20,1467,1454026043.0
2005-04-21,1467,1473783699.0
2005-04-22,1467,1501202930.0
2005-04-25,1467,1480638506.0
2005-04-26,1467,1487493314.0
2005-04-27,1467,1480638506.0
2005-04-28,1467,1487493314.0
2005-04-29,1467,1466928891.0
2005-05-03,1467,1480638506.0
2005-05-04,1467,1473783699.0
2005-05-05,1467,1466928891.0
2005-05-06,1467,1480638506.0
2005-05-09,1467,1466928891.0
2005-05-10,1467,1480638506.0
2005-05-11,1467,1466928891.0
2005-05-12,1467,1446364467.0
2005-05-13,1467,1453219275.0
2005-05-16,1467,1466928891.0
2005-05-17,1467,1466928891.0
2005-05-18,1467,1460074083.0
2005-05-19,1467,1480638506.0
2005-05-20,1467,1473783699.0
2005-05-23,1467,1501202930.0
2005-05-24,1467,1494348122.0
2005-05-25,1467,1487493314.0
2005-05-26,1467,1480638506.0
2005-05-27,1467,1480638506.0
2005-05-30,1467,1480638506.0
2005-05-31,1467,1473783699.0
2005-06-01,1467,1460074083.0
2005-06-02,1467,1480638506.0
2005-06-03,1467,1501202930.0
2005-06-06,1467,1501202930.0
2005-06-07,1467,1521767354.0
2005-06-08,1467,1521767354.0
2005-06-09,1467,1494348122.0
2005-06-10,1467,1487493314.0
2005-06-13,1467,1494348122.0
2005-06-14,1467,1487493314.0
2005-06-15,1467,1494348122.0
2005-06-16,1467,1494348122.0
2005-06-17,1467,1501202930.0
2005-06-20,1467,1501202930.0
2005-06-21,1467,1487493314.0
2005-06-22,1467,1501202930.0
2005-06-23,1467,1508057738.0
2005-06-24,1467,1494348122.0
2005-06-27,1467,1494348122.0
2005-06-28,1467,1487493314.0
2005-06-29,1467,1487493314.0
2005-06-30,1467,1487493314.0
2005-07-01,1467,1473783699.0
2005-07-04,1467,1466928891.0
2005-07-05,1467,1480638506.0
2005-07-06,1467,1480638506.0
2005-07-07,1467,1466928891.0
2005-07-08,1467,1466928891.0
2005-07-11,1467,1453219275.0
2005-07-12,1467,1453219275.0
2005-07-13,1467,1473783699.0
2005-07-14,1467,1460074083.0
2005-07-15,1467,1460074083.0
2005-07-19,1467,1460074083.0
2005-07-20,1467,1460074083.0
2005-07-21,1467,1446364467.0
2005-07-22,1467,1466928891.0
2005-07-25,1467,1460074083.0
2005-07-26,1467,1460074083.0
2005-07-27,1467,1453219275.0
2005-07-28,1467,1460074083.0
2005-07-29,1467,1460074083.0
2005-08-01,1467,1453219275.0
2005-08-02,1467,1453219275.0
2005-08-03,1467,1453219275.0
2005-08-04,1467,1343542348.0
2005-08-08,1467,1351768118.0
2005-08-09,1467,1350397156.0
2005-08-10,1467,1353139079.0
