date,stock_id,market_value
2005-01-03,1711,4790144205.0
2005-01-04,1711,4715298000.0
2005-01-05,1711,4621740500.0
2005-01-06,1711,4621740500.0
2005-01-07,1711,4565606000.0
2005-01-10,1711,4621740500.0
2005-01-11,1711,4584317500.0
2005-01-12,1711,4528183000.0
2005-01-13,1711,4509471500.0
2005-01-14,1711,4565606000.0
2005-01-17,1711,4621740500.0
2005-01-18,1711,4565606000.0
2005-01-19,1711,4565606000.0
2005-01-20,1711,4528183000.0
2005-01-21,1711,4472048500.0
2005-01-24,1711,4415914000.0
2005-01-25,1711,4397202500.0
2005-01-26,1711,4415914000.0
2005-01-27,1711,4397202500.0
2005-01-28,1711,4415914000.0
2005-01-31,1711,4603029000.0
2005-02-01,1711,4490760000.0
2005-02-02,1711,4453337000.0
2005-02-03,1711,4453337000.0
2005-02-14,1711,4472048500.0
2005-02-15,1711,4472048500.0
2005-02-16,1711,4490760000.0
2005-02-17,1711,4434625500.0
2005-02-18,1711,4415914000.0
2005-02-21,1711,4453337000.0
2005-02-22,1711,4341068000.0
2005-02-23,1711,4228799000.0
2005-02-24,1711,4191376000.0
2005-02-25,1711,4266222000.0
2005-03-01,1711,4247510500.0
2005-03-02,1711,4228799000.0
2005-03-03,1711,4228799000.0
2005-03-04,1711,4191376000.0
2005-03-07,1711,4210087500.0
2005-03-08,1711,4172664500.0
2005-03-09,1711,4153953000.0
2005-03-10,1711,4097818500.0
2005-03-11,1711,4079107000.0
2005-03-14,1711,4079107000.0
2005-03-15,1711,4004261000.0
2005-03-16,1711,4004261000.0
2005-03-17,1711,4004261000.0
2005-03-18,1711,4004261000.0
2005-03-21,1711,4041684000.0
2005-03-22,1711,3985549500.0
2005-03-23,1711,3985549500.0
2005-03-24,1711,3985549500.0
2005-03-25,1711,3966838000.0
2005-03-28,1711,3966838000.0
2005-03-29,1711,3929415000.0
2005-03-30,1711,3929415000.0
2005-03-31,1711,3966838000.0
2005-04-01,1711,3966838000.0
2005-04-04,1711,3948126500.0
2005-04-06,1711,3929415000.0
2005-04-07,1711,3966838000.0
2005-04-08,1711,3948126500.0
2005-04-11,1711,3948126500.0
2005-04-12,1711,3891992000.0
2005-04-13,1711,3873280500.0
2005-04-14,1711,3854569000.0
2005-04-15,1711,3704877000.0
2005-04-18,1711,3659969400.0
2005-04-19,1711,3727330800.0
2005-04-20,1711,3645000200.0
2005-04-21,1711,3596350300.0
2005-04-22,1711,3641257900.0
2005-04-25,1711,3630031000.0
2005-04-26,1711,3648742500.0
2005-04-27,1711,3603834900.0
2005-04-28,1711,3592608000.0
2005-04-29,1711,3566411900.0
2005-05-03,1711,3558927300.0
2005-05-04,1711,3540215800.0
2005-05-05,1711,3570154200.0
2005-05-06,1711,3585123400.0
2005-05-09,1711,3585123400.0
2005-05-10,1711,3592608000.0
2005-05-11,1711,3622546400.0
2005-05-12,1711,3607577200.0
2005-05-13,1711,3622546400.0
2005-05-16,1711,3596350300.0
2005-05-17,1711,3596350300.0
2005-05-18,1711,3607577200.0
2005-05-19,1711,3603834900.0
2005-05-20,1711,3603834900.0
2005-05-23,1711,3570154200.0
2005-05-24,1711,3570154200.0
2005-05-25,1711,3592600200.0
2005-05-26,1711,3592600200.0
2005-05-27,1711,3596358150.0
2005-05-30,1711,3596358150.0
2005-05-31,1711,3596358150.0
2005-06-01,1711,3596358150.0
2005-06-02,1711,3641453550.0
2005-06-03,1711,3645211500.0
2005-06-06,1711,3795529500.0
2005-06-07,1711,3720370500.0
2005-06-08,1711,3720370500.0
2005-06-09,1711,3667759200.0
2005-06-10,1711,3690306900.0
2005-06-13,1711,3697822800.0
2005-06-14,1711,3709096650.0
2005-06-15,1711,3742918200.0
2005-06-16,1711,3757950000.0
2005-06-17,1711,3739160250.0
2005-06-20,1711,3746676150.0
2005-06-21,1711,3724128450.0
2005-06-22,1711,3746676150.0
2005-06-23,1711,3795529500.0
2005-06-24,1711,3735402300.0
2005-06-27,1711,3757950000.0
2005-06-28,1711,3776739750.0
2005-06-29,1711,3757950000.0
2005-06-30,1711,3757950000.0
2005-07-01,1711,3757950000.0
2005-07-04,1711,3776739750.0
2005-07-05,1711,3592600200.0
2005-07-06,1711,3600116100.0
2005-07-07,1711,3588842250.0
2005-07-08,1711,3551262750.0
2005-07-11,1711,3570052500.0
2005-07-12,1711,3570052500.0
2005-07-13,1711,3570052500.0
2005-07-14,1711,3570052500.0
2005-07-15,1711,3570052500.0
2005-07-19,1711,3570052500.0
2005-07-20,1711,3555020700.0
2005-07-21,1711,3566294550.0
2005-07-22,1711,3573810450.0
2005-07-25,1711,3570052500.0
2005-07-26,1711,3570052500.0
2005-07-27,1711,3532473000.0
2005-07-28,1711,3532473000.0
2005-07-29,1711,3528715050.0
2005-08-01,1711,3532473000.0
2005-08-02,1711,3532473000.0
2005-08-03,1711,3551262750.0
2005-08-04,1711,3536230950.0
2005-08-08,1711,3524957100.0
2005-08-09,1711,3521199150.0
2005-08-10,1711,3532473000.0
2005-08-11,1711,3521199150.0
2005-08-12,1711,3555020700.0
2005-08-15,1711,3524957100.0
2005-08-16,1711,3506167350.0
2005-08-17,1711,3483619650.0
2005-08-18,1711,3457314000.0
2005-08-19,1711,3423492450.0
2005-08-22,1711,3431008350.0
2005-08-23,1711,3423492450.0
2005-08-24,1711,3400944750.0
2005-08-25,1711,3382155000.0
2005-08-26,1711,3385912950.0
2005-08-29,1711,3344575500.0
2005-08-30,1711,3344575500.0
2005-08-31,1711,3337059600.0
2005-09-02,1711,3322027800.0
2005-09-05,1711,3306996000.0
2005-09-06,1711,3344575500.0
2005-09-07,1711,3344575500.0
2005-09-08,1711,3310753950.0
2005-09-09,1711,3314511900.0
2005-09-12,1711,3333301650.0
2005-09-13,1711,3329543700.0
2005-09-14,1711,3329543700.0
2005-09-15,1711,3344575500.0
2005-09-16,1711,3340817550.0
2005-09-19,1711,3333301650.0
2005-09-20,1711,3318269850.0
2005-09-21,1711,3310753950.0
2005-09-22,1711,3231837000.0
2005-09-23,1711,3213047250.0
2005-09-26,1711,3213047250.0
2005-09-27,1711,3213047250.0
2005-09-28,1711,3216805200.0
2005-09-29,1711,3216805200.0
2005-09-30,1711,3231837000.0
2005-10-03,1711,3228079050.0
2005-10-04,1711,3228079050.0
2005-10-05,1711,3209289300.0
2005-10-06,1711,3198015450.0
2005-10-07,1711,3194257500.0
2005-10-11,1711,3209289300.0
2005-10-12,1711,3228079050.0
2005-10-13,1711,3246868800.0
2005-10-14,1711,3333301650.0
2005-10-17,1711,3431008350.0
2005-10-18,1711,3382155000.0
2005-10-19,1711,3325785750.0
2005-10-20,1711,3306996000.0
2005-10-21,1711,3536230950.0
2005-10-24,1711,3382155000.0
2005-10-25,1711,3415976550.0
2005-10-26,1711,3344575500.0
2005-10-27,1711,3295722150.0
2005-10-28,1711,3254384700.0
2005-10-31,1711,3306996000.0
2005-11-01,1711,3276932400.0
2005-11-02,1711,3291964200.0
2005-11-03,1711,3310753950.0
2005-11-04,1711,3299480100.0
2005-11-07,1711,3310753950.0
2005-11-08,1711,3325785750.0
2005-11-09,1711,3306996000.0
2005-11-10,1711,3291964200.0
2005-11-11,1711,3333301650.0
2005-11-14,1711,3325785750.0
2005-11-15,1711,3329543700.0
2005-11-16,1711,3352091400.0
2005-11-17,1711,3382155000.0
2005-11-18,1711,3367123200.0
2005-11-21,1711,3363365250.0
2005-11-22,1711,3325785750.0
2005-11-23,1711,3318269850.0
2005-11-24,1711,3310753950.0
2005-11-25,1711,3310753950.0
2005-11-28,1711,3306996000.0
2005-11-29,1711,3314511900.0
2005-11-30,1711,3306996000.0
2005-12-01,1711,3325785750.0
2005-12-02,1711,3333301650.0
2005-12-05,1711,3348333450.0
2005-12-06,1711,3378397050.0
2005-12-07,1711,3378397050.0
2005-12-08,1711,3352091400.0
2005-12-09,1711,3374639100.0
2005-12-12,1711,3340817550.0
2005-12-13,1711,3363365250.0
2005-12-14,1711,3340817550.0
2005-12-15,1711,3325785750.0
2005-12-16,1711,3344575500.0
2005-12-19,1711,3382155000.0
2005-12-20,1711,3453556050.0
2005-12-21,1711,3476103750.0
2005-12-22,1711,3494893500.0
2005-12-23,1711,3513683250.0
2005-12-26,1711,3513683250.0
2005-12-27,1711,3532473000.0
2005-12-28,1711,3532473000.0
2005-12-29,1711,3494893500.0
2005-12-30,1711,3543746850.0
