date,stock_id,market_value
2005-01-03,1603,1625925000.0
2005-01-04,1603,1662600000.0
2005-01-05,1603,1613700000.0
2005-01-06,1603,1515900000.0
2005-01-07,1603,1528125000.0
2005-01-10,1603,1479225000.0
2005-01-11,1603,1503675000.0
2005-01-12,1603,1515900000.0
2005-01-13,1603,1503675000.0
2005-01-14,1603,1515900000.0
2005-01-17,1603,1540350000.0
2005-01-18,1603,1528125000.0
2005-01-19,1603,1491450000.0
2005-01-20,1603,1454775000.0
2005-01-21,1603,1430325000.0
2005-01-24,1603,1405875000.0
2005-01-25,1603,1405875000.0
2005-01-26,1603,1320300000.0
2005-01-27,1603,1283625000.0
2005-01-28,1603,1295850000.0
2005-01-31,1603,1369200000.0
2005-02-01,1603,1369200000.0
2005-02-02,1603,1344750000.0
2005-02-03,1603,1308075000.0
2005-02-14,1603,1332525000.0
2005-02-15,1603,1405875000.0
2005-02-16,1603,1405875000.0
2005-02-17,1603,1369200000.0
2005-02-18,1603,1381425000.0
2005-02-21,1603,1405875000.0
2005-02-22,1603,1369200000.0
2005-02-23,1603,1356975000.0
2005-02-24,1603,1356975000.0
2005-02-25,1603,1369200000.0
2005-03-01,1603,1398540000.0
2005-03-02,1603,1376535000.0
2005-03-03,1603,1359420000.0
2005-03-04,1603,1366755000.0
2005-03-07,1603,1369200000.0
2005-03-08,1603,1334970000.0
2005-03-09,1603,1378980000.0
2005-03-10,1603,1352085000.0
2005-03-11,1603,1339860000.0
2005-03-14,1603,1259175000.0
2005-03-15,1603,1281180000.0
2005-03-16,1603,1266510000.0
2005-03-17,1603,1246950000.0
2005-03-18,1603,1237170000.0
2005-03-21,1603,1237170000.0
2005-03-22,1603,1212720000.0
2005-03-23,1603,1212720000.0
2005-03-24,1603,1205385000.0
2005-03-25,1603,1222500000.0
2005-03-28,1603,1229835000.0
2005-03-29,1603,1212720000.0
2005-03-30,1603,1210275000.0
2005-03-31,1603,1210275000.0
2005-04-01,1603,1207830000.0
2005-04-04,1603,1222500000.0
2005-04-06,1603,1222500000.0
2005-04-07,1603,1176045000.0
2005-04-08,1603,1185825000.0
2005-04-11,1603,1173600000.0
2005-04-12,1603,1124700000.0
2005-04-13,1603,1127145000.0
2005-04-14,1603,1117365000.0
2005-04-15,1603,1061130000.0
2005-04-18,1603,992670000.0
2005-04-19,1603,982890000.0
2005-04-20,1603,953550000.0
2005-04-21,1603,951105000.0
2005-04-22,1603,997560000.0
2005-04-25,1603,1000005000.0
2005-04-26,1603,1026900000.0
2005-04-27,1603,1034235000.0
2005-04-28,1603,1031790000.0
2005-04-29,1603,1014675000.0
2005-05-03,1603,1024455000.0
2005-05-04,1603,968220000.0
2005-05-05,1603,990225000.0
2005-05-06,1603,985335000.0
2005-05-09,1603,960885000.0
2005-05-10,1603,1017120000.0
2005-05-11,1603,1026900000.0
2005-05-12,1603,1026900000.0
2005-05-13,1603,1031790000.0
2005-05-16,1603,1048905000.0
2005-05-17,1603,1048905000.0
2005-05-18,1603,1048905000.0
2005-05-19,1603,1056240000.0
2005-05-20,1603,982890000.0
2005-05-23,1603,995115000.0
2005-05-24,1603,982890000.0
2005-05-25,1603,982890000.0
2005-05-26,1603,987780000.0
2005-05-27,1603,982890000.0
2005-05-30,1603,1369200000.0
2005-05-31,1603,1386315000.0
2005-06-01,1603,1382892000.0
2005-06-02,1603,1389738000.0
2005-06-03,1603,1437660000.0
2005-06-06,1603,1536927000.0
2005-06-07,1603,1540350000.0
2005-06-08,1603,1557465000.0
2005-06-09,1603,1591695000.0
2005-06-10,1603,1530081000.0
2005-06-13,1603,1499274000.0
2005-06-14,1603,1471890000.0
2005-06-15,1603,1461621000.0
2005-06-16,1603,1454775000.0
2005-06-17,1603,1554042000.0
2005-06-20,1603,1509543000.0
2005-06-21,1603,1489005000.0
2005-06-22,1603,1509543000.0
2005-06-23,1603,1533504000.0
2005-06-24,1603,1502697000.0
2005-06-27,1603,1502697000.0
2005-06-28,1603,1536927000.0
2005-06-29,1603,1530081000.0
2005-06-30,1603,1540350000.0
2005-07-01,1603,1533504000.0
2005-07-04,1603,1540350000.0
2005-07-05,1603,1506120000.0
2005-07-06,1603,1482159000.0
2005-07-07,1603,1461621000.0
2005-07-08,1603,1471890000.0
2005-07-11,1603,1461621000.0
2005-07-12,1603,1506120000.0
2005-07-13,1603,1519812000.0
2005-07-14,1603,1516389000.0
2005-07-15,1603,1512966000.0
2005-07-19,1603,1516389000.0
2005-07-20,1603,1506120000.0
2005-07-21,1603,1471890000.0
2005-07-22,1603,1489005000.0
