date,stock_id,market_value
2005-01-03,1308,4627844096.0
2005-01-04,1308,4529379254.0
2005-01-05,1308,4504763063.0
2005-01-06,1308,4357065913.0
2005-01-07,1308,4357065913.0
2005-01-10,1308,4357065913.0
2005-01-11,1308,4381682105.0
2005-01-12,1308,4283217338.0
2005-01-13,1308,4553995446.0
2005-01-14,1308,4578611638.0
2005-01-17,1308,4578611638.0
2005-01-18,1308,4578611638.0
2005-01-19,1308,4553995446.0
2005-01-20,1308,4504763063.0
2005-01-21,1308,4480146871.0
2005-01-24,1308,4430914488.0
2005-01-25,1308,4233984955.0
2005-01-26,1308,4258601147.0
2005-01-27,1308,4307833530.0
2005-01-28,1308,4258601147.0
2005-01-31,1308,4283217338.0
2005-02-01,1308,4332449722.0
2005-02-02,1308,4307833530.0
2005-02-03,1308,4332449722.0
2005-02-14,1308,4332449722.0
2005-02-15,1308,4307833530.0
2005-02-16,1308,4307833530.0
2005-02-17,1308,4283217338.0
2005-02-18,1308,4307833530.0
2005-02-21,1308,4406298296.0
2005-02-22,1308,4307833530.0
2005-02-23,1308,4307833530.0
2005-02-24,1308,4307833530.0
2005-02-25,1308,4332449722.0
2005-03-01,1308,4430914488.0
2005-03-02,1308,4332449722.0
2005-03-03,1308,4344757817.0
2005-03-04,1308,4344757817.0
2005-03-07,1308,4320141626.0
2005-03-08,1308,4197060668.0
2005-03-09,1308,4209368764.0
2005-03-10,1308,4209368764.0
2005-03-11,1308,4209368764.0
2005-03-14,1308,4209368764.0
2005-03-15,1308,4135520189.0
2005-03-16,1308,4135520189.0
2005-03-17,1308,4197060668.0
2005-03-18,1308,4197060668.0
2005-03-21,1308,4147828285.0
2005-03-22,1308,4086287806.0
2005-03-23,1308,4073979710.0
2005-03-24,1308,4061671614.0
2005-03-25,1308,4061671614.0
2005-03-28,1308,4012439231.0
2005-03-29,1308,3889358273.0
2005-03-30,1308,3766277315.0
2005-03-31,1308,3778585411.0
2005-04-01,1308,3766277315.0
2005-04-04,1308,3790893506.0
2005-04-06,1308,3790893506.0
2005-04-07,1308,3704736836.0
2005-04-08,1308,3704736836.0
2005-04-11,1308,3692428740.0
2005-04-12,1308,3729353027.0
2005-04-13,1308,3717044932.0
2005-04-14,1308,3717044932.0
2005-04-15,1308,3606272069.0
2005-04-18,1308,3409342537.0
2005-04-19,1308,3495499207.0
2005-04-20,1308,3446266824.0
2005-04-21,1308,3470883016.0
2005-04-22,1308,3458574920.0
2005-04-25,1308,3470883016.0
2005-04-26,1308,3483191111.0
2005-04-27,1308,3483191111.0
2005-04-28,1308,3483191111.0
2005-04-29,1308,3495499207.0
2005-05-03,1308,3483191111.0
2005-05-04,1308,3470883016.0
2005-05-05,1308,3520115399.0
2005-05-06,1308,3581655878.0
2005-05-09,1308,3532423495.0
2005-05-10,1308,3495499207.0
2005-05-11,1308,3458574920.0
2005-05-12,1308,3446266824.0
2005-05-13,1308,3569347782.0
2005-05-16,1308,3446266824.0
2005-05-17,1308,3446266824.0
2005-05-18,1308,3483191111.0
2005-05-19,1308,3470883016.0
2005-05-20,1308,3458574920.0
2005-05-23,1308,3446266824.0
2005-05-24,1308,3581655878.0
2005-05-25,1308,3618580165.0
2005-05-26,1308,3593963974.0
2005-05-27,1308,3557039686.0
2005-05-30,1308,3544731590.0
2005-05-31,1308,3606272069.0
2005-06-01,1308,3717044932.0
2005-06-02,1308,3963206848.0
2005-06-03,1308,3938590656.0
2005-06-06,1308,3913974464.0
2005-06-07,1308,3840125890.0
2005-06-08,1308,3840125890.0
2005-06-09,1308,3790893506.0
2005-06-10,1308,3815509698.0
2005-06-13,1308,3864742081.0
2005-06-14,1308,3877050177.0
2005-06-15,1308,3840125890.0
2005-06-16,1308,3852433985.0
2005-06-17,1308,3901666369.0
2005-06-20,1308,4049363518.0
2005-06-21,1308,4037055422.0
2005-06-22,1308,3987823039.0
2005-06-23,1308,3901666369.0
2005-06-24,1308,3901666369.0
2005-06-27,1308,3913974464.0
2005-06-28,1308,3901666369.0
2005-06-29,1308,3889358273.0
2005-06-30,1308,3938590656.0
2005-07-01,1308,3926282560.0
2005-07-04,1308,3889358273.0
2005-07-05,1308,3864742081.0
2005-07-06,1308,3840125890.0
2005-07-07,1308,3852433985.0
2005-07-08,1308,3803201602.0
2005-07-11,1308,3852433985.0
2005-07-12,1308,3864742081.0
2005-07-13,1308,3852433985.0
2005-07-14,1308,3827817794.0
2005-07-15,1308,3852433985.0
2005-07-19,1308,3815509698.0
2005-07-20,1308,3790893506.0
2005-07-21,1308,3741661123.0
2005-07-22,1308,3790893506.0
2005-07-25,1308,3766277315.0
2005-07-26,1308,3753969219.0
2005-07-27,1308,3729353027.0
2005-07-28,1308,3692428740.0
2005-07-29,1308,3618580165.0
2005-08-01,1308,3569347782.0
2005-08-02,1308,3667812548.0
2005-08-03,1308,3618580165.0
2005-08-04,1308,3618580165.0
2005-08-08,1308,3618580165.0
2005-08-09,1308,3643196357.0
2005-08-10,1308,3618580165.0
2005-08-11,1308,3667812548.0
2005-08-12,1308,3729353027.0
2005-08-15,1308,3753969219.0
2005-08-16,1308,3704736836.0
2005-08-17,1308,3630888261.0
2005-08-18,1308,3692428740.0
2005-08-19,1308,3606272069.0
2005-08-22,1308,3606272069.0
2005-08-23,1308,3593963974.0
2005-08-24,1308,3273953483.0
2005-08-25,1308,3212413004.0
2005-08-26,1308,3224721100.0
2005-08-29,1308,3200104908.0
2005-08-30,1308,3163180621.0
2005-08-31,1308,3113948237.0
2005-09-02,1308,3163180621.0
2005-09-05,1308,3200104908.0
2005-09-06,1308,3212413004.0
2005-09-07,1308,3224721100.0
2005-09-08,1308,3224721100.0
2005-09-09,1308,3200104908.0
2005-09-12,1308,3212413004.0
2005-09-13,1308,3237029195.0
2005-09-14,1308,3212413004.0
2005-09-15,1308,3175488716.0
2005-09-16,1308,3126256333.0
2005-09-19,1308,3126256333.0
2005-09-20,1308,3175488716.0
2005-09-21,1308,3175488716.0
2005-09-22,1308,3310877770.0
2005-09-23,1308,3249337291.0
2005-09-26,1308,3418204366.0
2005-09-27,1308,3444297529.0
2005-09-28,1308,3392111203.0
2005-09-29,1308,3392111203.0
2005-09-30,1308,3626949671.0
2005-10-03,1308,3705229160.0
