date,stock_id,market_value
2005-01-03,1715,2868207792.0
2005-01-04,1715,2837366839.0
2005-01-05,1715,2806525895.0
2005-01-06,1715,2806525895.0
2005-01-07,1715,2837366839.0
2005-01-10,1715,2837366839.0
2005-01-11,1715,2837366839.0
2005-01-12,1715,2791105423.0
2005-01-13,1715,2775684951.0
2005-01-14,1715,2744844007.0
2005-01-17,1715,2775684951.0
2005-01-18,1715,2775684951.0
2005-01-19,1715,2744844007.0
2005-01-20,1715,2714003063.0
2005-01-21,1715,2744844007.0
2005-01-24,1715,2744844007.0
2005-01-25,1715,2683162119.0
2005-01-26,1715,2729423535.0
2005-01-27,1715,2744844007.0
2005-01-28,1715,2775684951.0
2005-01-31,1715,2775684951.0
2005-02-01,1715,2729423535.0
2005-02-02,1715,2729423535.0
2005-02-03,1715,2775684951.0
2005-02-14,1715,2791105423.0
2005-02-15,1715,2744844007.0
2005-02-16,1715,2760264479.0
2005-02-17,1715,2760264479.0
2005-02-18,1715,2775684951.0
2005-02-21,1715,2806525895.0
2005-02-22,1715,2806525895.0
2005-02-23,1715,2744844007.0
2005-02-24,1715,2683162119.0
2005-02-25,1715,2698582591.0
2005-03-01,1715,2667741647.0
2005-03-02,1715,2652321175.0
2005-03-03,1715,2683162119.0
2005-03-04,1715,2680078025.0
2005-03-07,1715,2680078025.0
2005-03-08,1715,2658489364.0
2005-03-09,1715,2667741647.0
2005-03-10,1715,2652321175.0
2005-03-11,1715,2732507630.0
2005-03-14,1715,2732507630.0
2005-03-15,1715,2676993931.0
2005-03-16,1715,2670825742.0
2005-03-17,1715,2667741647.0
2005-03-18,1715,2680078025.0
2005-03-21,1715,2676993931.0
2005-03-22,1715,2664657553.0
2005-03-23,1715,2667741647.0
2005-03-24,1715,2664657553.0
2005-03-25,1715,2667741647.0
2005-03-28,1715,2680078025.0
2005-03-29,1715,2652321175.0
2005-03-30,1715,2664657553.0
2005-03-31,1715,2670825742.0
2005-04-01,1715,2670825742.0
2005-04-04,1715,2683162119.0
2005-04-06,1715,2710918969.0
2005-04-07,1715,2698582591.0
2005-04-08,1715,2714003063.0
2005-04-11,1715,2714003063.0
2005-04-12,1715,2714003063.0
2005-04-13,1715,2726339441.0
2005-04-14,1715,2720171252.0
2005-04-15,1715,2726339441.0
2005-04-18,1715,2707834874.0
2005-04-19,1715,2707834874.0
2005-04-20,1715,2701666686.0
2005-04-21,1715,2698582591.0
2005-04-22,1715,2698582591.0
2005-04-25,1715,2698582591.0
2005-04-26,1715,2698582591.0
2005-04-27,1715,2692414402.0
2005-04-28,1715,2692414402.0
2005-04-29,1715,2698582591.0
2005-05-03,1715,2698582591.0
2005-05-04,1715,2698582591.0
2005-05-05,1715,2695498497.0
2005-05-06,1715,2698582591.0
2005-05-09,1715,2698582591.0
2005-05-10,1715,2698582591.0
2005-05-11,1715,2698582591.0
2005-05-12,1715,2695498497.0
2005-05-13,1715,2521893841.0
2005-05-16,1715,2521893841.0
2005-05-17,1715,2521893841.0
2005-05-18,1715,2593947951.0
2005-05-19,1715,2591065787.0
2005-05-20,1715,2591065787.0
2005-05-23,1715,2593947951.0
2005-05-24,1715,2593947951.0
2005-05-25,1715,2588183622.0
2005-05-26,1715,2593947951.0
2005-05-27,1715,2593947951.0
2005-05-30,1715,2536304663.0
2005-05-31,1715,2513247348.0
2005-06-01,1715,2562244143.0
2005-06-02,1715,2565126307.0
2005-06-03,1715,2565126307.0
2005-06-06,1715,2593947951.0
2005-06-07,1715,2579537129.0
2005-06-08,1715,2565126307.0
2005-06-09,1715,2573772800.0
2005-06-10,1715,2579537129.0
2005-06-13,1715,2608358773.0
2005-06-14,1715,2579537129.0
2005-06-15,1715,2585301458.0
2005-06-16,1715,2588183622.0
2005-06-17,1715,2588183622.0
2005-06-20,1715,2579537129.0
2005-06-21,1715,2588183622.0
2005-06-22,1715,2611240937.0
2005-06-23,1715,2622769595.0
2005-06-24,1715,2611240937.0
2005-06-27,1715,2648709074.0
2005-06-28,1715,2622769595.0
2005-06-29,1715,2611240937.0
2005-06-30,1715,2585301458.0
2005-07-01,1715,2608358773.0
2005-07-04,1715,2593947951.0
2005-07-05,1715,2591065787.0
2005-07-06,1715,2591065787.0
2005-07-07,1715,2588183622.0
2005-07-08,1715,2591065787.0
2005-07-11,1715,2591065787.0
2005-07-12,1715,2591065787.0
2005-07-13,1715,2591065787.0
2005-07-14,1715,2593947951.0
2005-07-15,1715,2591065787.0
