date,stock_id,market_value
2005-01-03,1449,2464407062.0
2005-01-04,1449,2407681484.0
2005-01-05,1449,2287927693.0
2005-01-06,1449,2281624862.0
2005-01-07,1449,2224899382.0
2005-01-10,1449,2224899382.0
2005-01-11,1449,2250110706.0
2005-01-12,1449,2105145591.0
2005-01-13,1449,2136659746.0
2005-01-14,1449,2180779564.0
2005-01-17,1449,2187082395.0
2005-01-18,1449,2136659746.0
2005-01-19,1449,2124054084.0
2005-01-20,1449,2086237097.0
2005-01-21,1449,2098842760.0
2005-01-24,1449,2035814449.0
2005-01-25,1449,1985391800.0
2005-01-26,1449,1997997462.0
2005-01-27,1449,2004300293.0
2005-01-28,1449,2016905955.0
2005-01-31,1449,2111448422.0
2005-02-01,1449,2048420111.0
2005-02-02,1449,2023208786.0
2005-02-03,1449,1997997462.0
2005-02-14,1449,1997997462.0
2005-02-15,1449,1997997462.0
2005-02-16,1449,2016905955.0
2005-02-17,1449,2010603124.0
2005-02-18,1449,2004300293.0
2005-02-21,1449,2054722942.0
2005-02-22,1449,2016905955.0
2005-02-23,1449,2010603124.0
2005-02-24,1449,2004300293.0
2005-02-25,1449,1991694631.0
2005-03-01,1449,1997997462.0
2005-03-02,1449,1966483306.0
2005-03-03,1449,1972786137.0
2005-03-04,1449,1953877644.0
2005-03-07,1449,1953877644.0
2005-03-08,1449,1903454995.0
2005-03-09,1449,1890849333.0
2005-03-10,1449,1903454995.0
2005-03-11,1449,1903454995.0
2005-03-14,1449,1884546502.0
2005-03-15,1449,1815215360.0
2005-03-16,1449,1859335177.0
2005-03-17,1449,1846729515.0
2005-03-18,1449,1808912529.0
2005-03-21,1449,1815215360.0
2005-03-22,1449,1771095542.0
2005-03-23,1449,1771095542.0
2005-03-24,1449,1771095542.0
2005-03-25,1449,1796306866.0
2005-03-28,1449,1783701204.0
2005-03-29,1449,1670250244.0
2005-03-30,1449,1676553075.0
2005-03-31,1449,1632433257.0
2005-04-01,1449,1550496453.0
2005-04-04,1449,1487468142.0
2005-04-06,1449,1493770973.0
2005-04-07,1449,1462256818.0
2005-04-08,1449,1468559649.0
2005-04-11,1449,1474862480.0
2005-04-12,1449,1481165311.0
2005-04-13,1449,1500073804.0
2005-04-14,1449,1500073804.0
2005-04-15,1449,1481165311.0
2005-04-18,1449,1399228506.0
2005-04-19,1449,1437045493.0
2005-04-20,1449,1449651155.0
2005-04-21,1449,1468559649.0
2005-04-22,1449,1487468142.0
2005-04-25,1449,1487468142.0
2005-04-26,1449,1487468142.0
2005-04-27,1449,1481165311.0
2005-04-28,1449,1481165311.0
2005-04-29,1449,1525285129.0
2005-05-03,1449,1468559649.0
2005-05-04,1449,1437045493.0
2005-05-05,1449,1424439831.0
2005-05-06,1449,1418137000.0
2005-05-09,1449,1392925675.0
2005-05-10,1449,1380320013.0
2005-05-11,1449,1361411520.0
2005-05-12,1449,1386622844.0
2005-05-13,1449,1392925675.0
2005-05-16,1449,1367714351.0
2005-05-17,1449,1323594533.0
2005-05-18,1449,1298383209.0
2005-05-19,1449,1310988871.0
2005-05-20,1449,1348805858.0
2005-05-23,1449,1342503026.0
2005-05-24,1449,1323594533.0
2005-05-25,1449,1279474715.0
2005-05-26,1449,1279474715.0
2005-05-27,1449,1292080378.0
2005-05-30,1449,1260566222.0
2005-05-31,1449,1260566222.0
2005-06-01,1449,1266869053.0
2005-06-02,1449,1348805858.0
2005-06-03,1449,1437045493.0
2005-06-06,1449,1531587960.0
2005-06-07,1449,1544193622.0
2005-06-08,1449,1531587960.0
2005-06-09,1449,1638736089.0
2005-06-10,1449,1600919102.0
2005-06-13,1449,1556799284.0
2005-06-14,1449,1518982298.0
2005-06-15,1449,1518982298.0
2005-06-16,1449,1500073804.0
2005-06-17,1449,1500073804.0
2005-06-20,1449,1506376635.0
2005-06-21,1449,1518982298.0
2005-06-22,1449,1481165311.0
2005-06-23,1449,1525285129.0
2005-06-24,1449,1525285129.0
2005-06-27,1449,1512679466.0
2005-06-28,1449,1500073804.0
2005-06-29,1449,1487468142.0
2005-06-30,1449,1500073804.0
2005-07-01,1449,1474862480.0
2005-07-04,1449,1468559649.0
2005-07-05,1449,1449651155.0
2005-07-06,1449,1455953986.0
2005-07-07,1449,1411834169.0
2005-07-08,1449,1392925675.0
2005-07-11,1449,1405531338.0
2005-07-12,1449,1418137000.0
2005-07-13,1449,1399228506.0
2005-07-14,1449,1399228506.0
2005-07-15,1449,1386622844.0
2005-07-19,1449,1380320013.0
2005-07-20,1449,1399228506.0
2005-07-21,1449,1386622844.0
2005-07-22,1449,1399228506.0
2005-07-25,1449,1424439831.0
2005-07-26,1449,1405531338.0
2005-07-27,1449,1374017182.0
2005-07-28,1449,1374017182.0
2005-07-29,1449,1342503026.0
2005-08-01,1449,1273171884.0
2005-08-02,1449,1310988871.0
2005-08-03,1449,1285777546.0
2005-08-04,1449,1285777546.0
2005-08-08,1449,1292080378.0
2005-08-09,1449,1273171884.0
2005-08-10,1449,1260566222.0
2005-08-11,1449,1279474715.0
2005-08-12,1449,1273171884.0
2005-08-15,1449,1266869053.0
2005-08-16,1449,1260566222.0
2005-08-17,1449,1247960560.0
2005-08-18,1449,1260566222.0
2005-08-19,1449,1247960560.0
2005-08-22,1449,1247960560.0
2005-08-23,1449,1235354898.0
2005-08-24,1449,1184932249.0
2005-08-25,1449,1172326586.0
2005-08-26,1449,1121903938.0
2005-08-29,1449,1052572795.0
2005-08-30,1449,1014755809.0
2005-08-31,1449,970635991.0
2005-09-02,1449,989544484.0
2005-09-05,1449,951727498.0
2005-09-06,1449,888699187.0
2005-09-07,1449,869790693.0
2005-09-08,1449,926516173.0
2005-09-09,1449,989544484.0
2005-09-12,1449,932819004.0
2005-09-13,1449,932819004.0
2005-09-14,1449,913910511.0
2005-09-15,1449,882396355.0
2005-09-16,1449,882396355.0
2005-09-19,1449,932819004.0
2005-09-20,1449,901304849.0
2005-09-21,1449,888699187.0
2005-09-22,1449,863487862.0
2005-09-23,1449,863487862.0
2005-09-26,1449,876093524.0
2005-09-27,1449,882396355.0
2005-09-28,1449,863487862.0
2005-09-29,1449,857185031.0
2005-09-30,1449,869790693.0
2005-10-03,1449,850882200.0
2005-10-04,1449,838276538.0
2005-10-05,1449,813065213.0
2005-10-06,1449,800459551.0
2005-10-07,1449,762642564.0
2005-10-11,1449,743734071.0
2005-10-12,1449,794156720.0
2005-10-13,1449,844579369.0
2005-10-14,1449,882396355.0
2005-10-17,1449,850882200.0
2005-10-18,1449,831973707.0
2005-10-19,1449,787853889.0
2005-10-20,1449,756339733.0
2005-10-21,1449,806762382.0
2005-10-24,1449,781551058.0
2005-10-25,1449,781551058.0
2005-10-26,1449,768945395.0
2005-10-27,1449,781551058.0
2005-10-28,1449,781551058.0
2005-10-31,1449,787853889.0
2005-11-01,1449,794156720.0
2005-11-02,1449,750036902.0
2005-11-03,1449,756339733.0
2005-11-04,1449,756339733.0
2005-11-07,1449,762642564.0
2005-11-08,1449,743734071.0
2005-11-09,1449,768945395.0
2005-11-10,1449,750036902.0
2005-11-11,1449,775248227.0
2005-11-14,1449,762642564.0
2005-11-15,1449,762642564.0
2005-11-16,1449,756339733.0
2005-11-17,1449,781551058.0
2005-11-18,1449,775248227.0
2005-11-21,1449,781551058.0
2005-11-22,1449,768945395.0
2005-11-23,1449,775248227.0
2005-11-24,1449,750036902.0
2005-11-25,1449,756339733.0
2005-11-28,1449,743734071.0
2005-11-29,1449,743734071.0
2005-11-30,1449,781551058.0
