date,stock_id,market_value
2005-01-03,1301,280240435200.0
2005-01-04,1301,272597514829.0
2005-01-05,1301,272597514829.0
2005-01-06,1301,270049874503.0
2005-01-07,1301,267502234178.0
2005-01-10,1301,267502234178.0
2005-01-11,1301,272597514829.0
2005-01-12,1301,275145155154.0
2005-01-13,1301,280240435805.0
2005-01-14,1301,282788076131.0
2005-01-17,1301,285335716456.0
2005-01-18,1301,280240435805.0
2005-01-19,1301,277692795480.0
2005-01-20,1301,282788076131.0
2005-01-21,1301,280240435805.0
2005-01-24,1301,277692795480.0
2005-01-25,1301,282788076131.0
2005-01-26,1301,280240435805.0
2005-01-27,1301,282788076131.0
2005-01-28,1301,280240435805.0
2005-01-31,1301,282788076131.0
2005-02-01,1301,285335716456.0
2005-02-02,1301,285335716456.0
2005-02-03,1301,287883356782.0
2005-02-14,1301,287883356782.0
2005-02-15,1301,290430997107.0
2005-02-16,1301,287883356782.0
2005-02-17,1301,282788076131.0
2005-02-18,1301,285335716456.0
2005-02-21,1301,287883356782.0
2005-02-22,1301,285335716456.0
2005-02-23,1301,287883356782.0
2005-02-24,1301,290430997107.0
2005-02-25,1301,290430997107.0
2005-03-01,1301,301640614539.0
2005-03-02,1301,301640614539.0
2005-03-03,1301,300112030344.0
2005-03-04,1301,303169198735.0
2005-03-07,1301,305716839060.0
2005-03-08,1301,301640614539.0
2005-03-09,1301,308264479386.0
2005-03-10,1301,309793063581.0
2005-03-11,1301,307754951320.0
2005-03-14,1301,304697782930.0
2005-03-15,1301,298073918084.0
2005-03-16,1301,296035805823.0
2005-03-17,1301,293997693563.0
2005-03-18,1301,298583446149.0
2005-03-21,1301,298583446149.0
2005-03-22,1301,294507221628.0
2005-03-23,1301,287883356782.0
2005-03-24,1301,285335716456.0
2005-03-25,1301,291450053237.0
2005-03-28,1301,289921469042.0
2005-03-29,1301,286864300651.0
2005-03-30,1301,290430997107.0
2005-03-31,1301,287883356782.0
2005-04-01,1301,284316660326.0
2005-04-04,1301,284316660326.0
2005-04-06,1301,282278548065.0
2005-04-07,1301,281259491935.0
2005-04-08,1301,280749963870.0
2005-04-11,1301,282788076131.0
2005-04-12,1301,281769020000.0
2005-04-13,1301,280749963870.0
2005-04-14,1301,280749963870.0
2005-04-15,1301,273107042894.0
2005-04-18,1301,268521290308.0
