date,stock_id,market_value
2005-01-03,1517,2902404565.0
2005-01-04,1517,2879277885.0
2005-01-05,1517,2879277885.0
2005-01-06,1517,2844587790.0
2005-01-07,1517,2833024425.0
2005-01-10,1517,2821461060.0
2005-01-11,1517,2890841250.0
2005-01-12,1517,2913967980.0
2005-01-13,1517,2925531345.0
2005-01-14,1517,2948658075.0
2005-01-17,1517,2983348170.0
2005-01-18,1517,2971784805.0
2005-01-19,1517,2937094710.0
2005-01-20,1517,2879277885.0
2005-01-21,1517,2867714520.0
2005-01-24,1517,2833024425.0
2005-01-25,1517,2844587790.0
2005-01-26,1517,2833024425.0
2005-01-27,1517,2821461060.0
2005-01-28,1517,2809897695.0
2005-01-31,1517,2844587790.0
2005-02-01,1517,2821461060.0
2005-02-02,1517,2833024425.0
2005-02-03,1517,2809897695.0
2005-02-14,1517,2833024425.0
2005-02-15,1517,2809897695.0
2005-02-16,1517,2844587790.0
2005-02-17,1517,2856151155.0
2005-02-18,1517,2890841250.0
2005-02-21,1517,3006474900.0
2005-02-22,1517,3018038265.0
2005-02-23,1517,3052728360.0
2005-02-24,1517,2971784805.0
2005-02-25,1517,2948658075.0
2005-03-01,1517,2971784805.0
2005-03-02,1517,2937094710.0
2005-03-03,1517,2937094710.0
2005-03-04,1517,2937094710.0
2005-03-07,1517,2983348170.0
2005-03-08,1517,2937094710.0
2005-03-09,1517,2960221440.0
2005-03-10,1517,2948658075.0
2005-03-11,1517,2937094710.0
2005-03-14,1517,2856151155.0
2005-03-15,1517,2809897695.0
2005-03-16,1517,2809897695.0
2005-03-17,1517,2798334330.0
2005-03-18,1517,2821461060.0
2005-03-21,1517,2833024425.0
2005-03-22,1517,2798334330.0
2005-03-23,1517,2786770965.0
2005-03-24,1517,2798334330.0
2005-03-25,1517,2833024425.0
2005-03-28,1517,2809897695.0
2005-03-29,1517,2740517505.0
2005-03-30,1517,2717390775.0
2005-03-31,1517,2740517505.0
2005-04-01,1517,2671137315.0
2005-04-04,1517,2705827410.0
2005-04-06,1517,2740517505.0
2005-04-07,1517,2740517505.0
2005-04-08,1517,2671137315.0
2005-04-11,1517,2486123475.0
2005-04-12,1517,2358926460.0
2005-04-13,1517,2370489825.0
2005-04-14,1517,2335799730.0
2005-04-15,1517,2312673000.0
2005-04-18,1517,2257168848.0
2005-04-19,1517,2335799730.0
2005-04-20,1517,2308047654.0
2005-04-21,1517,2268732213.0
2005-04-22,1517,2280295578.0
2005-04-25,1517,2280295578.0
2005-04-26,1517,2266419540.0
2005-04-27,1517,2109157776.0
2005-04-28,1517,1993524126.0
2005-04-29,1517,1917205917.0
2005-05-03,1517,1958834031.0
2005-05-04,1517,1951896012.0
2005-05-05,1517,1963459377.0
2005-05-06,1517,1968084723.0
2005-05-09,1517,1961146704.0
2005-05-10,1517,1977335415.0
2005-05-11,1517,1942645320.0
2005-05-12,1517,1942645320.0
2005-05-13,1517,1947270666.0
2005-05-16,1517,1933394628.0
2005-05-17,1517,1924143936.0
2005-05-18,1517,1790008902.0
2005-05-19,1517,1697501982.0
2005-05-20,1517,1692876636.0
2005-05-23,1517,1665124560.0
2005-05-24,1517,1780758210.0
2005-05-25,1517,1780758210.0
2005-05-26,1517,1799259594.0
2005-05-27,1517,1757631480.0
2005-05-30,1517,1739130096.0
2005-05-31,1517,1746068115.0
2005-06-01,1517,1743755442.0
2005-06-02,1517,1792321575.0
2005-06-03,1517,1873265130.0
2005-06-06,1517,1907955225.0
2005-06-07,1517,1877890476.0
2005-06-08,1517,1887141168.0
2005-06-09,1517,1938019974.0
2005-06-10,1517,1891766514.0
2005-06-13,1517,1884828495.0
2005-06-14,1517,1968084723.0
2005-06-15,1517,2104532430.0
2005-06-16,1517,2197039350.0
2005-06-17,1517,2111470449.0
2005-06-20,1517,2162349255.0
2005-06-21,1517,2176225293.0
2005-06-22,1517,2176225293.0
2005-06-23,1517,2150785890.0
2005-06-24,1517,2127659160.0
2005-06-27,1517,2139222525.0
2005-06-28,1517,2129971833.0
2005-06-29,1517,2095281738.0
2005-06-30,1517,2086031046.0
2005-07-01,1517,2023588875.0
2005-07-04,1517,2058278970.0
2005-07-05,1517,2037464913.0
2005-07-06,1517,2042090259.0
2005-07-07,1517,1988898780.0
2005-07-08,1517,1975022742.0
2005-07-11,1517,1970397396.0
2005-07-12,1517,1981960761.0
2005-07-13,1517,1954208685.0
2005-07-14,1517,1935707301.0
2005-07-15,1517,1935707301.0
2005-07-19,1517,1975022742.0
2005-07-20,1517,2030526894.0
2005-07-21,1517,2012025510.0
2005-07-22,1517,2081405700.0
2005-07-25,1517,2046715605.0
2005-07-26,1517,2012025510.0
2005-07-27,1517,1988898780.0
2005-07-28,1517,1970397396.0
2005-07-29,1517,1970397396.0
2005-08-01,1517,1968084723.0
2005-08-02,1517,1921831263.0
2005-08-03,1517,1931081955.0
2005-08-04,1517,1907955225.0
2005-08-08,1517,1896391860.0
2005-08-09,1517,1907955225.0
2005-08-10,1517,1877890476.0
2005-08-11,1517,1873265130.0
2005-08-12,1517,1887141168.0
2005-08-15,1517,1852451073.0
2005-08-16,1517,1852451073.0
2005-08-17,1517,1827011670.0
2005-08-18,1517,1806197613.0
2005-08-19,1517,1822386324.0
2005-08-22,1517,1891766514.0
2005-08-23,1517,1884828495.0
2005-08-24,1517,1857076419.0
2005-08-25,1517,1884828495.0
2005-08-26,1517,1887141168.0
2005-08-29,1517,1864014438.0
2005-08-30,1517,1838575035.0
2005-08-31,1517,1829324343.0
2005-09-02,1517,1780758210.0
2005-09-05,1517,1734504750.0
2005-09-06,1517,1702127328.0
2005-09-07,1517,1688251290.0
2005-09-08,1517,1734504750.0
2005-09-09,1517,1665124560.0
2005-09-12,1517,1653561195.0
2005-09-13,1517,1628121792.0
2005-09-14,1517,1554116256.0
2005-09-15,1517,1445420625.0
2005-09-16,1517,1415355876.0
2005-09-19,1517,1406105184.0
2005-09-20,1517,1387603800.0
