date,stock_id,market_value
2005-01-07,1432,1144018379.0
2005-01-10,1432,1093334020.0
2005-01-11,1432,1078852775.0
2005-01-12,1432,1028168416.0
2005-01-13,1432,984724680.0
2005-01-14,1432,991965303.0
2005-01-17,1432,991965303.0
2005-01-18,1432,970243435.0
2005-01-19,1432,984724680.0
2005-01-20,1432,1042649662.0
2005-01-21,1432,1042649662.0
2005-01-24,1432,1028168416.0
2005-01-25,1432,977484058.0
2005-01-26,1432,955762190.0
2005-01-27,1432,897837209.0
2005-01-28,1432,905077831.0
2005-01-31,1432,912318454.0
2005-02-01,1432,941280945.0
2005-02-02,1432,941280945.0
2005-02-03,1432,970243435.0
2005-02-14,1432,955762190.0
2005-02-15,1432,970243435.0
2005-02-16,1432,984724680.0
2005-02-17,1432,1042649662.0
2005-02-18,1432,1013687171.0
2005-02-21,1432,999205926.0
2005-02-22,1432,955762190.0
2005-02-23,1432,999205926.0
2005-02-24,1432,1049890284.0
2005-02-25,1432,991965303.0
2005-03-01,1432,970243435.0
2005-03-02,1432,941280945.0
2005-03-03,1432,890596586.0
2005-03-04,1432,897837209.0
2005-03-07,1432,897837209.0
2005-03-08,1432,868874718.0
2005-03-09,1432,868874718.0
2005-03-10,1432,868874718.0
2005-03-11,1432,897837209.0
2005-03-14,1432,868874718.0
2005-03-15,1432,839912227.0
2005-03-16,1432,868874718.0
2005-03-17,1432,868874718.0
2005-03-18,1432,826879107.0
2005-03-21,1432,868874718.0
2005-03-22,1432,883355963.0
2005-03-23,1432,897837209.0
2005-03-24,1432,868874718.0
2005-03-25,1432,854393473.0
2005-03-28,1432,854393473.0
2005-03-29,1432,868874718.0
2005-03-30,1432,868874718.0
2005-03-31,1432,897837209.0
2005-04-01,1432,876115341.0
2005-04-04,1432,855841597.0
2005-04-06,1432,870322843.0
2005-04-07,1432,863082220.0
2005-04-08,1432,897837209.0
2005-04-11,1432,909422205.0
2005-04-12,1432,868874718.0
2005-09-15,1432,929695948.0
2005-09-16,1432,0.0
2005-09-19,1432,0.0
2005-09-20,1432,0.0
2005-09-21,1432,0.0
2005-09-22,1432,0.0
2005-09-23,1432,0.0
2005-09-26,1432,0.0
2005-09-27,1432,0.0
2005-09-28,1432,0.0
2005-09-29,1432,0.0
2005-09-30,1432,0.0
2005-10-03,1432,0.0
2005-10-04,1432,0.0
2005-10-05,1432,564768567.0
2005-10-06,1432,0.0
2005-10-07,1432,0.0
2005-10-11,1432,0.0
2005-10-12,1432,0.0
2005-10-13,1432,0.0
2005-10-14,1432,0.0
2005-10-17,1432,0.0
2005-10-18,1432,0.0
2005-10-19,1432,0.0
2005-10-20,1432,0.0
2005-10-21,1432,0.0
2005-10-24,1432,0.0
2005-10-25,1432,0.0
2005-10-26,1432,0.0
2005-10-27,1432,0.0
2005-10-28,1432,0.0
2005-10-31,1432,0.0
2005-11-01,1432,0.0
2005-11-02,1432,0.0
2005-11-03,1432,0.0
2005-11-04,1432,0.0
2005-11-07,1432,0.0
2005-11-08,1432,0.0
2005-11-09,1432,0.0
2005-11-10,1432,0.0
2005-11-11,1432,0.0
2005-11-14,1432,0.0
2005-11-15,1432,0.0
2005-11-16,1432,0.0
2005-11-17,1432,196944936.0
2005-11-18,1432,183911815.0
2005-11-21,1432,172326819.0
2005-11-22,1432,160741823.0
2005-11-23,1432,150604951.0
2005-11-24,1432,150604951.0
2005-11-25,1432,144812453.0
2005-11-28,1432,136123706.0
2005-11-29,1432,127434959.0
2005-11-30,1432,136123706.0
2005-12-01,1432,143364328.0
2005-12-02,1432,152053076.0
2005-12-05,1432,162189947.0
2005-12-06,1432,172326819.0
2005-12-07,1432,183911815.0
2005-12-08,1432,195496812.0
2005-12-09,1432,208529932.0
2005-12-12,1432,220114929.0
2005-12-13,1432,205633683.0
2005-12-14,1432,205633683.0
2005-12-15,1432,207081808.0
2005-12-16,1432,207081808.0
2005-12-19,1432,0.0
2005-12-20,1432,207081808.0
2005-12-21,1432,207081808.0
2005-12-22,1432,202737434.0
2005-12-23,1432,199841185.0
2005-12-26,1432,212874306.0
2005-12-27,1432,214322430.0
2005-12-28,1432,215770555.0
2005-12-29,1432,230251800.0
2005-12-30,1432,241836797.0
