date,stock_id,market_value
2005-01-03,1720,2312520690.0
2005-01-04,1720,2300154213.0
2005-01-05,1720,2263054952.0
2005-01-06,1720,2324887054.0
2005-01-07,1720,2300154213.0
2005-01-10,1720,2324887054.0
2005-01-11,1720,2337253475.0
2005-01-12,1720,2287787793.0
2005-01-13,1720,2263054952.0
2005-01-14,1720,2263054952.0
2005-01-17,1720,2287787793.0
2005-01-18,1720,2300154213.0
2005-01-19,1720,2300154213.0
2005-01-20,1720,2275421372.0
2005-01-21,1720,2250688531.0
2005-01-24,1720,2263054952.0
2005-01-25,1720,2238322111.0
2005-01-26,1720,2250688531.0
2005-01-27,1720,2238322111.0
2005-01-28,1720,2275421372.0
2005-01-31,1720,2250688531.0
2005-02-01,1720,2287787793.0
2005-02-02,1720,2300154213.0
2005-02-03,1720,2349619895.0
2005-02-14,1720,2324887054.0
2005-02-15,1720,2312520634.0
2005-02-16,1720,2374352736.0
2005-02-17,1720,2337253475.0
2005-02-18,1720,2337253475.0
2005-02-21,1720,2349619895.0
2005-02-22,1720,2312520634.0
2005-02-23,1720,2300154213.0
2005-02-24,1720,2287787793.0
2005-02-25,1720,2312520634.0
2005-03-01,1720,2300154213.0
2005-03-02,1720,2275421372.0
2005-03-03,1720,2275421372.0
2005-03-04,1720,2337253475.0
2005-03-07,1720,2324887054.0
2005-03-08,1720,2306337423.0
2005-03-09,1720,2300154213.0
2005-03-10,1720,2306337423.0
2005-03-11,1720,2287787793.0
2005-03-14,1720,2275421372.0
2005-03-15,1720,2238322111.0
2005-03-16,1720,2232138900.0
2005-03-17,1720,2213589270.0
2005-03-18,1720,2225955690.0
2005-03-21,1720,2232138900.0
2005-03-22,1720,2238322111.0
2005-03-23,1720,2250688531.0
2005-03-24,1720,2244505321.0
2005-03-25,1720,2256871741.0
2005-03-28,1720,2275421372.0
2005-03-29,1720,2263054952.0
2005-03-30,1720,2287787793.0
2005-03-31,1720,2287787793.0
2005-04-01,1720,2287787793.0
2005-04-04,1720,2256871741.0
2005-04-06,1720,2250688531.0
2005-04-07,1720,2225955690.0
2005-04-08,1720,2232138900.0
2005-04-11,1720,2238322111.0
2005-04-12,1720,2238322111.0
2005-04-13,1720,2244505321.0
2005-04-14,1720,2238322111.0
2005-04-15,1720,2250688531.0
2005-04-18,1720,2219772480.0
2005-04-19,1720,2219772480.0
2005-04-20,1720,2219772480.0
2005-04-21,1720,2219772480.0
2005-04-22,1720,2219772480.0
2005-04-25,1720,2238322111.0
2005-04-26,1720,2225955690.0
2005-04-27,1720,2213589270.0
2005-04-28,1720,2201222849.0
2005-04-29,1720,2207406059.0
2005-05-03,1720,2232138900.0
2005-05-04,1720,2225955690.0
2005-05-05,1720,2238322111.0
2005-05-06,1720,2232138900.0
2005-05-09,1720,2232138900.0
2005-05-10,1720,2250688531.0
2005-05-11,1720,2275421372.0
2005-05-12,1720,2250688531.0
2005-05-13,1720,2232138900.0
2005-05-16,1720,2225955690.0
2005-05-17,1720,2219772480.0
2005-05-18,1720,2219772480.0
2005-05-19,1720,2225955690.0
2005-05-20,1720,2219772480.0
2005-05-23,1720,2225955690.0
2005-05-24,1720,2219772480.0
2005-05-25,1720,2244505321.0
2005-05-26,1720,2232138900.0
