date,stock_id,market_value
2005-01-03,1617,1342176044.0
2005-01-04,1617,1342176080.0
2005-01-05,1617,1331083716.0
2005-01-06,1617,1325537534.0
2005-01-07,1617,1319991352.0
2005-01-10,1617,1314445170.0
2005-01-11,1617,1342176080.0
2005-01-12,1617,1331083716.0
2005-01-13,1617,1331083716.0
2005-01-14,1617,1325537534.0
2005-01-17,1617,1319991352.0
2005-01-18,1617,1325537534.0
2005-01-19,1617,1319991352.0
2005-01-20,1617,1319991352.0
2005-01-21,1617,1319991352.0
2005-01-24,1617,1319991352.0
2005-01-25,1617,1314445170.0
2005-01-26,1617,1308898987.0
2005-01-27,1617,1292260441.0
2005-01-28,1617,1319991352.0
2005-01-31,1617,1297806623.0
2005-02-01,1617,1308898987.0
2005-02-02,1617,1308898987.0
2005-02-03,1617,1292260441.0
2005-02-14,1617,1297806623.0
2005-02-15,1617,1292260441.0
2005-02-16,1617,1292260441.0
2005-02-17,1617,1286714259.0
2005-02-18,1617,1286714259.0
2005-02-21,1617,1281168077.0
2005-02-22,1617,1281168077.0
2005-02-23,1617,1281168077.0
2005-02-24,1617,1281168077.0
2005-02-25,1617,1281168077.0
2005-03-01,1617,1292260441.0
2005-03-02,1617,1275621895.0
2005-03-03,1617,1270075712.0
2005-03-04,1617,1270075712.0
2005-03-07,1617,1270075712.0
2005-03-08,1617,1264529530.0
2005-03-09,1617,1247890984.0
2005-03-10,1617,1236798619.0
2005-03-11,1617,1225706255.0
2005-03-14,1617,1220160073.0
2005-03-15,1617,1203521527.0
2005-03-16,1617,1209067709.0
2005-03-17,1617,1192429162.0
2005-03-18,1617,1197975344.0
2005-03-21,1617,1197975344.0
2005-03-22,1617,1203521527.0
2005-03-23,1617,1203521527.0
2005-03-24,1617,1203521527.0
2005-03-25,1617,1203521527.0
2005-03-28,1617,1203521527.0
2005-03-29,1617,1197975344.0
2005-03-30,1617,1192429162.0
2005-03-31,1617,1197975344.0
2005-04-01,1617,1192429162.0
2005-04-04,1617,1186882980.0
2005-04-06,1617,1192429162.0
2005-04-07,1617,1181336798.0
2005-04-08,1617,1192429162.0
2005-04-11,1617,1186882980.0
2005-04-12,1617,1164698252.0
2005-04-13,1617,1181336798.0
2005-04-14,1617,1164698252.0
2005-04-15,1617,1131421159.0
2005-04-18,1617,1114782612.0
2005-04-19,1617,1120328794.0
2005-04-20,1617,1109236430.0
2005-04-21,1617,1109236430.0
2005-04-22,1617,1109236430.0
2005-04-25,1617,1109236430.0
2005-04-26,1617,1109236430.0
2005-04-27,1617,1134817820.0
2005-04-28,1617,1134817820.0
2005-04-29,1617,1133683002.0
2005-05-03,1617,1078076929.0
2005-05-04,1617,1099638468.0
2005-05-05,1617,1129143731.0
2005-05-06,1617,1123469642.0
2005-05-09,1617,1140491909.0
2005-05-10,1617,1134817820.0
2005-05-11,1617,1132548184.0
2005-05-12,1617,1128008913.0
2005-05-13,1617,1126874095.0
2005-05-16,1617,1133683002.0
2005-05-17,1617,1131413367.0
2005-05-18,1617,1117795553.0
2005-05-19,1617,1116660735.0
2005-05-20,1617,1112121464.0
2005-05-23,1617,1117795553.0
2005-05-24,1617,1117795553.0
2005-05-25,1617,1100773285.0
2005-05-26,1617,1092829561.0
2005-05-27,1617,1112121464.0
2005-05-30,1617,1088290289.0
2005-05-31,1617,1110986646.0
2005-06-01,1617,1180210533.0
2005-06-02,1617,1157514176.0
2005-06-03,1617,1151840087.0
2005-06-06,1617,1157514176.0
2005-06-07,1617,1157514176.0
2005-06-08,1617,1157514176.0
2005-06-09,1617,1151840087.0
2005-06-10,1617,1157514176.0
2005-06-13,1617,1157514176.0
2005-06-14,1617,1146165998.0
2005-06-15,1617,1151840087.0
2005-06-16,1617,1151840087.0
2005-06-17,1617,1134817820.0
2005-06-20,1617,1134817820.0
2005-06-21,1617,1126874095.0
2005-06-22,1617,1134817820.0
2005-06-23,1617,1140491909.0
2005-06-24,1617,1157514176.0
2005-06-27,1617,1134817820.0
2005-06-28,1617,1134817820.0
2005-06-29,1617,1157514176.0
2005-06-30,1617,1134817820.0
2005-07-01,1617,1134817820.0
2005-07-04,1617,1146165998.0
2005-07-05,1617,1140491909.0
2005-07-06,1617,1140491909.0
2005-07-07,1617,1140491909.0
2005-07-08,1617,1134817820.0
2005-07-11,1617,1087155472.0
2005-07-12,1617,1075807293.0
2005-07-13,1617,1088290289.0
2005-07-14,1617,1088290289.0
2005-07-15,1617,1092829561.0
2005-07-19,1617,1134817820.0
2005-07-20,1617,1131413367.0
2005-07-21,1617,1128008913.0
2005-07-22,1617,1112121464.0
2005-07-25,1617,1120065188.0
2005-07-26,1617,1100773285.0
2005-07-27,1617,1100773285.0
2005-07-28,1617,1080346565.0
2005-07-29,1617,1073537658.0
2005-08-01,1617,1078076929.0
2005-08-02,1617,1061054662.0
2005-08-03,1617,1061054662.0
2005-08-04,1617,1053110937.0
2005-08-08,1617,1054245755.0
2005-08-09,1617,1053110937.0
2005-08-10,1617,1050841301.0
2005-08-11,1617,1030414581.0
2005-08-12,1617,1021336038.0
2005-08-15,1617,998639682.0
2005-08-16,1617,990695957.0
2005-08-17,1617,990695957.0
2005-08-18,1617,998639682.0
2005-08-19,1617,998639682.0
2005-08-22,1617,992965593.0
2005-08-23,1617,997504864.0
2005-08-24,1617,987291503.0
2005-08-25,1617,987291503.0
2005-08-26,1617,987291503.0
2005-08-29,1617,987291503.0
2005-08-30,1617,989561139.0
2005-08-31,1617,981617414.0
2005-09-02,1617,969134418.0
2005-09-05,1617,974808507.0
2005-09-06,1617,971404054.0
2005-09-07,1617,964595147.0
2005-09-08,1617,964595147.0
2005-09-09,1617,963460329.0
2005-09-12,1617,937359519.0
2005-09-13,1617,918067616.0
2005-09-14,1617,907854256.0
2005-09-15,1617,907854256.0
2005-09-16,1617,879483811.0
2005-09-19,1617,879483811.0
2005-09-20,1617,899910531.0
2005-09-21,1617,899910531.0
2005-09-22,1617,885157900.0
2005-09-23,1617,886292717.0
2005-09-26,1617,886292717.0
2005-09-27,1617,885157900.0
2005-09-28,1617,882888264.0
2005-09-29,1617,889697171.0
2005-09-30,1617,896506078.0
2005-10-03,1617,896506078.0
2005-10-04,1617,894236442.0
2005-10-05,1617,863596361.0
2005-10-06,1617,880618628.0
2005-10-07,1617,879483811.0
2005-10-11,1617,880618628.0
2005-10-12,1617,873809721.0
2005-10-13,1617,870405268.0
2005-10-14,1617,870405268.0
2005-10-17,1617,852248183.0
