date,stock_id,market_value
2005-01-03,2034,4447800000.0
2005-01-04,2034,4410000000.0
2005-01-05,2034,4347000000.0
2005-01-06,2034,4321800000.0
2005-01-07,2034,4271400000.0
2005-01-10,2034,4271400000.0
2005-01-11,2034,4296600000.0
2005-01-12,2034,4221000000.0
2005-01-13,2034,4258800000.0
2005-01-14,2034,4334400000.0
2005-01-17,2034,4284000000.0
2005-01-18,2034,4296600000.0
2005-01-19,2034,4246200000.0
2005-01-20,2034,4183200000.0
2005-01-21,2034,4132800000.0
2005-01-24,2034,3969000000.0
2005-01-25,2034,3880800000.0
2005-01-26,2034,3969000000.0
2005-01-27,2034,3969000000.0
2005-01-28,2034,4019400000.0
2005-01-31,2034,4132800000.0
2005-02-01,2034,4132800000.0
2005-02-02,2034,4132800000.0
2005-02-03,2034,4132800000.0
2005-02-14,2034,4145400000.0
2005-02-15,2034,4145400000.0
2005-02-16,2034,4158000000.0
2005-02-17,2034,4170600000.0
2005-02-18,2034,4145400000.0
2005-02-21,2034,4372200000.0
2005-02-22,2034,4296600000.0
2005-02-23,2034,4246200000.0
2005-02-24,2034,4221000000.0
2005-02-25,2034,4258800000.0
2005-03-01,2034,4246200000.0
2005-03-02,2034,4195800000.0
2005-03-03,2034,4195800000.0
2005-03-04,2034,4221000000.0
2005-03-07,2034,4252500000.0
2005-03-08,2034,4057200000.0
2005-03-09,2034,4063500000.0
2005-03-10,2034,4019400000.0
2005-03-11,2034,3969000000.0
2005-03-14,2034,3981600000.0
2005-03-15,2034,3943800000.0
2005-03-16,2034,3956400000.0
2005-03-17,2034,4032000000.0
2005-03-18,2034,4000500000.0
2005-03-21,2034,4019400000.0
2005-03-22,2034,4025700000.0
2005-03-23,2034,4025700000.0
2005-03-24,2034,3994200000.0
2005-03-25,2034,3969000000.0
2005-03-28,2034,3969000000.0
2005-03-29,2034,3906000000.0
2005-03-30,2034,3893400000.0
2005-03-31,2034,3893400000.0
2005-04-01,2034,3855600000.0
2005-04-04,2034,3943800000.0
2005-04-06,2034,4006800000.0
2005-04-07,2034,4006800000.0
2005-04-08,2034,4069800000.0
2005-04-11,2034,4038300000.0
2005-04-12,2034,4019400000.0
2005-04-13,2034,4006800000.0
2005-04-14,2034,3893400000.0
2005-04-15,2034,3654000000.0
2005-04-18,2034,3477600000.0
2005-04-19,2034,3465000000.0
2005-04-20,2034,3339000000.0
2005-04-21,2034,3420900000.0
2005-04-22,2034,3458700000.0
2005-04-25,2034,3402000000.0
2005-04-26,2034,3427200000.0
2005-04-27,2034,3383100000.0
2005-04-28,2034,3332700000.0
2005-04-29,2034,3313800000.0
2005-05-03,2034,3225600000.0
2005-05-04,2034,3124800000.0
2005-05-05,2034,3162600000.0
2005-05-06,2034,3200400000.0
2005-05-09,2034,3112200000.0
2005-05-10,2034,3124800000.0
2005-05-11,2034,3087000000.0
2005-05-12,2034,3074400000.0
2005-05-13,2034,3036600000.0
2005-05-16,2034,2998800000.0
2005-05-17,2034,3036600000.0
2005-05-18,2034,3061800000.0
2005-05-19,2034,3042900000.0
2005-05-20,2034,3030300000.0
2005-05-23,2034,3011400000.0
2005-05-24,2034,3011400000.0
2005-05-25,2034,3005100000.0
2005-05-26,2034,2967300000.0
2005-05-27,2034,2961000000.0
2005-05-30,2034,2898000000.0
2005-05-31,2034,3403348225.0
2005-06-01,2034,3418275191.0
2005-06-02,2034,3657106646.0
2005-06-03,2034,3881011134.0
2005-06-06,2034,3348084168.0
2005-06-07,2034,3296376305.0
2005-06-08,2034,3257595407.0
2005-06-09,2034,3257595407.0
2005-06-10,2034,3218814509.0
2005-06-13,2034,3154179680.0
2005-06-14,2034,3231741475.0
2005-06-15,2034,3231741475.0
2005-06-16,2034,3244668441.0
2005-06-17,2034,3264058890.0
2005-06-20,2034,3335157202.0
2005-06-21,2034,3567842588.0
2005-06-22,2034,3470890344.0
2005-06-23,2034,3361011134.0
2005-06-24,2034,3361011134.0
2005-06-27,2034,3361011134.0
2005-06-28,2034,3367474617.0
2005-06-29,2034,3335157202.0
2005-06-30,2034,3296376305.0
2005-07-01,2034,3335157202.0
2005-07-04,2034,3296376305.0
2005-07-05,2034,3322230236.0
2005-07-06,2034,3322230236.0
2005-07-07,2034,3335157202.0
2005-07-08,2034,3289912822.0
2005-07-11,2034,3270522373.0
2005-07-12,2034,3289912822.0
2005-07-13,2034,2876249913.0
2005-07-14,2034,2863322947.0
2005-07-15,2034,2869786430.0
2005-07-19,2034,2856859464.0
2005-07-20,2034,2831005532.0
2005-07-21,2034,2759907220.0
2005-07-22,2034,2766370703.0
2005-07-25,2034,2798688117.0
2005-07-26,2034,2734053288.0
2005-07-27,2034,2650028010.0
2005-07-28,2034,2540148799.0
2005-07-29,2034,2456123521.0
2005-08-01,2034,2397952174.0
2005-08-02,2034,2559539248.0
2005-08-03,2034,2533685316.0
2005-08-04,2034,2637101044.0
2005-08-08,2034,2604783629.0
2005-08-09,2034,2585393180.0
2005-08-10,2034,2507831385.0
2005-08-11,2034,2559539248.0
2005-08-12,2034,2675881941.0
2005-08-15,2034,2688808907.0
2005-08-16,2034,2740516771.0
2005-08-17,2034,2740516771.0
2005-08-18,2034,2695272390.0
2005-08-19,2034,2695272390.0
2005-08-22,2034,2727589805.0
2005-08-23,2034,2863322947.0
2005-08-24,2034,2688808907.0
2005-08-25,2034,2740516771.0
2005-08-26,2034,2727589805.0
2005-08-29,2034,2772834186.0
2005-08-30,2034,2818078566.0
2005-08-31,2034,2766370703.0
2005-09-02,2034,2856859464.0
2005-09-05,2034,2869786430.0
2005-09-06,2034,2869786430.0
2005-09-07,2034,2818078566.0
2005-09-08,2034,2818078566.0
2005-09-09,2034,2792224634.0
2005-09-12,2034,2779297669.0
2005-09-13,2034,2779297669.0
2005-09-14,2034,2721126322.0
2005-09-15,2034,2688808907.0
2005-09-16,2034,2669418458.0
2005-09-19,2034,2688808907.0
2005-09-20,2034,2701735873.0
2005-09-21,2034,2675881941.0
2005-09-22,2034,2617710595.0
2005-09-23,2034,2578929697.0
2005-09-26,2034,2566002731.0
2005-09-27,2034,2559539248.0
2005-09-28,2034,2436733072.0
2005-09-29,2034,2520758351.0
2005-09-30,2034,2527221833.0
2005-10-03,2034,2494904419.0
2005-10-04,2034,2469050487.0
2005-10-05,2034,2481977453.0
2005-10-06,2034,2449660038.0
2005-10-07,2034,2436733072.0
2005-10-11,2034,2417342623.0
2005-10-12,2034,2307463413.0
2005-10-13,2034,2210511169.0
2005-10-14,2034,2236365101.0
2005-10-17,2034,2145876339.0
2005-10-18,2034,2132949374.0
2005-10-19,2034,2068314544.0
2005-10-20,2034,1945508368.0
2005-10-21,2034,1945508368.0
2005-10-24,2034,1964898817.0
2005-10-25,2034,2003679715.0
2005-10-26,2034,1939044885.0
2005-10-27,2034,1919654436.0
2005-10-28,2034,1913190953.0
2005-10-31,2034,1951971851.0
2005-11-01,2034,2016606680.0
2005-11-02,2034,1971362300.0
2005-11-03,2034,1964898817.0
2005-11-04,2034,1951971851.0
2005-11-07,2034,1887337021.0
2005-11-08,2034,1861483090.0
2005-11-09,2034,1874410056.0
2005-11-10,2034,1874410056.0
2005-11-11,2034,1951971851.0
2005-11-14,2034,1932581402.0
2005-11-15,2034,1926117919.0
2005-11-16,2034,1913190953.0
2005-11-17,2034,1893800504.0
2005-11-18,2034,1906727470.0
2005-11-21,2034,1932581402.0
2005-11-22,2034,1945508368.0
2005-11-23,2034,1964898817.0
2005-11-24,2034,1926117919.0
2005-11-25,2034,1939044885.0
2005-11-28,2034,1906727470.0
2005-11-29,2034,1906727470.0
2005-11-30,2034,1887337021.0
2005-12-01,2034,1855019607.0
2005-12-02,2034,1822702192.0
2005-12-05,2034,1842092641.0
2005-12-06,2034,1861483090.0
2005-12-07,2034,1893800504.0
2005-12-08,2034,1880873538.0
2005-12-09,2034,1900263987.0
2005-12-12,2034,1900263987.0
2005-12-13,2034,1874410056.0
2005-12-14,2034,1945508368.0
2005-12-15,2034,1945508368.0
2005-12-16,2034,1926117919.0
2005-12-19,2034,2003679715.0
2005-12-20,2034,2139412856.0
2005-12-21,2034,2210511169.0
2005-12-22,2034,2126485891.0
2005-12-23,2034,2158803305.0
2005-12-26,2034,2120022408.0
2005-12-27,2034,2184657237.0
2005-12-28,2034,2184657237.0
2005-12-29,2034,2145876339.0
2005-12-30,2034,2165266788.0
