date,stock_id,market_value
2005-01-20,1107,908236563.0
2005-01-21,1107,849369379.0
2005-01-24,1107,790502194.0
2005-01-25,1107,740044607.0
2005-01-26,1107,689587020.0
2005-01-27,1107,731635009.0
2005-01-28,1107,706406216.0
2005-01-31,1107,748454205.0
2005-02-01,1107,756863803.0
2005-02-02,1107,714815814.0
2005-02-03,1107,706406216.0
2005-02-14,1107,672767825.0
2005-02-15,1107,689587020.0
2005-02-16,1107,706406216.0
2005-02-17,1107,664358227.0
2005-02-18,1107,655948629.0
2005-02-21,1107,655948629.0
2005-02-22,1107,681177423.0
2005-02-23,1107,647539031.0
2005-02-24,1107,639129434.0
2005-02-25,1107,630719836.0
2005-03-01,1107,613900640.0
2005-03-02,1107,580262249.0
2005-03-03,1107,555033455.0
2005-03-04,1107,538214260.0
2005-03-07,1107,546623858.0
2005-03-08,1107,563443053.0
2005-03-09,1107,597081445.0
2005-03-10,1107,588671847.0
2005-03-11,1107,622310238.0
2005-03-14,1107,655948629.0
2005-03-15,1107,630719836.0
2005-03-16,1107,630719836.0
2005-03-17,1107,605491042.0
2005-03-18,1107,588671847.0
2005-03-21,1107,622310238.0
2005-03-22,1107,664358227.0
2005-03-23,1107,706406216.0
2005-03-24,1107,748454205.0
2005-03-25,1107,798911792.0
2005-03-28,1107,773682999.0
2005-03-29,1107,740044607.0
2005-03-30,1107,740044607.0
2005-03-31,1107,731635009.0
2005-04-01,1107,681177423.0
2005-04-04,1107,723225412.0
2005-04-06,1107,723225412.0
2005-04-07,1107,765273401.0
2005-04-08,1107,714815814.0
2005-04-11,1107,681177423.0
2005-04-12,1107,723225412.0
2005-04-13,1107,714815814.0
2005-04-14,1107,714815814.0
2005-04-15,1107,672767825.0
2005-04-18,1107,672767825.0
2005-04-19,1107,672767825.0
2005-04-20,1107,655948629.0
2005-04-21,1107,613900640.0
2005-04-22,1107,613900640.0
2005-04-25,1107,605491042.0
2005-04-26,1107,597081445.0
2005-04-27,1107,571852651.0
2005-04-28,1107,588671847.0
2005-04-29,1107,588671847.0
2005-05-03,1107,622310238.0
2005-05-04,1107,588671847.0
2005-05-05,1107,588671847.0
2005-05-06,1107,555033455.0
2005-05-09,1107,204122945.0
2005-05-10,1107,213544004.0
2005-05-11,1107,207263298.0
2005-05-12,1107,200982592.0
2005-05-13,1107,188421180.0
2005-05-16,1107,188421180.0
2005-05-17,1107,179000121.0
2005-05-18,1107,172719415.0
2005-05-19,1107,169579062.0
2005-05-20,1107,163298356.0
2005-05-23,1107,172719415.0
2005-05-24,1107,182140474.0
2005-05-25,1107,194701886.0
2005-05-26,1107,207263298.0
2005-05-27,1107,219824710.0
2005-05-30,1107,232386122.0
2005-05-31,1107,248087887.0
2005-06-01,1107,232386122.0
2005-06-02,1107,216684357.0
2005-06-03,1107,229245769.0
2005-06-06,1107,222965063.0
2005-06-07,1107,226105416.0
2005-06-08,1107,229245769.0
2005-06-09,1107,244947534.0
2005-06-10,1107,244947534.0
2005-06-13,1107,241807181.0
2005-06-14,1107,248087887.0
2005-06-15,1107,251228240.0
2005-06-16,1107,241807181.0
2005-06-17,1107,241807181.0
2005-06-20,1107,248087887.0
2005-06-21,1107,241807181.0
2005-06-22,1107,244947534.0
2005-06-23,1107,241807181.0
2005-06-24,1107,241807181.0
2005-06-27,1107,238666828.0
2005-06-28,1107,248087887.0
2005-06-29,1107,244947534.0
2005-06-30,1107,241807181.0
2005-07-01,1107,241807181.0
2005-07-04,1107,241807181.0
2005-07-05,1107,241807181.0
2005-07-06,1107,241807181.0
2005-07-07,1107,235526475.0
2005-07-08,1107,235526475.0
2005-07-11,1107,226105416.0
2005-07-12,1107,219824710.0
2005-07-13,1107,213544004.0
2005-07-14,1107,204122945.0
2005-07-15,1107,210403651.0
2005-07-19,1107,210403651.0
2005-07-20,1107,210403651.0
2005-07-21,1107,207263298.0
2005-07-22,1107,216684357.0
2005-07-25,1107,207263298.0
2005-07-26,1107,207263298.0
2005-07-27,1107,207263298.0
2005-07-28,1107,207263298.0
2005-07-29,1107,204122945.0
2005-08-01,1107,204122945.0
2005-08-02,1107,197842239.0
2005-08-03,1107,194701886.0
2005-08-04,1107,207263298.0
2005-08-08,1107,219824710.0
2005-08-09,1107,232386122.0
2005-08-10,1107,248087887.0
2005-08-11,1107,232386122.0
2005-08-12,1107,248087887.0
2005-08-15,1107,248087887.0
2005-08-16,1107,241807181.0
2005-08-17,1107,232386122.0
2005-08-18,1107,248087887.0
2005-08-19,1107,241807181.0
2005-08-22,1107,241807181.0
2005-08-23,1107,251228240.0
2005-08-24,1107,235526475.0
2005-08-25,1107,222965063.0
2005-08-26,1107,219824710.0
2005-08-29,1107,207263298.0
2005-08-30,1107,216684357.0
2005-08-31,1107,213544004.0
2005-09-02,1107,226105416.0
2005-09-05,1107,241807181.0
2005-09-06,1107,238666828.0
2005-09-07,1107,241807181.0
2005-09-08,1107,226105416.0
2005-09-09,1107,213544004.0
2005-09-12,1107,213544004.0
2005-09-13,1107,210403651.0
2005-09-14,1107,219824710.0
2005-09-15,1107,210403651.0
2005-09-16,1107,207263298.0
2005-09-19,1107,204122945.0
2005-09-20,1107,204122945.0
2005-09-21,1107,197842239.0
2005-09-22,1107,188421180.0
2005-09-23,1107,191561533.0
2005-09-26,1107,194701886.0
2005-09-27,1107,200982592.0
2005-09-28,1107,200982592.0
2005-09-29,1107,197842239.0
2005-09-30,1107,194701886.0
2005-10-03,1107,188421180.0
2005-10-04,1107,182140474.0
2005-10-05,1107,191561533.0
2005-10-06,1107,188421180.0
2005-10-07,1107,188421180.0
2005-10-11,1107,188421180.0
2005-10-12,1107,188421180.0
2005-10-13,1107,185280827.0
2005-10-14,1107,188421180.0
2005-10-17,1107,179000121.0
2005-10-18,1107,175859768.0
2005-10-19,1107,166438709.0
2005-10-20,1107,166438709.0
2005-10-21,1107,166438709.0
2005-10-24,1107,166438709.0
2005-10-25,1107,166438709.0
2005-10-26,1107,163298356.0
2005-10-27,1107,157017650.0
2005-10-28,1107,153877297.0
2005-10-31,1107,144456238.0
2005-11-01,1107,135035179.0
2005-11-02,1107,128754473.0
2005-11-03,1107,135035179.0
2005-11-04,1107,144456238.0
2005-11-07,1107,150736944.0
2005-11-08,1107,144456238.0
2005-11-09,1107,135035179.0
2005-11-10,1107,131894826.0
2005-11-11,1107,128754473.0
2005-11-14,1107,128754473.0
2005-11-15,1107,122473767.0
2005-11-16,1107,119333414.0
2005-11-17,1107,116193061.0
2005-11-18,1107,122473767.0
2005-11-21,1107,128754473.0
2005-11-22,1107,135035179.0
2005-11-23,1107,138175532.0
