date,stock_id,market_value
2005-01-03,1709,2582175103.0
2005-01-04,1709,2527698754.0
2005-01-05,1709,2505908248.0
2005-01-06,1709,2527698754.0
2005-01-07,1709,2505908248.0
2005-01-10,1709,2571279767.0
2005-01-11,1709,2527698754.0
2005-01-12,1709,2462327235.0
2005-01-13,1709,2484117741.0
2005-01-14,1709,2495012994.0
2005-01-17,1709,2505908248.0
2005-01-18,1709,2484117741.0
2005-01-19,1709,2505908248.0
2005-01-20,1709,2484117741.0
2005-01-21,1709,2484117741.0
2005-01-24,1709,2418746222.0
2005-01-25,1709,2386060462.0
2005-01-26,1709,2298898436.0
2005-01-27,1709,2255317423.0
2005-01-28,1709,2277107929.0
2005-01-31,1709,2288003183.0
2005-02-01,1709,2320688942.0
2005-02-02,1709,2266212676.0
2005-02-03,1709,2266212676.0
2005-02-14,1709,2309793689.0
2005-02-15,1709,2309793689.0
2005-02-16,1709,2298898436.0
2005-02-17,1709,2298898436.0
2005-02-18,1709,2331584196.0
2005-02-21,1709,2375165209.0
2005-02-22,1709,2396955715.0
2005-02-23,1709,2375165209.0
2005-02-24,1709,2353374702.0
2005-02-25,1709,2353374702.0
2005-03-01,1709,2353374702.0
2005-03-02,1709,2364269955.0
2005-03-03,1709,2353374702.0
2005-03-04,1709,2353374702.0
2005-03-07,1709,2353374702.0
2005-03-08,1709,2288003183.0
2005-03-09,1709,2331584196.0
2005-03-10,1709,2309793689.0
2005-03-11,1709,2309793689.0
2005-03-14,1709,2320688942.0
2005-03-15,1709,2320688942.0
2005-03-16,1709,2309793689.0
2005-03-17,1709,2309793689.0
2005-03-18,1709,2266212676.0
2005-03-21,1709,2288003183.0
2005-03-22,1709,2309793689.0
2005-03-23,1709,2288003183.0
2005-03-24,1709,2309793689.0
2005-03-25,1709,2331584196.0
2005-03-28,1709,2342479449.0
2005-03-29,1709,2342479449.0
2005-03-30,1709,2364269955.0
2005-03-31,1709,2375165209.0
2005-04-01,1709,2396955715.0
2005-04-04,1709,2375165209.0
2005-04-06,1709,2375165209.0
2005-04-07,1709,2375165209.0
2005-04-08,1709,2375165209.0
2005-04-11,1709,2375165209.0
2005-04-12,1709,2309793689.0
2005-04-13,1709,2375165209.0
2005-04-14,1709,2396955715.0
2005-04-15,1709,2375165209.0
2005-04-18,1709,2320688942.0
2005-04-19,1709,2309793689.0
2005-04-20,1709,2342479449.0
2005-04-21,1709,2244422170.0
2005-04-22,1709,2266212676.0
2005-04-25,1709,2244422170.0
2005-04-26,1709,2277107929.0
2005-04-27,1709,2277107929.0
2005-04-28,1709,2320688942.0
2005-04-29,1709,2277107929.0
2005-05-03,1709,2277107929.0
2005-05-04,1709,2320688942.0
2005-05-05,1709,2331584196.0
2005-05-06,1709,2375165209.0
2005-05-09,1709,2298898436.0
2005-05-10,1709,2331584196.0
2005-05-11,1709,2331584196.0
2005-05-12,1709,2309793689.0
2005-05-13,1709,2320688942.0
2005-05-16,1709,2309793689.0
2005-05-17,1709,2309793689.0
2005-05-18,1709,2331584196.0
2005-05-19,1709,2364269955.0
2005-05-20,1709,2331584196.0
2005-05-23,1709,2364269955.0
2005-05-24,1709,2331584196.0
2005-05-25,1709,2331584196.0
2005-05-26,1709,2331584196.0
2005-05-27,1709,2309793689.0
2005-05-30,1709,2331584196.0
2005-05-31,1709,2331584196.0
2005-06-01,1709,2309793689.0
2005-06-02,1709,2331584196.0
2005-06-03,1709,2396955715.0
2005-06-06,1709,2375165209.0
2005-06-07,1709,2353374702.0
2005-06-08,1709,2331584196.0
2005-06-09,1709,2375165209.0
2005-06-10,1709,2375165209.0
2005-06-13,1709,2505908248.0
2005-06-14,1709,2418746222.0
2005-06-15,1709,2473222488.0
2005-06-16,1709,2505908248.0
2005-06-17,1709,2462327235.0
2005-06-20,1709,2407850968.0
2005-06-21,1709,2407850968.0
2005-06-22,1709,2375165209.0
2005-06-23,1709,2495012994.0
2005-06-24,1709,2549489261.0
2005-06-27,1709,2549489261.0
2005-06-28,1709,2582175020.0
2005-06-29,1709,2527698754.0
2005-06-30,1709,2418746222.0
2005-07-01,1709,2418746222.0
2005-07-04,1709,2396955715.0
2005-07-05,1709,2386060462.0
2005-07-06,1709,2386060462.0
2005-07-07,1709,2396955715.0
2005-07-08,1709,2375165209.0
2005-07-11,1709,2396955715.0
2005-07-12,1709,2440536728.0
2005-07-13,1709,2440536728.0
2005-07-14,1709,2418746222.0
2005-07-15,1709,2396955715.0
2005-07-19,1709,2473222488.0
2005-07-20,1709,2516803501.0
2005-07-21,1709,2505908248.0
2005-07-22,1709,2451431981.0
2005-07-25,1709,2429641475.0
2005-07-26,1709,2462327235.0
2005-07-27,1709,2331584196.0
2005-07-28,1709,2298898436.0
2005-07-29,1709,2288003183.0
