date,stock_id,market_value
2005-01-03,2007,3573583411.0
2005-01-04,2007,3573583439.0
2005-01-05,2007,3497549749.0
2005-01-06,2007,3535566594.0
2005-01-07,2007,3516558172.0
2005-01-10,2007,3497549749.0
2005-01-11,2007,3535566594.0
2005-01-12,2007,3478541327.0
2005-01-13,2007,3497549749.0
2005-01-14,2007,3554575017.0
2005-01-17,2007,3535566594.0
2005-01-18,2007,3554575017.0
2005-01-19,2007,3497549749.0
2005-01-20,2007,3440524482.0
2005-01-21,2007,3383499214.0
2005-01-24,2007,3231431834.0
2005-01-25,2007,3250440256.0
2005-01-26,2007,3288457101.0
2005-01-27,2007,3250440256.0
2005-01-28,2007,3288457101.0
2005-01-31,2007,3364490791.0
2005-02-01,2007,3345482369.0
2005-02-02,2007,3307465524.0
2005-02-03,2007,3345482369.0
2005-02-14,2007,3345482369.0
2005-02-15,2007,3345482369.0
2005-02-16,2007,3383499214.0
2005-02-17,2007,3345482369.0
2005-02-18,2007,3326473946.0
2005-02-21,2007,3516558172.0
2005-02-22,2007,3421516059.0
2005-02-23,2007,3364490791.0
2005-02-24,2007,3364490791.0
2005-02-25,2007,3402507636.0
2005-03-01,2007,3368292476.0
2005-03-02,2007,3345482369.0
2005-03-03,2007,3311267208.0
2005-03-04,2007,3296060470.0
2005-03-07,2007,3307465524.0
2005-03-08,2007,3079364453.0
2005-03-09,2007,3041347608.0
2005-03-10,2007,2965313918.0
2005-03-11,2007,2984322340.0
2005-03-14,2007,2832254960.0
2005-03-15,2007,2870271805.0
2005-03-16,2007,2927297073.0
2005-03-17,2007,3128786352.0
2005-03-18,2007,3094571191.0
2005-03-21,2007,3003330763.0
2005-03-22,2007,2965313918.0
2005-03-23,2007,2965313918.0
2005-03-24,2007,2927297073.0
2005-03-25,2007,2938702126.0
2005-03-28,2007,2820849906.0
2005-03-29,2007,2870271805.0
2005-03-30,2007,2782833061.0
2005-03-31,2007,2680187580.0
2005-04-01,2007,2638369050.0
2005-04-04,2007,2699196002.0
2005-04-06,2007,2813246537.0
2005-04-07,2007,2908288650.0
2005-04-08,2007,2912090335.0
2005-04-11,2007,2889280228.0
2005-04-12,2007,2801841484.0
2005-04-13,2007,2794238115.0
2005-04-14,2007,2775229692.0
2005-04-15,2007,2585145467.0
2005-04-18,2007,2406466295.0
2005-04-19,2007,2425474717.0
2005-04-20,2007,2319027551.0
2005-04-21,2007,2303820813.0
2005-04-22,2007,2303820813.0
2005-04-25,2007,2223985438.0
2005-04-26,2007,2349441027.0
2005-04-27,2007,2281010706.0
2005-04-28,2007,2273407337.0
2005-04-29,2007,2265803968.0
2005-05-03,2007,2227787123.0
2005-05-04,2007,2128943326.0
2005-05-05,2007,2166960171.0
2005-05-06,2007,2155555117.0
2005-05-09,2007,2056711320.0
2005-05-10,2007,1931255731.0
2005-05-11,2007,1801998458.0
2005-05-12,2007,1874230463.0
2005-05-13,2007,1786791720.0
2005-05-16,2007,1672741184.0
2005-05-17,2007,1786791720.0
2005-05-18,2007,1908445624.0
2005-05-19,2007,1916048993.0
2005-05-20,2007,1866627094.0
2005-05-23,2007,1805800142.0
2005-05-24,2007,1874230463.0
2005-05-25,2007,1908445624.0
2005-05-26,2007,1862825410.0
2005-05-27,2007,1881833832.0
2005-05-30,2007,1836213618.0
2005-05-31,2007,1885635517.0
2005-06-01,2007,1866627094.0
2005-06-02,2007,1995884368.0
2005-06-03,2007,2132745010.0
2005-06-06,2007,2281010706.0
2005-06-07,2007,2364647765.0
2005-06-08,2007,2300019129.0
2005-06-09,2007,2242993861.0
2005-06-10,2007,2300019129.0
2005-06-13,2007,2250597230.0
2005-06-14,2007,2281010706.0
2005-06-15,2007,2406466295.0
2005-06-16,2007,2376052819.0
2005-06-17,2007,2376052819.0
2005-06-20,2007,2482499985.0
2005-06-21,2007,2653575788.0
2005-06-22,2007,2661179157.0
2005-06-23,2007,2585145467.0
2005-06-24,2007,2604153889.0
2005-06-27,2007,2611757258.0
2005-06-28,2007,2569938729.0
2005-06-29,2007,2482499985.0
2005-06-30,2007,2440681455.0
2005-07-01,2007,2364647765.0
2005-07-04,2007,2292415760.0
2005-07-05,2007,2395061241.0
2005-07-06,2007,2349441027.0
2005-07-07,2007,2330432605.0
2005-07-08,2007,2281010706.0
2005-07-11,2007,2254398914.0
2005-07-12,2007,2372251134.0
2005-07-13,2007,2349441027.0
2005-07-14,2007,2349441027.0
2005-07-15,2007,2341837658.0
2005-07-19,2007,2330432605.0
2005-07-20,2007,2319027551.0
2005-07-21,2007,2357044396.0
2005-07-22,2007,2364647765.0
2005-07-25,2007,2463491562.0
2005-07-26,2007,2338035974.0
2005-07-27,2007,2322829236.0
2005-07-28,2007,2273407337.0
2005-07-29,2007,2250597230.0
2005-08-01,2007,2223985438.0
2005-08-02,2007,2319027551.0
2005-08-03,2007,2273407337.0
2005-08-04,2007,2319027551.0
2005-08-08,2007,2288614075.0
2005-08-09,2007,2281010706.0
2005-08-10,2007,2242993861.0
2005-08-11,2007,2273407337.0
2005-08-12,2007,2341837658.0
2005-08-15,2007,2330432605.0
2005-08-16,2007,2292415760.0
2005-08-17,2007,2281010706.0
2005-08-18,2007,2269605652.0
2005-08-19,2007,2281010706.0
2005-08-22,2007,2281010706.0
2005-08-23,2007,2296217444.0
2005-08-24,2007,2136546695.0
2005-08-25,2007,2106133219.0
2005-08-26,2007,2109934903.0
2005-08-29,2007,2090926481.0
2005-08-30,2007,2075719742.0
2005-08-31,2007,1942660785.0
2005-09-02,2007,2075719742.0
2005-09-05,2007,2109934903.0
2005-09-06,2007,2098529850.0
2005-09-07,2007,2060513004.0
2005-09-08,2007,2060513004.0
2005-09-09,2007,2007289421.0
2005-09-12,2007,2011091106.0
2005-09-13,2007,2022496159.0
2005-09-14,2007,1984479314.0
2005-09-15,2007,1931255731.0
2005-09-16,2007,1912247309.0
2005-09-19,2007,1946462469.0
2005-09-20,2007,1957867523.0
2005-09-21,2007,1950264154.0
2005-09-22,2007,1927454047.0
2005-09-23,2007,1904643940.0
2005-09-26,2007,1908445624.0
2005-09-27,2007,1893238886.0
2005-09-28,2007,1786791720.0
2005-09-29,2007,1779188351.0
2005-09-30,2007,1821006880.0
2005-10-03,2007,1809601827.0
2005-10-04,2007,1786791720.0
2005-10-05,2007,1729766452.0
2005-10-06,2007,1744973190.0
2005-10-07,2007,1718361399.0
2005-10-11,2007,1703154660.0
2005-10-12,2007,1710758030.0
2005-10-13,2007,1646129393.0
2005-10-14,2007,1638526024.0
2005-10-17,2007,1524475489.0
2005-10-18,2007,1444640114.0
