date,stock_id,market_value
2005-01-03,1707,1229694690.0
2005-01-04,1707,1242776577.0
2005-01-05,1707,1229694718.0
2005-01-06,1707,1242776577.0
2005-01-07,1707,1236235647.0
2005-01-10,1707,1242776577.0
2005-01-11,1707,1236235647.0
2005-01-12,1707,1223153788.0
2005-01-13,1707,1177367283.0
2005-01-14,1707,1177367283.0
2005-01-17,1707,1183908212.0
2005-01-18,1707,1190449142.0
2005-01-19,1707,1190449142.0
2005-01-20,1707,1177367283.0
2005-01-21,1707,1170826354.0
2005-01-24,1707,1131580778.0
2005-01-25,1707,1125039848.0
2005-01-26,1707,1111957990.0
2005-01-27,1707,1105417060.0
2005-01-28,1707,1125039848.0
2005-01-31,1707,1138121707.0
2005-02-01,1707,1138121707.0
2005-02-02,1707,1151203566.0
2005-02-03,1707,1151203566.0
2005-02-14,1707,1164285424.0
2005-02-15,1707,1144662636.0
2005-02-16,1707,1138121707.0
2005-02-17,1707,1164285424.0
2005-02-18,1707,1151203566.0
2005-02-21,1707,1157744495.0
2005-02-22,1707,1177367283.0
2005-02-23,1707,1177367283.0
2005-02-24,1707,1151203566.0
2005-02-25,1707,1151203566.0
2005-03-01,1707,1157744495.0
2005-03-02,1707,1157744495.0
2005-03-03,1707,1151203566.0
2005-03-04,1707,1164285424.0
2005-03-07,1707,1164285424.0
2005-03-08,1707,1138121707.0
2005-03-09,1707,1138121707.0
2005-03-10,1707,1138121707.0
2005-03-11,1707,1131580778.0
2005-03-14,1707,1125039848.0
2005-03-15,1707,1111957990.0
2005-03-16,1707,1118498919.0
2005-03-17,1707,1100184317.0
2005-03-18,1707,1105417060.0
2005-03-21,1707,1106725246.0
2005-03-22,1707,1111957990.0
2005-03-23,1707,1105417060.0
2005-03-24,1707,1105417060.0
2005-03-25,1707,1106725246.0
2005-03-28,1707,1108033432.0
2005-03-29,1707,1101492503.0
2005-03-30,1707,1109341618.0
2005-03-31,1707,1109341618.0
2005-04-01,1707,1110649804.0
2005-04-04,1707,1111957990.0
2005-04-06,1707,1105417060.0
2005-04-07,1707,1144662636.0
2005-04-08,1707,1135505335.0
2005-04-11,1707,1125039848.0
2005-04-12,1707,1111957990.0
2005-04-13,1707,1111957990.0
2005-04-14,1707,1108033432.0
2005-04-15,1707,1110649804.0
2005-04-18,1707,1102800688.0
2005-04-19,1707,1104108874.0
2005-04-20,1707,1098876131.0
2005-04-21,1707,1089718830.0
2005-04-22,1707,1089718830.0
2005-04-25,1707,1085794272.0
2005-04-26,1707,1093643387.0
2005-04-27,1707,1091027016.0
2005-04-28,1707,1081869714.0
2005-04-29,1707,1080561529.0
2005-05-03,1707,1079253343.0
2005-05-04,1707,1077945157.0
2005-05-05,1707,1077945157.0
2005-05-06,1707,1077945157.0
2005-05-09,1707,1089718830.0
2005-05-10,1707,1093643387.0
2005-05-11,1707,1092335201.0
2005-05-12,1707,1092335201.0
2005-05-13,1707,1092335201.0
2005-05-16,1707,1093643387.0
2005-05-17,1707,1092335201.0
2005-05-18,1707,1098876131.0
2005-05-19,1707,1104108874.0
2005-05-20,1707,1108033432.0
2005-05-23,1707,1152511751.0
2005-05-24,1707,1131580778.0
2005-05-25,1707,1131580778.0
2005-05-26,1707,1114574361.0
2005-05-27,1707,1115882547.0
2005-05-30,1707,1110649804.0
2005-05-31,1707,1113266175.0
2005-06-01,1707,1108033432.0
2005-06-02,1707,1126348034.0
2005-06-03,1707,1145970822.0
2005-06-06,1707,1156436309.0
2005-06-07,1707,1151203566.0
2005-06-08,1707,1159052681.0
2005-06-09,1707,1153819937.0
2005-06-10,1707,1159052681.0
2005-06-13,1707,1159052681.0
2005-06-14,1707,1149895380.0
2005-06-15,1707,1149895380.0
2005-06-16,1707,1153819937.0
2005-06-17,1707,1148587194.0
2005-06-20,1707,1149895380.0
2005-06-21,1707,1149895380.0
2005-06-22,1707,1142046265.0
2005-06-23,1707,1151203566.0
2005-06-24,1707,1151203566.0
2005-06-27,1707,1143354450.0
2005-06-28,1707,1145970822.0
2005-06-29,1707,1147279008.0
2005-06-30,1707,1140738079.0
2005-07-01,1707,1135505335.0
2005-07-04,1707,1119807105.0
2005-07-05,1707,1111957990.0
2005-07-06,1707,1109341618.0
2005-07-07,1707,1108033432.0
2005-07-08,1707,1098876131.0
2005-07-11,1707,1105417060.0
2005-07-12,1707,1115882547.0
2005-07-13,1707,1118498919.0
2005-07-14,1707,1134197149.0
2005-07-15,1707,1136813521.0
2005-07-19,1707,1147279008.0
2005-07-20,1707,1143354450.0
2005-07-21,1707,1127656220.0
2005-07-22,1707,1136813521.0
2005-07-25,1707,1135505335.0
2005-07-26,1707,1119807105.0
2005-07-27,1707,1122423476.0
2005-07-28,1707,1113266175.0
2005-07-29,1707,1111957990.0
2005-08-01,1707,1123731662.0
2005-08-02,1707,1123731662.0
2005-08-03,1707,1135505335.0
2005-08-04,1707,1139429893.0
2005-08-08,1707,1144662636.0
2005-08-09,1707,1148587194.0
2005-08-10,1707,1153819937.0
2005-08-11,1707,1148587194.0
2005-08-12,1707,1136813521.0
2005-08-15,1707,1136813521.0
2005-08-16,1707,1138121707.0
2005-08-17,1707,1135505335.0
2005-08-18,1707,1138121707.0
2005-08-19,1707,1143354450.0
2005-08-22,1707,1140738079.0
2005-08-23,1707,1143354450.0
2005-08-24,1707,1143354450.0
2005-08-25,1707,1142046265.0
2005-08-26,1707,1143354450.0
2005-08-29,1707,1143354450.0
2005-08-30,1707,1140738079.0
2005-08-31,1707,1136813521.0
2005-09-02,1707,1147279008.0
2005-09-05,1707,1138121707.0
2005-09-06,1707,1136813521.0
2005-09-07,1707,1132888963.0
2005-09-08,1707,1114574361.0
2005-09-09,1707,1122423476.0
2005-09-12,1707,1125039848.0
2005-09-13,1707,1125039848.0
2005-09-14,1707,1138121707.0
2005-09-15,1707,1046548696.0
2005-09-16,1707,1046548696.0
2005-09-19,1707,1046548696.0
2005-09-20,1707,1046548696.0
2005-09-21,1707,1046548696.0
2005-09-22,1707,1032158651.0
2005-09-23,1707,1032158651.0
2005-09-26,1707,1017768607.0
2005-09-27,1707,1020384979.0
2005-09-28,1707,1019076793.0
2005-09-29,1707,1029542280.0
2005-09-30,1707,1030850466.0
2005-10-03,1707,1019076793.0
2005-10-04,1707,1017768607.0
2005-10-05,1707,1040007767.0
2005-10-06,1707,1025617722.0
2005-10-07,1707,1015152235.0
2005-10-11,1707,1038699581.0
2005-10-12,1707,1033466837.0
2005-10-13,1707,1037391395.0
2005-10-14,1707,1033466837.0
2005-10-17,1707,1092335201.0
2005-10-18,1707,1060938741.0
2005-10-19,1707,1104108874.0
2005-10-20,1707,1130272592.0
2005-10-21,1707,1208763744.0
2005-10-24,1707,1147541344.0
2005-10-25,1707,1224933667.0
2005-10-26,1707,1174228352.0
2005-10-27,1707,1102173430.0
2005-10-28,1707,1112848234.0
2005-10-31,1707,1106176482.0
2005-11-01,1707,1122188686.0
2005-11-02,1707,1114182584.0
2005-11-03,1707,1139535242.0
2005-11-04,1707,1120854336.0
2005-11-07,1707,1198246659.0
2005-11-08,1707,1194243608.0
2005-11-09,1707,1160884848.0
2005-11-10,1707,1160884848.0
2005-11-11,1707,1146206994.0
2005-11-14,1707,1147541344.0
2005-11-15,1707,1207587112.0
2005-11-16,1707,1203584061.0
2005-11-17,1707,1232939770.0
2005-11-18,1707,1200915360.0
2005-11-21,1707,1186237506.0
2005-11-22,1707,1167556600.0
2005-11-23,1707,1160884848.0
2005-11-24,1707,1155547446.0
2005-11-25,1707,1158216147.0
2005-11-28,1707,1160884848.0
2005-11-29,1707,1154213096.0
2005-11-30,1707,1160884848.0
2005-12-01,1707,1164887899.0
2005-12-02,1707,1154213096.0
2005-12-05,1707,1154213096.0
2005-12-06,1707,1154213096.0
2005-12-07,1707,1148875694.0
2005-12-08,1707,1160884848.0
2005-12-09,1707,1167556600.0
2005-12-12,1707,1180900104.0
2005-12-13,1707,1176897053.0
2005-12-14,1707,1171559651.0
2005-12-15,1707,1170225301.0
2005-12-16,1707,1168890950.0
2005-12-19,1707,1160884848.0
2005-12-20,1707,1171559651.0
2005-12-21,1707,1178231403.0
2005-12-22,1707,1170225301.0
2005-12-23,1707,1160884848.0
2005-12-26,1707,1150210045.0
2005-12-27,1707,1148875694.0
2005-12-28,1707,1147541344.0
2005-12-29,1707,1147541344.0
2005-12-30,1707,1164887899.0
