date,stock_id,market_value
2005-01-04,1464,1772057934.0
2005-01-05,1464,1760551064.0
2005-01-06,1464,1737537325.0
2005-01-07,1464,1737537325.0
2005-01-10,1464,1714523585.0
2005-01-11,1464,1691509846.0
2005-01-12,1464,1610961758.0
2005-01-13,1464,1633975497.0
2005-01-14,1464,1656989237.0
2005-01-17,1464,1645482367.0
2005-01-18,1464,1622468628.0
2005-01-19,1464,1610961758.0
2005-01-20,1464,1599454888.0
2005-01-21,1464,1576441149.0
2005-01-24,1464,1518906800.0
2005-01-25,1464,1472879322.0
2005-01-26,1464,1484386191.0
2005-01-27,1464,1484386191.0
2005-01-28,1464,1518906800.0
2005-01-31,1464,1553427410.0
2005-02-01,1464,1563574279.0
2005-02-02,1464,1552077410.0
2005-02-03,1464,1506089931.0
2005-02-14,1464,1448605582.0
2005-02-15,1464,1494593061.0
2005-02-16,1464,1460102452.0
2005-02-17,1464,1471599322.0
2005-02-18,1464,1437108713.0
2005-02-21,1464,1483096191.0
2005-02-22,1464,1471599322.0
2005-02-23,1464,1471599322.0
2005-02-24,1464,1437108713.0
2005-02-25,1464,1448605582.0
2005-03-01,1464,1460102452.0
2005-03-02,1464,1441707460.0
2005-03-03,1464,1430210591.0
2005-03-04,1464,1425611843.0
2005-03-07,1464,1404917477.0
2005-03-08,1464,1381923738.0
2005-03-09,1464,1324439389.0
2005-03-10,1464,1404917477.0
2005-03-11,1464,1368127494.0
2005-03-14,1464,1340535007.0
2005-03-15,1464,1301445650.0
2005-03-16,1464,1347433129.0
2005-03-17,1464,1338235633.0
2005-03-18,1464,1329038137.0
2005-03-21,1464,1312942520.0
2005-03-22,1464,1289948780.0
2005-03-23,1464,1273853163.0
2005-03-24,1464,1248560049.0
2005-03-25,1464,1264655667.0
2005-03-28,1464,1260056919.0
2005-03-29,1464,1234763806.0
2005-03-30,1464,1239362554.0
2005-03-31,1464,1220967562.0
2005-04-01,1464,1207171319.0
2005-04-04,1464,1172680709.0
2005-04-06,1464,1145088222.0
2005-04-07,1464,1115196361.0
2005-04-08,1464,1122094483.0
2005-04-11,1464,1105998865.0
2005-04-12,1464,1138190100.0
2005-04-13,1464,1122094483.0
2005-04-14,1464,1119795109.0
2005-04-15,1464,1096801369.0
2005-04-18,1464,1099100743.0
2005-04-19,1464,1099100743.0
2005-04-20,1464,1092202622.0
2005-04-21,1464,1131291978.0
2005-04-22,1464,1126693231.0
2005-04-25,1464,1133591352.0
2005-04-26,1464,1131291978.0
2005-04-27,1464,1145088222.0
2005-04-28,1464,1168081962.0
2005-04-29,1464,1156585092.0
2005-05-03,1464,1109686970.0
2005-05-04,1464,1087493231.0
2005-05-05,1464,1100809474.0
2005-05-06,1464,1094151352.0
2005-05-09,1464,1089712605.0
2005-05-10,1464,1054202622.0
2005-05-11,1464,1051983248.0
2005-05-12,1464,1051983248.0
2005-05-13,1464,1043105752.0
2005-05-16,1464,1040886378.0
2005-05-17,1464,1038667004.0
2005-05-18,1464,1040886378.0
2005-05-19,1464,1060860743.0
2005-05-20,1464,1060860743.0
2005-05-23,1464,1047544500.0
2005-05-24,1464,1047544500.0
2005-05-25,1464,1047544500.0
2005-05-26,1464,1045325126.0
2005-05-27,1464,1043105752.0
2005-05-30,1464,1032008882.0
2005-05-31,1464,1032008882.0
2005-06-01,1464,1043105752.0
2005-06-02,1464,1109686970.0
2005-06-03,1464,1109686970.0
2005-06-06,1464,1187365058.0
2005-06-07,1464,1199541928.0
2005-06-08,1464,1188435058.0
2005-06-09,1464,1219534293.0
2005-06-10,1464,1206206049.0
2005-06-13,1464,1190656432.0
2005-06-14,1464,1150671701.0
2005-06-15,1464,1155114449.0
2005-06-16,1464,1155114449.0
2005-06-17,1464,1155114449.0
2005-06-20,1464,1117351092.0
2005-06-21,1464,1139564831.0
2005-06-22,1464,1132900709.0
2005-06-23,1464,1130679335.0
2005-06-24,1464,1110686970.0
2005-06-27,1464,1112908344.0
2005-06-28,1464,1106244222.0
2005-06-29,1464,1088473231.0
2005-06-30,1464,1086251857.0
2005-07-01,1464,1081809109.0
2005-07-04,1464,1070702239.0
2005-07-05,1464,1064038117.0
2005-07-06,1464,1099580100.0
2005-07-07,1464,1084030483.0
2005-07-08,1464,1079587735.0
2005-07-11,1464,1088473231.0
2005-07-12,1464,1092915978.0
2005-07-13,1464,1081809109.0
2005-07-14,1464,1081809109.0
2005-07-15,1464,1099580100.0
2005-07-19,1464,1090694605.0
2005-07-20,1464,1090694605.0
2005-07-21,1464,1095137352.0
2005-07-22,1464,1092915978.0
2005-07-25,1464,1077366361.0
2005-07-26,1464,1072923613.0
2005-07-27,1464,1068480865.0
2005-07-28,1464,1066259491.0
2005-07-29,1464,1064038117.0
2005-08-01,1464,1064038117.0
2005-08-02,1464,1075144987.0
2005-08-03,1464,1072923613.0
2005-08-04,1464,1084030483.0
2005-08-08,1464,1081809109.0
2005-08-09,1464,1081809109.0
2005-08-10,1464,1072923613.0
2005-08-11,1464,1070702239.0
2005-08-12,1464,1079587735.0
2005-08-15,1464,1077366361.0
2005-08-16,1464,1086251857.0
2005-08-17,1464,1086251857.0
2005-08-18,1464,1088473231.0
2005-08-19,1464,1088473231.0
2005-08-22,1464,1084030483.0
2005-08-23,1464,1077366361.0
2005-08-24,1464,1059595369.0
2005-08-25,1464,1066259491.0
2005-08-26,1464,1066259491.0
2005-08-29,1464,1057373995.0
2005-08-30,1464,1057373995.0
2005-08-31,1464,1057373995.0
2005-09-02,1464,1075144987.0
2005-09-05,1464,1077366361.0
2005-09-06,1464,1072923613.0
2005-09-07,1464,1075144987.0
2005-09-08,1464,1088473231.0
2005-09-09,1464,1068480865.0
2005-09-12,1464,1079587735.0
2005-09-13,1464,1066259491.0
2005-09-14,1464,1064038117.0
2005-09-15,1464,1061816743.0
2005-09-16,1464,1061816743.0
2005-09-19,1464,992954151.0
2005-09-20,1464,926312933.0
2005-09-21,1464,868557211.0
2005-09-22,1464,861893089.0
2005-09-23,1464,872999958.0
2005-09-26,1464,904099194.0
2005-09-27,1464,939641177.0
