date,stock_id,market_value
2005-01-03,2014,25829445274.0
2005-01-04,2014,25950143423.0
2005-01-05,2014,25588048398.0
2005-01-06,2014,25708746740.0
2005-01-07,2014,25346651715.0
2005-01-10,2014,24863858349.0
2005-01-11,2014,25467350057.0
2005-01-12,2014,24863858349.0
2005-01-13,2014,24984556691.0
2005-01-14,2014,25829445081.0
2005-01-17,2014,25829445081.0
2005-01-18,2014,25950143423.0
2005-01-19,2014,25105255032.0
2005-01-20,2014,24501763325.0
2005-01-21,2014,24018969959.0
2005-01-24,2014,23294779910.0
2005-01-25,2014,23656874934.0
2005-01-26,2014,24139668300.0
2005-01-27,2014,23898271617.0
2005-01-28,2014,24139668300.0
2005-01-31,2014,24743160008.0
2005-02-01,2014,24863858349.0
2005-02-02,2014,24863858349.0
2005-02-03,2014,25346651715.0
2005-02-14,2014,25588048398.0
2005-02-15,2014,25588048398.0
2005-02-16,2014,25346651715.0
2005-02-17,2014,25467350057.0
2005-02-18,2014,25346651715.0
2005-02-21,2014,26553635130.0
2005-02-22,2014,25950143423.0
2005-02-23,2014,25829445081.0
2005-02-24,2014,25829445081.0
2005-02-25,2014,26191540106.0
2005-03-01,2014,26312238447.0
2005-03-02,2014,26372587618.0
2005-03-03,2014,25950143423.0
2005-03-04,2014,25588048398.0
2005-03-07,2014,25648397569.0
2005-03-08,2014,24018969959.0
2005-03-09,2014,23958620788.0
2005-03-10,2014,24079319129.0
2005-03-11,2014,24018969959.0
2005-03-14,2014,23777573276.0
2005-03-15,2014,23536176593.0
2005-03-16,2014,23536176593.0
2005-03-17,2014,24200017471.0
2005-03-18,2014,23717224105.0
2005-03-21,2014,23656874934.0
2005-03-22,2014,23596525763.0
2005-03-23,2014,23656874934.0
2005-03-24,2014,22932684885.0
2005-03-25,2014,22932684885.0
2005-03-28,2014,22751637373.0
2005-03-29,2014,21967098153.0
2005-03-30,2014,21242908104.0
2005-03-31,2014,21182558933.0
2005-04-01,2014,21725701470.0
2005-04-04,2014,21967098153.0
2005-04-06,2014,21605003129.0
2005-04-07,2014,21605003129.0
2005-04-08,2014,22148145665.0
2005-04-11,2014,21906748982.0
2005-04-12,2014,21786050641.0
2005-04-13,2014,21725701470.0
2005-04-14,2014,21605003129.0
2005-04-15,2014,20337670543.0
2005-04-18,2014,18949639616.0
2005-04-19,2014,19009988786.0
2005-04-20,2014,18768592103.0
2005-04-21,2014,18708242933.0
2005-04-22,2014,18466846250.0
2005-04-25,2014,18104751225.0
2005-04-26,2014,18708242933.0
2005-04-27,2014,18768592103.0
2005-04-28,2014,18708242933.0
2005-04-29,2014,18768592103.0
2005-05-03,2014,19070337957.0
2005-05-04,2014,18828941274.0
2005-05-05,2014,19191036299.0
2005-05-06,2014,19613480494.0
2005-05-09,2014,18949639616.0
2005-05-10,2014,18466846250.0
2005-05-11,2014,18346147908.0
2005-05-12,2014,18044402054.0
2005-05-13,2014,17863354542.0
2005-05-16,2014,17803005371.0
2005-05-17,2014,18044402054.0
2005-05-18,2014,18647893762.0
2005-05-19,2014,18285798737.0
2005-05-20,2014,18044402054.0
2005-05-23,2014,17923703713.0
2005-05-24,2014,18104751225.0
2005-05-25,2014,18165100396.0
2005-05-26,2014,17863354542.0
2005-05-27,2014,17803005371.0
2005-05-30,2014,17320212005.0
2005-05-31,2014,17380561176.0
2005-06-01,2014,17501259518.0
2005-06-02,2014,18104751225.0
2005-06-03,2014,18527195420.0
2005-06-06,2014,18708242933.0
2005-06-07,2014,18406497079.0
2005-06-08,2014,17984052884.0
2005-06-09,2014,17682307030.0
2005-06-10,2014,17621957859.0
2005-06-13,2014,17561608688.0
2005-06-14,2014,17742656201.0
2005-06-15,2014,18044402054.0
2005-06-16,2014,17863354542.0
2005-06-17,2014,17863354542.0
2005-06-20,2014,18165100396.0
2005-06-21,2014,19432432982.0
2005-06-22,2014,19432432982.0
2005-06-23,2014,18647893762.0
2005-06-24,2014,18587544591.0
2005-06-27,2014,18527195420.0
2005-06-28,2014,18587544591.0
2005-06-29,2014,18165100396.0
2005-06-30,2014,17682307030.0
2005-07-01,2014,17682307030.0
2005-07-04,2014,17501259518.0
2005-07-05,2014,17561608688.0
2005-07-06,2014,17440910347.0
2005-07-07,2014,17259862835.0
2005-07-08,2014,17199513664.0
2005-07-11,2014,16716720298.0
2005-07-12,2014,17018466152.0
2005-07-13,2014,16716720298.0
2005-07-14,2014,16656371127.0
2005-07-15,2014,16716720298.0
2005-07-19,2014,16777069469.0
2005-07-20,2014,17380561176.0
2005-07-21,2014,17259862835.0
2005-07-22,2014,17259862835.0
2005-07-25,2014,17621957859.0
2005-07-26,2014,16897767810.0
2005-07-27,2014,16535672786.0
2005-07-28,2014,15751133566.0
2005-07-29,2014,15992530249.0
2005-08-01,2014,15630435224.0
2005-08-02,2014,15932181078.0
2005-08-03,2014,15751133566.0
2005-08-04,2014,15992530249.0
2005-08-08,2014,15871831907.0
2005-08-09,2014,15871831907.0
2005-08-10,2014,15871831907.0
2005-08-11,2014,16113228590.0
2005-08-12,2014,16777069469.0
2005-08-15,2014,16837418639.0
2005-08-16,2014,17078815322.0
2005-08-17,2014,16897767810.0
2005-08-18,2014,16233926932.0
2005-08-19,2014,16052879420.0
2005-08-22,2014,16414974444.0
2005-08-23,2014,15449387712.0
2005-08-24,2014,14544150151.0
2005-08-25,2014,14001007614.0
2005-08-26,2014,14061356785.0
2005-08-29,2014,14061356785.0
2005-08-30,2014,14483800980.0
2005-08-31,2014,14483800980.0
2005-09-02,2014,15449387712.0
2005-09-05,2014,15389038541.0
2005-09-06,2014,15268340200.0
2005-09-07,2014,14906245175.0
2005-09-08,2014,15087292688.0
2005-09-09,2014,14725197663.0
2005-09-12,2014,14725197663.0
2005-09-13,2014,15207991029.0
2005-09-14,2014,14785546834.0
2005-09-15,2014,14725197663.0
2005-09-16,2014,14664848492.0
2005-09-19,2014,15087292688.0
2005-09-20,2014,15449387712.0
2005-09-21,2014,15449387712.0
2005-09-22,2014,16057132750.0
2005-09-23,2014,15735990095.0
2005-09-26,2014,15671761564.0
2005-09-27,2014,15543304502.0
2005-09-28,2014,14515648006.0
2005-09-29,2014,14451419475.0
2005-09-30,2014,14772562130.0
2005-10-03,2014,14644105068.0
2005-10-04,2014,14451419475.0
2005-10-05,2014,14451419475.0
2005-10-06,2014,14194505351.0
2005-10-07,2014,14001819758.0
2005-10-11,2014,13937591227.0
2005-10-12,2014,13873362696.0
2005-10-13,2014,13552220041.0
2005-10-14,2014,13295305917.0
2005-10-17,2014,12781477669.0
2005-10-18,2014,12909934731.0
2005-10-19,2014,12280495127.0
2005-10-20,2014,11625364111.0
2005-10-21,2014,11663901230.0
2005-10-24,2014,11586826992.0
2005-10-25,2014,11728129761.0
2005-10-26,2014,11561135580.0
2005-10-27,2014,11304221456.0
2005-10-28,2014,11304221456.0
2005-10-31,2014,11561135580.0
2005-11-01,2014,11792358292.0
2005-11-02,2014,11509752755.0
2005-11-03,2014,11561135580.0
2005-11-04,2014,11612518405.0
2005-11-07,2014,11432678518.0
2005-11-08,2014,11098690157.0
2005-11-09,2014,11098690157.0
2005-11-10,2014,10880313151.0
2005-11-11,2014,11175764394.0
2005-11-14,2014,11072998744.0
2005-11-15,2014,11047307332.0
2005-11-16,2014,10983078801.0
2005-11-17,2014,10880313151.0
2005-11-18,2014,10931695976.0
2005-11-21,2014,11111535863.0
2005-11-22,2014,11124381569.0
2005-11-23,2014,11150072982.0
2005-11-24,2014,11060153038.0
2005-11-25,2014,11085844451.0
2005-11-28,2014,10751856089.0
2005-11-29,2014,10533479084.0
2005-11-30,2014,10533479084.0
2005-12-01,2014,10186645017.0
2005-12-02,2014,9916885186.0
2005-12-05,2014,9762736712.0
2005-12-06,2014,9801273831.0
2005-12-07,2014,9929730893.0
2005-12-08,2014,9839810949.0
2005-12-09,2014,9814119537.0
2005-12-12,2014,9634279650.0
2005-12-13,2014,9377365526.0
2005-12-14,2014,9441594057.0
2005-12-15,2014,9403056938.0
2005-12-16,2014,9338828407.0
2005-12-19,2014,9492976882.0
2005-12-20,2014,9891193774.0
2005-12-21,2014,10109570779.0
2005-12-22,2014,9891193774.0
2005-12-23,2014,9839810949.0
2005-12-26,2014,9788428124.0
2005-12-27,2014,10469250553.0
2005-12-28,2014,10469250553.0
2005-12-29,2014,10315102079.0
2005-12-30,2014,10276564960.0
