date,stock_id,market_value
2005-01-03,1103,10984332928.0
2005-01-04,1103,10844405275.0
2005-01-05,1103,10774441370.0
2005-01-06,1103,10704477465.0
2005-01-07,1103,10319675988.0
2005-01-10,1103,10494585750.0
2005-01-11,1103,10424621845.0
2005-01-12,1103,10144766225.0
2005-01-13,1103,10214730130.0
2005-01-14,1103,10319675988.0
2005-01-17,1103,10389639893.0
2005-01-18,1103,10319675988.0
2005-01-19,1103,10214730130.0
2005-01-20,1103,10074802320.0
2005-01-21,1103,10004838415.0
2005-01-24,1103,9724982795.0
2005-01-25,1103,9340181318.0
2005-01-26,1103,9410145223.0
2005-01-27,1103,9445127175.0
2005-01-28,1103,9550073033.0
2005-01-31,1103,9724982795.0
2005-02-01,1103,9794946700.0
2005-02-02,1103,9759964748.0
2005-02-03,1103,9829928653.0
2005-02-14,1103,9655018890.0
2005-02-15,1103,9829928653.0
2005-02-16,1103,9864910605.0
2005-02-17,1103,9794946700.0
2005-02-18,1103,9829928653.0
2005-02-21,1103,9934874510.0
2005-02-22,1103,9899892558.0
2005-02-23,1103,9794946700.0
2005-02-24,1103,9829928653.0
2005-02-25,1103,9969856463.0
2005-03-01,1103,10144766225.0
2005-03-02,1103,10074802320.0
2005-03-03,1103,10004838415.0
2005-03-04,1103,9864910605.0
2005-03-07,1103,10004838415.0
2005-03-08,1103,9899892558.0
2005-03-09,1103,9934874510.0
2005-03-10,1103,9794946700.0
2005-03-11,1103,9690000843.0
2005-03-14,1103,9829928653.0
2005-03-15,1103,9585054985.0
2005-03-16,1103,9480109128.0
2005-03-17,1103,9445127175.0
2005-03-18,1103,9445127175.0
2005-03-21,1103,9480109128.0
2005-03-22,1103,9480109128.0
2005-03-23,1103,9515091080.0
2005-03-24,1103,9515091080.0
2005-03-25,1103,9550073033.0
2005-03-28,1103,9620036938.0
2005-03-29,1103,9515091080.0
2005-03-30,1103,9410145223.0
2005-03-31,1103,9445127175.0
2005-04-01,1103,9200253508.0
2005-04-04,1103,9060325698.0
2005-04-06,1103,8955379840.0
2005-04-07,1103,8815452030.0
2005-04-08,1103,8955379840.0
2005-04-11,1103,8745488125.0
2005-04-12,1103,8850433983.0
2005-04-13,1103,8710506173.0
2005-04-14,1103,8745488125.0
2005-04-15,1103,8360686647.0
2005-04-18,1103,7800975408.0
2005-04-19,1103,7800975408.0
2005-04-20,1103,7765993455.0
2005-04-21,1103,7765993455.0
2005-04-22,1103,7765993455.0
2005-04-25,1103,8045849075.0
2005-04-26,1103,8115812980.0
2005-04-27,1103,8150794933.0
2005-04-28,1103,8150794933.0
2005-04-29,1103,7975885170.0
2005-05-03,1103,8045849075.0
2005-05-04,1103,7905921265.0
2005-05-05,1103,7835957360.0
2005-05-06,1103,7731011503.0
2005-05-09,1103,7800975408.0
2005-05-10,1103,7765993455.0
2005-05-11,1103,7800975408.0
2005-05-12,1103,7731011503.0
