date,stock_id,market_value
2005-01-03,1538,4547542412.0
2005-01-04,1538,4513004233.0
2005-01-05,1538,4547542531.0
2005-01-06,1538,4397876574.0
2005-01-07,1538,4271236149.0
2005-01-10,1538,4271236149.0
2005-01-11,1538,4271236149.0
2005-01-12,1538,4282748915.0
2005-01-13,1538,4225185085.0
2005-01-14,1538,4225185085.0
2005-01-17,1538,4236697851.0
2005-01-18,1538,4271236149.0
2005-01-19,1538,4317287213.0
2005-01-20,1538,4271236149.0
2005-01-21,1538,4282748915.0
2005-01-24,1538,4179134022.0
2005-01-25,1538,4110057426.0
2005-01-26,1538,4110057426.0
2005-01-27,1538,4225185085.0
2005-01-28,1538,4351825510.0
2005-01-31,1538,4374851042.0
2005-02-01,1538,4305774447.0
2005-02-02,1538,4248210617.0
2005-02-03,1538,4202159554.0
2005-02-14,1538,4133082958.0
2005-02-15,1538,4225185085.0
2005-02-16,1538,4363338276.0
2005-02-17,1538,4351825510.0
2005-02-18,1538,4328799978.0
2005-02-21,1538,4478465935.0
2005-02-22,1538,4524516999.0
2005-02-23,1538,4524516999.0
2005-02-24,1538,4559055296.0
2005-02-25,1538,4570568062.0
2005-03-01,1538,4409389340.0
2005-03-02,1538,4409389340.0
2005-03-03,1538,4305774447.0
2005-03-04,1538,4305774447.0
2005-03-07,1538,4432414872.0
2005-03-08,1538,4374851042.0
2005-03-09,1538,4369094659.0
2005-03-10,1538,4311530830.0
2005-03-11,1538,4323043595.0
2005-03-14,1538,4317287213.0
2005-03-15,1538,4202159554.0
2005-03-16,1538,4127326575.0
2005-03-17,1538,4029468065.0
2005-03-18,1538,4133082958.0
2005-03-21,1538,4397876574.0
2005-03-22,1538,4403632957.0
2005-03-23,1538,4340312744.0
2005-03-24,1538,4363338276.0
2005-03-25,1538,4374851042.0
2005-03-28,1538,4420902106.0
2005-03-29,1538,4392120191.0
2005-03-30,1538,4397876574.0
2005-03-31,1538,4651157424.0
2005-04-01,1538,4582080828.0
2005-04-04,1538,4536029765.0
2005-04-06,1538,4559055296.0
2005-04-07,1538,4570568062.0
2005-04-08,1538,4605106360.0
2005-04-11,1538,4501491467.0
2005-04-12,1538,4489978701.0
