date,stock_id,market_value
2005-01-03,1909,5729455514.0
2005-01-04,1909,5601565860.0
2005-01-05,1909,5550410007.0
2005-01-06,1909,5575987933.0
2005-01-07,1909,5550410007.0
2005-01-10,1909,5550410007.0
2005-01-11,1909,5550410007.0
2005-01-12,1909,5371364523.0
2005-01-13,1909,5473676228.0
2005-01-14,1909,5575987933.0
2005-01-17,1909,5627143786.0
2005-01-18,1909,5627143786.0
2005-01-19,1909,5550410007.0
2005-01-20,1909,5550410007.0
2005-01-21,1909,5550410007.0
2005-01-24,1909,5422520376.0
2005-01-25,1909,5269052818.0
2005-01-26,1909,5294630744.0
2005-01-27,1909,5294630744.0
2005-01-28,1909,5371364523.0
2005-01-31,1909,5422520376.0
2005-02-01,1909,5396942449.0
2005-02-02,1909,5371364523.0
2005-02-03,1909,5320208670.0
2005-02-14,1909,5294630744.0
2005-02-15,1909,5269052818.0
2005-02-16,1909,5269052818.0
2005-02-17,1909,5217896965.0
2005-02-18,1909,5320208670.0
2005-02-21,1909,5320208670.0
2005-02-22,1909,5294630744.0
2005-02-23,1909,5269052818.0
2005-02-24,1909,5269052818.0
2005-02-25,1909,5294630744.0
2005-03-01,1909,5320208670.0
2005-03-02,1909,5269052818.0
2005-03-03,1909,5294630744.0
2005-03-04,1909,5269052818.0
2005-03-07,1909,5294630744.0
2005-03-08,1909,5192319039.0
2005-03-09,1909,5192319039.0
2005-03-10,1909,5110469675.0
2005-03-11,1909,5090007334.0
2005-03-14,1909,4941655361.0
2005-03-15,1909,4823996900.0
2005-03-16,1909,4864921582.0
2005-03-17,1909,4910961850.0
2005-03-18,1909,5115585260.0
2005-03-21,1909,4962117702.0
2005-03-22,1909,4864921582.0
2005-03-23,1909,4910961850.0
2005-03-24,1909,4910961850.0
2005-03-25,1909,4936539776.0
2005-03-28,1909,4936539776.0
2005-03-29,1909,4895615094.0
2005-03-30,1909,4839343656.0
2005-03-31,1909,4808650144.0
2005-04-01,1909,4731916366.0
2005-04-04,1909,4772841048.0
2005-04-06,1909,4752378707.0
2005-04-07,1909,4655182587.0
2005-04-08,1909,4716569610.0
2005-04-11,1909,4660298172.0
2005-04-12,1909,4619373490.0
2005-04-13,1909,4629604660.0
2005-04-14,1909,4629604660.0
2005-04-15,1909,4511946199.0
2005-04-18,1909,4199895498.0
2005-04-19,1909,4245935766.0
2005-04-20,1909,4123161720.0
2005-04-21,1909,4220357840.0
2005-04-22,1909,4307322789.0
2005-04-25,1909,4302207204.0
2005-04-26,1909,4322669545.0
2005-04-27,1909,4291976033.0
2005-04-28,1909,4281744863.0
2005-04-29,1909,4261282522.0
2005-05-03,1909,4220357840.0
2005-05-04,1909,4158970816.0
2005-05-05,1909,4230589010.0
2005-05-06,1909,4225473425.0
2005-05-09,1909,4179433157.0
2005-05-10,1909,4138508475.0
2005-05-11,1909,4072005867.0
2005-05-12,1909,4072005867.0
2005-05-13,1909,4092468208.0
2005-05-16,1909,4138331496.0
2005-05-17,1909,4159023153.0
2005-05-18,1909,4143504410.0
2005-05-19,1909,4159023153.0
2005-05-20,1909,4148677325.0
2005-05-23,1909,4164196068.0
2005-05-24,1909,4148677325.0
2005-05-25,1909,4117639839.0
2005-05-26,1909,4153850239.0
2005-05-27,1909,4138331496.0
2005-05-30,1909,4107294010.0
2005-05-31,1909,4112466924.0
2005-06-01,1909,4169368982.0
2005-06-02,1909,4303864756.0
2005-06-03,1909,4329729328.0
2005-06-06,1909,4422841786.0
2005-06-07,1909,4365939728.0
2005-06-08,1909,4340075156.0
2005-06-09,1909,4340075156.0
2005-06-10,1909,4417668872.0
2005-06-13,1909,4376285557.0
2005-06-14,1909,4365939728.0
