date,stock_id,market_value
2005-01-03,1102,49279109658.0
2005-01-04,1102,48193664249.0
2005-01-05,1102,47542398516.0
2005-01-06,1102,47325309939.0
2005-01-07,1102,46456955628.0
2005-01-10,1102,46891132783.0
2005-01-11,1102,47759487094.0
2005-01-12,1102,46891132783.0
2005-01-13,1102,46891132783.0
2005-01-14,1102,47542398516.0
2005-01-17,1102,48193664249.0
2005-01-18,1102,48193664249.0
2005-01-19,1102,47759487094.0
2005-01-20,1102,47325309939.0
2005-01-21,1102,47108221361.0
2005-01-24,1102,46456955628.0
2005-01-25,1102,45805689895.0
2005-01-26,1102,46022778472.0
2005-01-27,1102,45588601317.0
2005-01-28,1102,45588601317.0
2005-01-31,1102,46891132783.0
2005-02-01,1102,46239867050.0
2005-02-02,1102,47108221361.0
2005-02-03,1102,46674044206.0
2005-02-14,1102,47542398516.0
2005-02-15,1102,47759487094.0
2005-02-16,1102,47108221361.0
2005-02-17,1102,46239867050.0
2005-02-18,1102,46456955628.0
2005-02-21,1102,46891132783.0
2005-02-22,1102,46022778472.0
2005-02-23,1102,46022778472.0
2005-02-24,1102,46239867050.0
2005-02-25,1102,47325309939.0
2005-03-01,1102,48302208538.0
2005-03-02,1102,48193664249.0
2005-03-03,1102,47976575672.0
2005-03-04,1102,47868031383.0
2005-03-07,1102,48953474271.0
2005-03-08,1102,47976575672.0
2005-03-09,1102,48085119961.0
2005-03-10,1102,47868031383.0
2005-03-11,1102,48085119961.0
2005-03-14,1102,47650942805.0
2005-03-15,1102,46999677072.0
2005-03-16,1102,46782588494.0
2005-03-17,1102,46565499917.0
2005-03-18,1102,46565499917.0
2005-03-21,1102,46782588494.0
2005-03-22,1102,46782588494.0
2005-03-23,1102,46565499917.0
2005-03-24,1102,46239867050.0
2005-03-25,1102,46674044206.0
2005-03-28,1102,46456955628.0
2005-03-29,1102,45154424162.0
2005-03-30,1102,45154424162.0
2005-03-31,1102,45154424162.0
2005-04-01,1102,45154424162.0
2005-04-04,1102,45588601317.0
2005-04-06,1102,45805689895.0
2005-04-07,1102,45154424162.0
2005-04-08,1102,45154424162.0
2005-04-11,1102,44503158429.0
2005-04-12,1102,44720247006.0
2005-04-13,1102,44611702717.0
2005-04-14,1102,43743348407.0
2005-04-15,1102,42657905518.0
2005-04-18,1102,41572462630.0
2005-04-19,1102,41681006918.0
2005-04-20,1102,41681006918.0
2005-04-21,1102,41572462630.0
2005-04-22,1102,41572462630.0
2005-04-25,1102,42115184074.0
2005-04-26,1102,42549361229.0
2005-04-27,1102,42983538385.0
2005-04-28,1102,43417715540.0
2005-04-29,1102,43309171251.0
2005-05-03,1102,43309171251.0
2005-05-04,1102,43092082673.0
2005-05-05,1102,43417715540.0
2005-05-06,1102,43200626962.0
2005-05-09,1102,43200626962.0
2005-05-10,1102,42983538385.0
2005-05-11,1102,42983538385.0
2005-05-12,1102,43417715540.0
2005-05-13,1102,43851892695.0
2005-05-16,1102,42983538385.0
2005-05-17,1102,42766449807.0
2005-05-18,1102,42657905518.0
2005-05-19,1102,42766449807.0
2005-05-20,1102,43200626962.0
2005-05-23,1102,42657905518.0
2005-05-24,1102,42983538385.0
2005-05-25,1102,43743348407.0
2005-05-26,1102,43417715540.0
2005-05-27,1102,43309171251.0
2005-05-30,1102,43743348407.0
2005-05-31,1102,43743348407.0
2005-06-01,1102,42766449807.0
2005-06-02,1102,43200626962.0
2005-06-03,1102,43634804118.0
2005-06-06,1102,44611702717.0
2005-06-07,1102,44177525562.0
2005-06-08,1102,44720247006.0
2005-06-09,1102,44611702717.0
2005-06-10,1102,45045879873.0
2005-06-13,1102,45371512739.0
2005-06-14,1102,44937335584.0
2005-06-15,1102,45588601317.0
2005-06-16,1102,45914234184.0
2005-06-17,1102,45371512739.0
2005-06-20,1102,45480057028.0
2005-06-21,1102,45371512739.0
2005-06-22,1102,46239867050.0
2005-06-23,1102,46456955628.0
2005-06-24,1102,45588601317.0
2005-06-27,1102,45371512739.0
2005-06-28,1102,45697145606.0
2005-06-29,1102,44937335584.0
2005-06-30,1102,45045879873.0
2005-07-01,1102,45154424162.0
2005-07-04,1102,45045879873.0
2005-07-05,1102,45045879873.0
2005-07-06,1102,45045879873.0
2005-07-07,1102,45262968450.0
2005-07-08,1102,44828791295.0
2005-07-11,1102,45154424162.0
2005-07-12,1102,45588601317.0
2005-07-13,1102,45805689895.0
2005-07-14,1102,45371512739.0
2005-07-15,1102,46022778472.0
2005-07-19,1102,45588601317.0
2005-07-20,1102,45480057028.0
2005-07-21,1102,45045879873.0
2005-07-22,1102,45805689895.0
2005-07-25,1102,46131322761.0
2005-07-26,1102,45805689895.0
2005-07-27,1102,45588601317.0
2005-07-28,1102,45371512739.0
2005-07-29,1102,45371512739.0
2005-08-01,1102,45262968450.0
2005-08-02,1102,45045879873.0
2005-08-03,1102,45697145606.0
2005-08-04,1102,46239867050.0
2005-08-08,1102,40487019741.0
2005-08-09,1102,40595564030.0
2005-08-10,1102,40378475452.0
2005-08-11,1102,40378475452.0
2005-08-12,1102,40704108319.0
2005-08-15,1102,40269931163.0
2005-08-16,1102,39944298297.0
2005-08-17,1102,39835754008.0
2005-08-18,1102,39510121141.0
2005-08-19,1102,39293032564.0
2005-08-22,1102,39727209719.0
2005-08-23,1102,39727209719.0
2005-08-24,1102,39727209719.0
2005-08-25,1102,39618665430.0
2005-08-26,1102,39618665430.0
2005-08-29,1102,39184488275.0
2005-08-30,1102,39075943986.0
2005-08-31,1102,39184488275.0
2005-09-02,1102,40595564030.0
2005-09-05,1102,41246829763.0
2005-09-06,1102,41029741185.0
2005-09-07,1102,41246829763.0
2005-09-08,1102,41029741185.0
2005-09-09,1102,40161386875.0
2005-09-12,1102,40052842586.0
2005-09-13,1102,40269931163.0
2005-09-14,1102,40269931163.0
2005-09-15,1102,39944298297.0
2005-09-16,1102,39727209719.0
2005-09-19,1102,39944298297.0
2005-09-20,1102,39944298297.0
2005-09-21,1102,43257069990.0
2005-09-22,1102,42788158662.0
2005-09-23,1102,42788158662.0
2005-09-26,1102,43257069990.0
2005-09-27,1102,42670930830.0
2005-09-28,1102,42670930830.0
2005-09-29,1102,43022614326.0
2005-09-30,1102,43374297822.0
2005-10-03,1102,43843209149.0
2005-10-04,1102,43608753485.0
2005-10-05,1102,43491525653.0
2005-10-06,1102,43374297822.0
2005-10-07,1102,43139842158.0
2005-10-11,1102,43374297822.0
2005-10-12,1102,42905386494.0
2005-10-13,1102,42670930830.0
2005-10-14,1102,42788158662.0
2005-10-17,1102,42202019502.0
2005-10-18,1102,41967563838.0
2005-10-19,1102,41146969014.0
2005-10-20,1102,40560829855.0
2005-10-21,1102,40560829855.0
2005-10-24,1102,40326374191.0
2005-10-25,1102,40560829855.0
2005-10-26,1102,40209146359.0
2005-10-27,1102,40560829855.0
2005-10-28,1102,41381424678.0
2005-10-31,1102,41733108174.0
2005-11-01,1102,42084791670.0
2005-11-02,1102,42436475166.0
2005-11-03,1102,41850336006.0
2005-11-04,1102,42319247334.0
2005-11-07,1102,42202019502.0
2005-11-08,1102,42084791670.0
2005-11-09,1102,42202019502.0
2005-11-10,1102,42436475166.0
2005-11-11,1102,42905386494.0
2005-11-14,1102,42436475166.0
2005-11-15,1102,42436475166.0
2005-11-16,1102,42319247334.0
2005-11-17,1102,42319247334.0
2005-11-18,1102,43022614326.0
2005-11-21,1102,43374297822.0
2005-11-22,1102,43725981317.0
2005-11-23,1102,43725981317.0
2005-11-24,1102,44077664813.0
2005-11-25,1102,43725981317.0
2005-11-28,1102,43725981317.0
2005-11-29,1102,43608753485.0
2005-11-30,1102,43843209149.0
2005-12-01,1102,43491525653.0
2005-12-02,1102,44077664813.0
2005-12-05,1102,44077664813.0
2005-12-06,1102,43843209149.0
2005-12-07,1102,44312120477.0
2005-12-08,1102,43960436981.0
2005-12-09,1102,43608753485.0
2005-12-12,1102,43843209149.0
2005-12-13,1102,43843209149.0
2005-12-14,1102,44194892645.0
2005-12-15,1102,44077664813.0
2005-12-16,1102,44546576141.0
2005-12-19,1102,46304993620.0
2005-12-20,1102,45953310124.0
2005-12-21,1102,45953310124.0
2005-12-22,1102,45132715301.0
2005-12-23,1102,45484398797.0
2005-12-26,1102,45249943133.0
2005-12-27,1102,45484398797.0
2005-12-28,1102,45601626629.0
2005-12-29,1102,45953310124.0
2005-12-30,1102,45601626629.0
