date,stock_id,market_value
2005-01-03,1521,2835756000.0
2005-01-04,1521,2835756000.0
2005-01-05,1521,2835756000.0
2005-01-06,1521,2820510000.0
2005-01-07,1521,2805264000.0
2005-01-10,1521,2751903000.0
2005-01-11,1521,2835756000.0
2005-01-12,1521,2805264000.0
2005-01-13,1521,2820510000.0
2005-01-14,1521,2812887000.0
2005-01-17,1521,2843379000.0
2005-01-18,1521,2820510000.0
2005-01-19,1521,2805264000.0
2005-01-20,1521,2805264000.0
2005-01-21,1521,2797641000.0
2005-01-24,1521,2729034000.0
2005-01-25,1521,2660427000.0
2005-01-26,1521,2660427000.0
2005-01-27,1521,2668050000.0
2005-01-28,1521,2668050000.0
2005-01-31,1521,2736657000.0
2005-02-01,1521,2767149000.0
2005-02-02,1521,2767149000.0
2005-02-03,1521,2729034000.0
2005-02-14,1521,2729034000.0
2005-02-15,1521,2713788000.0
2005-02-16,1521,2744280000.0
2005-02-17,1521,2713788000.0
2005-02-18,1521,2736657000.0
2005-02-21,1521,2797641000.0
2005-02-22,1521,2774772000.0
2005-02-23,1521,2767149000.0
2005-02-24,1521,2744280000.0
2005-02-25,1521,2744280000.0
2005-03-01,1521,2790018000.0
2005-03-02,1521,2770960500.0
2005-03-03,1521,2759526000.0
2005-03-04,1521,2767149000.0
2005-03-07,1521,2759526000.0
2005-03-08,1521,2751903000.0
2005-03-09,1521,2767149000.0
2005-03-10,1521,2744280000.0
2005-03-11,1521,2751903000.0
2005-03-14,1521,2744280000.0
2005-03-15,1521,2706165000.0
2005-03-16,1521,2668050000.0
2005-03-17,1521,2668050000.0
2005-03-18,1521,2641369500.0
2005-03-21,1521,2687107500.0
2005-03-22,1521,2687107500.0
2005-03-23,1521,2652804000.0
2005-03-24,1521,2629935000.0
2005-03-25,1521,2645181000.0
2005-03-28,1521,2652804000.0
2005-03-29,1521,2652804000.0
2005-03-30,1521,2683296000.0
2005-03-31,1521,2706165000.0
2005-04-01,1521,2767149000.0
2005-04-04,1521,2774772000.0
2005-04-06,1521,2812887000.0
2005-04-07,1521,2744280000.0
2005-04-08,1521,2790018000.0
2005-04-11,1521,2690919000.0
2005-04-12,1521,2744280000.0
2005-04-13,1521,2744280000.0
2005-04-14,1521,2744280000.0
2005-04-15,1521,2751903000.0
2005-04-18,1521,2713788000.0
2005-04-19,1521,2732845500.0
2005-04-20,1521,2782395000.0
2005-04-21,1521,2744280000.0
2005-04-22,1521,2790018000.0
2005-04-25,1521,2751903000.0
2005-04-26,1521,2805264000.0
2005-04-27,1521,2782395000.0
2005-04-28,1521,2801452500.0
2005-04-29,1521,2770960500.0
2005-05-03,1521,2744280000.0
2005-05-04,1521,2736657000.0
2005-05-05,1521,2744280000.0
2005-05-06,1521,2721411000.0
2005-05-09,1521,2721411000.0
2005-05-10,1521,2675673000.0
2005-05-11,1521,2713788000.0
2005-05-12,1521,2782395000.0
2005-05-13,1521,2683296000.0
2005-05-16,1521,2668050000.0
2005-05-17,1521,2607066000.0
2005-05-18,1521,2690919000.0
2005-05-19,1521,2645181000.0
2005-05-20,1521,2713788000.0
2005-05-23,1521,2690919000.0
2005-05-24,1521,2652804000.0
2005-05-25,1521,2629935000.0
2005-05-26,1521,2607066000.0
2005-05-27,1521,2629935000.0
2005-05-30,1521,2614689000.0
2005-05-31,1521,2607066000.0
2005-06-01,1521,2607066000.0
2005-06-02,1521,2622312000.0
2005-06-03,1521,2629935000.0
2005-06-06,1521,2675673000.0
2005-06-07,1521,2664238500.0
2005-06-08,1521,2614689000.0
2005-06-09,1521,2614689000.0
2005-06-10,1521,2618500500.0
2005-06-13,1521,2645181000.0
2005-06-14,1521,2610877500.0
2005-06-15,1521,2610877500.0
2005-06-16,1521,2668050000.0
2005-06-17,1521,2645181000.0
2005-06-20,1521,2641369500.0
2005-06-21,1521,2668050000.0
2005-06-22,1521,2729034000.0
2005-06-23,1521,2732845500.0
2005-06-24,1521,2793829500.0
2005-06-27,1521,2782395000.0
2005-06-28,1521,2774772000.0
2005-06-29,1521,2751903000.0
2005-06-30,1521,2736657000.0
2005-07-01,1521,2744280000.0
2005-07-04,1521,2778583500.0
2005-07-05,1521,2793829500.0
2005-07-06,1521,2744280000.0
2005-07-07,1521,2759526000.0
2005-07-08,1521,2843379000.0
2005-07-11,1521,2523213000.0
2005-07-12,1521,2523213000.0
2005-07-13,1521,2538459000.0
2005-07-14,1521,2530836000.0
2005-07-15,1521,2515590000.0
2005-07-19,1521,2485098000.0
2005-07-20,1521,2439360000.0
2005-07-21,1521,2370753000.0
2005-07-22,1521,2416491000.0
2005-07-25,1521,2393622000.0
2005-07-26,1521,2389810500.0
2005-07-27,1521,2412679500.0
2005-07-28,1521,2424114000.0
2005-07-29,1521,2347884000.0
2005-08-01,1521,2382187500.0
2005-08-02,1521,2363130000.0
2005-08-03,1521,2393622000.0
2005-08-04,1521,2412679500.0
2005-08-08,1521,2385999000.0
2005-08-09,1521,2401245000.0
2005-08-10,1521,2401245000.0
2005-08-11,1521,2374564500.0
2005-08-12,1521,2309769000.0
2005-08-15,1521,2302146000.0
2005-08-16,1521,2325015000.0
2005-08-17,1521,2325015000.0
2005-08-18,1521,2309769000.0
2005-08-19,1521,2298334500.0
2005-08-22,1521,2439360000.0
2005-08-23,1521,2416491000.0
2005-08-24,1521,2340261000.0
2005-08-25,1521,2500344000.0
2005-08-26,1521,2527024500.0
2005-08-29,1521,2378376000.0
2005-08-30,1521,2542270500.0
2005-08-31,1521,2446983000.0
2005-09-02,1521,2439360000.0
2005-09-05,1521,2538459000.0
2005-09-06,1521,2485098000.0
2005-09-07,1521,2446983000.0
2005-09-08,1521,2401245000.0
2005-09-09,1521,2378376000.0
2005-09-12,1521,2363130000.0
2005-09-13,1521,2340261000.0
2005-09-14,1521,2325015000.0
2005-09-15,1521,2309769000.0
2005-09-16,1521,2267842500.0
2005-09-19,1521,2267842500.0
2005-09-20,1521,2264031000.0
2005-09-21,1521,2210670000.0
2005-09-22,1521,2172555000.0
2005-09-23,1521,2153497500.0
2005-09-26,1521,2149686000.0
2005-09-27,1521,2153497500.0
2005-09-28,1521,2134440000.0
2005-09-29,1521,2172555000.0
2005-09-30,1521,2145874500.0
2005-10-03,1521,2161120500.0
2005-10-04,1521,2126817000.0
2005-10-05,1521,2073456000.0
2005-10-06,1521,2065833000.0
2005-10-07,1521,2081079000.0
2005-10-11,1521,2062021500.0
2005-10-12,1521,2203047000.0
2005-10-13,1521,2248785000.0
2005-10-14,1521,2405056500.0
2005-10-17,1521,2237350500.0
2005-10-18,1521,2286900000.0
2005-10-19,1521,2199235500.0
2005-10-20,1521,2195424000.0
2005-10-21,1521,2142063000.0
2005-10-24,1521,2115382500.0
2005-10-25,1521,2115382500.0
