date,stock_id,market_value
2005-01-03,1810,4545590661.0
2005-01-04,1810,4671275273.0
2005-01-05,1810,4482748469.0
2005-01-06,1810,4524643314.0
2005-01-07,1810,4419906200.0
2005-01-10,1810,4357063932.0
2005-01-11,1810,4461801046.0
2005-01-12,1810,4168537127.0
2005-01-13,1810,4189484550.0
2005-01-14,1810,4357063932.0
2005-01-17,1810,4252326818.0
2005-01-18,1810,4252326818.0
2005-01-19,1810,4252326818.0
2005-01-20,1810,4063800013.0
2005-01-21,1810,4063800013.0
2005-01-24,1810,4063800013.0
2005-01-25,1810,3980010323.0
2005-01-26,1810,4000957745.0
2005-01-27,1810,3980010323.0
2005-01-28,1810,4042852591.0
2005-01-31,1810,4084747436.0
2005-02-01,1810,4063800013.0
2005-02-02,1810,4000957745.0
2005-02-03,1810,4084747436.0
2005-02-14,1810,4084747436.0
2005-02-15,1810,4000957745.0
2005-02-16,1810,3980010323.0
2005-02-17,1810,3896220632.0
2005-02-18,1810,3896220632.0
2005-02-21,1810,4000957745.0
2005-02-22,1810,3938115477.0
2005-02-23,1810,3896220632.0
2005-02-24,1810,3896220632.0
2005-02-25,1810,4168537127.0
2005-03-01,1810,4231379396.0
2005-03-02,1810,4189484550.0
2005-03-03,1810,4252326818.0
2005-03-04,1810,3980010323.0
2005-03-07,1810,4084747436.0
2005-03-08,1810,3980010323.0
2005-03-09,1810,4017715683.0
2005-03-10,1810,3917168054.0
2005-03-11,1810,3959062900.0
2005-03-14,1810,3963252384.0
2005-03-15,1810,3783104549.0
2005-03-16,1810,3749588672.0
2005-03-17,1810,3732830734.0
2005-03-18,1810,3737020219.0
2005-03-21,1810,3791483518.0
2005-03-22,1810,3707693827.0
2005-03-23,1810,3728641250.0
2005-03-24,1810,3711883311.0
2005-03-25,1810,3724451765.0
2005-03-28,1810,3783104549.0
2005-03-29,1810,3686746404.0
2005-03-30,1810,3653230528.0
2005-03-31,1810,3653230528.0
2005-04-01,1810,3527545991.0
2005-04-04,1810,3531735476.0
2005-04-06,1810,3498219599.0
2005-04-07,1810,3443756300.0
2005-04-08,1810,3460514238.0
2005-04-11,1810,3401861455.0
2005-04-12,1810,3359966609.0
2005-04-13,1810,3406050939.0
2005-04-14,1810,3393482486.0
2005-04-15,1810,3393482486.0
2005-04-18,1810,3230092588.0
2005-04-19,1810,3292934856.0
2005-04-20,1810,3267797949.0
2005-04-21,1810,3334829702.0
2005-04-22,1810,3355777125.0
2005-04-25,1810,3426998362.0
2005-04-26,1810,3456324754.0
2005-04-27,1810,3414429908.0
2005-04-28,1810,3389293001.0
2005-04-29,1810,3351587640.0
2005-05-03,1810,3351587640.0
2005-05-04,1810,3246850526.0
2005-05-05,1810,3288745372.0
2005-05-06,1810,3297124341.0
2005-05-09,1810,3242661042.0
2005-05-10,1810,3234282073.0
2005-05-11,1810,3263608464.0
2005-05-12,1810,3263608464.0
2005-05-13,1810,3318071764.0
2005-05-16,1810,3267797949.0
2005-05-17,1810,3246850526.0
2005-05-18,1810,3246850526.0
2005-05-19,1810,3246850526.0
2005-05-20,1810,3267797949.0
2005-05-23,1810,3288745372.0
2005-05-24,1810,3276176918.0
2005-05-25,1810,3255229495.0
2005-05-26,1810,3263608464.0
2005-05-27,1810,3251040011.0
2005-05-30,1810,3242661042.0
2005-05-31,1810,3225903104.0
2005-06-01,1810,3288745372.0
2005-06-02,1810,3339019186.0
2005-06-03,1810,3477272177.0
2005-06-06,1810,3720262280.0
2005-06-07,1810,3565251352.0
2005-06-08,1810,3582009290.0
2005-06-09,1810,3644851558.0
2005-06-10,1810,3594577744.0
