date,stock_id,market_value
2005-01-03,1303,340052105728.0
2005-01-04,1303,337259057877.0
2005-01-05,1303,329578209768.0
2005-01-06,1303,328879950849.0
2005-01-07,1303,326785174092.0
2005-01-10,1303,326086915173.0
2005-01-11,1303,330276468687.0
2005-01-12,1303,327483433011.0
2005-01-13,1303,330974727606.0
2005-01-14,1303,330974727606.0
2005-01-17,1303,333069504363.0
2005-01-18,1303,330276468687.0
2005-01-19,1303,327483433011.0
2005-01-20,1303,326785174092.0
2005-01-21,1303,326086915173.0
2005-01-24,1303,324690397335.0
2005-01-25,1303,326785174092.0
2005-01-26,1303,325388656254.0
2005-01-27,1303,328879950849.0
2005-01-28,1303,325388656254.0
2005-01-31,1303,326785174092.0
2005-02-01,1303,326785174092.0
2005-02-02,1303,328181691930.0
2005-02-03,1303,325388656254.0
2005-02-14,1303,330276468687.0
2005-02-15,1303,330276468687.0
2005-02-16,1303,329578209768.0
2005-02-17,1303,327483433011.0
2005-02-18,1303,326785174092.0
2005-02-21,1303,329578209768.0
2005-02-22,1303,327483433011.0
2005-02-23,1303,327483433011.0
2005-02-24,1303,328181691930.0
2005-02-25,1303,330974727606.0
2005-03-01,1303,340401223013.0
2005-03-02,1303,335513410580.0
2005-03-03,1303,335513410580.0
2005-03-04,1303,338655575715.0
2005-03-07,1303,341448611391.0
2005-03-08,1303,339353834634.0
2005-03-09,1303,342146870310.0
2005-03-10,1303,340750352472.0
2005-03-11,1303,346336423824.0
2005-03-14,1303,341797740851.0
2005-03-15,1303,337957316796.0
2005-03-16,1303,337259057877.0
2005-03-17,1303,334116892742.0
2005-03-18,1303,340750352472.0
2005-03-21,1303,338306446256.0
2005-03-22,1303,335862540039.0
2005-03-23,1303,334116892742.0
2005-03-24,1303,330276468687.0
2005-03-25,1303,332371245444.0
2005-03-28,1303,330625598147.0
2005-03-29,1303,326086915173.0
2005-03-30,1303,325737785714.0
2005-03-31,1303,325388656254.0
2005-04-01,1303,324690397335.0
2005-04-04,1303,328181691930.0
2005-04-06,1303,328879950849.0
2005-04-07,1303,325039526795.0
2005-04-08,1303,325039526795.0
2005-04-11,1303,325039526795.0
2005-04-12,1303,326436044633.0
2005-04-13,1303,324341267876.0
2005-04-14,1303,323293879497.0
2005-04-15,1303,314914772469.0
2005-04-18,1303,310026960036.0
2005-04-19,1303,311074348415.0
2005-04-20,1303,305488277063.0
2005-04-21,1303,301996982468.0
2005-04-22,1303,300949594089.0
2005-04-25,1303,299203946792.0
2005-04-26,1303,299553076251.0
2005-04-27,1303,304440888684.0
2005-04-28,1303,310725218955.0
2005-04-29,1303,313867384091.0
2005-05-03,1303,317009549226.0
2005-05-04,1303,319453455443.0
2005-05-05,1303,323293879497.0
2005-05-06,1303,324690397335.0
2005-05-09,1303,323643008957.0
2005-05-10,1303,320849973281.0
2005-05-11,1303,317707808145.0
2005-05-12,1303,318056937605.0
2005-05-13,1303,318755196524.0
2005-05-16,1303,314216513550.0
2005-05-17,1303,310026960036.0
2005-05-18,1303,300949594089.0
2005-05-19,1303,305837406522.0
2005-05-20,1303,305139147603.0
2005-05-23,1303,300251335170.0
2005-05-24,1303,300251335170.0
2005-05-25,1303,300251335170.0
2005-05-26,1303,300251335170.0
2005-05-27,1303,300251335170.0
2005-05-30,1303,300251335170.0
2005-05-31,1303,299902205711.0
2005-06-01,1303,300251335170.0
2005-06-02,1303,303044370846.0
2005-06-03,1303,306535665441.0
2005-06-06,1303,309328701117.0
2005-06-07,1303,303393500306.0
2005-06-08,1303,303044370846.0
2005-06-09,1303,300251335170.0
2005-06-10,1303,301996982468.0
2005-06-13,1303,304440888684.0
2005-06-14,1303,308281312739.0
2005-06-15,1303,313518254631.0
2005-06-16,1303,314216513550.0
2005-06-17,1303,315613031388.0
2005-06-20,1303,319802584902.0
2005-06-21,1303,320500843821.0
2005-06-22,1303,329229080309.0
2005-06-23,1303,327483433011.0
2005-06-24,1303,326086915173.0
2005-06-27,1303,326086915173.0
2005-06-28,1303,327134303552.0
2005-06-29,1303,323293879497.0
2005-06-30,1303,325737785714.0
2005-07-01,1303,325388656254.0
2005-07-04,1303,327483433011.0
2005-07-05,1303,320500843821.0
2005-07-06,1303,277208790843.0
2005-07-07,1303,278605308681.0
2005-07-08,1303,279303567600.0
2005-07-11,1303,282794862195.0
2005-07-12,1303,284540509493.0
2005-07-13,1303,286984415709.0
2005-07-14,1303,289079192466.0
2005-07-15,1303,286635286250.0
2005-07-19,1303,285587897871.0
2005-07-20,1303,288031804088.0
2005-07-21,1303,284889638952.0
2005-07-22,1303,284889638952.0
2005-07-25,1303,287333545169.0
2005-07-26,1303,285587897871.0
2005-07-27,1303,284540509493.0
2005-07-28,1303,284191380033.0
2005-07-29,1303,281398344357.0
2005-08-01,1303,277208790843.0
2005-08-02,1303,283143991655.0
2005-08-03,1303,304573557862.0
2005-08-04,1303,303833403408.0
2005-08-08,1303,298282245002.0
2005-08-09,1303,299762553911.0
2005-08-10,1303,299022399456.0
2005-08-11,1303,300502708365.0
