date,stock_id,market_value
2005-01-03,1531,4413514368.0
2005-01-04,1531,4385756542.0
2005-01-05,1531,4371877566.0
2005-01-06,1531,4385756542.0
2005-01-07,1531,4427393472.0
2005-01-10,1531,4441272448.0
2005-01-11,1531,4746609929.0
2005-01-12,1531,4746609929.0
2005-01-13,1531,4982552528.0
2005-01-14,1531,4885399693.0
2005-01-17,1531,4718851976.0
2005-01-18,1531,4691094023.0
2005-01-19,1531,4732730952.0
2005-01-20,1531,4704973000.0
2005-01-21,1531,4704973000.0
2005-01-24,1531,4718851976.0
2005-01-25,1531,4677215047.0
2005-01-26,1531,4677215047.0
2005-01-27,1531,4677215047.0
2005-01-28,1531,4663336070.0
2005-01-31,1531,4843762764.0
2005-02-01,1531,4774367882.0
2005-02-02,1531,5065826386.0
2005-02-03,1531,4913157646.0
2005-02-14,1531,4996431504.0
2005-02-15,1531,5051947410.0
2005-02-16,1531,5024189457.0
2005-02-17,1531,4940915598.0
2005-02-18,1531,4940915598.0
2005-02-21,1531,4927036622.0
2005-02-22,1531,4857641740.0
2005-02-23,1531,4802125834.0
2005-02-24,1531,4816004811.0
2005-02-25,1531,4996431504.0
2005-03-01,1531,4996431504.0
2005-03-02,1531,4968673551.0
2005-03-03,1531,4885399693.0
2005-03-04,1531,4885399693.0
2005-03-07,1531,4871520716.0
2005-03-08,1531,4885399693.0
2005-03-09,1531,4940915598.0
2005-03-10,1531,4885399693.0
2005-03-11,1531,4864581228.0
2005-03-14,1531,4802125834.0
2005-03-15,1531,4635578118.0
2005-03-16,1531,4524546306.0
2005-03-17,1531,4593941188.0
2005-03-18,1531,4392696031.0
2005-03-21,1531,4378817054.0
2005-03-22,1531,4337180125.0
2005-03-23,1531,4385756542.0
2005-03-24,1531,4469030401.0
2005-03-25,1531,4427393472.0
2005-03-28,1531,4441272448.0
2005-03-29,1531,4371877566.0
2005-03-30,1531,4371877566.0
2005-03-31,1531,4531485795.0
2005-04-01,1531,4413514495.0
2005-04-04,1531,4371877566.0
2005-04-06,1531,4364938078.0
2005-04-07,1531,4212269337.0
2005-04-08,1531,4427393472.0
2005-04-11,1531,4385756542.0
2005-04-12,1531,4385756542.0
2005-04-13,1531,4475969889.0
2005-04-14,1531,4413514495.0
2005-04-15,1531,4503727842.0
2005-04-18,1531,4302482684.0
2005-04-19,1531,4302482684.0
2005-04-20,1531,4260845755.0
2005-04-21,1531,4191450873.0
2005-04-22,1531,4260845755.0
2005-04-25,1531,4274724731.0
2005-04-26,1531,4267785243.0
2005-04-27,1531,4260845755.0
2005-04-28,1531,4246966778.0
2005-04-29,1531,4219208826.0
2005-05-03,1531,4233087802.0
2005-05-04,1531,4177571896.0
2005-05-05,1531,4233087802.0
2005-05-06,1531,4233087802.0
2005-05-09,1531,4191450873.0
2005-05-10,1531,4233087802.0
2005-05-11,1531,4219208826.0
2005-05-12,1531,4219208826.0
2005-05-13,1531,4233087802.0
2005-05-16,1531,4205329849.0
2005-05-17,1531,4219208826.0
2005-05-18,1531,4260845755.0
2005-05-19,1531,4205329849.0
2005-05-20,1531,4205329849.0
2005-05-23,1531,4163692920.0
2005-05-24,1531,4274724731.0
2005-05-25,1531,4344119613.0
2005-05-26,1531,4371877566.0
2005-05-27,1531,4413514495.0
2005-05-30,1531,4344119613.0
2005-05-31,1531,4288603708.0
2005-06-01,1531,4302482684.0
2005-06-02,1531,4302482684.0
2005-06-03,1531,4302482684.0
2005-06-06,1531,4344119613.0
2005-06-07,1531,4233087802.0
2005-06-08,1531,4198390361.0
2005-06-09,1531,4177571896.0
2005-06-10,1531,4198390361.0
2005-06-13,1531,4205329849.0
2005-06-14,1531,4177571896.0
2005-06-15,1531,4219208826.0
2005-06-16,1531,4219208826.0
2005-06-17,1531,4191450873.0
2005-06-20,1531,4191450873.0
2005-06-21,1531,4274724731.0
2005-06-22,1531,4281664219.0
2005-06-23,1531,4302482684.0
2005-06-24,1531,4233087802.0
2005-06-27,1531,4302482684.0
2005-06-28,1531,4260845755.0
2005-06-29,1531,4427393472.0
2005-06-30,1531,4441272448.0
2005-07-01,1531,4469030401.0
2005-07-04,1531,4482909377.0
2005-07-05,1531,4552304259.0
2005-07-06,1531,4580062212.0
2005-07-07,1531,4552304259.0
2005-07-08,1531,4580062212.0
2005-07-11,1531,4552304259.0
2005-07-12,1531,4524546306.0
2005-07-13,1531,4455151424.0
2005-07-14,1531,4364938078.0
2005-07-15,1531,4316361660.0
