date,stock_id,market_value
2005-01-03,1522,6709297760.0
2005-01-04,1522,6709298008.0
2005-01-05,1522,6666012214.0
2005-01-06,1522,6687655111.0
2005-01-07,1522,6601083524.0
2005-01-10,1522,6730940905.0
2005-01-11,1522,6860798286.0
2005-01-12,1522,6925726976.0
2005-01-13,1522,6925726976.0
2005-01-14,1522,7055584357.0
2005-01-17,1522,6969012770.0
2005-01-18,1522,6969012770.0
2005-01-19,1522,6774226698.0
2005-01-20,1522,6817512492.0
2005-01-21,1522,6774226698.0
2005-01-24,1522,6709298008.0
2005-01-25,1522,6752583802.0
2005-01-26,1522,6709298008.0
2005-01-27,1522,6601083524.0
2005-01-28,1522,6622726421.0
2005-01-31,1522,6622726421.0
2005-02-01,1522,6536154834.0
2005-02-02,1522,6536154834.0
2005-02-03,1522,6514511937.0
2005-02-14,1522,6514511937.0
2005-02-15,1522,6492869040.0
2005-02-16,1522,6557797730.0
2005-02-17,1522,6579440627.0
2005-02-18,1522,6492869040.0
2005-02-21,1522,6536154834.0
2005-02-22,1522,6579440627.0
2005-02-23,1522,6557797730.0
2005-02-24,1522,6492869040.0
2005-02-25,1522,6492869040.0
2005-03-01,1522,6427940350.0
2005-03-02,1522,6406297453.0
2005-03-03,1522,6341368762.0
2005-03-04,1522,6319725866.0
2005-03-07,1522,6189868485.0
2005-03-08,1522,6146582691.0
2005-03-09,1522,5995082414.0
2005-03-10,1522,6168225588.0
2005-03-11,1522,6168225588.0
2005-03-14,1522,6060011104.0
2005-03-15,1522,5908510826.0
2005-03-16,1522,5865225033.0
2005-03-17,1522,5832760688.0
2005-03-18,1522,5800296342.0
2005-03-21,1522,5843582136.0
2005-03-22,1522,5886867930.0
2005-03-23,1522,5843582136.0
2005-03-24,1522,5800296342.0
2005-03-25,1522,5843582136.0
2005-03-28,1522,5843582136.0
2005-03-29,1522,5800296342.0
2005-03-30,1522,5670438962.0
2005-03-31,1522,5702903307.0
2005-04-01,1522,5551403029.0
2005-04-04,1522,5432367097.0
2005-04-06,1522,5497295787.0
2005-04-07,1522,5659617513.0
2005-04-08,1522,5821939239.0
2005-04-11,1522,5735367652.0
2005-04-12,1522,5627153168.0
2005-04-13,1522,5713724755.0
2005-04-14,1522,5735367652.0
2005-04-15,1522,5659617513.0
2005-04-18,1522,5475652890.0
2005-04-19,1522,5508117236.0
2005-04-20,1522,5302509716.0
2005-04-21,1522,5194295232.0
2005-04-22,1522,5194295232.0
2005-04-25,1522,5215938129.0
2005-04-26,1522,5242131666.0
2005-04-27,1522,5209639115.0
2005-04-28,1522,5220469965.0
2005-04-29,1522,5198808264.0
2005-05-03,1522,5198808264.0
2005-05-04,1522,4960529552.0
2005-05-05,1522,4776405093.0
2005-05-06,1522,4765574242.0
2005-05-09,1522,4787235943.0
2005-05-10,1522,4657265737.0
2005-05-11,1522,4808897644.0
2005-05-12,1522,4982191253.0
2005-05-13,1522,4917206150.0
2005-05-16,1522,4873882748.0
2005-05-17,1522,4873882748.0
2005-05-18,1522,4852221046.0
2005-05-19,1522,4928037000.0
2005-05-20,1522,4895544449.0
2005-05-23,1522,4787235943.0
2005-05-24,1522,4787235943.0
2005-05-25,1522,4787235943.0
2005-05-26,1522,4873882748.0
2005-05-27,1522,4928037000.0
2005-05-30,1522,4873882748.0
2005-05-31,1522,4960529552.0
2005-06-01,1522,4906375299.0
2005-06-02,1522,4917206150.0
2005-06-03,1522,4960529552.0
2005-06-06,1522,5307116770.0
2005-06-07,1522,5350440172.0
2005-06-08,1522,5480410378.0
2005-06-09,1522,5437086976.0
2005-06-10,1522,5350440172.0
2005-06-13,1522,5426256126.0
2005-06-14,1522,5621211435.0
2005-06-15,1522,5545395482.0
2005-06-16,1522,5588718884.0
2005-06-17,1522,5458748677.0
2005-06-20,1522,5458748677.0
2005-06-21,1522,5372101873.0
2005-06-22,1522,5437086976.0
2005-06-23,1522,5458748677.0
2005-06-24,1522,5361271022.0
2005-06-27,1522,5458748677.0
2005-06-28,1522,5372101873.0
2005-06-29,1522,5317947620.0
2005-06-30,1522,5372101873.0
2005-07-01,1522,5350440172.0
2005-07-04,1522,5307116770.0
2005-07-05,1522,5393763574.0
2005-07-06,1522,5372101873.0
2005-07-07,1522,5317947620.0
2005-07-08,1522,5317947620.0
2005-07-11,1522,5350440172.0
2005-07-12,1522,5350440172.0
2005-07-13,1522,5350440172.0
2005-07-14,1522,5382932723.0
2005-07-15,1522,5317947620.0
2005-07-19,1522,5252962517.0
2005-07-20,1522,5209639115.0
2005-07-21,1522,5122992310.0
2005-07-22,1522,5187977413.0
2005-07-25,1522,5112161460.0
2005-07-26,1522,5047176356.0
2005-07-27,1522,5003852954.0
2005-07-28,1522,4917206150.0
2005-07-29,1522,4765574242.0
2005-08-01,1522,4678927438.0
2005-08-02,1522,4678927438.0
2005-08-03,1522,4722250840.0
2005-08-04,1522,4765574242.0
2005-08-08,1522,4743912541.0
2005-08-09,1522,4722250840.0
2005-08-10,1522,4722250840.0
2005-08-11,1522,4159046611.0
2005-08-12,1522,4169877462.0
2005-08-15,1522,4115723209.0
2005-08-16,1522,4115723209.0
2005-08-17,1522,4018245554.0
2005-08-18,1522,4018245554.0
2005-08-19,1522,4083230657.0
2005-08-22,1522,4137384910.0
2005-08-23,1522,4050738106.0
2005-08-24,1522,4137384910.0
2005-08-25,1522,4418987024.0
2005-08-26,1522,4722250840.0
2005-08-29,1522,4548957231.0
2005-08-30,1522,4863051897.0
2005-08-31,1522,4700589139.0
2005-09-02,1522,4527295530.0
2005-09-05,1522,4787235943.0
2005-09-06,1522,4776405093.0
2005-09-07,1522,4971360402.0
2005-09-08,1522,4906375299.0
2005-09-09,1522,5483009775.0
2005-09-12,1522,5543662538.0
2005-09-13,1522,5470879223.0
2005-09-14,1522,5191876513.0
2005-09-15,1522,5046309882.0
2005-09-16,1522,4925004356.0
2005-09-19,1522,4949265461.0
2005-09-20,1522,4985657119.0
2005-09-21,1522,4864351593.0
2005-09-22,1522,4755176619.0
2005-09-23,1522,4827959935.0
2005-09-26,1522,4900743250.0
2005-09-27,1522,4852221040.0
2005-09-28,1522,4743046067.0
2005-09-29,1522,4730915514.0
2005-09-30,1522,4888612698.0
2005-10-03,1522,5228268171.0
2005-10-04,1522,5313182039.0
2005-10-05,1522,5507270880.0
2005-10-06,1522,5604315301.0
2005-10-07,1522,5543662538.0
2005-10-11,1522,5531531986.0
2005-10-12,1522,5483009775.0
2005-10-13,1522,5458748670.0
2005-10-14,1522,5507270880.0
2005-10-17,1522,5349573697.0
2005-10-18,1522,5349573697.0
2005-10-19,1522,5240398723.0
2005-10-20,1522,5216137618.0
2005-10-21,1522,5228268171.0
2005-10-24,1522,5252529276.0
2005-10-25,1522,5288920934.0
2005-10-26,1522,5410226460.0
2005-10-27,1522,5313182039.0
2005-10-28,1522,5240398723.0
2005-10-31,1522,5167615408.0
2005-11-01,1522,5179745960.0
2005-11-02,1522,5143354302.0
2005-11-03,1522,5191876513.0
2005-11-04,1522,5155484855.0
2005-11-07,1522,4961396013.0
2005-11-08,1522,5070570987.0
2005-11-09,1522,5082701539.0
2005-11-10,1522,5070570987.0
2005-11-11,1522,5143354302.0
2005-11-14,1522,5240398723.0
2005-11-15,1522,5276790381.0
2005-11-16,1522,5288920934.0
2005-11-17,1522,5252529276.0
2005-11-18,1522,5240398723.0
2005-11-21,1522,5216137618.0
2005-11-22,1522,5167615408.0
2005-11-23,1522,5167615408.0
2005-11-24,1522,5216137618.0
2005-11-25,1522,5216137618.0
2005-11-28,1522,5167615408.0
2005-11-29,1522,5216137618.0
2005-11-30,1522,5337443144.0
2005-12-01,1522,5337443144.0
2005-12-02,1522,5337443144.0
2005-12-05,1522,5337443144.0
2005-12-06,1522,5337443144.0
2005-12-07,1522,5276790381.0
2005-12-08,1522,5252529276.0
2005-12-09,1522,5288920934.0
2005-12-12,1522,5301051486.0
2005-12-13,1522,5313182039.0
2005-12-14,1522,5434487565.0
2005-12-15,1522,5434487565.0
2005-12-16,1522,5349573697.0
2005-12-19,1522,5483009775.0
2005-12-20,1522,5446618117.0
2005-12-21,1522,5398095907.0
2005-12-22,1522,5337443144.0
2005-12-23,1522,5264659828.0
2005-12-26,1522,5179745960.0
2005-12-27,1522,5131223750.0
2005-12-28,1522,5240398723.0
2005-12-29,1522,5216137618.0
2005-12-30,1522,5325312591.0
