date,stock_id,market_value
2005-01-03,1503,11669777818.0
2005-01-04,1503,11200902795.0
2005-01-05,1503,11044611128.0
2005-01-06,1503,10992513905.0
2005-01-07,1503,10940416683.0
2005-01-10,1503,10992513905.0
2005-01-11,1503,11096708350.0
2005-01-12,1503,11044611128.0
2005-01-13,1503,11148805572.0
2005-01-14,1503,11253000017.0
2005-01-17,1503,11357194461.0
2005-01-18,1503,11461388906.0
2005-01-19,1503,11461388906.0
2005-01-20,1503,11200902795.0
2005-01-21,1503,11305097239.0
2005-01-24,1503,11200902795.0
2005-01-25,1503,11253000017.0
2005-01-26,1503,11305097239.0
2005-01-27,1503,11200902795.0
2005-01-28,1503,11253000017.0
2005-01-31,1503,11357194461.0
2005-02-01,1503,11305097239.0
2005-02-02,1503,11200902795.0
2005-02-03,1503,11096708350.0
2005-02-14,1503,11253000017.0
2005-02-15,1503,11253000017.0
2005-02-16,1503,11357194461.0
2005-02-17,1503,11200902795.0
2005-02-18,1503,11357194461.0
2005-02-21,1503,11461388906.0
2005-02-22,1503,11461388906.0
2005-02-23,1503,11357194461.0
2005-02-24,1503,11669777795.0
2005-02-25,1503,11773972240.0
2005-03-01,1503,12242847241.0
2005-03-02,1503,12242847241.0
2005-03-03,1503,12138652796.0
2005-03-04,1503,12138652796.0
2005-03-07,1503,12294944463.0
2005-03-08,1503,12190750018.0
2005-03-09,1503,12190750018.0
2005-03-10,1503,12164701407.0
2005-03-11,1503,12164701407.0
2005-03-14,1503,12164701407.0
2005-03-15,1503,12347041685.0
2005-03-16,1503,12347041685.0
2005-03-17,1503,12320993074.0
2005-03-18,1503,12373090296.0
2005-03-21,1503,12425187519.0
2005-03-22,1503,12659625019.0
2005-03-23,1503,13024305575.0
2005-03-24,1503,12399138907.0
2005-03-25,1503,12242847241.0
2005-03-28,1503,12347041685.0
2005-03-29,1503,12320993074.0
2005-03-30,1503,12399138907.0
2005-03-31,1503,12581479185.0
2005-04-01,1503,12294944463.0
2005-04-04,1503,12112604185.0
2005-04-06,1503,12112604185.0
2005-04-07,1503,12373090296.0
2005-04-08,1503,12373090296.0
2005-04-11,1503,12112604185.0
2005-04-12,1503,12138652796.0
2005-04-13,1503,12060506962.0
2005-04-14,1503,12060506962.0
2005-04-15,1503,11982361129.0
2005-04-18,1503,11930263907.0
2005-04-19,1503,11956312518.0
2005-04-20,1503,12086555574.0
2005-04-21,1503,12060506962.0
2005-04-22,1503,11773972240.0
2005-04-25,1503,11617680573.0
2005-04-26,1503,11695826406.0
2005-04-27,1503,11565583351.0
2005-04-28,1503,11773972240.0
2005-04-29,1503,11721875018.0
2005-05-03,1503,11773972240.0
2005-05-04,1503,11669777795.0
2005-05-05,1503,11982361129.0
2005-05-06,1503,12190750018.0
2005-05-09,1503,11904215296.0
2005-05-10,1503,11930263907.0
2005-05-11,1503,11878166684.0
2005-05-12,1503,12034458351.0
2005-05-13,1503,11982361129.0
2005-05-16,1503,11878166684.0
2005-05-17,1503,11669777795.0
2005-05-18,1503,11643729184.0
2005-05-19,1503,11643729184.0
2005-05-20,1503,11721875018.0
2005-05-23,1503,11982361129.0
2005-05-24,1503,11695826406.0
2005-05-25,1503,11617680573.0
2005-05-26,1503,11721875018.0
2005-05-27,1503,11773972240.0
2005-05-30,1503,11747923629.0
2005-05-31,1503,11721875018.0
2005-06-01,1503,11721875018.0
2005-06-02,1503,12399138907.0
2005-06-03,1503,12451236130.0
2005-06-06,1503,12659625019.0
2005-06-07,1503,12477284741.0
2005-06-08,1503,12737770852.0
