date,stock_id,market_value
2005-01-03,1434,26879501926.0
2005-01-04,1434,26069877602.0
2005-01-05,1434,26069877602.0
2005-01-06,1434,26069877602.0
2005-01-07,1434,25907952896.0
2005-01-10,1434,26069877602.0
2005-01-11,1434,26069877602.0
2005-01-12,1434,25584103485.0
2005-01-13,1434,26069877602.0
2005-01-14,1434,26717576424.0
2005-01-17,1434,26879501130.0
2005-01-18,1434,27203350541.0
2005-01-19,1434,27203350541.0
2005-01-20,1434,26717576424.0
2005-01-21,1434,26393727013.0
2005-01-24,1434,26393727013.0
2005-01-25,1434,26069877602.0
2005-01-26,1434,25907952896.0
2005-01-27,1434,26069877602.0
2005-01-28,1434,25907952896.0
2005-01-31,1434,26231802307.0
2005-02-01,1434,26231802307.0
2005-02-02,1434,26231802307.0
2005-02-03,1434,26231802307.0
2005-02-14,1434,26555651718.0
2005-02-15,1434,26717576424.0
2005-02-16,1434,26717576424.0
2005-02-17,1434,26231802307.0
2005-02-18,1434,26069877602.0
2005-02-21,1434,26393727013.0
2005-02-22,1434,26069877602.0
2005-02-23,1434,26069877602.0
2005-02-24,1434,26069877602.0
2005-02-25,1434,26069877602.0
2005-03-01,1434,27041425835.0
2005-03-02,1434,26879501130.0
2005-03-03,1434,26636614071.0
2005-03-04,1434,26960463482.0
2005-03-07,1434,27527199952.0
2005-03-08,1434,27203350541.0
2005-03-09,1434,27203350541.0
2005-03-10,1434,27122388188.0
2005-03-11,1434,27203350541.0
2005-03-14,1434,27203350541.0
2005-03-15,1434,26879501130.0
2005-03-16,1434,26798538777.0
2005-03-17,1434,26636614071.0
2005-03-18,1434,26879501130.0
2005-03-21,1434,27203350541.0
2005-03-22,1434,26960463482.0
2005-03-23,1434,26798538777.0
2005-03-24,1434,26555651718.0
2005-03-25,1434,26879501130.0
2005-03-28,1434,27041425835.0
2005-03-29,1434,26798538777.0
2005-03-30,1434,26717576424.0
2005-03-31,1434,26636614071.0
2005-04-01,1434,26636614071.0
2005-04-04,1434,26717576424.0
2005-04-06,1434,26717576424.0
2005-04-07,1434,26798538777.0
2005-04-08,1434,26717576424.0
2005-04-11,1434,26555651718.0
2005-04-12,1434,26555651718.0
2005-04-13,1434,26312764660.0
2005-04-14,1434,26555651718.0
2005-04-15,1434,25907952896.0
2005-04-18,1434,25260254074.0
2005-04-19,1434,25341216426.0
2005-04-20,1434,25179291721.0
2005-04-21,1434,25098329368.0
2005-04-22,1434,25098329368.0
2005-04-25,1434,25260254074.0
2005-04-26,1434,25422178779.0
2005-04-27,1434,25422178779.0
2005-04-28,1434,25746028190.0
2005-04-29,1434,25422178779.0
2005-05-03,1434,25422178779.0
2005-05-04,1434,25503141132.0
2005-05-05,1434,25826990543.0
