date,stock_id,market_value
2005-01-10,1805,392000000.0
2005-01-11,1805,416500000.0
2005-01-12,1805,444500000.0
2005-01-13,1805,472500000.0
2005-01-14,1805,504000000.0
2005-01-17,1805,539000000.0
2005-01-18,1805,539000000.0
2005-01-19,1805,574000000.0
2005-01-20,1805,612500000.0
2005-01-21,1805,654500000.0
2005-01-24,1805,609000000.0
2005-01-25,1805,598500000.0
2005-01-26,1805,560000000.0
2005-01-27,1805,532000000.0
2005-01-28,1805,567000000.0
2005-01-31,1805,595000000.0
2005-02-01,1805,609000000.0
2005-02-02,1805,595000000.0
2005-02-03,1805,595000000.0
2005-02-14,1805,560000000.0
2005-02-15,1805,588000000.0
2005-02-16,1805,602000000.0
2005-02-17,1805,612500000.0
2005-02-18,1805,591500000.0
2005-02-21,1805,570500000.0
2005-02-22,1805,535500000.0
2005-02-23,1805,570500000.0
2005-02-24,1805,542500000.0
2005-02-25,1805,570500000.0
2005-03-01,1805,595000000.0
2005-03-02,1805,595000000.0
2005-03-03,1805,595000000.0
2005-03-04,1805,588000000.0
2005-03-07,1805,570500000.0
2005-03-08,1805,532000000.0
2005-03-09,1805,542500000.0
2005-03-10,1805,525000000.0
2005-03-11,1805,539000000.0
2005-03-14,1805,567000000.0
2005-03-15,1805,588000000.0
2005-03-16,1805,560000000.0
2005-03-17,1805,577500000.0
2005-03-18,1805,560000000.0
2005-03-21,1805,574000000.0
2005-03-22,1805,560000000.0
2005-03-23,1805,560000000.0
2005-03-24,1805,560000000.0
2005-03-25,1805,556500000.0
2005-03-28,1805,518000000.0
2005-03-29,1805,518000000.0
2005-03-30,1805,528500000.0
2005-03-31,1805,525000000.0
2005-04-01,1805,518000000.0
2005-04-04,1805,518000000.0
2005-04-06,1805,514500000.0
2005-04-07,1805,500500000.0
2005-04-08,1805,500500000.0
2005-04-11,1805,518000000.0
2005-04-12,1805,500500000.0
2005-04-13,1805,490000000.0
2005-04-14,1805,490000000.0
