date,stock_id,market_value
2005-01-03,1227,3995434478.0
2005-01-04,1227,3947296837.0
2005-01-05,1227,3867067226.0
2005-01-06,1227,3899159070.0
2005-01-07,1227,3899159070.0
2005-01-10,1227,3883113148.0
2005-01-11,1227,3802883538.0
2005-01-12,1227,3754745771.0
2005-01-13,1227,3770791694.0
2005-01-14,1227,3802883538.0
2005-01-17,1227,3818929460.0
2005-01-18,1227,3818929460.0
2005-01-19,1227,3786837616.0
2005-01-20,1227,3754745771.0
2005-01-21,1227,3770791694.0
2005-01-24,1227,3738699849.0
2005-01-25,1227,3770791694.0
2005-01-26,1227,3786837616.0
2005-01-27,1227,3818929460.0
2005-01-28,1227,3851021304.0
2005-01-31,1227,3899159070.0
2005-02-01,1227,3915204992.0
2005-02-02,1227,3931250915.0
2005-02-03,1227,3963342759.0
2005-02-14,1227,4107756058.0
2005-02-15,1227,4171939746.0
2005-02-16,1227,4332398967.0
2005-02-17,1227,3851021304.0
2005-02-18,1227,3770791694.0
2005-02-21,1227,3786837616.0
2005-02-22,1227,3802883538.0
2005-02-23,1227,3851021304.0
2005-02-24,1227,3834975382.0
2005-02-25,1227,3867067226.0
2005-03-01,1227,3851021304.0
2005-03-02,1227,3867067226.0
2005-03-03,1227,4011480525.0
2005-03-04,1227,3931250915.0
2005-03-07,1227,3947296837.0
2005-03-08,1227,3883113148.0
2005-03-09,1227,3899159070.0
2005-03-10,1227,3867067226.0
2005-03-11,1227,3834975382.0
2005-03-14,1227,3834975382.0
2005-03-15,1227,3802883538.0
2005-03-16,1227,3802883538.0
2005-03-17,1227,3834975382.0
2005-03-18,1227,3834975382.0
2005-03-21,1227,3818929460.0
2005-03-22,1227,3802883538.0
2005-03-23,1227,3818929460.0
2005-03-24,1227,3818929460.0
2005-03-25,1227,3834975382.0
2005-03-28,1227,3834975382.0
2005-03-29,1227,3818929460.0
2005-03-30,1227,3802883538.0
2005-03-31,1227,3802883538.0
2005-04-01,1227,3770791694.0
2005-04-04,1227,3786837616.0
2005-04-06,1227,3754745771.0
2005-04-07,1227,3754745771.0
2005-04-08,1227,3786837616.0
2005-04-11,1227,3770791694.0
2005-04-12,1227,3786837616.0
2005-04-13,1227,3818929460.0
2005-04-14,1227,3834975382.0
2005-04-15,1227,3818929460.0
2005-04-18,1227,3722653927.0
2005-04-19,1227,3690562083.0
2005-04-20,1227,3642424317.0
2005-04-21,1227,3642424317.0
2005-04-22,1227,3674516161.0
2005-04-25,1227,3610332473.0
2005-04-26,1227,3658470239.0
2005-04-27,1227,3658470239.0
2005-04-28,1227,3626378395.0
2005-04-29,1227,3722653927.0
2005-05-03,1227,3818929460.0
2005-05-04,1227,3802883538.0
2005-05-05,1227,3818929460.0
2005-05-06,1227,3802883538.0
2005-05-09,1227,3802883538.0
2005-05-10,1227,3802883538.0
2005-05-11,1227,3770791694.0
2005-05-12,1227,3770791694.0
2005-05-13,1227,3738699849.0
2005-05-16,1227,3722653927.0
2005-05-17,1227,3738699849.0
2005-05-18,1227,3690562083.0
2005-05-19,1227,3706608005.0
2005-05-20,1227,3722653927.0
2005-05-23,1227,3706608005.0
2005-05-24,1227,3690562083.0
2005-05-25,1227,3690562083.0
2005-05-26,1227,3690562083.0
2005-05-27,1227,3706608005.0
2005-05-30,1227,3706608005.0
2005-05-31,1227,3690562083.0
2005-06-01,1227,3658470239.0
2005-06-02,1227,3770791694.0
2005-06-03,1227,3770791694.0
2005-06-06,1227,3786837616.0
2005-06-07,1227,3770791694.0
2005-06-08,1227,3818929460.0
2005-06-09,1227,3770791694.0
2005-06-10,1227,3802883538.0
2005-06-13,1227,3802883538.0
2005-06-14,1227,3786837616.0
2005-06-15,1227,3818929460.0
2005-06-16,1227,3867067226.0
2005-06-17,1227,3834975382.0
2005-06-20,1227,3802883538.0
2005-06-21,1227,3834975382.0
2005-06-22,1227,3834975382.0
2005-06-23,1227,3915204992.0
2005-06-24,1227,3883113148.0
2005-06-27,1227,3915204992.0
2005-06-28,1227,3947296837.0
2005-06-29,1227,3883113148.0
2005-06-30,1227,3867067226.0
2005-07-01,1227,3899159070.0
2005-07-04,1227,3883113148.0
2005-07-05,1227,3899159070.0
2005-07-06,1227,3867067226.0
2005-07-07,1227,3851021304.0
2005-07-08,1227,3867067226.0
2005-07-11,1227,3899159070.0
2005-07-12,1227,3915204992.0
2005-07-13,1227,3915204992.0
2005-07-14,1227,3931250915.0
2005-07-15,1227,3883113148.0
2005-07-19,1227,3915204992.0
2005-07-20,1227,3915204992.0
2005-07-21,1227,3883113148.0
2005-07-22,1227,3947296837.0
2005-07-25,1227,3947296837.0
2005-07-26,1227,3947296837.0
2005-07-27,1227,3915204992.0
2005-07-28,1227,3931250915.0
2005-07-29,1227,3963342759.0
2005-08-01,1227,3979388681.0
2005-08-02,1227,3979388681.0
2005-08-03,1227,3979388681.0
2005-08-04,1227,3963342759.0
2005-08-08,1227,3979388681.0
2005-08-09,1227,4107756058.0
2005-08-10,1227,4043572369.0
2005-08-11,1227,4027526447.0
2005-08-12,1227,4043572369.0
2005-08-15,1227,4059618291.0
2005-08-16,1227,4011480525.0
2005-08-17,1227,3995434603.0
2005-08-18,1227,3995434603.0
2005-08-19,1227,3995434603.0
2005-08-22,1227,3995434603.0
2005-08-23,1227,3995434603.0
2005-08-24,1227,4027526447.0
2005-08-25,1227,3979388681.0
2005-08-26,1227,4011480525.0
2005-08-29,1227,3995434603.0
2005-08-30,1227,3995434603.0
2005-08-31,1227,4107756058.0
2005-09-02,1227,4091710136.0
2005-09-05,1227,4091710136.0
2005-09-06,1227,4123801980.0
2005-09-07,1227,4123801980.0
2005-09-08,1227,4107756058.0
2005-09-09,1227,4107756058.0
2005-09-12,1227,4011480525.0
2005-09-13,1227,4011480525.0
2005-09-14,1227,4011480525.0
2005-09-15,1227,4011480525.0
2005-09-16,1227,4011480525.0
2005-09-19,1227,4011480525.0
2005-09-20,1227,4011480525.0
2005-09-21,1227,4011480525.0
2005-09-22,1227,3995434603.0
2005-09-23,1227,4011480525.0
2005-09-26,1227,3995434603.0
2005-09-27,1227,4075664213.0
2005-09-28,1227,4123801980.0
2005-09-29,1227,4091710136.0
2005-09-30,1227,4123801980.0
2005-10-03,1227,4027526447.0
2005-10-04,1227,4043572369.0
2005-10-05,1227,4043572369.0
2005-10-06,1227,4139847902.0
2005-10-07,1227,4220077512.0
2005-10-11,1227,4187985668.0
2005-10-12,1227,4204031590.0
2005-10-13,1227,4204031590.0
2005-10-14,1227,4236123434.0
2005-10-17,1227,4187985668.0
2005-10-18,1227,4220077512.0
2005-10-19,1227,4268215279.0
2005-10-20,1227,4236123434.0
2005-10-21,1227,4171939746.0
2005-10-24,1227,4139847902.0
2005-10-25,1227,4171939746.0
2005-10-26,1227,4187985668.0
2005-10-27,1227,4187985668.0
2005-10-28,1227,4139847902.0
2005-10-31,1227,4171939746.0
2005-11-01,1227,4171939746.0
2005-11-02,1227,4220077512.0
2005-11-03,1227,4236123434.0
2005-11-04,1227,4236123434.0
2005-11-07,1227,4236123434.0
2005-11-08,1227,4236123434.0
2005-11-09,1227,4316353045.0
2005-11-10,1227,4316353045.0
2005-11-11,1227,4316353045.0
2005-11-14,1227,4332398967.0
2005-11-15,1227,4316353045.0
2005-11-16,1227,4316353045.0
2005-11-17,1227,4316353045.0
2005-11-18,1227,4332398967.0
2005-11-21,1227,4332398967.0
2005-11-22,1227,4348444889.0
2005-11-23,1227,4460766344.0
2005-11-24,1227,4460766344.0
2005-11-25,1227,4444720422.0
2005-11-28,1227,4476812266.0
2005-11-29,1227,4492858188.0
2005-11-30,1227,4540995954.0
2005-12-01,1227,4524950032.0
2005-12-02,1227,4492858188.0
2005-12-05,1227,4524950032.0
2005-12-06,1227,4653317409.0
2005-12-07,1227,4653317409.0
2005-12-08,1227,4685409253.0
2005-12-09,1227,4685409253.0
2005-12-12,1227,4637271487.0
2005-12-13,1227,4733547020.0
2005-12-14,1227,4781684786.0
2005-12-15,1227,4845868474.0
2005-12-16,1227,4926098085.0
2005-12-19,1227,4910052163.0
2005-12-20,1227,4813776630.0
2005-12-21,1227,4749592942.0
2005-12-22,1227,4781684786.0
2005-12-23,1227,4348444889.0
2005-12-26,1227,4236123434.0
2005-12-27,1227,4268215279.0
2005-12-28,1227,4252169357.0
2005-12-29,1227,4252169357.0
2005-12-30,1227,4252169357.0
