date,stock_id,market_value
2005-01-03,1702,2161877256.0
2005-01-04,1702,2088344030.0
2005-01-05,1702,2058930734.0
2005-01-06,1702,2103050678.0
2005-01-07,1702,2073637382.0
2005-01-10,1702,2044224086.0
2005-01-11,1702,2073637382.0
2005-01-12,1702,1970690845.0
2005-01-13,1702,1970690845.0
2005-01-14,1702,2000104142.0
2005-01-17,1702,2044224086.0
2005-01-18,1702,2029517438.0
2005-01-19,1702,2000104142.0
2005-01-20,1702,1985397494.0
2005-01-21,1702,1941277549.0
2005-01-24,1702,1926570901.0
2005-01-25,1702,1897157605.0
2005-01-26,1702,1897157605.0
2005-01-27,1702,1779504420.0
2005-01-28,1702,1823624364.0
2005-01-31,1702,1897157605.0
2005-02-01,1702,1882450957.0
2005-02-02,1702,1867744309.0
2005-02-03,1702,1867744309.0
2005-02-14,1702,1867744309.0
2005-02-15,1702,1853037661.0
2005-02-16,1702,1853037661.0
2005-02-17,1702,1838331013.0
2005-02-18,1702,1838331013.0
2005-02-21,1702,1882450957.0
2005-02-22,1702,1867744309.0
2005-02-23,1702,1853037661.0
2005-02-24,1702,1853037661.0
2005-02-25,1702,1867744309.0
2005-03-01,1702,1897157605.0
2005-03-02,1702,1867744309.0
2005-03-03,1702,1935394890.0
2005-03-04,1702,1935394890.0
2005-03-07,1702,1926570901.0
2005-03-08,1702,1867744309.0
2005-03-09,1702,1861861649.0
2005-03-10,1702,1847155001.0
2005-03-11,1702,1835389683.0
2005-03-14,1702,1832448353.0
2005-03-15,1702,1794211068.0
2005-03-16,1702,1800093727.0
2005-03-17,1702,1797152398.0
2005-03-18,1702,1811859046.0
2005-03-21,1702,1797152398.0
2005-03-22,1702,1800093727.0
2005-03-23,1702,1773621761.0
2005-03-24,1702,1823624364.0
2005-03-25,1702,1823624364.0
2005-03-28,1702,1803035057.0
2005-03-29,1702,1782445750.0
2005-03-30,1702,1797152398.0
2005-03-31,1702,1785387079.0
2005-04-01,1702,1794211068.0
2005-04-04,1702,1779504420.0
2005-04-06,1702,1770680431.0
2005-04-07,1702,1711853839.0
2005-04-08,1702,1723619157.0
2005-04-11,1702,1705971180.0
2005-04-12,1702,1714795168.0
2005-04-13,1702,1723619157.0
2005-04-14,1702,1691264532.0
2005-04-15,1702,1650085917.0
2005-04-18,1702,1553022039.0
2005-04-19,1702,1558904699.0
2005-04-20,1702,1514784754.0
2005-04-21,1702,1514784754.0
2005-04-22,1702,1558904699.0
2005-04-25,1702,1591259324.0
2005-04-26,1702,1582435336.0
2005-04-27,1702,1553022039.0
2005-04-28,1702,1579494006.0
2005-04-29,1702,1544198051.0
2005-05-03,1702,1547139380.0
2005-05-04,1702,1535374062.0
2005-05-05,1702,1529491402.0
2005-05-06,1702,1529491402.0
2005-05-09,1702,1526550073.0
2005-05-10,1702,1505960765.0
2005-05-11,1702,1526550073.0
2005-05-12,1702,1503019436.0
2005-05-13,1702,1514784754.0
2005-05-16,1702,1485371458.0
2005-05-17,1702,1485371458.0
2005-05-18,1702,1479488799.0
2005-05-19,1702,1476547469.0
2005-05-20,1702,1470664810.0
2005-05-23,1702,1470664810.0
2005-05-24,1702,1467723480.0
2005-05-25,1702,1461840821.0
2005-05-26,1702,1470664810.0
2005-05-27,1702,1485371458.0
2005-05-30,1702,1494195447.0
2005-05-31,1702,1485371458.0
2005-06-01,1702,1508902095.0
2005-06-02,1702,1523608743.0
2005-06-03,1702,1529491402.0
2005-06-06,1702,1573611347.0
2005-06-07,1702,1558904699.0
2005-06-08,1702,1523608743.0
2005-06-09,1702,1529491402.0
2005-06-10,1702,1523608743.0
2005-06-13,1702,1503019436.0
2005-06-14,1702,1514784754.0
2005-06-15,1702,1553022039.0
2005-06-16,1702,1564787358.0
2005-06-17,1702,1541256721.0
2005-06-20,1702,1520667414.0
2005-06-21,1702,1514784754.0
2005-06-22,1702,1520667414.0
2005-06-23,1702,1547139380.0
2005-06-24,1702,1535374062.0
2005-06-27,1702,1555963369.0
2005-06-28,1702,1532432732.0
2005-06-29,1702,1538315391.0
2005-06-30,1702,1541256721.0
2005-07-01,1702,1529491402.0
2005-07-04,1702,1529491402.0
2005-07-05,1702,1538315391.0
2005-07-06,1702,1523608743.0
2005-07-07,1702,1497136777.0
2005-07-08,1702,1485371458.0
2005-07-11,1702,1488312788.0
2005-07-12,1702,1485371458.0
2005-07-13,1702,1500078106.0
2005-07-14,1702,1485371458.0
2005-07-15,1702,1500078106.0
2005-07-19,1702,1517726084.0
2005-07-20,1702,1500078106.0
2005-07-21,1702,1479488799.0
2005-07-22,1702,1547139380.0
2005-07-25,1702,1520667414.0
2005-07-26,1702,1500078106.0
2005-07-27,1702,1482430128.0
2005-07-28,1702,1476547469.0
2005-07-29,1702,1470664810.0
2005-08-01,1702,1461840821.0
2005-08-02,1702,1455958162.0
2005-08-03,1702,1461840821.0
2005-08-04,1702,1467723480.0
2005-08-08,1702,1461840821.0
2005-08-09,1702,1458899492.0
2005-08-10,1702,1458899492.0
2005-08-11,1702,1461840821.0
2005-08-12,1702,1485371458.0
2005-08-15,1702,1461840821.0
2005-08-16,1702,1458899492.0
2005-08-17,1702,1464782151.0
2005-08-18,1702,1444192843.0
2005-08-19,1702,1441251514.0
2005-08-22,1702,1458899492.0
2005-08-23,1702,1461840821.0
2005-08-24,1702,1455958162.0
2005-08-25,1702,1453016832.0
2005-08-26,1702,1441251514.0
2005-08-29,1702,1411838218.0
2005-08-30,1702,1423603536.0
2005-08-31,1702,1453016832.0
2005-09-02,1702,1441251514.0
2005-09-05,1702,1441251514.0
2005-09-06,1702,1441251514.0
2005-09-07,1702,1423603536.0
2005-09-08,1702,1411838218.0
2005-09-09,1702,1405955558.0
2005-09-12,1702,1408896888.0
