date,stock_id,market_value
2005-01-03,1311,8733739686.0
2005-01-04,1311,8455595050.0
2005-01-05,1311,8427780592.0
2005-01-06,1311,8260893848.0
2005-01-07,1311,8149636018.0
2005-01-10,1311,8066192646.0
2005-01-11,1311,8149636018.0
2005-01-12,1311,8066192646.0
2005-01-13,1311,8205264933.0
2005-01-14,1311,8316522763.0
2005-01-17,1311,8372151677.0
2005-01-18,1311,8399966135.0
2005-01-19,1311,8344337220.0
2005-01-20,1311,8260893848.0
2005-01-21,1311,8233079390.0
2005-01-24,1311,8177450476.0
2005-01-25,1311,8094007103.0
2005-01-26,1311,8121821561.0
2005-01-27,1311,8121821561.0
2005-01-28,1311,8149636018.0
2005-01-31,1311,8205264933.0
2005-02-01,1311,8372151677.0
2005-02-02,1311,8344337220.0
2005-02-03,1311,8233079390.0
2005-02-14,1311,8288708305.0
2005-02-15,1311,8260893848.0
2005-02-16,1311,8260893848.0
2005-02-17,1311,8121821561.0
2005-02-18,1311,8149636018.0
2005-02-21,1311,8288708305.0
2005-02-22,1311,8149636018.0
2005-02-23,1311,8121821561.0
2005-02-24,1311,8177450476.0
2005-02-25,1311,8260893848.0
2005-03-01,1311,8831090225.0
2005-03-02,1311,8761554081.0
2005-03-03,1311,8622481794.0
2005-03-04,1311,8803275767.0
2005-03-07,1311,8705925166.0
2005-03-08,1311,8580760108.0
2005-03-09,1311,8636389023.0
2005-03-10,1311,8580760108.0
2005-03-11,1311,8608574565.0
2005-03-14,1311,8552945651.0
2005-03-15,1311,8455595050.0
2005-03-16,1311,8455595050.0
2005-03-17,1311,8525131193.0
2005-03-18,1311,8580760108.0
2005-03-21,1311,8539038422.0
2005-03-22,1311,8399966135.0
2005-03-23,1311,8358244449.0
2005-03-24,1311,8358244449.0
2005-03-25,1311,8399966135.0
2005-03-28,1311,8413873364.0
2005-03-29,1311,8302615534.0
2005-03-30,1311,8274801077.0
2005-03-31,1311,8316522763.0
2005-04-01,1311,8399966135.0
2005-04-04,1311,8372151677.0
2005-04-06,1311,8233079390.0
2005-04-07,1311,8260893848.0
2005-04-08,1311,8191357704.0
2005-04-11,1311,8121821561.0
2005-04-12,1311,8163543247.0
2005-04-13,1311,8191357704.0
2005-04-14,1311,8163543247.0
2005-04-15,1311,8010563731.0
2005-04-18,1311,7788048072.0
2005-04-19,1311,7857584216.0
2005-04-20,1311,7760233615.0
2005-04-21,1311,7788048072.0
2005-04-22,1311,7857584216.0
2005-04-25,1311,7843676987.0
2005-04-26,1311,7857584216.0
2005-04-27,1311,7857584216.0
2005-04-28,1311,7718511929.0
2005-04-29,1311,7301295068.0
2005-05-03,1311,7009243265.0
2005-05-04,1311,6814542063.0
2005-05-05,1311,6758913148.0
2005-05-06,1311,6953614350.0
2005-05-09,1311,6939707121.0
2005-05-10,1311,6897985435.0
2005-05-11,1311,6842356520.0
2005-05-12,1311,6703284233.0
2005-05-13,1311,6703284233.0
2005-05-16,1311,6689377005.0
2005-05-17,1311,6731098691.0
2005-05-18,1311,6786727606.0
2005-05-19,1311,6925799893.0
2005-05-20,1311,6842356520.0
2005-05-23,1311,6745005920.0
2005-05-24,1311,6967521579.0
2005-05-25,1311,6897985435.0
2005-05-26,1311,6870170978.0
2005-05-27,1311,6911892664.0
2005-05-30,1311,6884078207.0
2005-05-31,1311,6897985435.0
2005-06-01,1311,6953614350.0
2005-06-02,1311,7231758924.0
2005-06-03,1311,7190037238.0
2005-06-06,1311,7231758924.0
2005-06-07,1311,7190037238.0
2005-06-08,1311,7203944467.0
2005-06-09,1311,7176130009.0
2005-06-10,1311,7120501094.0
2005-06-13,1311,7231758924.0
2005-06-14,1311,7343016754.0
2005-06-15,1311,7301295068.0
2005-06-16,1311,7370831211.0
2005-06-17,1311,7384738440.0
2005-06-20,1311,7537717955.0
2005-06-21,1311,7523810727.0
2005-06-22,1311,7509903498.0
2005-06-23,1311,7509903498.0
2005-06-24,1311,7454274583.0
2005-06-27,1311,7398645668.0
2005-06-28,1311,7454274583.0
2005-06-29,1311,7468181812.0
2005-06-30,1311,7398645668.0
2005-07-01,1311,7454274583.0
2005-07-04,1311,7482089041.0
2005-07-05,1311,7440367355.0
2005-07-06,1311,7454274583.0
2005-07-07,1311,7509903498.0
2005-07-08,1311,7509903498.0
2005-07-11,1311,7509903498.0
2005-07-12,1311,7537717955.0
2005-07-13,1311,7523810727.0
2005-07-14,1311,7551625184.0
2005-07-15,1311,7551625184.0
2005-07-19,1311,7565532413.0
2005-07-20,1311,7648975785.0
2005-07-21,1311,7648975785.0
2005-07-22,1311,7676790242.0
2005-07-25,1311,7662883014.0
2005-07-26,1311,7676790242.0
2005-07-27,1311,6411232431.0
2005-07-28,1311,6355603516.0
2005-07-29,1311,6133087857.0
2005-08-01,1311,6119180628.0
2005-08-02,1311,6299974601.0
2005-08-03,1311,6299974601.0
2005-08-04,1311,6313881830.0
2005-08-08,1311,6272160144.0
2005-08-09,1311,6299974601.0
2005-08-10,1311,6202624000.0
2005-08-11,1311,6286067372.0
2005-08-12,1311,6369510745.0
2005-08-15,1311,6313881830.0
2005-08-16,1311,6272160144.0
2005-08-17,1311,6230438458.0
2005-08-18,1311,6174809543.0
2005-08-19,1311,6188716772.0
2005-08-22,1311,6230438458.0
2005-08-23,1311,6174809543.0
2005-08-24,1311,6483550027.0
2005-08-25,1311,6439742256.0
2005-08-26,1311,6425139666.0
2005-08-29,1311,6425139666.0
2005-08-30,1311,6352126715.0
2005-08-31,1311,5957856781.0
2005-09-02,1311,5972459371.0
2005-09-05,1311,5899446421.0
2005-09-06,1311,5884843830.0
2005-09-07,1311,5899446421.0
2005-09-08,1311,5943254191.0
2005-09-09,1311,5899446421.0
2005-09-12,1311,5855638650.0
2005-09-13,1311,5782625699.0
2005-09-14,1311,5680407568.0
2005-09-15,1311,5432163536.0
2005-09-16,1311,5213124684.0
2005-09-19,1311,5096303962.0
2005-09-20,1311,5140111733.0
2005-09-21,1311,5169316913.0
2005-09-22,1311,5315342815.0
2005-09-23,1311,5344547995.0
2005-09-26,1311,5154714323.0
2005-09-27,1311,5169316913.0
2005-09-28,1311,5227727274.0
2005-09-29,1311,5315342815.0
2005-09-30,1311,5680407568.0
2005-10-03,1311,5870241240.0
