date,stock_id,market_value
2005-01-03,1710,22007867616.0
2005-01-04,1710,21576341010.0
2005-01-05,1710,21329754256.0
2005-01-06,1710,21083167501.0
2005-01-07,1710,20898227435.0
2005-01-10,1710,20836580747.0
2005-01-11,1710,20774934058.0
2005-01-12,1710,20405053927.0
2005-01-13,1710,20959874124.0
2005-01-14,1710,21268107567.0
2005-01-17,1710,21329754256.0
2005-01-18,1710,21329754256.0
2005-01-19,1710,21329754256.0
2005-01-20,1710,20774934058.0
2005-01-21,1710,20774934058.0
2005-01-24,1710,22458700615.0
2005-01-25,1710,21849880418.0
2005-01-26,1710,21714587041.0
2005-01-27,1710,21646940352.0
2005-01-28,1710,21714587041.0
2005-01-31,1710,22323407238.0
2005-02-01,1710,22188113861.0
2005-02-02,1710,22188113861.0
2005-02-03,1710,22188113861.0
2005-02-14,1710,22323407238.0
2005-02-15,1710,22458700615.0
2005-02-16,1710,22593993992.0
2005-02-17,1710,22526347304.0
2005-02-18,1710,22526347304.0
2005-02-21,1710,22864580747.0
2005-02-22,1710,22999874124.0
2005-02-23,1710,22729287370.0
2005-02-24,1710,22864580747.0
2005-02-25,1710,22932227435.0
2005-03-01,1710,23371930911.0
2005-03-02,1710,23202814190.0
2005-03-03,1710,23168990846.0
2005-03-04,1710,22932227435.0
2005-03-07,1710,22999874124.0
2005-03-08,1710,22898404091.0
2005-03-09,1710,22763110714.0
2005-03-10,1710,22492523960.0
2005-03-11,1710,22661640681.0
2005-03-14,1710,22796934058.0
2005-03-15,1710,22526347304.0
2005-03-16,1710,22391053927.0
2005-03-17,1710,22458700615.0
2005-03-18,1710,22661640681.0
2005-03-21,1710,22492523960.0
2005-03-22,1710,22593993992.0
2005-03-23,1710,22424877271.0
2005-03-24,1710,22255760549.0
2005-03-25,1710,22458700615.0
2005-03-28,1710,22120467172.0
2005-03-29,1710,21849880418.0
2005-03-30,1710,21917527106.0
2005-03-31,1710,21917527106.0
2005-04-01,1710,22086643828.0
2005-04-04,1710,22120467172.0
2005-04-06,1710,21444000286.0
2005-04-07,1710,20835180089.0
2005-04-08,1710,20835180089.0
2005-04-11,1710,20666063367.0
2005-04-12,1710,20699886712.0
2005-04-13,1710,20869003433.0
2005-04-14,1710,21308706909.0
2005-04-15,1710,21241060220.0
2005-04-18,1710,20733710056.0
2005-04-19,1710,20699886712.0
2005-04-20,1710,20699886712.0
2005-04-21,1710,20564593334.0
2005-04-22,1710,20294006580.0
2005-04-25,1710,20429299957.0
2005-04-26,1710,20530769990.0
2005-04-27,1710,20564593334.0
2005-04-28,1710,20902826777.0
2005-04-29,1710,20835180089.0
2005-05-03,1710,20767533400.0
2005-05-04,1710,20632240023.0
2005-05-05,1710,20835180089.0
2005-05-06,1710,20936650122.0
2005-05-09,1710,21139590188.0
2005-05-10,1710,20970473466.0
2005-05-11,1710,20936650122.0
2005-05-12,1710,20767533400.0
2005-05-13,1710,20260183236.0
2005-05-16,1710,19279306251.0
2005-05-17,1710,18974896152.0
2005-05-18,1710,19177836218.0
2005-05-19,1710,19380776284.0
2005-05-20,1710,19313129595.0
2005-05-23,1710,19279306251.0
2005-05-24,1710,19279306251.0
2005-05-25,1710,19144012874.0
2005-05-26,1710,19110189530.0
2005-05-27,1710,19144012874.0
2005-05-30,1710,19211659562.0
2005-05-31,1710,19346952940.0
2005-06-01,1710,19617539694.0
2005-06-02,1710,20192536547.0
2005-06-03,1710,20496946646.0
2005-06-06,1710,20294006580.0
2005-06-07,1710,20226359891.0
2005-06-08,1710,20294006580.0
2005-06-09,1710,20124889859.0
2005-06-10,1710,20124889859.0
2005-06-13,1710,20158713203.0
2005-06-14,1710,20226359891.0
2005-06-15,1710,20429299957.0
2005-06-16,1710,20327829924.0
2005-06-17,1710,20429299957.0
2005-06-20,1710,20699886712.0
2005-06-21,1710,20936650122.0
2005-06-22,1710,20835180089.0
2005-06-23,1710,20598416679.0
2005-06-24,1710,20666063367.0
2005-06-27,1710,20361653269.0
2005-06-28,1710,20429299957.0
2005-06-29,1710,20361653269.0
2005-06-30,1710,20226359891.0
2005-07-01,1710,20057243170.0
2005-07-04,1710,20124889859.0
2005-07-05,1710,19921949793.0
2005-07-06,1710,19651363038.0
2005-07-07,1710,19414599628.0
2005-07-08,1710,19617539694.0
2005-07-11,1710,19617539694.0
2005-07-12,1710,20158713203.0
2005-07-13,1710,20158713203.0
2005-07-14,1710,20091066514.0
2005-07-15,1710,20158713203.0
2005-07-19,1710,19921949793.0
2005-07-20,1710,19888126448.0
2005-07-21,1710,19955773137.0
2005-07-22,1710,20158713203.0
2005-07-25,1710,20294006580.0
2005-07-26,1710,20226359891.0
2005-07-27,1710,20023419826.0
2005-07-28,1710,19955773137.0
2005-07-29,1710,19313129595.0
2005-08-01,1710,19110189530.0
2005-08-02,1710,19549893005.0
2005-08-03,1710,16911672150.0
2005-08-04,1710,17080788872.0
2005-08-08,1710,17046965527.0
2005-08-09,1710,17080788872.0
2005-08-10,1710,16911672150.0
2005-08-11,1710,17520492347.0
2005-08-12,1710,17791079102.0
2005-08-15,1710,17588139036.0
2005-08-16,1710,17317552282.0
2005-08-17,1710,16979318839.0
2005-08-18,1710,16708732084.0
2005-08-19,1710,16708732084.0
2005-08-22,1710,17013142183.0
2005-08-23,1710,17148435560.0
2005-08-24,1710,16607262051.0
2005-08-25,1710,15863148477.0
2005-08-26,1710,15930795165.0
2005-08-29,1710,15930795165.0
2005-08-30,1710,15863148477.0
2005-08-31,1710,15220504935.0
2005-09-02,1710,15558738378.0
2005-09-05,1710,15626385067.0
2005-09-06,1710,17096096561.0
2005-09-07,1710,17021441118.0
2005-09-08,1710,17021441118.0
2005-09-09,1710,16946785675.0
2005-09-12,1710,16797474788.0
2005-09-13,1710,16909457953.0
2005-09-14,1710,17170752005.0
2005-09-15,1710,17096096561.0
2005-09-16,1710,16872130231.0
2005-09-19,1710,16797474788.0
2005-09-20,1710,16797474788.0
2005-09-21,1710,16722819344.0
2005-09-22,1710,16685491622.0
2005-09-23,1710,16573508457.0
2005-09-26,1710,15826954022.0
2005-09-27,1710,15117727309.0
2005-09-28,1710,15117727309.0
2005-09-29,1710,15677643135.0
2005-09-30,1710,16536180735.0
2005-10-03,1710,16424197570.0
2005-10-04,1710,16237558961.0
2005-10-05,1710,16200231240.0
2005-10-06,1710,15976264909.0
2005-10-07,1710,16386869848.0
2005-10-11,1710,17170752005.0
2005-10-12,1710,17544029223.0
2005-10-13,1710,17096096561.0
2005-10-14,1710,17469373779.0
2005-10-17,1710,16498853014.0
2005-10-18,1710,16274886683.0
2005-10-19,1710,15826954022.0
2005-10-20,1710,15976264909.0
2005-10-21,1710,15976264909.0
2005-10-24,1710,15565659970.0
2005-10-25,1710,15752298579.0
2005-10-26,1710,15901609466.0
2005-10-27,1710,16050920353.0
2005-10-28,1710,17170752005.0
2005-10-31,1710,17208079727.0
2005-11-01,1710,17021441118.0
2005-11-02,1710,17021441118.0
2005-11-03,1710,17021441118.0
2005-11-04,1710,16797474788.0
2005-11-07,1710,16424197570.0
2005-11-08,1710,16349542126.0
2005-11-09,1710,16797474788.0
2005-11-10,1710,16797474788.0
2005-11-11,1710,16834802509.0
2005-11-14,1710,17058768840.0
2005-11-15,1710,16498853014.0
2005-11-16,1710,16200231240.0
2005-11-17,1710,16050920353.0
2005-11-18,1710,16125575796.0
2005-11-21,1710,16312214405.0
2005-11-22,1710,16274886683.0
2005-11-23,1710,16274886683.0
2005-11-24,1710,16498853014.0
2005-11-25,1710,16573508457.0
2005-11-28,1710,16386869848.0
2005-11-29,1710,16274886683.0
2005-11-30,1710,16125575796.0
2005-12-01,1710,15938937187.0
2005-12-02,1710,15752298579.0
2005-12-05,1710,16050920353.0
2005-12-06,1710,16200231240.0
2005-12-07,1710,16050920353.0
2005-12-08,1710,15677643135.0
2005-12-09,1710,15677643135.0
2005-12-12,1710,15528332248.0
2005-12-13,1710,15640315413.0
2005-12-14,1710,15453676805.0
2005-12-15,1710,15416349083.0
2005-12-16,1710,15677643135.0
