date,stock_id,market_value
2005-01-03,1519,2065146624.0
2005-01-04,1519,2054390595.0
2005-01-05,1519,2032878651.0
2005-01-06,1519,2043634623.0
2005-01-07,1519,2043634623.0
2005-01-10,1519,2000610736.0
2005-01-11,1519,1989854765.0
2005-01-12,1519,1979098793.0
2005-01-13,1519,1946830878.0
2005-01-14,1519,1979098793.0
2005-01-17,1519,1935482880.0
2005-01-18,1519,1914892636.0
2005-01-19,1519,1935482880.0
2005-01-20,1519,1904597515.0
2005-01-21,1519,1914892636.0
2005-01-24,1519,1884007271.0
2005-01-25,1519,1863417028.0
2005-01-26,1519,1894302393.0
2005-01-27,1519,1884007271.0
2005-01-28,1519,1832531663.0
2005-01-31,1519,1853121906.0
2005-02-01,1519,1873712149.0
2005-02-02,1519,1832531663.0
2005-02-03,1519,1791351176.0
2005-02-14,1519,1750170689.0
2005-02-15,1519,1801646298.0
2005-02-16,1519,1853121906.0
2005-02-17,1519,1842826784.0
2005-02-18,1519,1832531663.0
2005-02-21,1519,1832531663.0
2005-02-22,1519,1832531663.0
2005-02-23,1519,1853121906.0
2005-02-24,1519,1842826784.0
2005-02-25,1519,1832531663.0
2005-03-01,1519,1803705322.0
2005-03-02,1519,1772819957.0
2005-03-03,1519,1776938005.0
2005-03-04,1519,1766642884.0
2005-03-07,1519,1770760932.0
2005-03-08,1519,1748111665.0
2005-03-09,1519,1741934592.0
2005-03-10,1519,1741934592.0
2005-03-11,1519,1760465811.0
2005-03-14,1519,1795469224.0
2005-03-15,1519,1770760932.0
2005-03-16,1519,1787233127.0
2005-03-17,1519,1770760932.0
2005-03-18,1519,1781056054.0
2005-03-21,1519,1781056054.0
2005-03-22,1519,1764583859.0
2005-03-23,1519,1762524835.0
2005-03-24,1519,1776938005.0
2005-03-25,1519,1785174103.0
2005-03-28,1519,1791351176.0
2005-03-29,1519,1781056054.0
2005-03-30,1519,1657514594.0
2005-03-31,1519,1764583859.0
2005-04-01,1519,1785174103.0
2005-04-04,1519,1787233127.0
2005-04-06,1519,1791351176.0
2005-04-07,1519,1789292151.0
2005-04-08,1519,1789292151.0
2005-04-11,1519,1871653125.0
2005-04-12,1519,1894302393.0
2005-04-13,1519,1925187758.0
2005-04-14,1519,1945778001.0
2005-04-15,1519,1921069709.0
2005-04-18,1519,1867535076.0
2005-04-19,1519,1910774588.0
2005-04-20,1519,1865476052.0
2005-04-21,1519,1884007271.0
2005-04-22,1519,1873712149.0
2005-04-25,1519,1886066295.0
2005-04-26,1519,1935482880.0
2005-04-27,1519,1945778001.0
2005-04-28,1519,1945778001.0
2005-04-29,1519,1894302393.0
2005-05-03,1519,1904597515.0
2005-05-04,1519,1890184344.0
2005-05-05,1519,1890184344.0
2005-05-06,1519,1884007271.0
2005-05-09,1519,1886066295.0
2005-05-10,1519,1879889222.0
2005-05-11,1519,1900479466.0
2005-05-12,1519,1939600928.0
2005-05-13,1519,1914892636.0
2005-05-16,1519,1908715563.0
2005-05-17,1519,1894302393.0
2005-05-18,1519,1884007271.0
2005-05-19,1519,1892243368.0
2005-05-20,1519,1931364831.0
2005-05-23,1519,1925187758.0
2005-05-24,1519,1914892636.0
2005-05-25,1519,1910774588.0
2005-05-26,1519,1900479466.0
2005-05-27,1519,1902538490.0
2005-05-30,1519,1894302393.0
2005-05-31,1519,1881948247.0
2005-06-01,1519,1892243368.0
2005-06-02,1519,1886066295.0
2005-06-03,1519,1910774588.0
2005-06-06,1519,1921069709.0
2005-06-07,1519,1910774588.0
2005-06-08,1519,1919010685.0
2005-06-09,1519,1925187758.0
2005-06-10,1519,1991076537.0
2005-06-13,1519,2044611170.0
2005-06-14,1519,1997253610.0
2005-06-15,1519,2056965316.0
2005-06-16,1519,2100204827.0
2005-06-17,1519,2059024340.0
2005-06-20,1519,2054906291.0
2005-06-21,1519,2056965316.0
2005-06-22,1519,2059024340.0
2005-06-23,1519,2089909705.0
2005-06-24,1519,2059024340.0
2005-06-27,1519,2079614583.0
2005-06-28,1519,2079614583.0
2005-06-29,1519,2044611170.0
2005-06-30,1519,2079614583.0
2005-07-01,1519,2059024340.0
2005-07-04,1519,2042552145.0
2005-07-05,1519,2028138975.0
2005-07-06,1519,2013725805.0
2005-07-07,1519,2015784829.0
2005-07-08,1519,2007548732.0
2005-07-11,1519,2024020926.0
2005-07-12,1519,2059024340.0
2005-07-13,1519,2100204827.0
2005-07-14,1519,2059024340.0
2005-07-15,1519,2059024340.0
2005-07-19,1519,2079614583.0
2005-07-20,1519,2110499949.0
2005-07-21,1519,2089909705.0
2005-07-22,1519,2044611170.0
2005-07-25,1519,2059024340.0
2005-07-26,1519,2059024340.0
2005-07-27,1519,2034316048.0
2005-07-28,1519,2048729218.0
2005-07-29,1519,2044611170.0
2005-08-01,1519,1997253610.0
2005-08-02,1519,2001371658.0
2005-08-03,1519,2052847267.0
2005-08-04,1519,2079614583.0
2005-08-08,1519,2059024340.0
2005-08-09,1519,2100204827.0
2005-08-10,1519,2089909705.0
2005-08-11,1519,2069319462.0
2005-08-12,1519,2069319462.0
2005-08-15,1519,2048729218.0
2005-08-16,1519,2042552145.0
2005-08-17,1519,2054906291.0
2005-08-18,1519,2038434097.0
2005-08-19,1519,2038434097.0
2005-08-22,1519,2048729218.0
2005-08-23,1519,2032257024.0
2005-08-24,1519,1997253610.0
2005-08-25,1519,2007548732.0
2005-08-26,1519,2059024340.0
2005-08-29,1519,2048729218.0
2005-08-30,1519,2044611170.0
2005-08-31,1519,2050788243.0
2005-09-02,1519,2069319462.0
2005-09-05,1519,2069319462.0
2005-09-06,1519,2172270679.0
2005-09-07,1519,2172270679.0
2005-09-08,1519,2120795070.0
2005-09-09,1519,2264926774.0
2005-09-12,1519,2306107261.0
2005-09-13,1519,2264926774.0
2005-09-14,1519,2244336531.0
2005-09-15,1519,2306107261.0
2005-09-16,1519,2213451166.0
2005-09-19,1519,2192860922.0
2005-09-20,1519,2203156044.0
2005-09-21,1519,2141385314.0
2005-09-22,1519,2120795070.0
2005-09-23,1519,2110499949.0
2005-09-26,1519,2100204827.0
2005-09-27,1519,2100204827.0
2005-09-28,1519,2100204827.0
2005-09-29,1519,2192860922.0
2005-09-30,1519,2234041409.0
2005-10-03,1519,2244336531.0
2005-10-04,1519,2192860922.0
2005-10-05,1519,2172270679.0
2005-10-06,1519,2141385314.0
2005-10-07,1519,2059024340.0
2005-10-11,1519,2089909705.0
2005-10-12,1519,2100204827.0
2005-10-13,1519,2069319462.0
2005-10-14,1519,2059024340.0
2005-10-17,1519,1993135561.0
2005-10-18,1519,1962250196.0
2005-10-19,1519,1855180930.0
2005-10-20,1519,1830472638.0
2005-10-21,1519,1816059468.0
2005-10-24,1519,1832531663.0
2005-10-25,1519,1853121906.0
2005-10-26,1519,1830472638.0
2005-10-27,1519,1842826784.0
2005-10-28,1519,1873712149.0
2005-10-31,1519,1904597515.0
2005-11-01,1519,1906656539.0
2005-11-02,1519,1892243368.0
2005-11-03,1519,1910774588.0
2005-11-04,1519,1861358003.0
2005-11-07,1519,1842826784.0
2005-11-08,1519,1859298979.0
2005-11-09,1519,1871653125.0
2005-11-10,1519,1846944833.0
2005-11-11,1519,1840767760.0
2005-11-14,1519,1853121906.0
