date,stock_id,market_value
2005-01-03,1781,2927670000.0
2005-01-04,1781,2800380000.0
2005-01-05,1781,2715520000.0
2005-01-06,1781,2545800000.0
2005-01-07,1781,2503370000.0
2005-01-10,1781,2577622500.0
2005-01-11,1781,2429117500.0
2005-01-12,1781,2259397500.0
2005-01-13,1781,2312435000.0
2005-01-14,1781,2333650000.0
2005-01-17,1781,2492762500.0
2005-01-18,1781,2598837500.0
2005-01-19,1781,2545800000.0
2005-01-20,1781,2503370000.0
2005-01-21,1781,2482155000.0
2005-01-24,1781,2651875000.0
2005-01-25,1781,2715520000.0
2005-01-26,1781,2651875000.0
2005-01-27,1781,2736735000.0
2005-01-28,1781,2768557500.0
2005-02-01,1781,2726127500.0
2005-02-02,1781,2736735000.0
2005-02-03,1781,2673090000.0
2005-02-14,1781,2545800000.0
2005-02-15,1781,2545800000.0
2005-02-16,1781,2641267500.0
2005-02-17,1781,2609445000.0
2005-02-18,1781,2630660000.0
2005-02-21,1781,2747342500.0
2005-02-22,1781,2779165000.0
2005-02-23,1781,2715520000.0
2005-02-24,1781,2736735000.0
2005-02-25,1781,2715520000.0
2005-03-01,1781,2673090000.0
2005-03-02,1781,2673090000.0
2005-03-03,1781,2651875000.0
2005-03-04,1781,2673090000.0
2005-03-07,1781,2800380000.0
2005-03-08,1781,2715520000.0
2005-03-09,1781,2747342500.0
2005-03-10,1781,2673090000.0
2005-03-11,1781,2662482500.0
2005-03-14,1781,2630660000.0
2005-03-15,1781,2556407500.0
2005-03-16,1781,2577622500.0
2005-03-17,1781,2545800000.0
2005-03-18,1781,2567015000.0
2005-03-21,1781,2545800000.0
2005-03-22,1781,2567015000.0
2005-03-23,1781,2609445000.0
2005-03-24,1781,2789772500.0
2005-03-25,1781,2757950000.0
2005-03-28,1781,2768557500.0
2005-03-29,1781,2662482500.0
2005-03-30,1781,2715520000.0
2005-03-31,1781,2715520000.0
2005-04-01,1781,2704912500.0
2005-04-04,1781,2694305000.0
2005-04-07,1781,2662482500.0
2005-04-08,1781,2662482500.0
2005-04-12,1781,2588230000.0
2005-04-13,1781,2620052500.0
2005-04-14,1781,2620052500.0
2005-04-18,1781,2556407500.0
2005-04-19,1781,2577622500.0
2005-04-20,1781,2556407500.0
2005-04-21,1781,2556407500.0
2005-04-22,1781,2556407500.0
2005-04-25,1781,2545800000.0
2005-04-26,1781,2524585000.0
2005-04-27,1781,2535192500.0
2005-04-28,1781,2513977500.0
2005-04-29,1781,2492762500.0
2005-05-03,1781,2323042500.0
2005-05-04,1781,2163930000.0
2005-05-05,1781,2185145000.0
2005-05-06,1781,2323042500.0
2005-05-09,1781,2323042500.0
2005-05-10,1781,2248790000.0
2005-05-11,1781,2206360000.0
2005-05-12,1781,2248790000.0
2005-05-13,1781,2248790000.0
2005-05-16,1781,2216967500.0
2005-05-17,1781,2301827500.0
2005-05-18,1781,2270005000.0
2005-05-19,1781,2291220000.0
2005-05-20,1781,2259397500.0
2005-05-23,1781,2206360000.0
2005-05-24,1781,2153322500.0
2005-05-25,1781,2174537500.0
2005-05-26,1781,2174537500.0
2005-05-27,1781,2163930000.0
2005-05-30,1781,2121500000.0
2005-05-31,1781,2121500000.0
2005-06-01,1781,2121500000.0
2005-06-02,1781,2110892500.0
2005-06-03,1781,2100285000.0
2005-06-06,1781,2119378500.0
2005-06-07,1781,2089677500.0
2005-06-08,1781,2098163500.0
2005-06-09,1781,2100285000.0
2005-06-10,1781,2079070000.0
2005-06-13,1781,1994210000.0
2005-06-14,1781,2015425000.0
2005-06-15,1781,1968752000.0
2005-06-16,1781,1888135000.0
2005-06-17,1781,1847826500.0
2005-06-20,1781,1919957500.0
2005-06-21,1781,1888135000.0
2005-06-22,1781,1909350000.0
2005-06-23,1781,1879649000.0
2005-06-24,1781,1898742500.0
2005-06-27,1781,1939051000.0
2005-06-28,1781,2036640000.0
2005-06-30,1781,2009060500.0
2005-07-01,1781,1975116500.0
2005-07-04,1781,2011182000.0
2005-07-05,1781,1992088500.0
2005-07-06,1781,1994210000.0
2005-07-07,1781,1972995000.0
2005-07-08,1781,1972995000.0
2005-07-12,1781,1909350000.0
2005-07-13,1781,1909350000.0
2005-07-14,1781,1236834500.0
2005-07-15,1781,1321694500.0
2005-07-19,1781,1412919000.0
2005-07-20,1781,1510508000.0
2005-07-21,1781,1478685500.0
2005-07-22,1781,1415040500.0
2005-07-25,1781,1362003000.0
2005-07-26,1781,1315330000.0
2005-07-27,1781,1351395500.0
2005-07-28,1781,1332302000.0
2005-07-29,1781,1311087000.0
2005-08-01,1781,1289872000.0
2005-08-02,1781,1247442000.0
2005-08-03,1781,1264414000.0
2005-08-04,1781,1262292500.0
2005-08-08,1781,1279264500.0
2005-08-10,1781,2144752000.0
2005-08-11,1781,2077728500.0
2005-08-12,1781,2044216750.0
