stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2
2311,2010-02-01,2010-04-30,13.21,16.84,201002-201005,0.274791824375473,73.37367568787688,winner,10.0,2010-05-10,16.24,2011-02-18,20.99,0.29248768472906406
2327,2010-02-01,2010-04-30,26.73,35.24,201002-201005,0.3183688739244295,79.92871263521285,winner,4.0,2010-05-10,35.71,2011-02-18,34.16,-0.04340520862503512
2332,2010-02-01,2010-04-30,21.33,20.17,201002-201005,-0.0543834974214719,23.85778558370508,loser,134.0,2010-05-10,18.38,2011-02-18,19.57,0.06474428726877048
2362,2010-02-01,2010-04-30,29.71,37.34,201002-201005,0.2568158869067655,70.66966209608931,winner,13.0,2010-05-10,34.74,2011-02-18,32.37,-0.06822107081174451
2371,2010-02-01,2010-04-30,17.39,16.35,201002-201005,-0.0598044853364001,23.04233854354936,loser,136.0,2010-05-10,15.49,2011-02-18,15.8,0.020012911555842512
2374,2010-02-01,2010-04-30,38.99,36.44,201002-201005,-0.0654013849705053,22.20043014745949,loser,137.0,2010-05-10,35.5,2011-02-18,33.12,-0.06704225352112683
2382,2010-02-01,2010-04-30,27.49,25.31,201002-201005,-0.0793015642051655,20.1095086784549,loser,143.0,2010-05-10,24.63,2011-02-18,25.83,0.048721071863580975
2485,2010-02-01,2010-04-30,40.8,33.63,201002-201005,-0.1757352941176469,5.603554992086755,loser,147.0,2010-05-10,31.92,2011-02-18,34.81,0.0905388471177945
2498,2010-02-01,2010-04-30,227.82,306.78,201002-201005,0.3465894126942322,84.17376080218342,winner,2.0,2010-05-10,302.79,2011-02-18,791.3,1.6133623963803292
2501,2010-02-01,2010-04-30,7.6,7.18,201002-201005,-0.0552631578947368,23.725463479224736,loser,135.0,2010-05-10,6.71,2011-02-18,9.43,0.40536512667660207
2610,2010-02-01,2010-04-30,8.57,10.88,201002-201005,0.2695449241540257,72.58441562629486,winner,12.0,2010-05-10,10.27,2011-02-18,15.85,0.5433300876338851
2615,2010-02-01,2010-04-30,6.1,7.64,201002-201005,0.2524590163934426,70.01428392144935,winner,14.0,2010-05-10,6.96,2011-02-18,8.52,0.2241379310344827
2618,2010-02-01,2010-04-30,7.26,9.58,201002-201005,0.3195592286501378,80.10777063221394,winner,3.0,2010-05-10,9.38,2011-02-18,15.91,0.6961620469083154
2903,2010-02-01,2010-04-30,13.16,12.17,201002-201005,-0.0752279635258358,20.72227625308613,loser,141.0,2010-05-10,11.18,2011-02-18,21.46,0.9194991055456173
3008,2010-02-01,2010-04-30,285.03,363.72,201002-201005,0.2760762025049997,73.56687706751455,winner,9.0,2010-05-10,361.63,2011-02-18,566.72,0.5671266211320964
3035,2010-02-01,2010-04-30,53.02,48.31,201002-201005,-0.0888344021124104,18.675540446513157,loser,144.0,2010-05-10,45.17,2011-02-18,51.75,0.1456719061323887
3037,2010-02-01,2010-04-30,25.03,32.69,201002-201005,0.3060327606871752,78.07306433195,winner,5.0,2010-05-10,31.69,2011-02-18,39.41,0.24360997159987363
3059,2010-02-01,2010-04-30,42.64,39.29,201002-201005,-0.0785647279549719,20.22034658267624,loser,142.0,2010-05-10,34.81,2011-02-18,33.25,-0.04481470841712158
3481,2010-02-01,2010-04-30,37.96,34.21,201002-201005,-0.0987881981032666,17.178249988309805,loser,145.0,2010-05-10,29.99,2011-02-18,24.65,-0.1780593531177059
3622,2010-02-01,2010-04-30,218.21,202.43,201002-201005,-0.0723156592273498,21.160356905081954,loser,140.0,2010-05-10,201.74,2011-02-18,187.62,-0.06999107762466543
3702,2010-02-01,2010-04-30,18.62,24.16,201002-201005,0.2975295381310418,76.79397502682723,winner,7.0,2010-05-10,23.52,2011-02-18,23.68,0.00680272108843538
6005,2010-02-01,2010-04-30,6.34,5.91,201002-201005,-0.0678233438485804,21.83610924700764,loser,138.0,2010-05-10,5.95,2011-02-18,6.15,0.03361344537815129
6116,2010-02-01,2010-04-30,9.91,8.9,201002-201005,-0.101917255297679,16.707564484541184,loser,146.0,2010-05-10,8.15,2011-02-18,7.6,-0.0674846625766872
9945,2010-02-01,2010-04-30,13.48,17.51,201002-201005,0.2989614243323443,77.00936517028734,winner,6.0,2010-05-10,15.58,2011-02-18,15.24,-0.021822849807445435
1314,2010-03-01,2010-05-31,6.84,8.39,201003-201006,0.226608187134503,70.88346520540826,winner,9.0,2010-06-08,8.67,2011-03-21,20.11,1.3194925028835063
2006,2010-03-01,2010-05-31,25.36,18.97,201003-201006,-0.2519716088328076,8.778690329740503,loser,146.0,2010-06-08,17.66,2011-03-21,23.75,0.3448471121177803
2015,2010-03-01,2010-05-31,21.87,18.0,201003-201006,-0.1769547325102881,18.51354803820113,loser,137.0,2010-06-08,17.08,2011-03-21,21.72,0.27166276346604223
2207,2010-03-01,2010-05-31,40.78,48.56,201003-201006,0.1907797940166748,66.23405395259466,winner,12.0,2010-06-08,47.57,2011-03-21,55.01,0.15640109312591965
2227,2010-03-01,2010-05-31,26.7,35.82,201003-201006,0.3415730337078652,85.80232716994892,winner,2.0,2010-06-08,35.27,2011-03-21,48.83,0.3844627161893959
2327,2010-03-01,2010-05-31,25.44,33.03,201003-201006,0.2983490566037736,80.19319909997918,winner,6.0,2010-06-08,32.91,2011-03-21,33.1,0.005773321178973104
2332,2010-03-01,2010-05-31,21.76,16.5,201003-201006,-0.2417279411764706,10.107999838956443,loser,145.0,2010-06-08,16.03,2011-03-21,17.82,0.11166562694946969
2337,2010-03-01,2010-05-31,24.47,29.58,201003-201006,0.2088271352676746,68.57603761956554,winner,10.0,2010-06-08,28.45,2011-03-21,27.62,-0.029173989455184474
2451,2010-03-01,2010-05-31,41.44,31.87,201003-201006,-0.2309362934362933,11.508420122237684,loser,144.0,2010-06-08,32.66,2011-03-21,30.47,-0.06705450091855475
2474,2010-03-01,2010-05-31,35.68,41.83,201003-201006,0.1723654708520179,63.84444744545552,winner,13.0,2010-06-08,37.86,2011-03-21,71.19,0.8803486529318542
2485,2010-03-01,2010-05-31,40.3,31.16,201003-201006,-0.2267990074441686,12.045311184715192,loser,142.0,2010-06-08,32.36,2011-03-21,37.07,0.14555006180469718
2498,2010-03-01,2010-05-31,235.42,315.11,201003-201006,0.3385014017500638,85.40372486193759,winner,3.0,2010-06-08,307.86,2011-03-21,828.76,1.692002858442149
2610,2010-03-01,2010-05-31,8.53,11.97,201003-201006,0.4032825322391561,93.81030106744696,winner,1.0,2010-06-08,11.73,2011-03-21,14.4,0.22762148337595906
2854,2010-03-01,2010-05-31,15.19,12.52,201003-201006,-0.1757735352205398,18.666830714113708,loser,136.0,2010-06-08,11.87,2011-03-21,18.0,0.5164279696714407
2912,2010-03-01,2010-05-31,47.57,57.27,201003-201006,0.203910027328148,67.93794991883753,winner,11.0,2010-06-08,56.96,2011-03-21,83.89,0.4727879213483146
2915,2010-03-01,2010-05-31,37.94,49.48,201003-201006,0.3041644702161307,80.94785894196926,winner,5.0,2010-06-08,53.5,2011-03-21,51.96,-0.028785046728971947
3008,2010-03-01,2010-05-31,295.88,370.72,201003-201006,0.2529403812356361,74.30056513401652,winner,7.0,2010-06-08,360.93,2011-03-21,552.5,0.530767738896739
3037,2010-03-01,2010-05-31,25.03,32.79,201003-201006,0.3100279664402716,81.70875841171927,winner,4.0,2010-06-08,30.42,2011-03-21,35.0,0.15055884286653512
3041,2010-03-01,2010-05-31,155.31,127.6,201003-201006,-0.1784173588307256,18.323744625847706,loser,139.0,2010-06-08,127.15,2011-03-21,81.06,-0.3624852536374361
3044,2010-03-01,2010-05-31,45.43,53.04,201003-201006,0.1675104556460488,63.214417450613766,winner,14.0,2010-06-08,49.99,2011-03-21,56.66,0.1334266853370673
3059,2010-03-01,2010-05-31,38.99,31.24,201003-201006,-0.1987689151064376,15.682745504023291,loser,141.0,2010-06-08,32.39,2011-03-21,31.82,-0.017598024081506645
3474,2010-03-01,2010-05-31,23.55,19.15,201003-201006,-0.1868365180467092,17.23119957451675,loser,140.0,2010-06-08,19.05,2011-03-21,14.4,-0.2440944881889764
3481,2010-03-01,2010-05-31,35.07,27.02,201003-201006,-0.2295409181636726,11.689496439924737,loser,143.0,2010-06-08,24.87,2011-03-21,22.05,-0.11338962605548855
3532,2010-03-01,2010-05-31,125.48,87.77,201003-201006,-0.3005259802358942,2.477842841761248,loser,147.0,2010-06-08,87.62,2011-03-21,127.26,0.45240812599863045
3622,2010-03-01,2010-05-31,196.94,162.4,201003-201006,-0.175383365492028,18.717462611566773,loser,135.0,2010-06-08,164.53,2011-03-21,149.73,-0.08995320002431174
6005,2010-03-01,2010-05-31,6.54,5.41,201003-201006,-0.1727828746177369,19.05492545825391,loser,134.0,2010-06-08,5.18,2011-03-21,5.52,0.06563706563706562
8078,2010-03-01,2010-05-31,29.75,24.48,201003-201006,-0.1771428571428571,18.489135311101663,loser,138.0,2010-06-08,23.93,2011-03-21,27.0,0.12829084830756374
9945,2010-03-01,2010-05-31,14.12,17.34,201003-201006,0.2280453257790368,71.06996111003268,winner,8.0,2010-06-08,18.12,2011-03-21,16.66,-0.08057395143487862
1314,2010-04-01,2010-06-30,7.77,9.18,201004-201007,0.1814671814671815,16.183214097979057,winner,5.0,2010-07-08,9.35,2011-04-20,21.29,1.277005347593583
2006,2010-04-01,2010-06-30,25.15,17.53,201004-201007,-0.3029821073558647,3.189939994968531,loser,143.0,2010-07-08,18.49,2011-04-20,23.61,0.2769064359113035
2207,2010-04-01,2010-06-30,44.2,48.62,201004-201007,0.0999999999999998,13.998206412707304,winner,14.0,2010-07-08,52.11,2011-04-20,56.77,0.08942621377854545
2227,2010-04-01,2010-06-30,31.64,35.35,201004-201007,0.1172566371681416,14.461041681526876,winner,10.0,2010-07-08,35.69,2011-04-20,47.76,0.33818996917904176
2332,2010-04-01,2010-06-30,21.76,16.24,201004-201007,-0.2536764705882354,4.512352202243517,loser,140.0,2010-07-08,17.13,2011-04-20,18.68,0.09048453006421488
2371,2010-04-01,2010-06-30,19.46,14.41,201004-201007,-0.2595066803699897,4.355981833826985,loser,142.0,2010-07-08,14.13,2011-04-20,15.23,0.07784854918612877
2451,2010-04-01,2010-06-30,43.52,32.39,201004-201007,-0.2557444852941177,4.456886578611648,loser,141.0,2010-07-08,35.01,2011-04-20,33.36,-0.047129391602399276
2489,2010-04-01,2010-06-30,17.58,13.69,201004-201007,-0.2212741751990898,5.381404784776392,loser,134.0,2010-07-08,14.26,2011-04-20,12.7,-0.10939691444600284
2498,2010-04-01,2010-06-30,272.37,311.48,201004-201007,0.143591438117267,15.16735975252975,winner,8.0,2010-07-08,382.47,2011-04-20,1008.06,1.6356576986430305
2609,2010-04-01,2010-06-30,12.57,17.52,201004-201007,0.3937947494033412,21.87799031805072,winner,1.0,2010-07-08,20.35,2011-04-20,25.94,0.2746928746928747
2610,2010-04-01,2010-06-30,9.83,13.35,201004-201007,0.358087487283825,20.920296179797194,winner,2.0,2010-07-08,14.64,2011-04-20,14.72,0.005464480874316944
2615,2010-04-01,2010-06-30,6.98,7.78,201004-201007,0.1146131805157592,14.390142296067406,winner,11.0,2010-07-08,7.9,2011-04-20,8.74,0.10632911392405062
2618,2010-04-01,2010-06-30,8.74,11.03,201004-201007,0.2620137299771166,18.34352975327419,winner,3.0,2010-07-08,11.76,2011-04-20,15.3,0.30102040816326536
2707,2010-04-01,2010-06-30,101.7,113.95,201004-201007,0.1204523107177974,14.54675191649346,winner,9.0,2010-07-08,135.41,2011-04-20,171.12,0.2637175984048446
2912,2010-04-01,2010-06-30,49.7,59.52,201004-201007,0.1975855130784708,16.615519203055182,winner,4.0,2010-07-08,60.09,2011-04-20,88.75,0.47695123980695614
2915,2010-04-01,2010-06-30,50.13,58.17,201004-201007,0.1603830041891082,15.617721484136997,winner,6.0,2010-07-08,60.7,2011-04-20,53.93,-0.11153212520593085
3037,2010-04-01,2010-06-30,28.46,32.59,201004-201007,0.1451159522136332,15.208248303684634,winner,7.0,2010-07-08,34.24,2011-04-20,31.9,-0.0683411214953272
3041,2010-04-01,2010-06-30,168.93,115.34,201004-201007,-0.3172319895814834,2.807748029855106,loser,145.0,2010-07-08,123.52,2011-04-20,84.05,-0.31954339378238344
3044,2010-04-01,2010-06-30,47.38,52.17,201004-201007,0.1010975094976783,14.02764239716016,winner,13.0,2010-07-08,53.47,2011-04-20,63.33,0.18440246867402282
3059,2010-04-01,2010-06-30,41.67,31.16,201004-201007,-0.2522198224142069,4.551420541145993,loser,138.0,2010-07-08,33.89,2011-04-20,31.58,-0.06816169961640609
3189,2010-04-01,2010-06-30,50.05,37.89,201004-201007,-0.2429570429570429,4.799854866924575,loser,135.0,2010-07-08,41.47,2011-04-20,56.59,0.36460091632505437
3474,2010-04-01,2010-06-30,26.0,18.05,201004-201007,-0.3057692307692307,3.1151873649114976,loser,144.0,2010-07-08,18.7,2011-04-20,15.1,-0.1925133689839572
3481,2010-04-01,2010-06-30,36.62,24.76,201004-201007,-0.3238667394866192,2.6297993237443182,loser,146.0,2010-07-08,26.02,2011-04-20,23.17,-0.10953112990007678
3532,2010-04-01,2010-06-30,145.97,90.88,201004-201007,-0.3774063163663766,1.1938298346612344,loser,147.0,2010-07-08,96.38,2011-04-20,104.25,0.08165594521685002
3622,2010-04-01,2010-06-30,231.94,174.13,201004-201007,-0.249245494524446,4.631194128259273,loser,137.0,2010-07-08,192.96,2011-04-20,139.27,-0.2782441956882255
3702,2010-04-01,2010-06-30,20.22,22.3,201004-201007,0.102868447082097,14.075140201336072,winner,12.0,2010-07-08,22.86,2011-04-20,23.01,0.00656167979002634
6286,2010-04-01,2010-06-30,266.78,199.26,201004-201007,-0.2530924357148211,4.528016432475798,loser,139.0,2010-07-08,210.27,2011-04-20,141.58,-0.32667522708898084
8131,2010-04-01,2010-06-30,23.12,17.43,201004-201007,-0.2461072664359862,4.71536363514448,loser,136.0,2010-07-08,17.45,2011-04-20,15.47,-0.11346704871060165
1227,2010-05-03,2010-07-30,16.57,21.33,201005-201008,0.2872661436330717,17.358167884034884,winner,4.0,2010-08-09,23.37,2011-05-20,27.27,0.16688061617458272
2014,2010-05-03,2010-07-30,12.99,10.61,201005-201008,-0.1832178598922248,3.4677611677728786,loser,141.0,2010-08-09,11.74,2011-05-20,12.63,0.07580919931856904
2105,2010-05-03,2010-07-30,23.48,28.04,201005-201008,0.1942078364565587,14.610746663922969,winner,10.0,2010-08-09,30.42,2011-05-20,34.63,0.13839579224194612
2354,2010-05-03,2010-07-30,60.59,51.19,201005-201008,-0.1551411123947847,4.29668933342148,loser,136.0,2010-08-09,56.36,2011-05-20,72.54,0.28708303761533016
2408,2010-05-03,2010-07-30,167.64,133.92,201005-201008,-0.2011453113815318,2.938477301144792,loser,144.0,2010-08-09,137.64,2011-05-20,76.82,-0.44187736123219995
2409,2010-05-03,2010-07-30,25.14,20.68,201005-201008,-0.177406523468576,3.639333050949921,loser,139.0,2010-08-09,21.05,2011-05-20,15.06,-0.2845605700712589
2454,2010-05-03,2010-07-30,255.74,218.22,201005-201008,-0.1467115038711191,4.545562174953252,loser,134.0,2010-08-09,233.07,2011-05-20,160.08,-0.31316771785300546
2475,2010-05-03,2010-07-30,2.92,2.09,201005-201008,-0.2842465753424658,0.4850243752138995,loser,147.0,2010-08-09,2.02,2011-05-20,3.7,0.8316831683168318
2498,2010-05-03,2010-07-30,312.57,468.57,201005-201008,0.4990882042422497,23.61192901362021,winner,2.0,2010-08-09,478.13,2011-05-20,960.24,1.0083240959571664
2501,2010-05-03,2010-07-30,7.13,8.36,201005-201008,0.1725105189340813,13.970162578638792,winner,14.0,2010-08-09,8.24,2011-05-20,8.36,0.01456310679611641
2603,2010-05-03,2010-07-30,17.34,20.58,201005-201008,0.1868512110726642,14.39355220486422,winner,11.0,2010-08-09,21.27,2011-05-20,22.05,0.03667136812411853
2609,2010-05-03,2010-07-30,13.58,22.1,201005-201008,0.6273932253313698,27.39996200371661,winner,1.0,2010-08-09,24.45,2011-05-20,26.31,0.07607361963190182
2610,2010-05-03,2010-07-30,10.76,13.91,201005-201008,0.2927509293680297,17.520098797815724,winner,3.0,2010-08-09,15.77,2011-05-20,15.17,-0.03804692454026631
2707,2010-05-03,2010-07-30,108.04,134.72,201005-201008,0.2469455757126989,16.167757406211848,winner,6.0,2010-08-09,151.45,2011-05-20,171.44,0.13199075602509086
2801,2010-05-03,2010-07-30,6.1,7.45,201005-201008,0.2213114754098361,15.410945110056756,winner,7.0,2010-08-09,8.4,2011-05-20,10.72,0.2761904761904762
2823,2010-05-03,2010-07-30,8.29,9.75,201005-201008,0.1761158021712908,14.076603711848264,winner,13.0,2010-08-09,10.6,2011-05-20,13.01,0.22735849056603777
2845,2010-05-03,2010-07-30,3.92,4.7,201005-201008,0.1989795918367347,14.751626316545616,winner,9.0,2010-08-09,5.51,2011-05-20,5.45,-0.01088929219600719
2887,2010-05-03,2010-07-30,3.58,4.23,201005-201008,0.1815642458100559,14.237461674172184,winner,12.0,2010-08-09,4.66,2011-05-20,5.42,0.16309012875536474
2912,2010-05-03,2010-07-30,54.45,65.72,201005-201008,0.2069788797061523,14.987794520170205,winner,8.0,2010-08-09,72.23,2011-05-20,101.71,0.4081406617748856
2915,2010-05-03,2010-07-30,46.82,60.05,201005-201008,0.2825715506193934,17.219566346387055,winner,5.0,2010-08-09,69.39,2011-05-20,47.13,-0.3207955036748811
3034,2010-05-03,2010-07-30,40.69,33.94,201005-201008,-0.1658884246743671,3.979389409191326,loser,138.0,2010-08-09,33.62,2011-05-20,35.34,0.05116002379536009
3189,2010-05-03,2010-07-30,49.93,40.8,201005-201008,-0.1828559983977569,3.478444641165069,loser,140.0,2010-08-09,41.29,2011-05-20,72.7,0.7607168806006298
3474,2010-05-03,2010-07-30,21.95,16.9,201005-201008,-0.2300683371298406,2.0845639096189816,loser,145.0,2010-08-09,17.5,2011-05-20,13.25,-0.24285714285714285
3481,2010-05-03,2010-07-30,34.29,25.65,201005-201008,-0.2519685039370078,1.4379909723327562,loser,146.0,2010-08-09,29.51,2011-05-20,20.24,-0.31413080311758734
3504,2010-05-03,2010-07-30,230.83,194.96,201005-201008,-0.1553957457869428,4.289171625371653,loser,137.0,2010-08-09,197.05,2011-05-20,129.56,-0.3425019030702868
3573,2010-05-03,2010-07-30,141.45,119.87,201005-201008,-0.1525627430187344,4.372812217578514,loser,135.0,2010-08-09,116.61,2011-05-20,73.89,-0.3663493696938513
6286,2010-05-03,2010-07-30,247.7,198.53,201005-201008,-0.1985062575696406,3.0163918115608714,loser,143.0,2010-08-09,210.58,2011-05-20,161.01,-0.2353974736442208
8131,2010-05-03,2010-07-30,21.11,17.21,201005-201008,-0.1847465656087162,3.422628189834345,loser,142.0,2010-08-09,17.38,2011-05-20,15.65,-0.09953970080552352
1605,2010-06-01,2010-08-31,7.25,9.64,201006-201009,0.3296551724137931,37.69305312519968,winner,12.0,2010-09-08,10.25,2011-06-21,8.88,-0.13365853658536578
1704,2010-06-01,2010-08-31,24.21,43.37,201006-201009,0.7914085088806276,66.00160038786292,winner,1.0,2010-09-08,44.63,2011-06-21,47.57,0.06587497199193362
2201,2010-06-01,2010-08-31,39.81,57.82,201006-201009,0.4523988947500627,45.218058773320365,winner,8.0,2010-09-08,63.76,2011-06-21,83.57,0.3106963613550815
2337,2010-06-01,2010-08-31,28.8,24.73,201006-201009,-0.1413194444444444,8.819180111390406,loser,136.0,2010-09-08,26.32,2011-06-21,25.16,-0.04407294832826748
2376,2010-06-01,2010-08-31,13.0,10.78,201006-201009,-0.1707692307692308,7.013712554989912,loser,140.0,2010-09-08,11.81,2011-06-21,13.05,0.104995766299746
2382,2010-06-01,2010-08-31,24.88,22.02,201006-201009,-0.1149517684887459,10.43569382563856,loser,132.0,2010-09-08,22.5,2011-06-21,30.45,0.3533333333333333
2384,2010-06-01,2010-08-31,21.07,35.23,201006-201009,0.6720455624110108,58.6838587611306,winner,2.0,2010-09-08,42.49,2011-06-21,30.36,-0.2854789362202872
2385,2010-06-01,2010-08-31,25.36,20.74,201006-201009,-0.1821766561514196,6.314361591880652,loser,142.0,2010-09-08,23.48,2011-06-21,21.17,-0.09838160136286195
2388,2010-06-01,2010-08-31,51.6,43.42,201006-201009,-0.1585271317829457,7.764234555327089,loser,139.0,2010-09-08,48.13,2011-06-21,63.83,0.3261998753376272
2489,2010-06-01,2010-08-31,14.77,12.6,201006-201009,-0.1469194312796208,8.475863713924008,loser,137.0,2010-09-08,13.36,2011-06-21,12.78,-0.04341317365269462
2498,2010-06-01,2010-08-31,310.4,466.18,201006-201009,0.501868556701031,48.250877711072754,winner,4.0,2010-09-08,514.79,2011-06-21,812.82,0.5789350997494126
2501,2010-06-01,2010-08-31,6.35,8.59,201006-201009,0.3527559055118111,39.10928153777853,winner,11.0,2010-09-08,8.8,2011-06-21,8.59,-0.02386363636363646
2609,2010-06-01,2010-08-31,13.53,20.24,201006-201009,0.4959349593495935,47.88710877256104,winner,5.0,2010-09-08,20.45,2011-06-21,22.69,0.1095354523227385
2610,2010-06-01,2010-08-31,11.97,15.45,201006-201009,0.2907268170426064,35.306486313760644,winner,13.0,2010-09-08,15.85,2011-06-21,15.0,-0.05362776025236591
2707,2010-06-01,2010-08-31,104.15,165.95,201006-201009,0.5933749399903983,53.86082694501507,winner,3.0,2010-09-08,165.95,2011-06-21,174.99,0.05447423922868347
2801,2010-06-01,2010-08-31,5.48,8.03,201006-201009,0.4653284671532844,46.01072746146296,winner,7.0,2010-09-08,8.22,2011-06-21,9.9,0.20437956204379557
2845,2010-06-01,2010-08-31,3.57,5.27,201006-201009,0.4761904761904761,46.67664077905715,winner,6.0,2010-09-08,5.25,2011-06-21,5.25,0.0
2887,2010-06-01,2010-08-31,3.34,4.3,201006-201009,0.2874251497005988,35.10407217050404,winner,14.0,2010-09-08,4.4,2011-06-21,5.47,0.24318181818181803
2912,2010-06-01,2010-08-31,55.96,76.77,201006-201009,0.3718727662616153,40.28127210787472,winner,10.0,2010-09-08,75.79,2011-06-21,101.38,0.33764348858688464
3189,2010-06-01,2010-08-31,45.61,40.28,201006-201009,-0.1168603376452531,10.318685856439128,loser,133.0,2010-09-08,42.36,2011-06-21,75.22,0.775731822474032
3474,2010-06-01,2010-08-31,18.65,15.45,201006-201009,-0.1715817694369973,6.9638985364162505,loser,141.0,2010-09-08,16.2,2011-06-21,10.0,-0.38271604938271603
3504,2010-06-01,2010-08-31,196.87,143.31,201006-201009,-0.2720577030527759,0.8040562767236091,loser,145.0,2010-09-08,146.64,2011-06-21,105.81,-0.27843698854337146
3622,2010-06-01,2010-08-31,173.41,240.22,201006-201009,0.3852718989677642,41.10272796219091,winner,9.0,2010-09-08,275.05,2011-06-21,126.64,-0.5395746227958553
6286,2010-06-01,2010-08-31,223.11,172.91,201006-201009,-0.2250011205235086,3.68893741421996,loser,144.0,2010-09-08,185.2,2011-06-21,161.41,-0.1284557235421166
8008,2010-06-01,2010-08-31,29.0,25.42,201006-201009,-0.1234482758620689,9.9148014756543,loser,134.0,2010-09-08,26.06,2011-06-21,26.82,0.029163468917881873
8046,2010-06-01,2010-08-31,88.55,71.67,201006-201009,-0.1906267645398079,5.7963138079324805,loser,143.0,2010-09-08,76.19,2011-06-21,80.02,0.05026906418165111
8131,2010-06-01,2010-08-31,17.7,15.07,201006-201009,-0.1485875706214688,8.37359568969977,loser,138.0,2010-09-08,16.14,2011-06-21,14.98,-0.07187112763320942
8201,2010-06-01,2010-08-31,26.66,23.18,201006-201009,-0.1305326331582895,9.480483307256922,loser,135.0,2010-09-08,23.13,2011-06-21,19.03,-0.17725897103329002
1201,2010-07-01,2010-09-30,30.21,30.34,201007-201010,0.0043032108573319,11.967468149556291,loser,140.0,2010-10-08,30.14,2011-07-21,29.98,-0.005308560053085605
1504,2010-07-01,2010-09-30,7.14,10.31,201007-201010,0.4439775910364147,43.761906905007386,winner,11.0,2010-10-08,10.31,2011-07-21,12.2,0.183317167798254
1605,2010-07-01,2010-09-30,7.54,11.88,201007-201010,0.5755968169761274,53.27976741003746,winner,7.0,2010-10-08,12.46,2011-07-21,9.13,-0.26725521669341895
1704,2010-07-01,2010-09-30,24.86,40.58,201007-201010,0.6323411102172164,57.38315172695017,winner,5.0,2010-10-08,39.32,2011-07-21,49.46,0.257884028484232
2201,2010-07-01,2010-09-30,38.15,69.83,201007-201010,0.8304062909567497,71.7059586552171,winner,2.0,2010-10-08,77.5,2011-07-21,95.88,0.2371612903225806
2227,2010-07-01,2010-09-30,35.39,60.13,201007-201010,0.6990675332014694,62.20837981524369,winner,4.0,2010-10-08,67.59,2011-07-21,62.18,-0.08004142624648622
2325,2010-07-01,2010-09-30,22.53,22.66,201007-201010,0.0057700843320017,12.07354305624835,loser,138.0,2010-10-08,22.46,2011-07-21,21.11,-0.06010685663401609
2337,2010-07-01,2010-09-30,28.87,28.2,201007-201010,-0.0232074818150329,9.97807083025997,loser,143.0,2010-10-08,28.79,2011-07-21,26.03,-0.09586662035428961
2357,2010-07-01,2010-09-30,69.85,70.16,201007-201010,0.0044380816034359,11.977221139200944,loser,139.0,2010-10-08,68.91,2011-07-21,91.77,0.3317370483239008
2382,2010-07-01,2010-09-30,24.29,22.97,201007-201010,-0.0543433511733223,7.726523921825948,loser,146.0,2010-10-08,22.52,2011-07-21,30.99,0.3761101243339254
2384,2010-07-01,2010-09-30,23.24,43.33,201007-201010,0.8644578313253013,74.16834824074564,winner,1.0,2010-10-08,45.85,2011-07-21,36.91,-0.1949836423118867
2385,2010-07-01,2010-09-30,23.46,23.8,201007-201010,0.0144927536231883,12.70431070400105,loser,135.0,2010-10-08,23.26,2011-07-21,21.37,-0.08125537403267413
2408,2010-07-01,2010-09-30,152.17,130.83,201007-201010,-0.1402378918315041,1.5151801740464677,loser,148.0,2010-10-08,120.93,2011-07-21,38.6,-0.680807078475151
2451,2010-07-01,2010-09-30,32.39,32.75,201007-201010,0.011114541525162,12.46002001412762,loser,137.0,2010-10-08,32.43,2011-07-21,33.88,0.04471168670983666
2498,2010-07-01,2010-09-30,317.28,564.99,201007-201010,0.780729954614221,68.11368377034799,winner,3.0,2010-10-08,567.38,2011-07-21,803.06,0.4153829884733335
2501,2010-07-01,2010-09-30,6.4,9.14,201007-201010,0.428125,42.61554892386413,winner,13.0,2010-10-08,10.57,2011-07-21,9.13,-0.13623462630085142
2603,2010-07-01,2010-09-30,18.89,19.11,201007-201010,0.0116463737427209,12.498478718185984,loser,136.0,2010-10-08,19.45,2011-07-21,18.16,-0.0663239074550128
2707,2010-07-01,2010-09-30,110.78,164.66,201007-201010,0.4863693807546488,46.82740997430465,winner,10.0,2010-10-08,172.41,2011-07-21,168.72,-0.02140247085435878
2801,2010-07-01,2010-09-30,6.49,9.22,201007-201010,0.4206471494607088,42.074798605646656,winner,14.0,2010-10-08,9.3,2011-07-21,10.94,0.17634408602150523
2849,2010-07-01,2010-09-30,5.74,8.24,201007-201010,0.4355400696864111,43.15175933238503,winner,12.0,2010-10-08,8.1,2011-07-21,9.06,0.11851851851851863
2903,2010-07-01,2010-09-30,11.18,17.7,201007-201010,0.5831842576028622,53.828442582375416,winner,6.0,2010-10-08,18.03,2011-07-21,29.04,0.6106489184692179
2912,2010-07-01,2010-09-30,57.58,87.13,201007-201010,0.5131990274400833,48.76755840420178,winner,8.0,2010-10-08,84.86,2011-07-21,122.44,0.4428470421871317
3474,2010-07-01,2010-09-30,17.7,17.5,201007-201010,-0.0112994350282485,10.839184602923394,loser,142.0,2010-10-08,16.3,2011-07-21,7.46,-0.5423312883435583
3622,2010-07-01,2010-09-30,171.99,256.89,201007-201010,0.4936333507762077,47.35269382158685,winner,9.0,2010-10-08,265.91,2011-07-21,110.77,-0.5834304839983454
