stock_id,start_date,end_date,SD_close,ED_close,combination,return
1708,2010-01-04,2010-03-31,11.57000000,11.96000000,201001-201004,0.03370787
1710,2010-01-04,2010-03-31,13.51000000,14.12000000,201001-201004,0.04515174
1711,2010-01-04,2010-03-31,16.52000000,16.80000000,201001-201004,0.01694915
1716,2010-01-04,2010-03-31,34.92000000,34.06000000,201001-201004,-0.02462772
1717,2010-01-04,2010-03-31,13.99000000,13.49000000,201001-201004,-0.03573981
1720,2010-01-04,2010-03-31,14.60000000,14.05000000,201001-201004,-0.03767123
1721,2010-01-04,2010-03-31,11.84000000,14.57000000,201001-201004,0.23057432
1722,2010-01-04,2010-03-31,62.82000000,55.93000000,201001-201004,-0.10967845
1723,2010-01-04,2010-03-31,44.30000000,45.99000000,201001-201004,0.03814898
1726,2010-01-04,2010-03-31,20.89000000,20.96000000,201001-201004,0.00335089
1727,2010-01-04,2010-03-31,10.63000000,14.05000000,201001-201004,0.32173095
1729,2010-01-04,2010-03-31,71.03000000,59.91000000,201001-201004,-0.15655357
1732,2010-01-04,2010-03-31,15.70000000,14.02000000,201001-201004,-0.10700637
1733,2010-01-04,2010-03-31,29.23000000,28.86000000,201001-201004,-0.01265823
1734,2010-01-04,2010-03-31,18.52000000,18.31000000,201001-201004,-0.01133909
1736,2010-01-04,2010-03-31,24.84000000,22.27000000,201001-201004,-0.10346216
1737,2010-01-04,2010-03-31,14.88000000,14.66000000,201001-201004,-0.01478495
1742,2010-01-04,2010-03-31,40.13000000,49.16000000,201001-201004,0.22501869
1752,2010-01-04,2010-03-31,15.76000000,15.05000000,201001-201004,-0.04505076
1760,2010-01-06,2010-03-31,10.87000000,11.52000000,201001-201004,0.05979761
1762,2010-01-04,2010-03-31,46.88000000,44.00000000,201001-201004,-0.06143345
1776,2010-01-07,2010-03-31,15.72000000,15.85000000,201001-201004,0.00826972
1777,2010-01-04,2010-03-31,22.57000000,21.94000000,201001-201004,-0.02791316
1781,2010-01-04,2010-03-31,16.57000000,20.94000000,201001-201004,0.26372963
1784,2010-01-04,2010-03-31,56.91000000,48.51000000,201001-201004,-0.14760148
1785,2010-01-04,2010-03-31,44.19000000,38.47000000,201001-201004,-0.12944105
1788,2010-01-04,2010-03-31,28.25000000,27.72000000,201001-201004,-0.01876106
1795,2010-01-04,2010-03-31,27.27000000,27.43000000,201001-201004,0.00586725
1799,2010-01-04,2010-03-31,44.11000000,44.85000000,201001-201004,0.01677624
1802,2010-01-04,2010-03-31,17.97000000,23.29000000,201001-201004,0.29604897
1806,2010-01-04,2010-03-31,13.78000000,15.01000000,201001-201004,0.08925980
1809,2010-01-04,2010-03-31,16.29000000,18.43000000,201001-201004,0.13136894
1813,2010-01-04,2010-03-31,23.78000000,28.95000000,201001-201004,0.21740959
1815,2010-01-04,2010-03-31,11.84000000,20.13000000,201001-201004,0.70016892
1903,2010-01-04,2010-03-31,81.00000000,72.00000000,201001-201004,-0.11111111
1905,2010-01-04,2010-03-31,11.11000000,12.00000000,201001-201004,0.08010801
2002,2010-01-04,2010-03-31,17.88000000,17.23000000,201001-201004,-0.03635347
2002A,2010-01-04,2010-03-31,21.47000000,21.98000000,201001-201004,0.02375408
2006,2010-01-04,2010-03-31,24.39000000,24.88000000,201001-201004,0.02009020
2009,2010-01-04,2010-03-31,10.11000000,11.31000000,201001-201004,0.11869436
2013,2010-01-04,2010-03-31,14.26000000,13.11000000,201001-201004,-0.08064516
2014,2010-01-04,2010-03-31,14.37000000,12.03000000,201001-201004,-0.16283925
2015,2010-01-04,2010-03-31,22.56000000,21.83000000,201001-201004,-0.03235816
2022,2010-01-04,2010-03-31,12.20000000,15.55000000,201001-201004,0.27459016
2025,2010-01-04,2010-03-31,9664.39000000,11434.17000000,201001-201004,0.18312382
2028,2010-01-04,2010-03-31,15.64000000,14.14000000,201001-201004,-0.09590793
2029,2010-01-04,2010-03-31,12.24000000,11.85000000,201001-201004,-0.03186275
2031,2010-01-04,2010-03-31,15.94000000,15.87000000,201001-201004,-0.00439147
2032,2010-01-04,2010-03-31,14.27000000,15.58000000,201001-201004,0.09180098
2033,2010-01-04,2010-03-31,17.22000000,15.89000000,201001-201004,-0.07723577
2035,2010-01-04,2010-03-31,38.70000000,32.95000000,201001-201004,-0.14857881
2038,2010-01-04,2010-03-31,14.44000000,14.16000000,201001-201004,-0.01939058
2049,2010-01-04,2010-03-31,23.25000000,31.86000000,201001-201004,0.37032258
2059,2010-01-04,2010-03-31,118.78000000,127.83000000,201001-201004,0.07619128
2062,2010-01-04,2010-03-31,19.05000000,21.26000000,201001-201004,0.11601050
2101,2010-01-04,2010-03-31,26.65000000,29.08000000,201001-201004,0.09118199
2102,2010-01-04,2010-03-31,18.74000000,17.07000000,201001-201004,-0.08911419
2103,2010-01-04,2010-03-31,15.92000000,16.94000000,201001-201004,0.06407035
2104,2010-01-04,2010-03-31,13.49000000,12.58000000,201001-201004,-0.06745738
2105,2010-01-04,2010-03-31,24.61000000,23.14000000,201001-201004,-0.05973182
2106,2010-01-04,2010-03-31,12.98000000,12.16000000,201001-201004,-0.06317411
2107,2010-01-04,2010-03-31,13.78000000,13.19000000,201001-201004,-0.04281567
2109,2010-01-04,2010-03-31,17.69000000,14.09000000,201001-201004,-0.20350480
2201,2010-01-04,2010-03-31,47.56000000,43.37000000,201001-201004,-0.08809924
2204,2010-01-04,2010-03-31,24.58000000,23.92000000,201001-201004,-0.02685110
2207,2010-01-04,2010-03-31,47.63000000,43.64000000,201001-201004,-0.08377073
2208,2010-01-04,2010-03-31,49.54000000,44.05000000,201001-201004,-0.11081954
2227,2010-01-04,2010-03-31,31.56000000,31.98000000,201001-201004,0.01330798
2231,2010-01-04,2010-03-31,17.05000000,19.43000000,201001-201004,0.13958944
2301,2010-01-04,2010-03-31,17.81000000,15.84000000,201001-201004,-0.11061202
2308,2010-01-04,2010-03-31,60.16000000,60.16000000,201001-201004,0.00000000
2311,2010-01-04,2010-03-31,15.81000000,15.70000000,201001-201004,-0.00695762
2314,2010-01-04,2010-03-31,23.24000000,29.83000000,201001-201004,0.28356282
2315,2010-01-04,2010-03-31,15.79000000,13.77000000,201001-201004,-0.12792907
2316,2010-01-04,2010-03-31,10.23000000,10.83000000,201001-201004,0.05865103
2317,2010-01-04,2010-03-31,68.80000000,62.45000000,201001-201004,-0.09229651
2321,2010-01-04,2010-03-31,288.36000000,244.64000000,201001-201004,-0.15161604
2324,2010-01-04,2010-03-31,17.28000000,16.32000000,201001-201004,-0.05555556
2325,2010-01-04,2010-03-31,27.91000000,24.66000000,201001-201004,-0.11644572
2327,2010-01-04,2010-03-31,27.54000000,28.94000000,201001-201004,0.05083515
2328,2010-01-04,2010-03-31,36.40000000,33.70000000,201001-201004,-0.07417582
2329,2010-01-04,2010-03-31,14.90000000,12.70000000,201001-201004,-0.14765101
2330,2010-01-04,2010-03-31,40.23000000,38.13000000,201001-201004,-0.05219985
2331,2010-01-04,2010-03-31,10.98000000,9.64000000,201001-201004,-0.12204007
2332,2010-01-04,2010-03-31,21.95000000,21.69000000,201001-201004,-0.01184510
2337,2010-01-04,2010-03-31,25.17000000,29.37000000,201001-201004,0.16686532
2340,2010-01-04,2010-03-31,21.73000000,18.96000000,201001-201004,-0.12747354
2342,2010-01-04,2010-03-31,148.37000000,134.59000000,201001-201004,-0.09287592
2347,2010-01-04,2010-03-31,26.01000000,26.35000000,201001-201004,0.01307190
2348,2010-01-04,2010-03-31,25.74000000,43.42000000,201001-201004,0.68686869
2349,2010-01-04,2010-03-31,33.22000000,31.15000000,201001-201004,-0.06231186
2350,2010-01-04,2010-03-31,20.20000000,20.30000000,201001-201004,0.00495050
2351,2010-01-04,2010-03-31,26.59000000,25.45000000,201001-201004,-0.04287326
2352,2010-01-04,2010-03-31,12.14000000,10.45000000,201001-201004,-0.13920923
2353,2010-01-04,2010-03-31,55.17000000,52.38000000,201001-201004,-0.05057096
2354,2010-01-04,2010-03-31,57.30000000,54.71000000,201001-201004,-0.04520070
2355,2010-01-04,2010-03-31,16.17000000,14.33000000,201001-201004,-0.11379097
2357,2010-01-04,2010-03-31,19.33000000,17.32000000,201001-201004,-0.10398345
2358,2010-01-04,2010-03-31,26.69000000,22.62000000,201001-201004,-0.15249157
2360,2010-01-04,2010-03-31,40.77000000,39.29000000,201001-201004,-0.03630120
2362,2010-01-04,2010-03-31,28.41000000,36.47000000,201001-201004,0.28370292
2363,2010-01-04,2010-03-31,27.29000000,24.52000000,201001-201004,-0.10150238
2364,2010-01-04,2010-03-31,68.81000000,67.50000000,201001-201004,-0.01903793
2365,2010-01-04,2010-03-31,20.73000000,20.01000000,201001-201004,-0.03473227
2368,2010-01-04,2010-03-31,13.06000000,11.67000000,201001-201004,-0.10643185
2371,2010-01-04,2010-03-31,20.07000000,19.21000000,201001-201004,-0.04285002
2373,2010-01-04,2010-03-31,23.65000000,25.46000000,201001-201004,0.07653277
2374,2010-01-04,2010-03-31,41.68000000,35.50000000,201001-201004,-0.14827255
2375,2010-01-04,2010-03-31,10.78000000,11.83000000,201001-201004,0.09740260
2376,2010-01-04,2010-03-31,11.76000000,11.78000000,201001-201004,0.00170068
2379,2010-01-04,2010-03-31,43.10000000,39.51000000,201001-201004,-0.08329466
2380,2010-01-04,2010-03-31,19.16000000,18.09000000,201001-201004,-0.05584551
2382,2010-01-04,2010-03-31,29.41000000,26.29000000,201001-201004,-0.10608637
2383,2010-01-04,2010-03-31,11.67000000,15.05000000,201001-201004,0.28963153
2384,2010-01-04,2010-03-31,25.94000000,25.49000000,201001-201004,-0.01734773
2385,2010-01-04,2010-03-31,25.27000000,27.73000000,201001-201004,0.09734863
2387,2010-01-04,2010-03-31,27.19000000,26.39000000,201001-201004,-0.02942258
2388,2010-01-04,2010-03-31,37.64000000,35.23000000,201001-201004,-0.06402763
2390,2010-01-04,2010-03-31,12.29000000,11.09000000,201001-201004,-0.09764036
2391,2010-01-04,2010-03-31,29.45000000,25.15000000,201001-201004,-0.14601019
2392,2010-01-04,2010-03-31,36.03000000,30.52000000,201001-201004,-0.15292812
2393,2010-01-04,2010-03-31,52.35000000,43.93000000,201001-201004,-0.16084050
2395,2010-01-04,2010-03-31,28.61000000,26.79000000,201001-201004,-0.06361412
2397,2010-01-04,2010-03-31,17.53000000,15.30000000,201001-201004,-0.12721050
2399,2010-01-04,2010-03-31,14.90000000,13.94000000,201001-201004,-0.06442953
2401,2010-01-04,2010-03-31,22.27000000,18.72000000,201001-201004,-0.15940727
2402,2010-01-04,2010-03-31,14.51000000,12.02000000,201001-201004,-0.17160579
2403,2010-01-04,2010-03-31,28.65000000,37.89000000,201001-201004,0.32251309
2404,2010-01-04,2010-03-31,12.06000000,13.48000000,201001-201004,0.11774461
2405,2010-01-04,2010-03-31,27.67000000,24.77000000,201001-201004,-0.10480665
2406,2010-01-04,2010-03-31,46.96000000,62.97000000,201001-201004,0.34092845
2408,2010-01-04,2010-03-31,196.09000000,187.43000000,201001-201004,-0.04416339
2409,2010-01-04,2010-03-31,27.18000000,24.59000000,201001-201004,-0.09529065
2412,2010-01-04,2010-03-31,36.44000000,38.17000000,201001-201004,0.04747530
2413,2010-01-04,2010-03-31,14.87000000,18.25000000,201001-201004,0.22730330
2417,2010-01-04,2010-03-31,35.25000000,35.82000000,201001-201004,0.01617021
2419,2010-01-04,2010-03-31,12.76000000,11.50000000,201001-201004,-0.09874608
2421,2010-01-04,2010-03-31,12.54000000,12.76000000,201001-201004,0.01754386
2424,2010-01-04,2010-03-31,36.21000000,38.21000000,201001-201004,0.05523336
2425,2010-01-04,2010-03-31,32.42000000,25.73000000,201001-201004,-0.20635410
2426,2010-01-04,2010-03-31,28.56000000,25.22000000,201001-201004,-0.11694678
2428,2010-01-04,2010-03-31,31.22000000,28.25000000,201001-201004,-0.09513133
2429,2010-01-04,2010-03-31,12.38000000,140.41000000,201001-201004,10.34168013
2430,2010-01-04,2010-03-31,31.33000000,31.83000000,201001-201004,0.01595914
2431,2010-01-04,2010-03-31,18.65000000,17.74000000,201001-201004,-0.04879357
2434,2010-01-04,2010-03-31,196.79000000,185.52000000,201001-201004,-0.05726917
2436,2010-01-04,2010-03-31,25.01000000,22.19000000,201001-201004,-0.11275490
2437,2010-01-04,2010-03-31,30.39000000,38.36000000,201001-201004,0.26225732
2439,2010-01-04,2010-03-31,27.56000000,25.65000000,201001-201004,-0.06930334
2440,2010-01-04,2010-03-31,12.70000000,11.24000000,201001-201004,-0.11496063
2441,2010-01-04,2010-03-31,12.57000000,12.73000000,201001-201004,0.01272872
2442,2010-01-04,2010-03-31,12.96000000,10.86000000,201001-201004,-0.16203704
2443,2010-01-04,2010-03-31,19.61000000,20.29000000,201001-201004,0.03467619
2444,2010-01-04,2010-03-31,22.58000000,18.68000000,201001-201004,-0.17271922
2448,2010-01-04,2010-03-31,97.93000000,87.92000000,201001-201004,-0.10221587
2450,2010-01-04,2010-03-31,20.62000000,21.34000000,201001-201004,0.03491756
2451,2010-01-04,2010-03-31,45.41000000,43.52000000,201001-201004,-0.04162079
2452,2010-01-04,2010-03-24,91.30000000,93.60000000,201001-201004,0.02519168
2454,2010-01-04,2010-03-31,269.53000000,261.92000000,201001-201004,-0.02823433
2455,2010-01-04,2010-03-31,43.70000000,44.88000000,201001-201004,0.02700229
2456,2010-01-04,2010-03-31,24.47000000,31.91000000,201001-201004,0.30404577
2457,2010-01-04,2010-03-31,20.03000000,19.36000000,201001-201004,-0.03344983
2458,2010-01-04,2010-03-31,40.07000000,33.38000000,201001-201004,-0.16695782
2460,2010-01-04,2010-03-31,20.71000000,20.83000000,201001-201004,0.00579430
2461,2010-01-04,2010-03-31,14.56000000,14.13000000,201001-201004,-0.02953297
2462,2010-01-04,2010-03-31,22.99000000,25.45000000,201001-201004,0.10700304
2463,2010-01-04,2010-03-31,52.59000000,49.82000000,201001-201004,-0.05267161
2464,2010-01-04,2010-03-31,12.86000000,12.90000000,201001-201004,0.00311042
2465,2010-01-04,2010-03-31,29.27000000,38.48000000,201001-201004,0.31465665
2466,2010-01-04,2010-03-31,28.29000000,27.90000000,201001-201004,-0.01378579
2473,2010-01-04,2010-03-31,35.52000000,31.66000000,201001-201004,-0.10867117
2474,2010-01-04,2010-03-31,46.93000000,41.36000000,201001-201004,-0.11868741
2476,2010-01-04,2010-03-31,16.22000000,14.57000000,201001-201004,-0.10172626
2478,2010-01-04,2010-03-31,43.76000000,37.51000000,201001-201004,-0.14282450
2480,2010-01-04,2010-03-31,13.91000000,15.80000000,201001-201004,0.13587347
2481,2010-01-04,2010-03-31,19.68000000,23.52000000,201001-201004,0.19512195
2482,2010-01-04,2010-03-31,24.68000000,22.25000000,201001-201004,-0.09846029
2485,2010-01-04,2010-03-31,38.58000000,37.88000000,201001-201004,-0.01814412
2486,2010-01-04,2010-03-31,39.45000000,37.42000000,201001-201004,-0.05145754
2489,2010-01-04,2010-03-31,18.24000000,17.27000000,201001-201004,-0.05317982
2492,2010-01-04,2010-03-31,15.50000000,15.70000000,201001-201004,0.01290323
2495,2010-01-04,2010-03-31,32.96000000,30.01000000,201001-201004,-0.08950243
2496,2010-01-04,2010-03-31,12.60000000,9.15000000,201001-201004,-0.27380952
2497,2010-01-04,2010-03-31,19.81000000,17.51000000,201001-201004,-0.11610298
2498,2010-01-04,2010-03-31,264.76000000,268.75000000,201001-201004,0.01507025
2499,2010-01-04,2010-03-31,50.14000000,48.66000000,201001-201004,-0.02951735
2505,2010-01-04,2010-03-31,19.20000000,25.08000000,201001-201004,0.30625000
2514,2010-01-04,2010-03-31,14.59000000,15.48000000,201001-201004,0.06100069
2520,2010-01-04,2010-03-31,11.92000000,10.23000000,201001-201004,-0.14177852
2524,2010-01-04,2010-03-31,22.84000000,21.56000000,201001-201004,-0.05604203
2526,2010-01-04,2010-03-25,13.80000000,12.40000000,201001-201004,-0.10144928
2534,2010-01-04,2010-03-31,9.54000000,10.62000000,201001-201004,0.11320755
2536,2010-01-04,2010-03-31,21.28000000,16.74000000,201001-201004,-0.21334586
2545,2010-01-04,2010-03-31,19.42000000,16.41000000,201001-201004,-0.15499485
2547,2010-01-04,2010-03-31,13.22000000,12.28000000,201001-201004,-0.07110439
2548,2010-01-04,2010-03-31,23.21000000,21.98000000,201001-201004,-0.05299440
2601,2010-01-04,2010-03-31,36.31000000,37.34000000,201001-201004,0.02836684
2603,2010-01-04,2010-03-31,15.70000000,16.17000000,201001-201004,0.02993631
2605,2010-01-04,2010-03-31,21.91000000,21.10000000,201001-201004,-0.03696942
2606,2010-01-04,2010-03-31,27.73000000,27.61000000,201001-201004,-0.00432744
2607,2010-01-04,2010-03-31,19.48000000,17.84000000,201001-201004,-0.08418891
2608,2010-01-04,2010-03-31,12.88000000,13.96000000,201001-201004,0.08385093
2609,2010-01-04,2010-03-31,13.05000000,12.67000000,201001-201004,-0.02911877
2612,2010-01-04,2010-03-31,56.29000000,51.91000000,201001-201004,-0.07781133
2613,2010-01-04,2010-03-31,12.21000000,11.60000000,201001-201004,-0.04995905
2614,2010-01-04,2010-03-31,22.34000000,24.43000000,201001-201004,0.09355416
2617,2010-01-04,2010-03-31,23.71000000,21.08000000,201001-201004,-0.11092366
2637,2010-01-04,2010-03-31,12.82000000,14.10000000,201001-201004,0.09984399
2702,2010-01-04,2010-03-31,12.86000000,11.33000000,201001-201004,-0.11897356
2704,2010-01-04,2010-03-31,31.66000000,28.13000000,201001-201004,-0.11149716
2705,2010-01-04,2010-03-31,34.80000000,31.74000000,201001-201004,-0.08793103
2706,2010-01-04,2010-03-31,12.54000000,12.33000000,201001-201004,-0.01674641
2707,2010-01-04,2010-03-31,118.41000000,100.12000000,201001-201004,-0.15446331
2722,2010-01-04,2010-03-31,15.24000000,16.28000000,201001-201004,0.06824147
2816,2010-01-04,2010-03-31,25.10000000,18.61000000,201001-201004,-0.25856574
2832,2010-01-04,2010-03-31,10.46000000,10.61000000,201001-201004,0.01434034
2833,2010-01-04,2010-03-31,28.40000000,28.77000000,201001-201004,0.01302817
2854,2010-01-04,2010-03-31,17.43000000,15.42000000,201001-201004,-0.11531842
2881,2010-01-04,2010-03-31,14.56000000,14.34000000,201001-201004,-0.01510989
2882,2010-01-04,2010-03-31,27.05000000,24.09000000,201001-201004,-0.10942699
2885,2010-01-04,2010-03-31,10.55000000,8.61000000,201001-201004,-0.18388626
2887C,2010-01-04,2010-03-31,26.15000000,28.85000000,201001-201004,0.10325048
2901,2010-01-04,2010-03-31,21.03000000,21.20000000,201001-201004,0.00808369
2903,2010-01-04,2010-03-31,15.74000000,11.31000000,201001-201004,-0.28144854
2910,2010-01-04,2010-03-31,18.37000000,17.23000000,201001-201004,-0.06205770
2911,2010-01-04,2010-03-31,55.05000000,54.19000000,201001-201004,-0.01562216
2912,2010-01-04,2010-03-31,47.57000000,49.57000000,201001-201004,0.04204330
2913,2010-01-04,2010-03-31,16.54000000,16.01000000,201001-201004,-0.03204353
2915,2010-01-04,2010-03-31,37.16000000,46.89000000,201001-201004,0.26184069
3002,2010-01-04,2010-03-31,16.05000000,16.11000000,201001-201004,0.00373832
3003,2010-01-04,2010-03-31,16.66000000,20.90000000,201001-201004,0.25450180
3005,2010-01-04,2010-03-31,12.59000000,10.72000000,201001-201004,-0.14853058
3006,2010-01-04,2010-03-31,32.09000000,29.52000000,201001-201004,-0.08008725
3008,2010-01-04,2010-03-31,290.98000000,334.00000000,201001-201004,0.14784521
3009,2010-01-04,2010-03-05,24.05000000,22.85000000,201001-201004,-0.04989605
3010,2010-01-04,2010-03-31,17.58000000,17.40000000,201001-201004,-0.01023891
3011,2010-01-04,2010-03-31,14.20000000,13.13000000,201001-201004,-0.07535211
3013,2010-01-04,2010-03-31,9.14000000,21.15000000,201001-201004,1.31400438
3014,2010-01-04,2010-03-31,32.83000000,28.01000000,201001-201004,-0.14681694
3015,2010-01-04,2010-03-31,17.92000000,16.97000000,201001-201004,-0.05301339
3016,2010-01-04,2010-03-31,32.00000000,32.39000000,201001-201004,0.01218750
3017,2010-01-04,2010-03-31,20.14000000,18.86000000,201001-201004,-0.06355511
3018,2010-01-04,2010-03-31,34.42000000,39.03000000,201001-201004,0.13393376
3019,2010-01-04,2010-03-31,58.42000000,49.21000000,201001-201004,-0.15765149
3022,2010-01-04,2010-03-31,29.10000000,28.96000000,201001-201004,-0.00481100
3023,2010-01-04,2010-03-31,11.16000000,10.88000000,201001-201004,-0.02508961
3024,2010-01-04,2010-03-31,12.37000000,10.31000000,201001-201004,-0.16653193
3025,2010-01-04,2010-03-31,18.35000000,16.46000000,201001-201004,-0.10299728
3026,2010-01-04,2010-03-31,33.49000000,34.06000000,201001-201004,0.01702001
3027,2010-01-04,2010-03-31,23.65000000,20.76000000,201001-201004,-0.12219873
3029,2010-01-04,2010-03-31,10.09000000,16.12000000,201001-201004,0.59762141
3030,2010-01-04,2010-03-31,12.24000000,14.88000000,201001-201004,0.21568627
