stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2
2375,2010-01-04,2010-12-31,10.78,18.52,201001-201101,0.71799629,23.030414080538755,winner,50.0,2011-01-03,18.44,2011-12-30,8.67,-0.529826464208243
2384,2010-01-04,2010-12-31,25.94,44.35,201001-201101,0.70971473,22.908713983992477,winner,53.0,2011-01-03,44.61,2011-12-30,21.5,-0.5180452813270567
2388,2010-01-04,2010-12-31,37.64,60.55,201001-201101,0.608661,21.423698033210048,winner,64.0,2011-01-03,58.15,2011-12-30,31.48,-0.4586414445399828
2401,2010-01-04,2010-12-31,22.27,13.78,201001-201101,-0.38123035,6.876937173501519,loser,822.0,2011-01-03,14.11,2011-12-30,6.92,-0.5095676824946846
2404,2010-01-04,2010-12-31,12.06,18.88,201001-201101,0.5655058,20.789518964716425,winner,74.0,2011-01-03,18.77,2011-12-30,12.55,-0.3313798614810868
2408,2010-01-04,2010-12-31,196.09,100.67,201001-201101,-0.48661329,5.328302137067457,loser,869.0,2011-01-03,101.29,2011-12-30,14.06,-0.8611906407345247
2425,2010-01-04,2010-12-31,32.42,13.94,201001-201101,-0.57001851,4.102636522562006,loser,882.0,2011-01-03,13.75,2011-12-30,14.21,0.033454545454545515
2429,2010-01-04,2010-12-31,12.38,38.23,201001-201101,2.08804523,43.16370880654799,winner,7.0,2011-01-03,35.74,,,
2442,2010-01-04,2010-12-31,12.96,6.08,201001-201101,-0.5308642,4.678021269783905,loser,876.0,2011-01-03,6.07,2011-12-30,4.72,-0.22240527182866565
2443,2010-01-04,2010-12-31,19.61,12.81,201001-201101,-0.34676186,7.383462340354684,loser,801.0,2011-01-03,12.64,2011-12-30,6.41,-0.49287974683544306
2457,2010-01-04,2010-12-31,20.03,36.62,201001-201101,0.82825761,24.65073842635287,winner,40.0,2011-01-03,36.14,2011-12-30,26.4,-0.26950747094631994
2462,2010-01-04,2010-12-31,22.99,15.08,201001-201101,-0.34406264,7.4231282166629695,loser,799.0,2011-01-03,15.15,2011-12-30,12.78,-0.1564356435643565
2482,2010-01-04,2010-12-31,24.68,15.52,201001-201101,-0.37115073,7.025060320245588,loser,814.0,2011-01-03,15.52,2011-12-30,8.92,-0.4252577319587629
2496,2010-01-04,2010-12-31,12.6,19.93,201001-201101,0.58174603,21.0281741889657,winner,72.0,2011-01-03,19.93,2011-12-30,14.07,-0.2940291018564977
2498,2010-01-04,2010-12-31,264.76,717.19,201001-201101,1.70883064,37.59103261815376,winner,8.0,2011-01-03,733.93,2011-12-30,433.83,-0.4088945812270925
2545,2010-01-04,2010-12-31,19.42,30.24,201001-201101,0.55715757,20.666839131811688,winner,77.0,2011-01-03,29.8,2011-12-30,14.52,-0.512751677852349
2547,2010-01-04,2010-12-31,13.22,21.24,201001-201101,0.60665658,21.39424245871451,winner,65.0,2011-01-03,21.54,2011-12-30,11.77,-0.45357474466109565
2603,2010-01-04,2010-12-31,15.7,26.2,201001-201101,0.66878981,22.307309572849068,winner,59.0,2011-01-03,26.76,2011-12-30,14.08,-0.47384155455904337
2609,2010-01-04,2010-12-31,13.05,30.09,201001-201101,1.30574713,31.667595236402796,winner,16.0,2011-01-03,32.01,2011-12-30,13.93,-0.5648234926585441
2816,2010-01-04,2010-12-31,25.1,15.9,201001-201101,-0.36653386,7.09290665894767,loser,810.0,2011-01-03,15.98,2011-12-30,10.49,-0.34355444305381727
2912,2010-01-04,2010-12-31,47.57,87.13,201001-201101,0.83161657,24.700099386883867,winner,39.0,2011-01-03,87.46,2011-12-30,109.88,0.2563457580608278
2915,2010-01-04,2010-12-31,37.16,56.8,201001-201101,0.5285253,20.24607903065452,winner,84.0,2011-01-03,55.75,2011-12-30,33.14,-0.40556053811659193
3005,2010-01-04,2010-12-31,12.59,7.9,201001-201101,-0.37251787,7.004969773296428,loser,815.0,2011-01-03,7.81,2011-12-30,6.3,-0.1933418693982074
3008,2010-01-04,2010-12-31,290.98,515.53,201001-201101,0.77170252,23.819643812151728,winner,47.0,2011-01-03,521.92,2011-12-30,408.04,-0.21819435928877978
3013,2010-01-04,2010-12-31,9.14,29.61,201001-201101,2.23960613,45.39094330857914,winner,5.0,2011-01-03,29.31,2011-12-30,17.89,-0.3896281132719208
3041,2010-01-04,2010-12-31,172.56,101.66,201001-201101,-0.41087158,6.441350091749951,loser,839.0,2011-01-03,101.79,2011-12-30,71.3,-0.2995382650555065
3043,2010-01-04,2010-12-31,134.15,281.47,201001-201101,1.09817369,28.617239060942673,winner,20.0,2011-01-03,280.49,2011-12-30,72.25,-0.742415059360405
3054,2010-01-04,2010-12-31,28.5,15.62,201001-201101,-0.45192982,5.837986501795843,loser,861.0,2011-01-03,15.32,2011-12-30,12.36,-0.1932114882506528
3060,2010-01-04,2010-12-31,33.37,74.03,201001-201101,1.21845969,30.384879193135866,winner,17.0,2011-01-03,68.92,2011-12-30,44.02,-0.36128845037724894
3073,2010-01-04,2010-12-31,229.47,110.18,201001-201101,-0.51985009,4.839877037341147,loser,875.0,2011-01-03,108.17,2011-12-30,54.86,-0.49283535176111676
3083,2010-01-04,2010-12-31,345.75,214.33,201001-201101,-0.38010123,6.8935299426189705,loser,821.0,2011-01-03,210.1,2011-12-30,68.22,-0.6752974773917182
3086,2010-01-04,2010-12-31,170.19,265.75,201001-201101,0.5614901,20.730507005894548,winner,75.0,2011-01-03,259.19,2011-12-30,165.27,-0.362359658937459
3095,2010-01-04,2010-12-31,630.21,356.06,201001-201101,-0.43501373,6.086573698674881,loser,849.0,2011-01-03,345.82,2011-12-30,230.93,-0.33222485686195125
3149,2010-01-04,2010-12-31,116.55,308.91,201001-201101,1.65045045,36.7331175925559,winner,11.0,2011-01-03,306.72,2011-12-30,139.13,-0.5463941053729787
3188,2010-01-04,2010-12-31,19.57,9.79,201001-201101,-0.49974451,5.135334780461884,loser,873.0,2011-01-03,9.97,2011-12-30,5.31,-0.46740220661985965
3219,2010-01-04,2010-12-31,19.17,5.4,201001-201101,-0.71830986,1.9234490733400915,loser,884.0,2011-01-03,5.42,2011-12-29,4.43,-0.18265682656826573
3227,2010-01-04,2010-12-31,143.14,77.89,201001-201101,-0.45584742,5.7804161529449365,loser,862.0,2011-01-03,75.74,2011-12-30,39.93,-0.4728016899920781
3259,2010-01-04,2010-12-31,68.73,40.43,201001-201101,-0.41175615,6.4283510608424965,loser,840.0,2011-01-03,40.89,2011-12-30,19.31,-0.5277573978967963
3260,2010-01-04,2010-12-31,48.99,24.99,201001-201101,-0.4898959,5.280063163501633,loser,871.0,2011-01-03,24.38,2011-12-30,16.27,-0.33264971287940936
3293,2010-01-04,2010-12-31,59.42,39.15,201001-201101,-0.34113093,7.466210605735279,loser,798.0,2011-01-03,39.27,2011-12-30,53.11,0.35243188184364643
3294,2010-01-04,2010-12-31,15.87,9.39,201001-201101,-0.40831758,6.478881915051262,loser,837.0,2011-01-03,9.54,2011-12-30,10.28,0.07756813417190779
3306,2010-01-04,2010-12-31,43.15,27.07,201001-201101,-0.37265353,7.002976207458896,loser,816.0,2011-01-03,26.49,2011-12-30,14.31,-0.4597961494903737
3310,2010-01-04,2010-12-31,13.81,24.81,201001-201101,0.79652426,24.184406991365147,winner,44.0,2011-01-03,24.9,2011-12-30,6.48,-0.7397590361445783
3317,2010-01-04,2010-12-31,36.78,21.9,201001-201101,-0.4045677,6.533987566406438,loser,833.0,2011-01-03,21.51,2011-12-30,8.52,-0.6039051603905161
3322,2010-01-04,2010-12-31,22.96,14.19,201001-201101,-0.38196864,6.866087772630286,loser,824.0,2011-01-03,14.19,2011-12-30,6.39,-0.5496828752642706
3354,2010-01-04,2010-12-31,10.95,18.77,201001-201101,0.71415525,22.973968804668253,winner,51.0,2011-01-03,18.77,2011-12-30,7.4,-0.6057538625466169
3376,2010-01-04,2010-12-31,75.73,42.07,201001-201101,-0.44447379,5.947555178573161,loser,854.0,2011-01-03,41.21,2011-12-30,33.34,-0.19097306479009943
3413,2010-01-04,2010-12-31,31.41,16.56,201001-201101,-0.47277937,5.531595888439603,loser,866.0,2011-01-03,16.67,2011-12-30,6.14,-0.6316736652669466
3432,2010-01-04,2010-12-31,93.34,51.26,201001-201101,-0.45082494,5.854223056584078,loser,860.0,2011-01-03,52.89,2011-12-30,16.47,-0.688598979013046
3434,2010-01-04,2010-12-31,18.53,11.57,201001-201101,-0.37560712,6.959572284990409,loser,819.0,2011-01-03,11.26,2011-12-30,10.39,-0.07726465364120774
3450,2010-01-04,2010-12-31,15.14,24.09,201001-201101,0.59114927,21.16635772151848,winner,68.0,2011-01-03,24.05,2011-12-30,13.54,-0.4370062370062371
3454,2010-01-04,2010-12-31,17.76,27.71,201001-201101,0.56024775,20.712250286756575,winner,76.0,2011-01-03,28.8,2011-12-30,32.78,0.13819444444444445
3455,2010-01-04,2010-12-31,12.54,32.32,201001-201101,1.57735247,35.65892007139587,winner,13.0,2011-01-03,32.78,2011-12-30,13.37,-0.5921293471629043
3466,2010-01-04,2010-12-31,31.88,20.27,201001-201101,-0.36417817,7.12752425520165,loser,807.0,2011-01-03,19.93,2011-12-30,14.61,-0.26693426994480685
3474,2010-01-04,2010-12-31,25.82,13.95,201001-201101,-0.45972115,5.723490487370549,loser,864.0,2011-01-03,14.05,2011-12-30,5.0,-0.6441281138790036
3483,2010-01-04,2010-12-31,44.78,19.96,201001-201101,-0.5542653,4.334134836637354,loser,880.0,2011-01-03,19.38,2011-12-30,10.8,-0.4427244582043343
3489,2010-01-04,2010-12-31,19.22,10.57,201001-201101,-0.45005203,5.865581209108673,loser,859.0,2011-01-03,10.19,2011-12-30,5.46,-0.46418056918547596
3498,2010-01-04,2010-12-31,41.69,24.77,201001-201101,-0.40585272,6.51510379836468,loser,834.0,2011-01-03,24.44,2011-12-30,13.47,-0.4488543371522095
3516,2010-01-04,2010-12-31,26.73,16.6,201001-201101,-0.37897493,6.9100812709605,loser,820.0,2011-01-03,16.78,2011-12-30,10.35,-0.38319427890345653
3523,2010-01-04,2010-12-31,274.26,142.63,201001-201101,-0.47994604,5.426279446740777,loser,868.0,2011-01-03,141.29,2011-12-30,76.31,-0.45990515960082096
3536,2010-01-04,2010-12-31,48.51,22.43,201001-201101,-0.53762111,4.578726378561174,loser,878.0,2011-01-03,22.02,2011-12-30,13.89,-0.36920980926430513
3543,2010-01-04,2010-12-31,44.33,28.37,201001-201101,-0.36002707,7.1885259590803,loser,806.0,2011-01-03,30.07,2011-12-30,13.22,-0.5603591619554373
3548,2010-01-04,2010-12-31,31.31,18.12,201001-201101,-0.42127116,6.288525033422684,loser,843.0,2011-01-03,18.29,2011-12-30,9.64,-0.4729360306178239
3557,2010-01-04,2010-12-31,77.25,38.91,201001-201101,-0.49631068,5.185795978898351,loser,872.0,2011-01-03,38.62,2011-12-30,11.89,-0.6921284308648369
3577,2010-01-04,2010-12-31,41.28,23.54,201001-201101,-0.42974806,6.1639543549015885,loser,847.0,2011-01-03,23.92,2011-12-30,13.09,-0.4527591973244148
3584,2010-01-04,2010-12-31,51.21,95.35,201001-201101,0.86194103,25.145726745704405,winner,36.0,2011-01-03,92.7,2011-12-30,36.95,-0.6014023732470334
3593,2010-01-04,2010-12-31,72.87,44.76,201001-201101,-0.38575545,6.810439423454236,loser,825.0,2011-01-03,44.68,2011-12-30,18.41,-0.5879588182632051
3605,2010-01-04,2010-12-31,59.42,36.38,201001-201101,-0.38774823,6.781154902374209,loser,827.0,2011-01-03,36.38,2011-12-30,33.13,-0.08933479934029687
3607,2010-01-04,2010-12-31,41.21,24.92,201001-201101,-0.3952924,6.67029098091961,loser,829.0,2011-01-03,24.82,2011-12-30,17.63,-0.2896857373086221
3617,2010-01-04,2010-12-31,62.12,32.47,201001-201101,-0.477302,5.465134435809531,loser,867.0,2011-01-03,32.13,2011-12-30,25.67,-0.20105820105820107
3625,2010-01-04,2010-12-31,31.33,17.66,201001-201101,-0.43632301,6.0673334223976925,loser,851.0,2011-01-03,18.13,2011-12-30,7.06,-0.6105901820187535
3701,2010-01-04,2010-12-31,8.72,23.53,201001-201101,1.6983945,37.43767029927054,winner,9.0,2011-01-03,23.63,2011-12-30,17.45,-0.26153195090986037
4102,2010-01-04,2010-12-31,28.8,58.87,201001-201101,1.04409722,27.822568537528962,winner,24.0,2011-01-03,58.1,2011-12-30,34.58,-0.4048192771084338
4109,2010-01-04,2010-12-31,15.08,25.06,201001-201101,0.66180371,22.20464666338733,winner,60.0,2011-01-03,25.71,2011-12-30,14.6,-0.43212757681835867
4111,2010-01-04,2010-12-31,10.64,16.9,201001-201101,0.58834586,21.125160740797604,winner,69.0,2011-01-03,16.57,2011-12-30,9.21,-0.44417622208811103
4126,2010-01-04,2010-12-31,28.64,48.68,201001-201101,0.69972067,22.76184816802431,winner,56.0,2011-01-03,49.88,2011-12-30,34.7,-0.30433039294306335
4402,2010-01-04,2010-12-31,10.58,21.15,201001-201101,0.99905482,27.16065647884966,winner,26.0,2011-01-03,21.25,2011-12-30,18.59,-0.1251764705882353
4419,2010-01-04,2010-12-31,36.25,23.33,201001-201101,-0.35641379,7.241624231005968,loser,805.0,2011-01-03,23.13,2011-12-30,17.27,-0.2533506268914829
4523,2010-01-04,2010-12-31,22.68,58.89,201001-201101,1.59656085,35.94119318183613,winner,12.0,2011-01-03,59.5,2011-12-30,36.28,-0.3902521008403361
4526,2010-01-04,2010-12-31,16.75,26.6,201001-201101,0.5880597,21.12095553071307,winner,70.0,2011-01-03,26.16,2011-12-30,16.8,-0.35779816513761464
4530,2010-01-04,2010-12-31,32.08,17.77,201001-201101,-0.44607232,5.9240642837016475,loser,856.0,2011-01-03,17.58,2011-12-30,10.58,-0.39817974971558584
4702,2010-01-04,2010-12-31,13.49,42.07,201001-201101,2.11860638,43.61281439843712,winner,6.0,2011-01-03,42.38,2011-12-30,64.5,0.5219443133553562
4712,2010-01-04,2010-12-31,13.1,43.11,201001-201101,2.29083969,46.14383638650283,winner,4.0,2011-01-03,46.08,2011-12-30,50.96,0.10590277777777783
4725,2010-01-04,2010-12-31,69.9,174.38,201001-201101,1.49470672,34.4444151044404,winner,14.0,2011-01-03,173.35,2011-12-30,140.52,-0.1893856359965387
4736,2010-01-04,2010-12-31,58.93,29.06,201001-201101,-0.50687256,5.030585871658866,loser,874.0,2011-01-03,28.66,2011-12-30,16.97,-0.40788555478018146
4746,2010-01-04,2010-12-31,45.81,72.3,201001-201101,0.57825802,20.97691679860031,winner,73.0,2011-01-03,70.87,2011-12-30,47.93,-0.3236912656977565
4916,2010-01-04,2010-12-31,33.0,64.16,201001-201101,0.94424242,26.355171235497764,winner,28.0,2011-01-03,67.24,2011-12-30,47.5,-0.29357525282569896
5205,2010-01-04,2010-12-31,204.04,115.88,201001-201101,-0.43207214,6.129801277416033,loser,848.0,2011-01-03,123.87,2011-12-30,43.39,-0.6497134092193428
5209,2010-01-04,2010-12-31,13.07,27.14,201001-201101,1.07651109,28.298900425293894,winner,23.0,2011-01-03,26.28,2011-12-30,19.67,-0.25152207001522064
5211,2010-01-04,2010-12-31,33.88,52.49,201001-201101,0.54929162,20.551246553308577,winner,81.0,2011-01-03,50.62,2011-12-30,26.63,-0.47392335045436584
5301,2010-01-04,2010-12-31,12.77,7.18,201001-201101,-0.43774471,6.046441099301579,loser,852.0,2011-01-03,6.85,,,
5302,2010-01-04,2010-12-31,19.55,11.5,201001-201101,-0.41176471,6.428225268983664,loser,841.0,2011-01-03,11.25,2011-12-30,7.22,-0.3582222222222222
5410,2010-01-04,2010-12-31,13.95,7.98,201001-201101,-0.42795699,6.190274684878204,loser,846.0,2011-01-03,7.72,2011-12-30,4.22,-0.4533678756476684
5468,2010-01-04,2010-12-31,47.62,25.86,201001-201101,-0.45695086,5.764200759403982,loser,863.0,2011-01-03,25.35,2011-12-30,30.24,0.19289940828402355
5474,2010-01-04,2010-12-31,12.18,7.09,201001-201101,-0.41789819,6.338091875255348,loser,842.0,2011-01-03,7.02,2011-12-30,4.1,-0.41595441595441596
5475,2010-01-04,2010-12-31,20.97,37.28,201001-201101,0.77777778,23.908921644896257,winner,46.0,2011-01-03,36.06,2011-12-30,16.03,-0.5554631170271769
5530,2010-01-04,2010-12-31,13.95,71.1,201001-201101,4.09677419,72.68260480770105,winner,1.0,2011-01-03,68.11,2011-12-30,59.79,-0.12215533695492586
5903,2010-01-04,2010-12-31,40.54,68.94,201001-201101,0.70054267,22.773927713346815,winner,55.0,2011-01-03,73.72,2011-12-30,86.69,0.1759359739555073
6113,2010-01-04,2010-12-31,13.87,22.18,201001-201101,0.59913482,21.283707859170704,winner,67.0,2011-01-03,22.46,2011-12-30,9.19,-0.5908281389136243
6134,2010-01-04,2010-12-31,104.31,48.7,201001-201101,-0.53312242,4.644836025455212,loser,877.0,2011-01-03,48.3,2011-12-30,16.5,-0.6583850931677019
6143,2010-01-04,2010-12-31,48.47,29.21,201001-201101,-0.39735919,6.639918859901241,loser,830.0,2011-01-03,28.26,2011-12-30,12.44,-0.5598018400566172
6145,2010-01-04,2010-12-31,51.54,27.49,201001-201101,-0.46662786,5.621994238618242,loser,865.0,2011-01-03,26.93,2011-12-30,15.69,-0.4173783884144077
6147,2010-01-04,2010-12-31,12.58,21.53,201001-201101,0.71144674,22.93416640892439,winner,52.0,2011-01-03,21.36,2011-12-30,13.28,-0.37827715355805247
6153,2010-01-04,2010-12-31,16.95,30.35,201001-201101,0.79056047,24.096767244894465,winner,45.0,2011-01-03,29.78,2011-12-30,27.25,-0.08495634654130292
6158,2010-01-04,2010-12-31,67.53,42.53,201001-201101,-0.37020583,7.038945919242224,loser,813.0,2011-01-03,41.73,2011-12-30,19.24,-0.5389408099688473
6163,2010-01-04,2010-12-31,17.5,10.51,201001-201101,-0.39942857,6.609508678028389,loser,831.0,2011-01-03,10.73,2011-12-30,8.33,-0.22367194780987887
6165,2010-01-04,2010-12-31,25.7,16.59,201001-201101,-0.35447471,7.270119613906166,loser,802.0,2011-01-03,16.47,2011-12-30,7.04,-0.5725561627200971
6166,2010-01-04,2010-12-31,12.56,23.69,201001-201101,0.8861465,25.50143364584738,winner,34.0,2011-01-03,23.46,2011-12-30,16.63,-0.29113384484228483
6169,2010-01-04,2010-12-31,184.55,111.64,201001-201101,-0.39506909,6.673572590732224,loser,828.0,2011-01-03,110.11,2011-12-30,50.82,-0.5384615384615384
6170,2010-01-04,2010-12-31,24.95,14.01,201001-201101,-0.43847695,6.0356806050595475,loser,853.0,2011-01-03,13.85,2011-12-30,11.7,-0.15523465703971123
6188,2010-01-04,2010-12-31,25.76,14.3,201001-201101,-0.44487578,5.941647810660515,loser,855.0,2011-01-03,14.46,2011-12-30,9.33,-0.35477178423236516
6198,2010-01-04,2010-12-31,24.34,15.45,201001-201101,-0.3652424,7.111885064789765,loser,809.0,2011-01-03,15.68,2011-12-30,10.0,-0.3622448979591837
6199,2010-01-04,2010-12-31,21.55,12.43,201001-201101,-0.42320186,6.260152797225409,loser,845.0,2011-01-03,12.65,2011-12-30,8.5,-0.32806324110671936
6207,2010-01-04,2010-12-31,11.96,22.44,201001-201101,0.87625418,25.356062930780816,winner,35.0,2011-01-03,22.18,2011-12-30,12.84,-0.4211000901713255
6209,2010-01-04,2010-12-31,19.37,40.29,201001-201101,1.08002065,28.350474499602964,winner,22.0,2011-01-03,38.52,2011-12-30,25.91,-0.3273624091381101
6217,2010-01-04,2010-12-31,11.88,20.56,201001-201101,0.73063973,23.21621335853434,winner,48.0,2011-01-03,20.66,2011-12-30,14.16,-0.31461761858664083
6219,2010-01-04,2010-12-31,14.0,22.78,201001-201101,0.62714286,21.69529470658497,winner,62.0,2011-01-03,22.15,2011-12-30,19.02,-0.14130925507900674
6222,2010-01-04,2010-12-31,8.84,16.01,201001-201101,0.81108597,24.39839584284711,winner,43.0,2011-01-03,15.67,2011-12-30,12.33,-0.2131461391193363
6225,2010-01-04,2010-12-31,2744.06,1233.28,201001-201101,-0.55056376,4.388530116677578,loser,879.0,2011-01-03,1233.28,2011-12-30,174.51,-0.8584992864556306
6234,2010-01-04,2010-12-31,16.89,10.44,201001-201101,-0.38188277,6.86734965895248,loser,823.0,2011-01-03,10.36,2011-12-30,6.04,-0.41698841698841693
6235,2010-01-04,2010-12-31,16.53,9.79,201001-201101,-0.4077435,6.487318198967008,loser,835.0,2011-01-03,10.09,2011-12-30,7.43,-0.2636273538156591
6237,2010-01-04,2010-12-31,55.37,34.69,201001-201101,-0.37348745,6.990721494033905,loser,817.0,2011-01-03,33.73,2011-12-30,13.59,-0.5970945745627038
6243,2010-01-04,2010-12-31,125.29,79.15,201001-201101,-0.36826562,7.067457907843412,loser,811.0,2011-01-03,77.9,2011-12-30,28.22,-0.6377406931964057
6245,2010-01-04,2010-12-31,12.21,7.21,201001-201101,-0.40950041,6.461499860800875,loser,838.0,2011-01-03,7.27,2011-12-30,8.4,0.15543328748280616
6248,2010-01-04,2010-12-31,80.21,49.15,201001-201101,-0.38723351,6.788718872652068,loser,826.0,2011-01-03,47.74,2011-12-30,23.48,-0.508169250104734
6251,2010-01-04,2010-12-31,32.62,18.03,201001-201101,-0.44727161,5.9064403446385985,loser,857.0,2011-01-03,17.57,2011-12-30,10.71,-0.3904382470119522
6287,2010-01-04,2010-12-31,44.74,76.33,201001-201101,0.70607957,22.855294178670633,winner,54.0,2011-01-03,76.33,2011-12-30,21.69,-0.7158391196122101
6289,2010-01-04,2010-12-31,111.77,72.03,201001-201101,-0.35555158,7.254294674768154,loser,803.0,2011-01-03,77.0,2011-12-30,29.37,-0.6185714285714285
6291,2010-01-04,2010-12-31,270.77,138.94,201001-201101,-0.48687078,5.324518241538147,loser,870.0,2011-01-03,142.17,2011-12-30,63.33,-0.5545473728634733
8011,2010-01-26,2010-12-31,16.06,32.64,201001-201101,1.03237858,27.65035948278673,winner,25.0,2011-01-03,33.68,2011-12-30,31.15,-0.07511876484560573
8034,2010-01-04,2010-12-31,11.18,6.31,201001-201101,-0.43559928,6.077968859546424,loser,850.0,2011-01-03,6.45,2011-12-30,4.36,-0.32403100775193794
8044,2010-01-04,2010-12-31,36.2,86.43,201001-201101,1.38756906,32.869993912570436,winner,15.0,2011-01-03,85.46,2011-12-30,107.91,0.2626959981277791
