combination,remark,count,mean_avg_monthly_return
201001-201010,loser,14,-0.020579723945691512
201001-201010,winner,14,0.01007515136539502
201001-201010,winner - loser,-,0.030654875311086533
201002-201011,loser,14,-0.011199496444629966
201002-201011,winner,14,0.012843325024896522
201002-201011,winner - loser,-,0.024042821469526486
201003-201012,loser,14,-0.00594464336764123
201003-201012,winner,14,0.006476267683699378
201003-201012,winner - loser,-,0.012420911051340609
201004-201101,loser,14,-0.03334468609427228
201004-201101,winner,14,-0.007165625228676721
201004-201101,winner - loser,-,0.02617906086559556
201005-201102,loser,14,-0.058346745126410866
201005-201102,winner,14,-0.006386897512119104
201005-201102,winner - loser,-,0.05195984761429176
201006-201103,loser,14,-0.053809166168896375
201006-201103,winner,14,-0.006878922720139354
201006-201103,winner - loser,-,0.04693024344875702
201007-201104,loser,14,-0.04306171991934147
201007-201104,winner,14,-0.03193270322925091
201007-201104,winner - loser,-,0.01112901669009056
201008-201105,loser,14,-0.05763574019738276
201008-201105,winner,14,-0.02727864543089095
201008-201105,winner - loser,-,0.030357094766491812
201009-201106,loser,14,-0.08659548090050381
201009-201106,winner,14,-0.05523179563659836
201009-201106,winner - loser,-,0.031363685263905455
201010-201107,loser,14,-0.06479752085587444
201010-201107,winner,14,-0.0459995922340111
201010-201107,winner - loser,-,0.018797928621863337
201011-201108,loser,14,-0.025930519829503063
201011-201108,winner,14,-0.04585839592385942
201011-201108,winner - loser,-,-0.01992787609435636
201012-201109,loser,14,0.01666265575416102
201012-201109,winner,14,-0.006639840869876877
201012-201109,winner - loser,-,-0.023302496624037897
201101-201110,loser,14,0.017097667090912278
201101-201110,winner,14,0.03474004332973456
201101-201110,winner - loser,-,0.01764237623882228
201102-201111,loser,14,-0.0046073507908675005
201102-201111,winner,14,0.0024965665882515998
201102-201111,winner - loser,-,0.0071039173791191
201103-201112,loser,14,0.01920566471153118
201103-201112,winner,14,0.01467123270740379
201103-201112,winner - loser,-,-0.004534432004127389
201104-201201,loser,14,0.0009151480735992463
201104-201201,winner,14,0.03088271221528342
201104-201201,winner - loser,-,0.029967564141684173
201105-201202,loser,14,-0.03571440956085471
201105-201202,winner,14,0.02242855478056211
201105-201202,winner - loser,-,0.058142964341416824
201106-201203,loser,14,-0.062231674214681044
201106-201203,winner,14,0.008506156261065831
201106-201203,winner - loser,-,0.07073783047574687
201107-201204,loser,14,-0.02687569904728374
