stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2
1235,2010-01-04,2010-09-30,10.31,15.46,201001-201010,0.49951503,18.474477012041778,winner,80.0,2010-10-01,15.52,2010-12-31,11.86,-0.23582474226804126
1236,2010-01-04,2010-09-30,10.55,15.78,201001-201010,0.4957346,18.419833544547025,winner,81.0,2010-10-01,15.64,2010-12-31,15.97,0.0210997442455243
1418,2010-01-04,2010-09-30,13.8,9.66,201001-201010,-0.3,6.918047306063234,loser,809.0,2010-10-01,9.67,2010-12-31,10.05,0.039296794208893565
1439,2010-01-04,2010-09-30,14.75,23.16,201001-201010,0.57016949,19.4957377385648,winner,67.0,2010-10-01,23.03,2010-12-31,22.4,-0.027355623100304063
1449,2010-01-04,2010-09-30,21.12,32.16,201001-201010,0.52272727,18.80999368128851,winner,74.0,2010-10-01,32.56,2010-12-31,28.32,-0.13022113022113027
1468,2010-01-04,2010-09-30,11.2,16.8,201001-201010,0.5,18.481486913674907,winner,79.0,2010-10-01,16.65,2010-12-31,16.9,0.015015015015015017
1471,2010-01-04,2010-09-30,50.55,33.91,201001-201010,-0.32917903,6.496284867046123,loser,832.0,2010-10-01,32.66,2010-12-31,27.82,-0.14819350887936303
1476,2010-01-04,2010-09-30,10.63,20.49,201001-201010,0.9275635,24.66161780201125,winner,22.0,2010-10-01,21.91,2010-12-31,20.28,-0.07439525330899129
1507,2010-01-04,2010-09-30,15.31,25.32,201001-201010,0.65382103,20.704862152156938,winner,49.0,2010-10-01,25.7,2010-12-31,27.79,0.08132295719844358
1516,2010-01-04,2010-09-30,67.18,35.0,201001-201010,-0.47901161,4.330559879442817,loser,885.0,2010-10-01,32.57,2010-12-31,14.99,-0.5397605158120969
1521,2010-01-04,2010-09-30,22.18,34.27,201001-201010,0.54508566,19.13316854689905,winner,72.0,2010-10-01,34.03,2010-12-31,30.89,-0.09227152512488981
1558,2010-01-04,2010-09-30,28.09,51.26,201001-201010,0.8248487,23.176947318751363,winner,32.0,2010-10-01,51.26,2010-12-31,42.53,-0.17030823253999214
1565,2010-01-04,2010-09-30,96.78,173.1,201001-201010,0.78859268,22.652891946648413,winner,33.0,2010-10-01,173.37,2010-12-31,207.3,0.19570860010382424
1580,2010-01-04,2010-09-30,20.95,40.05,201001-201010,0.91169451,24.43224266763776,winner,25.0,2010-10-01,40.57,2010-12-31,43.91,0.08232684249445393
1584,2010-01-04,2010-09-30,14.61,23.52,201001-201010,0.60985626,20.069382198710013,winner,62.0,2010-10-01,25.14,2010-12-31,28.35,0.12768496420047737
