stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2,avg_monthly_return,annualized_return
2314,2010-01-04,2010-03-31,23.24,29.83,201001-201004,0.28356282,6.869323316043717,winner,64.0,2010-04-01,29.83,2011-03-31,21.44,-0.28126047603084137,-0.02714609315197447,-0.28126047603084137
2321,2010-01-04,2010-03-31,288.36,244.64,201001-201004,-0.15161604,2.8398911210087325,loser,809.0,2010-04-01,245.68,2011-03-31,162.4,-0.33897753174861606,-0.03390903966692249,-0.3389775317486161
2348,2010-01-04,2010-03-31,25.74,43.42,201001-201004,0.68686869,10.603635357360693,winner,15.0,2010-04-01,42.47,2011-03-29,18.53,-0.5636920178949847,-0.06678273859623707,-0.5636920178949847
2358,2010-01-04,2010-03-31,26.69,22.62,201001-201004,-0.15249157,2.831784365157313,loser,812.0,2010-04-01,22.47,2011-03-31,19.81,-0.11838006230529596,-0.010444591248816026,-0.11838006230529563
2362,2010-01-04,2010-03-31,28.41,36.47,201001-201004,0.28370292,6.870620537720626,winner,63.0,2010-04-01,37.88,2011-03-31,32.98,-0.12935586061246054,-0.01147712541112511,-0.12935586061246018
2383,2010-01-04,2010-03-31,11.67,15.05,201001-201004,0.28963153,6.925515051681636,winner,62.0,2010-04-01,15.17,2011-03-31,16.86,0.11140408701384308,0.008840864893736367,0.11140408701384308
2392,2010-01-04,2010-03-31,36.03,30.52,201001-201004,-0.15292812,2.827742237226875,loser,813.0,2010-04-01,31.01,2011-03-31,29.31,-0.0548210254756531,-0.004687394580716764,-0.054821025475653595
2393,2010-01-04,2010-03-31,52.35,43.93,201001-201004,-0.1608405,2.754479490246585,loser,828.0,2010-04-01,45.66,2011-03-31,38.7,-0.1524310118265439,-0.013687384221740317,-0.15243101182654362
2401,2010-01-04,2010-03-31,22.27,18.72,201001-201004,-0.15940727,2.767750132816148,loser,825.0,2010-04-01,18.59,2011-03-31,11.99,-0.35502958579881655,-0.03588616257127497,-0.3550295857988168
2402,2010-01-04,2010-03-31,14.51,12.02,201001-201004,-0.17160579,2.654800921037391,loser,844.0,2010-04-01,12.22,2011-03-31,13.0,0.06382978723404249,0.005169600151738729,0.06382978723404253
2403,2010-01-04,2010-03-31,28.65,37.89,201001-201004,0.32251309,7.229973812585083,winner,48.0,2010-04-01,38.72,,,,,
2406,2010-01-04,2010-03-31,46.96,62.97,201001-201004,0.34092845,7.400486333499264,winner,46.0,2010-04-01,62.43,2011-03-31,70.15,0.12365849751721938,0.009763174962167165,0.1236584975172208
2413,2010-01-04,2010-03-31,14.87,18.25,201001-201004,0.2273033,6.3484020535421,winner,87.0,2010-04-01,18.39,2011-03-31,15.1,-0.17890157694399134,-0.016291853064041906,-0.178901576943991
2425,2010-01-04,2010-03-31,32.42,25.73,201001-201004,-0.2063541,2.333057445177704,loser,874.0,2010-04-01,25.6,2011-03-31,12.59,-0.508203125,-0.0574259470266022,-0.5082031249999996
2437,2010-01-04,2010-03-31,30.39,38.36,201001-201004,0.26225732,6.672050250823321,winner,72.0,2010-04-01,38.24,2011-03-31,40.14,0.04968619246861921,0.004049113530420589,0.049686192468619605
2442,2010-01-04,2010-03-31,12.96,10.86,201001-201004,-0.16203704,2.743400420829824,loser,829.0,2010-04-01,10.89,2011-03-31,7.66,-0.29660238751147844,-0.028893768804407083,-0.2966023875114786
2444,2010-01-04,2010-03-31,22.58,18.68,201001-201004,-0.17271922,2.644491388334176,loser,845.0,2010-04-01,18.68,2011-03-31,15.23,-0.18468950749464663,-0.01687157575806808,-0.18468950749464685
2456,2010-01-04,2010-03-31,24.47,31.91,201001-201004,0.30404577,7.058980180762036,winner,55.0,2010-04-01,31.49,2011-03-31,29.51,-0.06287710384248958,-0.005397120109989162,-0.06287710384249012
2458,2010-01-04,2010-03-31,40.07,33.38,201001-201004,-0.16695782,2.697837662205279,loser,839.0,2010-04-01,33.38,2011-03-31,26.88,-0.19472738166566816,-0.017885979502345162,-0.1947273816656685
2465,2010-01-04,2010-03-31,29.27,38.48,201001-201004,0.31465665,7.157229028350019,winner,52.0,2010-04-01,38.1,2011-03-31,22.03,-0.4217847769028871,-0.04462444081003847,-0.4217847769028873
2496,2010-01-04,2010-03-31,12.6,9.15,201001-201004,-0.27380952,1.7084704855133337,loser,894.0,2010-04-01,9.5,2011-03-31,23.86,1.511578947368421,0.07976414695550882,1.5115789473684216
2505,2010-01-04,2010-03-31,19.2,25.08,201001-201004,0.30625,7.079389709219512,winner,54.0,2010-04-01,26.07,2011-03-31,22.55,-0.1350210970464135,-0.012014752968124265,-0.13502109704641319
2536,2010-01-04,2010-03-31,21.28,16.74,201001-201004,-0.21334586,2.268318953873329,loser,878.0,2010-04-01,16.98,2011-03-31,15.0,-0.11660777385159013,-0.010278971523968172,-0.11660777385159049
2545,2010-01-04,2010-03-31,19.42,16.41,201001-201004,-0.15499485,2.808605856382353,loser,816.0,2010-04-01,17.53,2011-03-31,21.82,0.2447233314318311,0.018410189341481642,0.24472333143182956
2707,2010-01-04,2010-03-31,118.41,100.12,201001-201004,-0.15446331,2.813527520980098,loser,815.0,2010-04-01,101.7,2011-03-31,161.75,0.5904621435594887,0.03942608469568021,0.5904621435594886
2816,2010-01-04,2010-03-31,25.1,18.61,201001-201004,-0.25856574,1.8496165372908264,loser,892.0,2010-04-01,19.47,2011-03-31,11.6,-0.4042116076014381,-0.04223785058127494,-0.40421160760143815
2885,2010-01-04,2010-03-31,10.55,8.61,201001-201004,-0.18388626,2.5410929132813127,loser,855.0,2010-04-01,8.77,2011-03-31,10.05,0.14595210946408224,0.011417675393999405,0.1459521094640832
2903,2010-01-04,2010-03-31,15.74,11.31,201001-201004,-0.28144854,1.6377388485801507,loser,896.0,2010-04-01,11.44,2011-03-31,20.92,0.8286713286713289,0.051585618308253034,0.8286713286713292
2915,2010-01-04,2010-03-31,37.16,46.89,201001-201004,0.26184069,6.668192567259792,winner,73.0,2010-04-01,50.13,2011-03-31,51.64,0.030121683622581247,0.002476138471546152,0.03012168362258172
3003,2010-01-04,2010-03-31,16.66,20.9,201001-201004,0.2545018,6.600239910639889,winner,78.0,2010-04-01,21.29,2011-03-31,17.23,-0.19069985908877402,-0.01747758281964973,-0.1906998590887744
3013,2010-01-04,2010-03-31,9.14,21.15,201001-201004,1.31400438,16.410444860794478,winner,2.0,2010-04-01,20.94,2011-03-31,46.09,1.2010506208213945,0.06795389141557284,1.201050620821397
3019,2010-01-04,2010-03-31,58.42,49.21,201001-201004,-0.15765149,2.7840073482043186,loser,821.0,2010-04-01,49.45,2011-03-31,44.49,-0.10030333670374117,-0.008769456464995384,-0.10030333670374136
3024,2010-01-04,2010-03-31,12.37,10.31,201001-201004,-0.16653193,2.7017810864735066,loser,836.0,2010-04-01,10.35,2011-03-31,7.75,-0.251207729468599,-0.023819534379809215,-0.25120772946859915
3029,2010-01-04,2010-03-31,10.09,16.12,201001-201004,0.59762141,9.77727200103566,winner,18.0,2010-04-01,15.95,2011-03-31,9.7,-0.39184952978056425,-0.0405973348431754,-0.39184952978056453
3049,2010-01-04,2010-03-31,40.62,33.84,201001-201004,-0.16691285,2.6982540509191306,loser,838.0,2010-04-01,33.56,2011-03-31,38.15,0.1367699642431465,0.010739835415648491,0.13676996424314747
3054,2010-01-04,2010-03-31,28.5,23.09,201001-201004,-0.18982456,2.486108677135797,loser,859.0,2010-04-01,23.09,2011-03-31,15.72,-0.3191857947163274,-0.03153101432322447,-0.31918579471632746
3060,2010-01-04,2010-03-31,33.37,43.06,201001-201004,0.29038058,6.932450696914244,winner,60.0,2010-04-01,43.65,2011-03-31,65.74,0.5060710194730813,0.03471430744811066,0.506071019473082
3063,2010-01-04,2010-03-19,14.4,19.4,201001-201004,0.34722222,7.458761957150066,winner,43.0,,,,,,,
3067,2010-01-04,2010-03-31,17.32,33.99,201001-201004,0.96247113,13.155508729073182,winner,8.0,2010-04-01,33.53,2011-03-31,25.19,-0.2487324783775723,-0.023551031055263127,-0.24873247837757229
3073,2010-01-04,2010-03-31,229.47,185.85,201001-201004,-0.19009021,2.4836489559475683,loser,860.0,2010-04-01,184.07,2011-03-31,85.33,-0.5364263595371326,-0.06205675258159904,-0.5364263595371326
3083,2010-01-04,2010-03-31,345.75,278.46,201001-201004,-0.19462039,2.4417028624693526,loser,864.0,2010-04-01,280.89,2011-03-31,142.75,-0.4917939406885257,-0.0548443824820154,-0.49179394068852555
3095,2010-01-04,2010-03-31,630.21,521.01,201001-201004,-0.17327557,2.639340001610777,loser,847.0,2010-04-01,521.01,2011-03-31,393.6,-0.24454425059019974,-0.023098553728612914,-0.24454425059020013
3130,2010-01-04,2010-03-31,35.19,53.95,201001-201004,0.533106,9.179907344742654,winner,21.0,2010-04-01,52.74,2011-03-31,41.84,-0.2066742510428517,-0.019108519424948733,-0.2066742510428522
3149,2010-01-04,2010-03-31,116.55,96.4,201001-201004,-0.17288717,2.6429362963952983,loser,846.0,2010-04-01,94.43,2011-03-31,269.48,1.853754103568781,0.09131815239633911,1.8537541035687801
3152,2010-01-04,2010-03-31,86.26,116.14,201001-201004,0.34639462,7.451098997408384,winner,44.0,2010-04-01,117.18,2011-03-31,87.44,-0.2537975763782216,-0.024101340904521873,-0.2537975763782221
3164,2010-01-04,2010-03-31,46.37,63.66,201001-201004,0.37287039,7.696244912874824,winner,36.0,2010-04-01,62.76,2011-03-31,55.39,-0.11743148502230716,-0.010355909119426854,-0.11743148502230683
3171,2010-01-04,2010-03-31,13.94,19.26,201001-201004,0.38163558,7.777404045424596,winner,33.0,2010-04-01,19.37,2011-03-31,18.36,-0.0521424883840992,-0.004452648454943087,-0.052142488384099184
3188,2010-01-04,2010-03-31,19.57,16.14,201001-201004,-0.17526827,2.6208890834410705,loser,849.0,2010-04-01,16.25,2011-03-31,9.0,-0.4461538461538462,-0.04804644069181052,-0.44615384615384646
3219,2010-01-04,2010-03-31,19.17,15.3,201001-201004,-0.20187793,2.3745034462735517,loser,869.0,2010-04-01,15.5,2011-03-29,5.81,-0.6251612903225807,-0.07851761818929492,-0.6251612903225805
3227,2010-01-04,2010-03-31,143.14,108.46,201001-201004,-0.24228029,2.0004076776064026,loser,887.0,2010-04-01,110.55,2011-03-31,65.0,-0.4120307553143374,-0.04329168000884953,-0.4120307553143373
3228,2010-01-04,2010-03-31,54.18,45.12,201001-201004,-0.16722038,2.695406552116135,loser,840.0,2010-04-01,46.08,2011-03-31,40.49,-0.12131076388888881,-0.010719135062309593,-0.1213107638888894
3259,2010-01-04,2010-03-31,68.73,58.27,201001-201004,-0.15218973,2.834579178797271,loser,811.0,2010-04-01,59.07,2011-03-31,36.64,-0.3797189774843406,-0.03901699364288036,-0.37971897748434014
3268,2010-01-04,2010-03-31,28.09,23.62,201001-201004,-0.15913136,2.7703048539644413,loser,824.0,2010-04-01,25.24,2011-03-31,16.37,-0.35142630744849435,-0.03543845382620081,-0.3514263074484947
3294,2010-01-04,2010-03-31,15.87,13.38,201001-201004,-0.15689981,2.7909673452785424,loser,820.0,2010-04-01,14.08,2011-03-31,10.01,-0.2890625,-0.02803054163469265,-0.2890624999999999
3306,2010-01-04,2010-03-31,43.15,32.96,201001-201004,-0.23615295,2.0571422833864847,loser,885.0,2010-04-01,32.96,2011-03-31,21.12,-0.3592233009708738,-0.03641012957544221,-0.35922330097087374
3310,2010-01-04,2010-03-31,13.81,33.38,201001-201004,1.41708907,17.364932329926596,winner,1.0,2010-04-01,35.72,2011-03-31,15.0,-0.58006718924972,-0.06975291585174681,-0.5800671892497198
3315,2010-01-04,2010-03-31,22.78,29.76,201001-201004,0.30640913,7.080863134526052,winner,53.0,2010-04-01,29.87,2011-03-31,21.51,-0.27987947773685967,-0.02699045866614669,-0.2798794777368595
3325,2010-01-04,2010-03-31,25.84,34.1,201001-201004,0.31965944,7.203551138507207,winner,50.0,2010-04-01,32.3,2011-03-31,42.45,0.31424148606811164,0.02303289329459801,0.31424148606811086
3367,2010-01-04,2010-03-31,31.55,26.34,201001-201004,-0.16513471,2.714718303257306,loser,834.0,2010-04-01,26.52,2011-03-31,22.35,-0.15723981900452483,-0.014154933757756893,-0.1572398190045251
3413,2010-01-04,2010-03-31,31.41,25.66,201001-201004,-0.18306272,2.548718280446204,loser,854.0,2010-04-01,24.95,2011-03-31,19.32,-0.22565130260521038,-0.02108560621678468,-0.22565130260521027
3419,2010-01-04,2010-03-31,17.1,23.23,201001-201004,0.35847953,7.562996265184904,winner,41.0,2010-04-01,22.49,2011-03-31,17.1,-0.23966207203201412,-0.022573998591351674,-0.23966207203201406
3444,2010-01-04,2010-03-31,11.13,15.33,201001-201004,0.37735849,7.737801376887199,winner,35.0,2010-04-01,14.99,2011-03-31,13.1,-0.12608405603735828,-0.011168092109168914,-0.12608405603735795
3450,2010-01-04,2010-03-31,15.14,19.92,201001-201004,0.31571995,7.1670743945816895,winner,51.0,2010-04-01,20.17,2011-03-31,26.88,0.33267228557263245,0.024220853191695424,0.33267228557263384
3455,2010-01-04,2010-03-31,12.54,17.14,201001-201004,0.36682616,7.640279843808289,winner,39.0,2010-04-01,17.0,2011-03-31,31.99,0.8817647058823529,0.054096674544368284,0.8817647058823508
3465,2010-01-04,2010-03-31,28.46,41.92,201001-201004,0.47294448,8.622856467799226,winner,25.0,2010-04-01,41.64,2011-03-31,21.99,-0.47190201729106634,-0.051815447396296066,-0.4719020172910664
3490,2010-01-04,2010-03-31,20.8,26.57,201001-201004,0.27740385,6.812295840016379,winner,65.0,2010-04-01,26.21,2011-03-31,23.91,-0.08775276611980162,-0.0076244714462774255,-0.08775276611980187
3494,2010-01-04,2010-03-31,131.62,239.13,201001-201004,0.81682115,11.806898370063092,winner,9.0,2010-04-01,239.95,2011-03-31,137.79,-0.42575536570118777,-0.04517288067624359,-0.42575536570118766
3498,2010-01-04,2010-03-31,41.69,33.79,201001-201004,-0.18949388,2.4891705277005376,loser,858.0,2010-04-01,33.79,2011-03-31,29.44,-0.12873631251849654,-0.011418525329864204,-0.12873631251849704
3512,2010-01-04,2010-03-31,18.75,23.29,201001-201004,0.24213333,6.48571708841152,winner,81.0,2010-04-01,22.74,2011-03-31,16.33,-0.281882145998241,-0.02721624303813841,-0.28188214599824124
3516,2010-01-04,2010-03-31,26.73,21.52,201001-201004,-0.19491208,2.439002030271369,loser,865.0,2010-04-01,23.03,2011-03-31,21.53,-0.06513243595310464,-0.005596812696669673,-0.06513243595310414
3523,2010-01-04,2010-03-31,274.26,221.94,201001-201004,-0.19076788,2.4773742363630524,loser,861.0,2010-04-01,216.94,2011-03-31,154.96,-0.2857011155158108,-0.027648404869729526,-0.28570111551581057
3535,2010-01-04,2010-03-31,23.74,37.92,201001-201004,0.59730413,9.774334224492836,winner,19.0,2010-04-01,36.54,2011-03-31,24.75,-0.3226600985221675,-0.03194383512913057,-0.3226600985221679
3536,2010-01-04,2010-03-31,48.51,38.85,201001-201004,-0.1991342,2.399908343001493,loser,867.0,2010-04-01,38.85,2011-03-31,25.77,-0.3366795366795367,-0.0336296060585376,-0.33667953667953665
3543,2010-01-04,2010-03-31,44.33,34.54,201001-201004,-0.22084367,2.1988948163905127,loser,880.0,2010-04-01,32.96,2011-03-31,29.91,-0.0925364077669903,-0.008059168723343002,-0.09253640776699024
3545,2010-01-04,2010-03-31,83.53,66.39,201001-201004,-0.20519574,2.343782996224556,loser,873.0,2010-04-01,66.5,2011-03-31,64.11,-0.03593984962406016,-0.0030454855436217176,-0.035939849624059717
3548,2010-01-04,2010-03-31,31.31,26.3,201001-201004,-0.16001278,2.762143561098911,loser,827.0,2010-04-01,27.11,2011-03-31,15.1,-0.44300995942456656,-0.047597297343426326,-0.4430099594245668
3561,2010-01-04,2010-03-31,44.5,55.01,201001-201004,0.23617978,6.430591648621658,winner,82.0,2010-04-01,55.72,2011-03-31,74.19,0.33147882268485285,0.024144385805636936,0.33147882268485196
3577,2010-01-04,2010-03-31,41.28,34.31,201001-201004,-0.1688469,2.680346188076695,loser,842.0,2010-04-01,34.64,2011-03-31,18.74,-0.45900692840646656,-0.04990731302225415,-0.4590069284064664
3591,2010-01-04,2010-03-31,73.0,96.75,201001-201004,0.32534247,7.2561717645352015,winner,47.0,2010-04-01,96.16,2011-03-31,100.56,0.04575707154742103,0.0037353836786822026,0.04575707154742181
3615,2010-01-04,2010-03-31,43.09,35.04,201001-201004,-0.18681829,2.5139444987677755,loser,857.0,2010-04-01,35.59,2011-03-31,90.1,1.5316100028097777,0.08047917369958513,1.531610002809776
3642,2010-01-05,2010-03-31,18.34,15.47,201001-201004,-0.15648855,2.794775306640751,loser,818.0,2010-04-01,15.39,2011-03-31,20.81,0.3521767381416503,0.02546172479772002,0.3521767381416494
3669,2010-01-05,2010-03-31,63.28,87.85,201001-201004,0.38827434,7.838874019584441,winner,32.0,2010-04-01,83.55,2011-03-31,43.31,-0.4816277678037103,-0.05328306888019774,-0.4816277678037102
4107,2010-01-04,2010-03-31,39.24,32.7,201001-201004,-0.16666667,2.7005334944053643,loser,837.0,2010-04-01,32.87,2011-03-31,29.52,-0.10191664131426827,-0.00891769833673317,-0.10191664131426803
4131,2010-01-04,2010-03-31,128.01,173.24,201001-201004,0.35333177,7.51533184077717,winner,42.0,2010-04-01,173.24,2011-03-31,94.64,-0.4537058416070192,-0.04913496105285309,-0.453705841607019
4304,2010-01-04,2010-03-31,23.12,29.01,201001-201004,0.25475779,6.6026101874212735,winner,77.0,2010-04-01,28.71,2011-03-31,37.74,0.3145245559038663,0.0230512537691967,0.3145245559038663
4402,2010-01-04,2010-03-31,10.58,15.04,201001-201004,0.42155009,8.146982686360982,winner,27.0,2010-04-01,14.96,2011-03-31,22.9,0.5307486631016041,0.03611666120105683,0.5307486631016036
4417,2010-01-04,2010-03-31,12.64,10.19,201001-201004,-0.19382911,2.4490295260561066,loser,863.0,2010-04-01,10.14,2011-03-31,9.14,-0.09861932938856015,-0.00861497762338248,-0.0986193293885601
4530,2010-01-04,2010-03-31,32.08,24.47,201001-201004,-0.23721945,2.0472672875376405,loser,886.0,2010-04-01,24.72,2011-03-31,16.69,-0.3248381877022653,-0.03220362919808939,-0.32483818770226536
4609,2010-01-04,2010-03-31,20.04,28.13,201001-201004,0.40369261,7.981635718830911,winner,30.0,2010-04-01,27.76,2011-03-31,30.65,0.10410662824207481,0.008287194145259136,0.1041066282420755
4702,2010-01-04,2010-03-31,13.49,30.28,201001-201004,1.24462565,15.76804948269031,winner,3.0,2010-04-01,29.55,2011-03-31,43.31,0.4656514382402708,0.0323712261247695,0.4656514382402721
4712,2010-01-04,2010-03-31,13.1,23.64,201001-201004,0.80458015,11.693555825116349,winner,10.0,2010-04-01,24.21,2011-03-31,85.07,2.5138372573316805,0.11040600975950765,2.5138372573316774
4725,2010-01-04,2010-03-31,69.9,116.86,201001-201004,0.67181688,10.464266804835992,winner,16.0,2010-04-01,121.73,2011-03-31,203.37,0.6706645855582025,0.043696207945860266,0.6706645855582041
4915,2010-01-04,2010-03-30,20.07,16.02,201001-201004,-0.20179372,2.375283168168002,loser,868.0,2010-04-01,16.55,2011-03-31,16.34,-0.012688821752265912,-0.001063601673621739,-0.012688821752266155
5209,2010-01-04,2010-03-31,13.07,23.08,201001-201004,0.76587605,11.335184679468664,winner,12.0,2010-04-01,23.49,2011-03-31,21.67,-0.07747977862920379,-0.0066979665466587734,-0.07747977862920419
5212,2010-01-04,2010-03-31,12.55,15.47,201001-201004,0.23266932,6.398087403026222,winner,84.0,2010-04-01,15.79,2011-03-31,13.07,-0.1722609246358454,-0.01563131778163518,-0.17226092463584586
5310,2010-01-04,2010-03-31,94.66,73.16,201001-201004,-0.22712867,2.1407003964092777,loser,883.0,2010-04-01,78.26,2011-03-31,53.17,-0.3205980066445183,-0.03169858151129268,-0.320598006644518
5312,2010-01-04,2010-03-31,26.51,34.41,201001-201004,0.29800075,7.00300779688376,winner,56.0,2010-04-01,34.09,2011-03-31,40.07,0.17541801114696381,0.013559764105312455,0.17541801114696387
5355,2010-01-04,2010-03-31,18.24,26.93,201001-201004,0.47642544,8.655087565361338,winner,24.0,2010-04-01,26.88,2011-03-31,13.27,-0.5063244047619048,-0.05712640940933944,-0.5063244047619044
5364,2010-01-04,2010-03-31,595.75,492.22,201001-201004,-0.17378095,2.634660559133432,loser,848.0,2010-04-01,487.43,2011-03-31,105.77,-0.7830047391420307,-0.11955103468516715,-0.7830047391420308
5443,2010-01-04,2010-03-31,12.97,9.5,201001-201004,-0.26754048,1.7665171277789111,loser,893.0,2010-04-01,9.53,2011-03-31,7.21,-0.24344176285414476,-0.02297982825057776,-0.24344176285414432
5450,2010-01-04,2010-03-31,17.22,35.18,201001-201004,1.04297329,13.900898786103658,winner,7.0,2010-04-01,34.81,2011-03-31,24.08,-0.30824475725366285,-0.03024348725333914,-0.3082447572536632
5452,2010-01-04,2010-03-31,10.32,14.08,201001-201004,0.36434109,7.61726994607356,winner,40.0,2010-04-01,13.99,2011-03-31,10.23,-0.26876340243030733,-0.02574757992378729,-0.26876340243030716
5475,2010-01-04,2010-03-31,20.97,31.8,201001-201004,0.51645207,9.025704354009466,winner,22.0,2010-04-01,32.41,2011-03-31,34.45,0.06294353594569597,0.005099791586131275,0.06294353594569557
5478,2010-01-04,2010-03-31,98.36,73.89,201001-201004,-0.24877999,1.9402252954978847,loser,889.0,2010-04-01,74.61,2011-03-31,57.33,-0.23160434258142343,-0.021714968636771137,-0.23160434258142315
5488,2010-01-04,2010-03-31,13.0,18.27,201001-201004,0.40538462,7.997302471504332,winner,29.0,2010-04-01,18.61,2011-03-31,9.32,-0.49919398173025253,-0.05599898424892602,-0.49919398173025253
5530,2010-01-04,2010-03-31,13.95,29.9,201001-201004,1.14336918,14.83048996940514,winner,4.0,2010-04-01,29.9,2011-03-31,60.4,1.020066889632107,0.060344885317698216,1.0200668896321057
5534,2010-01-04,2010-03-31,20.67,16.95,201001-201004,-0.17997097,2.577345583226949,loser,852.0,2010-04-01,17.43,2011-03-31,21.48,0.23235800344234084,0.017563235358221352,0.2323580034423418
5905,2010-01-04,2010-03-31,13.32,18.36,201001-201004,0.37837838,7.747244798843391,winner,34.0,2010-04-01,18.91,2011-03-31,15.82,-0.16340560549973557,-0.014758010497121554,-0.16340560549973515
6020,2010-01-04,2010-03-31,11.82,9.9,201001-201004,-0.16243655,2.739701255718176,loser,830.0,2010-04-01,10.21,2011-03-31,10.88,0.06562193927522036,0.00531060229321656,0.06562193927522175
6021,2010-01-04,2010-03-31,14.05,11.14,201001-201004,-0.20711744,2.325989485185902,loser,875.0,2010-04-01,11.7,2011-03-31,9.75,-0.16666666666666663,-0.015078624739111257,-0.16666666666666652
6104,2010-01-04,2010-03-31,29.75,24.8,201001-201004,-0.16638655,2.7031271970187523,loser,835.0,2010-04-01,24.89,2011-03-31,19.85,-0.2024909602249899,-0.018678528921927562,-0.20249096022498958
6116,2010-01-04,2010-03-31,11.72,9.58,201001-201004,-0.18259386,2.5530595749175493,loser,853.0,2010-04-01,9.61,2011-03-31,7.16,-0.254942767950052,-0.02422623751100106,-0.25494276795005155
