date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-20,3037,12439441,2726014828,200.01,200.46,196.39,196.39,-1.81,13035
2022-05-23,3037,11025244,2395183687,197.29,199.1,194.58,195.48,-0.91,17484
2022-05-24,3037,27926948,5834528669,195.93,196.39,184.62,184.62,-10.86,29539
2022-05-25,3037,29249758,6081573383,187.34,193.22,183.26,192.77,8.15,21415
2022-05-26,3037,37810666,7775892215,191.86,192.77,181.91,182.36,-10.41,52627
2022-05-27,3037,26809571,5466670090,185.53,187.34,181.91,182.36,0.0,17594
2022-05-30,3037,37682547,7989095009,186.43,195.48,185.98,192.77,10.41,25777
2022-05-31,3037,23224059,4991990147,193.67,196.39,191.86,195.03,2.26,13410
2022-06-01,3037,38507930,7979712835,190.05,191.41,185.53,185.98,-9.05,49807
2022-06-02,3037,27299492,5559444927,183.26,186.88,182.81,184.17,-1.81,20228
2022-06-06,3037,18922506,3877473047,185.98,187.79,183.26,184.17,0.0,10054
2022-06-07,3037,19735346,3966463942,185.07,185.98,180.1,181.0,-3.17,16495
2022-06-08,3037,19618751,3994967221,183.72,186.43,181.91,185.07,4.07,12545
2022-06-09,3037,22830348,4729299552,186.43,189.6,185.53,186.88,1.81,19123
2022-06-10,3037,12078408,2478702206,185.07,187.79,183.72,186.88,0.0,16979
2022-06-13,3037,19853263,3979247993,181.45,183.26,180.1,181.0,-5.88,14173
2022-06-14,3037,18938842,3775700979,180.55,183.26,178.29,182.36,1.36,13173
2022-06-15,3037,51421524,9804059112,181.91,183.72,164.71,165.62,-16.74,42218
2022-06-16,3037,126625079,22122983504,165.16,166.97,149.78,149.78,-15.84,76419
2022-06-17,3037,92286949,15060099554,149.33,151.59,142.99,150.23,0.45,51082
2022-06-20,3037,38596252,6227658481,150.68,151.14,141.63,142.54,-7.69,27686
2022-06-21,3037,49578687,8232168428,148.42,153.85,147.06,153.4,10.86,31721
2022-06-22,3037,42796843,6899320949,152.04,152.04,142.54,142.99,-10.41,32070
2022-06-23,3037,30103882,4778212144,146.61,146.61,140.28,143.9,0.91,19914
2022-06-24,3037,27606324,4455042507,146.16,148.87,143.44,145.25,1.35,21779
2022-06-27,3037,30111669,5055130598,148.87,154.3,148.87,151.59,6.34,23238
2022-06-28,3037,32833377,5271831573,149.78,150.23,142.09,145.71,-5.88,24209
2022-06-29,3037,22726752,3662143153,143.9,148.42,142.54,147.06,1.35,13400
2022-06-30,3037,22700123,3605316630,145.71,146.16,141.63,143.44,-3.62,17253
2022-07-01,3037,49603536,7431097037,143.44,144.35,130.77,132.13,-11.31,30932
2022-07-04,3037,38497356,5800614352,136.66,139.37,133.49,134.85,2.72,25674
2022-07-05,3037,42046494,6431115739,138.01,141.63,134.85,138.92,4.07,21709
2022-07-06,3037,30716027,4654318954,137.56,140.73,133.49,133.49,-5.43,18189
2022-07-07,3037,41524857,6420827162,138.01,144.8,133.49,141.63,8.14,25111
2022-07-08,3037,43913917,6969669733,144.35,147.52,140.28,142.54,0.91,30514
2022-07-11,3037,26993165,4207500124,144.35,144.8,138.01,138.47,-4.07,18495
2022-07-12,3037,23303603,3523203432,136.2,140.73,133.94,134.39,-4.08,12521
2022-07-13,3037,24732538,3822354186,141.63,144.35,135.3,135.3,0.91,13814
2022-07-14,3037,26236949,3998125946,134.85,140.73,133.04,138.92,3.62,12255
2022-07-15,3037,35880346,5568056810,142.99,147.62,139.29,144.84,5.92,20024
2022-07-18,3037,38850375,6295273450,146.23,154.56,143.45,151.32,6.48,31530
2022-07-19,3037,30590470,5045968259,150.86,155.02,150.39,151.78,0.46,30095
2022-07-20,3037,46418692,7875337389,156.41,160.11,154.1,157.8,6.02,25958
2022-07-21,3037,40678637,7132245796,159.19,165.2,157.8,164.28,6.48,28402
2022-07-22,3037,30874792,5484414584,164.28,167.05,161.96,163.81,-0.47,24646
2022-07-25,3037,24035992,4224310709,162.89,165.67,159.65,162.89,-0.92,22249
2022-07-26,3037,36843484,6262051570,162.89,163.35,154.1,157.34,-5.55,36278
2022-07-27,3037,64743620,11331823989,160.11,166.59,156.87,166.13,8.79,46057
2022-07-28,3037,85102439,14161326765,160.58,160.58,149.93,149.93,-16.2,65622
2022-07-29,3037,75510359,11999144806,146.23,149.93,144.84,146.69,-3.24,46419
2022-08-01,3037,58963721,9131946352,145.3,147.16,141.14,143.45,-3.24,37239
2022-08-02,3037,55600095,8263612641,142.07,142.07,134.2,136.97,-6.48,35783
2022-08-03,3037,44478699,6569038348,138.83,139.75,134.66,136.51,-0.46,25620
2022-08-04,3037,44073209,6432345405,136.97,138.36,131.88,135.12,-1.39,26497
2022-08-05,3037,40722271,6156324890,137.44,142.53,136.51,139.29,4.17,25108
2022-08-08,3037,19441112,2915522066,138.36,141.6,136.05,141.6,2.31,11699
2022-08-09,3037,28053267,4315852286,141.14,144.38,139.75,142.53,0.93,15648
2022-08-10,3037,22673681,3456421660,141.6,143.92,138.83,138.83,-3.7,15531
2022-08-11,3037,28892731,4448897239,142.99,143.92,140.68,141.14,2.31,14674
2022-08-12,3037,33673271,5283706146,142.53,147.16,142.53,146.23,5.09,19717
2022-08-15,3037,51091803,8351098826,148.08,153.63,148.08,151.32,5.09,31380
2022-08-16,3037,21086020,3426074747,151.78,152.25,149.01,150.39,-0.93,14048
2022-08-17,3037,26526867,4243671569,150.39,151.32,146.23,147.16,-3.23,25694
2022-08-18,3037,33019003,5165335330,144.38,148.54,141.6,148.08,0.92,19848
2022-08-19,3037,28289820,4601790718,147.16,152.71,147.16,151.32,3.24,17418
2022-08-22,3037,36133264,5965808808,148.54,155.49,148.54,151.32,0.0,22663
2022-08-23,3037,40641865,6392179636,148.54,149.47,142.53,142.99,-8.33,29114
2022-08-24,3037,27773548,4277182517,142.53,144.38,139.75,142.99,0.0,17755
2022-08-25,3037,17472289,2718207043,143.92,145.77,142.53,142.99,0.0,12537
2022-08-26,3037,15993575,2514818574,145.3,146.69,144.38,144.84,1.85,9102
2022-08-29,3037,25869325,3887891074,138.83,141.14,136.97,140.21,-4.63,14946
2022-08-30,3037,13804040,2106285027,141.6,142.53,139.75,141.6,1.39,8025
2022-08-31,3037,15998238,2419623174,139.29,141.14,138.83,140.21,-1.39,9849
2022-09-01,3037,63058363,8916025292,136.05,136.51,126.79,127.72,-12.49,43646
2022-09-02,3037,41118853,5714755114,129.57,130.96,126.33,128.18,0.46,23544
2022-09-05,3037,25151484,3524279887,130.03,132.35,127.26,127.72,-0.46,14089
2022-09-06,3037,16489371,2305510667,129.57,131.42,127.72,128.65,0.93,9597
2022-09-07,3037,41292410,5593973414,127.26,129.57,121.24,128.65,0.0,19973
2022-09-08,3037,23707157,3306545242,130.5,131.88,126.33,129.11,0.46,13535
2022-09-12,3037,21545220,3090024226,132.81,135.12,130.96,131.88,2.77,11794
2022-09-13,3037,30204271,4247131874,133.74,134.66,127.72,128.65,-3.23,16715
2022-09-14,3037,33925376,4560108995,122.63,126.33,122.17,125.41,-3.24,18924
2022-09-15,3037,18887696,2544287593,125.87,126.79,122.63,123.09,-2.32,11508
2022-09-16,3037,23884350,3143247048,122.17,124.02,120.32,120.32,-2.77,11073
2022-09-19,3037,21017202,2770162437,121.24,124.02,118.93,121.7,1.38,11101
2022-09-20,3037,26447449,3434779942,123.56,124.02,118.93,119.39,-2.31,16456
2022-09-21,3037,18460660,2355411740,118.93,120.78,116.61,118.0,-1.39,10864
2022-09-22,3037,25278707,3134582337,115.23,117.08,112.91,114.76,-3.24,13830
2022-09-23,3037,16751615,2077794861,114.3,116.15,113.84,113.84,-0.92,9923
2022-09-26,3037,32414097,3879286814,111.99,113.84,108.28,109.21,-4.63,16509
2022-09-27,3037,28987525,3511383587,111.52,114.3,109.21,114.3,5.09,15305
2022-09-28,3037,36556638,4306536391,113.84,114.3,105.97,106.43,-7.87,19623
2022-09-29,3037,28869802,3316679664,109.67,110.6,103.66,104.58,-1.85,14874
2022-09-30,3037,35184538,3993397076,100.88,108.75,99.95,108.75,4.17,15641
2022-10-03,3037,25316748,2958467887,105.97,111.06,104.58,108.75,0.0,14561
2022-10-04,3037,37535292,4541562429,113.84,114.76,109.21,113.37,4.62,17634
2022-10-05,3037,36088639,4435690449,115.69,116.61,111.06,112.45,-0.92,19113
2022-10-06,3037,19843589,2434930942,112.45,115.23,111.52,114.3,1.85,10244
2022-10-07,3037,26506108,3206386118,112.45,114.76,110.14,111.06,-3.24,14327
2022-10-11,3037,30180021,3424489530,105.97,108.28,102.73,103.66,-7.4,15643
2022-10-12,3037,29374531,3316318791,104.12,105.97,102.73,104.58,0.92,14765
2022-10-13,3037,25063143,2757690710,104.58,105.51,98.57,99.49,-5.09,13632
2022-10-14,3037,24245527,2818494672,105.04,109.21,104.12,109.21,9.72,13061
2022-10-17,3037,54968650,6358652867,108.28,111.06,104.12,110.6,1.39,24475
2022-10-18,3037,45724453,5549915334,114.3,115.23,109.21,111.99,1.39,23723
2022-10-19,3037,45760490,5658811872,111.52,116.61,111.06,113.37,1.38,25930
2022-10-20,3037,61289138,7148136006,111.52,111.99,104.58,107.82,-5.55,33174
2022-10-21,3037,37835632,4464841524,107.82,111.06,106.9,107.82,0.0,20775
2022-10-24,3037,70814073,8775919476,112.45,118.0,112.45,112.91,5.09,36208
2022-10-25,3037,45841508,5592131770,113.84,114.3,111.06,112.45,-0.46,23713
2022-10-26,3037,67815296,8080727177,114.3,114.76,106.9,109.67,-2.78,36098
2022-10-27,3037,42012221,5060028186,111.52,113.37,109.67,111.52,1.85,21769
2022-10-28,3037,46972152,5734226239,109.67,115.23,109.67,113.37,1.85,21253
2022-10-31,3037,45228502,5637567945,117.08,118.0,113.37,115.23,1.86,23154
2022-11-01,3037,23587355,2942353991,114.76,116.61,114.3,115.69,0.46,13044
2022-11-02,3037,37431359,4754474768,115.69,118.93,114.76,118.0,2.31,19613
2022-11-03,3037,28177152,3579834417,115.69,118.93,115.23,118.0,0.0,13610
2022-11-04,3037,36710195,4636865197,117.08,119.39,114.76,119.39,1.39,18209
2022-11-07,3037,34886031,4469697166,120.78,121.24,116.15,118.46,-0.93,18578
2022-11-08,3037,62842988,8411599991,120.78,126.79,120.32,123.09,4.63,34764
2022-11-09,3037,97390805,13818248202,126.79,134.66,126.33,134.2,11.11,52018
2022-11-10,3037,53541663,7769765416,131.88,136.05,131.42,136.05,1.85,30231
2022-11-11,3037,106436993,17043566211,149.01,149.47,145.3,146.23,10.18,41443
2022-11-14,3037,68128385,10897303660,147.62,151.32,144.84,146.69,0.46,38465
2022-11-15,3037,45159257,7193362046,146.69,149.93,144.84,149.01,2.32,30083
2022-11-16,3037,38714964,6204775743,149.01,149.93,145.77,149.47,0.46,22320
2022-11-17,3037,36531472,5839966932,149.47,151.32,146.23,146.69,-2.78,23510
2022-11-18,3037,42573832,6660947655,146.69,148.08,141.6,142.53,-4.16,25924
2022-11-21,3037,21474706,3358222334,142.99,146.69,141.6,145.3,2.77,13007
2022-11-22,3037,23328228,3657840946,145.77,147.16,143.45,144.38,-0.92,13716
2022-11-23,3037,24279798,3771611287,145.77,146.23,141.6,142.07,-2.31,14008
2022-11-24,3037,23096676,3585354654,142.53,145.77,141.14,145.77,3.7,14246
2022-11-25,3037,31719780,5018116803,145.77,149.01,144.38,144.84,-0.93,17118
2022-11-28,3037,16512540,2569859151,142.53,146.23,141.6,143.92,-0.92,9813
2022-11-29,3037,32350319,4915656072,142.99,143.45,138.83,139.75,-4.17,21910
2022-11-30,3037,18927937,2909552288,139.75,143.92,139.29,143.92,4.17,11120
2022-12-01,3037,92007576,14952889402,149.01,155.02,147.16,147.62,3.7,51632
2022-12-02,3037,24128229,3865281308,146.69,149.47,146.23,148.54,0.92,15096
2022-12-05,3037,53535719,8878400132,149.93,155.95,149.93,153.63,5.09,32284
2022-12-06,3037,32406655,5357133816,152.25,155.02,150.86,150.86,-2.77,27406
2022-12-07,3037,66480202,10234302741,149.47,149.47,138.36,138.83,-12.03,42885
2022-12-08,3037,35187186,5240940501,137.9,140.21,135.59,138.36,-0.47,20224
2022-12-09,3037,27939235,4188972223,140.21,141.14,136.51,138.36,0.0,16561
2022-12-12,3037,12951038,1929698853,136.97,139.75,135.59,138.83,0.47,7807
2022-12-13,3037,31777207,4706410371,140.21,140.68,134.2,135.12,-3.71,15735
2022-12-14,3037,22681124,3330022019,135.59,136.97,134.2,136.51,1.39,12724
2022-12-15,3037,12139160,1799279919,135.59,137.9,135.59,137.9,1.39,7590
2022-12-16,3037,28186938,4031800243,133.74,133.74,131.42,131.42,-6.48,18133
2022-12-19,3037,19176462,2702453441,130.03,132.81,128.65,130.03,-1.39,10386
2022-12-20,3037,64996939,8400645064,122.63,124.48,117.08,117.08,-12.95,42720
2022-12-21,3037,68104058,8338437931,113.84,116.61,111.06,111.52,-5.56,35258
2022-12-22,3037,35434853,4330077586,113.84,115.23,111.52,112.91,1.39,19819
2022-12-23,3037,35224321,4325560606,111.06,115.69,109.21,115.69,2.78,20437
2022-12-26,3037,13749850,1690588065,115.23,115.23,112.91,113.84,-1.85,8872
2022-12-27,3037,12820649,1581810010,114.3,115.69,112.91,113.37,-0.47,7786
2022-12-28,3037,16239219,1964402832,111.99,114.3,110.6,111.06,-2.31,9955
2022-12-29,3037,16172402,1951330460,109.67,112.91,109.67,112.45,1.39,9275
2022-12-30,3037,16703854,2026486476,114.3,114.76,111.06,111.06,-1.39,10171
