date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-26,5205,39000,685750,18.6,18.95,16.65,17.4,-0.3,34
2022-05-27,5205,24000,428000,17.4,18.45,17.4,18.15,0.75,16
2022-05-30,5205,57000,1078150,17.5,19.95,17.5,19.95,1.8,38
2022-05-31,5205,48000,1014100,20.9,21.9,20.45,20.45,0.5,35
2022-06-01,5205,34000,741000,21.1,22.25,21.1,21.6,1.15,33
2022-06-02,5205,21000,446600,21.05,22.5,20.6,22.4,0.8,21
2022-06-06,5205,22000,488600,21.65,22.8,21.6,21.6,-0.8,17
2022-06-07,5205,5000,108550,21.35,21.85,21.35,21.75,0.15,5
2022-06-09,5205,17000,370450,22.0,22.15,21.55,21.95,0.2,15
2022-06-10,5205,13000,270450,20.7,21.9,20.7,21.9,-0.05,10
2022-06-13,5205,1000,21900,21.9,21.9,21.9,21.9,0.0,1
2022-06-14,5205,7000,153550,21.8,22.35,21.8,22.35,0.45,7
2022-06-15,5205,9000,194800,22.25,22.25,21.05,21.7,-0.65,8
2022-06-16,5205,6000,130200,21.7,21.7,21.7,21.7,0.0,6
2022-06-17,5205,65000,1537300,21.85,23.85,21.85,23.85,2.15,49
2022-06-20,5205,68000,1760350,25.7,26.2,24.4,26.2,2.35,50
2022-06-21,5205,54000,1315150,24.15,25.7,23.6,25.65,-0.55,46
2022-06-22,5205,35000,831000,24.0,24.6,23.2,23.2,-2.45,34
2022-06-23,5205,30000,724250,23.4,24.45,23.4,24.25,1.05,25
2022-06-24,5205,21000,514550,25.05,25.75,23.45,24.85,0.6,20
2022-06-27,5205,10000,247100,25.7,25.7,24.0,24.4,-0.45,10
2022-06-28,5205,26000,619450,23.65,25.1,22.85,23.8,-0.6,17
2022-06-29,5205,20000,491600,24.6,25.5,23.7,24.65,0.85,20
2022-06-30,5205,3000,74500,25.5,25.5,24.0,24.0,-0.65,3
2022-07-01,5205,9000,215750,24.75,24.75,23.2,23.75,-0.25,9
2022-07-04,5205,10000,231100,24.35,24.35,21.6,23.15,-0.6,10
2022-07-05,5205,13000,290550,21.6,23.05,21.6,23.05,-0.1,10
2022-07-06,5205,3000,71800,23.85,24.15,23.8,23.8,0.75,3
2022-07-08,5205,8000,182550,22.15,23.85,22.15,23.85,0.05,8
2022-07-11,5205,6000,141450,24.35,24.35,23.0,24.15,0.3,6
2022-07-12,5205,1000,24150,24.15,24.15,24.15,24.15,0.0,1
2022-07-13,5205,1000,23750,23.75,23.75,23.75,23.75,-0.4,1
2022-07-15,5205,19000,414300,24.3,24.3,21.4,21.45,-2.3,18
2022-07-18,5205,9000,190650,20.7,21.65,20.7,21.65,0.2,8
2022-07-19,5205,1000,21950,21.95,21.95,21.95,21.95,0.3,1
2022-07-20,5205,1000,21750,21.75,21.75,21.75,21.75,-0.2,1
2022-07-21,5205,11000,233900,20.5,22.15,20.5,22.15,0.4,11
2022-07-22,5205,8000,176150,22.45,22.7,21.1,22.7,0.55,8
2022-07-25,5205,11000,249950,22.65,23.85,21.95,22.7,0.0,8
2022-07-26,5205,30000,713800,23.45,24.95,21.65,24.8,2.1,29
2022-07-27,5205,22000,559150,24.25,26.55,24.0,26.0,1.2,17
2022-07-28,5205,16000,391750,26.5,26.5,24.0,25.0,-1.0,14
2022-07-29,5205,30000,786100,25.0,27.2,24.05,26.4,1.4,28
2022-08-01,5205,19000,503400,26.55,27.5,26.0,27.15,0.75,16
2022-08-02,5205,18000,478650,26.8,28.3,25.5,26.8,-0.35,18
2022-08-03,5205,1000,26600,26.6,26.6,26.6,26.6,-0.2,1
2022-08-04,5205,9000,239400,27.15,27.15,25.85,26.65,0.05,9
2022-08-05,5205,28000,744100,28.75,28.75,26.0,27.4,0.75,25
2022-08-08,5205,24000,674850,29.8,29.8,26.9,27.7,0.3,24
2022-08-09,5205,6000,155750,25.8,27.1,25.7,25.7,-2.0,6
2022-08-10,5205,7000,181050,26.5,26.9,25.05,26.9,1.2,7
2022-08-11,5205,4000,105100,25.8,26.75,25.8,25.85,-1.05,4
2022-08-12,5205,36000,1001050,26.4,28.4,26.4,28.0,2.15,35
2022-08-15,5205,26000,742900,27.9,30.0,27.2,28.95,0.95,25
2022-08-16,5205,29000,840350,29.5,29.5,28.05,29.4,0.45,28
2022-08-17,5205,35000,1075650,30.1,32.25,29.0,32.0,2.6,34
2022-08-18,5205,55000,1905500,33.0,35.2,31.45,35.2,3.2,45
2022-08-19,5205,43000,1537600,35.0,38.7,33.9,38.7,3.5,42
2022-08-22,5205,48000,2042350,42.55,42.55,42.5,42.55,3.85,38
2022-08-23,5205,59000,2607100,46.75,46.8,41.6,45.0,2.45,52
2022-08-24,5205,27000,1264150,48.9,48.9,43.75,46.0,1.0,25
2022-08-25,5205,34000,1507000,46.0,46.0,43.45,45.45,-0.55,31
2022-08-26,5205,8000,350750,42.6,44.6,42.6,44.6,-0.85,8
2022-08-30,5205,7000,306600,44.2,44.2,42.05,44.05,-0.55,7
2022-08-31,5205,11000,496300,44.2,45.95,43.05,44.5,0.45,11
2022-09-01,5205,7000,311700,44.35,45.6,44.35,45.6,1.1,7
2022-09-02,5205,6000,268700,45.8,45.8,43.5,44.0,-1.6,6
2022-09-05,5205,21000,949500,44.0,45.55,44.0,45.4,1.4,20
2022-09-06,5205,26000,1205550,45.3,48.75,44.1,48.0,2.6,25
2022-09-07,5205,33000,1587000,48.75,50.7,44.3,47.25,-0.75,31
2022-09-08,5205,37000,1659250,48.35,48.35,44.0,44.2,-3.05,25
2022-09-12,5205,22000,927150,44.8,44.8,41.0,43.95,-0.25,20
2022-09-13,5205,17000,730850,41.7,44.55,40.8,44.5,0.55,16
2022-09-14,5205,39000,1658800,44.95,44.95,41.4,42.3,-2.2,38
2022-09-15,5205,29000,1172500,42.3,42.3,39.6,39.6,-2.7,26
2022-09-16,5205,12000,466100,39.6,40.95,38.0,38.0,-1.6,9
2022-09-19,5205,42000,1651100,36.7,41.8,36.7,40.55,2.55,32
2022-09-20,5205,48000,2052850,40.55,44.25,40.55,43.5,2.95,39
2022-09-21,5205,18000,758550,43.0,43.0,41.0,42.3,-1.2,18
2022-09-22,5205,21000,860650,40.85,42.15,39.25,41.3,-1.0,21
2022-09-23,5205,3000,122600,41.2,41.2,40.7,40.7,-0.6,3
2022-09-26,5205,12000,460500,40.6,40.6,38.0,38.0,-2.7,11
2022-09-27,5205,12000,449850,36.7,39.1,36.7,39.1,1.1,10
2022-09-28,5205,15000,549700,39.95,39.95,35.4,36.0,-3.1,14
2022-09-29,5205,22000,809850,36.95,39.4,35.25,39.15,3.15,20
2022-09-30,5205,12000,448450,40.5,40.5,35.25,35.35,-3.8,11
2022-10-03,5205,17000,588950,34.9,35.75,32.45,35.75,0.4,15
2022-10-04,5205,7000,250550,36.45,36.45,34.8,36.0,0.25,6
2022-10-05,5205,30000,1119800,36.0,39.35,36.0,36.25,0.25,26
2022-10-06,5205,14000,507900,34.55,38.45,34.55,38.45,2.2,14
2022-10-07,5205,7000,264750,38.95,38.95,37.0,37.95,-0.5,7
2022-10-11,5205,10000,368350,38.75,38.75,35.9,38.35,0.4,7
2022-10-12,5205,7000,257100,37.95,37.95,35.05,37.4,-0.95,7
2022-10-13,5205,15000,542000,37.65,37.65,35.15,35.15,-2.25,11
2022-10-14,5205,4000,147450,36.35,37.6,36.35,37.6,2.45,4
2022-10-17,5205,29000,1055200,36.3,38.45,35.8,37.35,-0.25,20
2022-10-18,5205,68000,2356300,36.5,37.3,33.65,36.0,-1.35,48
2022-10-19,5205,34000,1137800,35.8,36.75,32.4,32.4,-3.6,30
2022-10-20,5205,14000,440250,30.35,33.4,30.35,33.1,0.7,12
2022-10-21,5205,1000,33500,33.5,33.5,33.5,33.5,0.4,1
2022-10-24,5205,6000,204500,34.25,34.25,33.85,34.05,0.55,5
2022-10-25,5205,5000,167850,34.45,34.45,32.6,33.95,-0.1,5
2022-10-26,5205,5000,163550,33.9,33.9,31.65,33.35,-0.6,5
2022-10-27,5205,1000,33450,33.45,33.45,33.45,33.45,0.1,1
2022-10-28,5205,5000,162350,31.7,33.35,31.7,33.35,-0.1,5
2022-10-31,5205,8000,263400,33.75,33.75,31.5,33.25,-0.1,7
2022-11-01,5205,21000,667500,31.75,33.45,30.65,33.45,0.2,17
2022-11-02,5205,16000,524850,33.55,33.95,31.55,33.2,-0.25,15
2022-11-03,5205,3000,96500,32.05,32.8,31.65,32.8,-0.4,3
2022-11-04,5205,57000,1803900,32.85,33.45,30.6,30.6,-2.2,46
2022-11-07,5205,32000,1037350,30.95,33.35,30.65,33.2,2.6,31
2022-11-08,5205,31000,1005950,34.35,34.35,31.5,33.2,0.0,20
2022-11-09,5205,1000,33200,33.2,33.2,33.2,33.2,0.0,1
2022-11-10,5205,3000,94500,31.5,31.5,31.5,31.5,-1.7,2
2022-11-11,5205,5000,159400,31.5,32.45,31.05,31.95,0.45,5
2022-11-14,5205,8000,258450,32.95,32.95,32.0,32.75,0.8,7
2022-11-15,5205,10000,316400,32.95,32.95,30.75,32.6,-0.15,10
2022-11-16,5205,26000,832850,32.5,32.95,31.05,32.85,0.25,14
2022-11-17,5205,15000,502500,32.75,34.95,31.1,34.95,2.1,13
2022-11-18,5205,26000,918100,35.1,36.35,33.5,35.35,0.4,16
2022-11-21,5205,16000,555850,35.5,36.15,33.5,34.45,-0.9,11
2022-11-22,5205,19000,629300,34.95,34.95,32.05,34.0,-0.45,17
2022-11-23,5205,8000,259250,32.2,33.85,32.2,33.85,-0.15,4
2022-11-24,5205,3000,100850,32.8,34.15,32.8,34.15,0.3,3
2022-11-25,5205,7000,229400,32.05,33.45,32.05,33.45,-0.7,7
2022-11-28,5205,1000,33550,33.55,33.55,33.55,33.55,0.1,1
2022-11-29,5205,29000,973350,34.15,35.95,32.25,32.3,-1.25,28
2022-11-30,5205,2000,65050,32.05,33.0,32.05,33.0,0.7,2
2022-12-01,5205,50000,1704450,32.4,35.8,32.0,34.8,1.8,45
2022-12-02,5205,13000,449750,34.75,36.0,33.3,34.1,-0.7,10
2022-12-05,5205,9000,308600,33.05,35.95,33.05,34.9,0.8,8
2022-12-06,5205,8000,279550,33.05,35.7,33.05,35.15,0.25,7
2022-12-07,5205,43000,1649400,35.8,38.65,35.8,38.65,3.5,32
2022-12-08,5205,52000,2152900,38.55,42.5,37.05,42.5,3.85,37
2022-12-09,5205,43000,1971300,46.0,46.65,43.0,45.5,3.0,35
2022-12-12,5205,29000,1327400,45.3,47.45,43.95,46.9,1.4,24
2022-12-13,5205,11000,495450,45.05,46.95,44.6,44.6,-2.3,9
2022-12-15,5205,24000,1103050,43.65,46.8,43.65,46.8,2.2,19
2022-12-20,5205,3000,136650,47.55,47.55,43.55,45.55,-1.25,3
2022-12-22,5205,14000,613000,46.95,46.95,41.6,43.55,-2.0,7
2022-12-23,5205,1000,46950,46.95,46.95,46.95,46.95,3.4,1
2022-12-26,5205,3000,131100,43.95,43.95,43.2,43.2,-3.75,3
2022-12-27,5205,2000,87800,43.2,44.6,43.2,44.6,1.4,2
2022-12-28,5205,3000,134200,45.1,46.0,43.1,46.0,1.4,3
2022-12-29,5205,2000,94100,47.4,47.4,46.7,46.7,0.7,2
2022-12-30,5205,2000,89400,44.8,44.8,44.6,44.6,-2.1,2
