date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-18,8423,2000,35800,13.47,13.47,13.47,13.47,0.08,1
2022-05-19,8423,6000,106550,13.39,13.39,13.35,13.35,-0.12,3
2022-05-20,8423,2000,36100,13.58,13.58,13.58,13.58,0.23,2
2022-05-23,8423,5000,90500,13.65,13.65,13.58,13.62,0.04,5
2022-05-24,8423,7000,125400,13.5,13.5,13.47,13.47,-0.15,3
2022-05-25,8423,11000,196900,13.47,13.47,13.47,13.47,0.0,6
2022-05-26,8423,5000,90200,13.47,13.69,13.47,13.54,0.07,4
2022-05-27,8423,14000,251400,13.5,13.54,13.5,13.5,-0.04,6
2022-05-30,8423,2000,35900,13.5,13.5,13.5,13.5,0.0,1
2022-05-31,8423,12000,216300,13.54,13.65,13.54,13.54,0.04,6
2022-06-02,8423,4000,72350,13.58,13.62,13.58,13.62,0.08,2
2022-06-06,8423,11000,199300,13.62,13.8,13.54,13.8,0.18,7
2022-06-07,8423,2000,36100,13.58,13.58,13.58,13.58,-0.22,2
2022-06-08,8423,3000,54150,13.58,13.58,13.58,13.58,0.0,3
2022-06-09,8423,5000,90250,13.58,13.58,13.58,13.58,0.0,3
2022-06-13,8423,49000,877700,13.54,13.65,13.39,13.65,0.07,16
2022-06-14,8423,3000,53400,13.39,13.39,13.39,13.39,-0.26,3
2022-06-15,8423,5000,89250,13.43,13.43,13.43,13.43,0.04,3
2022-06-16,8423,4000,71900,13.54,13.54,13.5,13.5,0.07,4
2022-06-17,8423,5000,89400,13.47,13.47,13.43,13.43,-0.07,3
2022-06-20,8423,31000,550200,13.43,13.8,13.24,13.8,0.37,29
2022-06-21,8423,4000,72050,13.54,13.58,13.54,13.54,-0.26,4
2022-06-22,8423,10000,179350,13.5,13.5,13.47,13.47,-0.07,8
2022-06-23,8423,9000,159050,13.32,13.32,13.28,13.28,-0.19,7
2022-06-29,8423,1000,17700,13.32,13.32,13.32,13.32,0.04,1
2022-07-01,8423,7000,123400,13.28,13.28,13.24,13.24,-0.08,5
2022-07-05,8423,1000,17550,13.2,13.2,13.2,13.2,-0.04,1
2022-07-06,8423,2000,34800,13.09,13.09,13.09,13.09,-0.11,2
2022-07-07,8423,8000,139450,13.05,13.2,13.01,13.2,0.11,8
2022-07-08,8423,2000,35100,13.2,13.2,13.2,13.2,0.0,1
2022-07-11,8423,5000,88500,13.62,13.62,13.13,13.58,0.38,4
2022-07-14,8423,11000,192400,13.05,13.47,12.94,13.47,-0.11,9
2022-07-15,8423,8000,141450,13.43,13.43,13.24,13.24,-0.23,7
2022-07-21,8423,2000,35800,13.47,13.47,13.47,13.47,0.23,1
2022-07-28,8423,1000,17900,13.47,13.47,13.47,13.47,0.0,1
2022-08-02,8423,3000,53700,13.47,13.47,13.47,13.47,0.0,2
2022-08-03,8423,2000,35600,13.39,13.39,13.39,13.39,-0.08,1
2022-08-05,8423,4000,72200,13.47,13.62,13.47,13.62,0.23,4
2022-08-08,8423,2000,36300,13.65,13.65,13.65,13.65,0.03,2
2022-08-10,8423,7000,129200,13.92,13.92,13.73,13.88,0.23,4
2022-08-11,8423,8000,147450,13.84,13.88,13.84,13.84,-0.04,4
2022-08-16,8423,1000,18200,13.69,13.69,13.69,13.69,-0.15,1
2022-08-22,8423,4000,73300,13.8,13.8,13.77,13.77,0.08,3
2022-08-23,8423,17000,311600,13.8,13.84,13.73,13.77,0.0,7
2022-08-25,8423,4000,73300,13.84,13.84,13.77,13.77,0.0,3
2022-08-26,8423,26000,494800,14.37,14.37,14.29,14.33,0.56,20
2022-08-29,8423,19000,374600,14.97,14.97,14.48,14.48,0.15,14
2022-08-30,8423,7000,136300,14.48,14.89,14.44,14.67,0.19,6
2022-08-31,8423,10000,187950,14.07,14.33,14.07,14.33,-0.34,9
2022-09-01,8423,17000,321200,14.29,14.37,14.14,14.37,0.04,11
2022-09-02,8423,13000,240950,14.03,14.03,13.92,13.95,-0.42,7
2022-09-05,8423,10000,186450,13.84,14.22,13.84,14.22,0.27,6
2022-09-06,8423,8000,146400,13.92,13.92,13.65,13.92,-0.3,8
2022-09-08,8423,4000,74900,13.92,14.29,13.92,14.22,0.3,4
2022-09-12,8423,18000,338050,14.22,14.41,13.95,14.41,0.19,14
2022-09-13,8423,10000,181150,14.41,14.41,14.05,14.41,0.0,9
2022-09-14,8423,2000,36500,14.33,14.41,14.33,14.41,0.0,2
2022-09-16,8423,2000,36400,14.33,14.33,14.33,14.33,-0.08,2
2022-09-19,8423,2000,36250,14.33,14.33,14.21,14.21,-0.12,2
2022-09-22,8423,1000,18050,14.21,14.21,14.21,14.21,0.0,1
2022-09-23,8423,7000,126700,14.25,14.25,14.25,14.25,0.04,6
2022-09-26,8423,9000,161350,14.25,14.25,13.97,13.97,-0.28,8
2022-09-28,8423,5000,88700,13.97,13.97,13.93,13.93,-0.04,5
2022-10-03,8423,4000,69800,13.62,13.78,13.62,13.78,-0.15,3
2022-10-06,8423,4000,69100,13.78,13.78,13.5,13.5,-0.28,4
2022-10-11,8423,3000,52200,13.7,13.7,13.7,13.7,0.2,2
2022-10-12,8423,2000,34300,13.46,13.54,13.46,13.54,-0.16,2
2022-10-13,8423,9000,152900,13.42,13.42,13.3,13.3,-0.24,8
2022-10-14,8423,5000,84950,13.3,13.42,13.3,13.42,0.12,4
2022-10-17,8423,7000,119000,13.38,13.46,13.3,13.38,-0.04,7
2022-10-18,8423,1000,17200,13.54,13.54,13.54,13.54,0.16,1
2022-10-26,8423,1000,17200,13.54,13.54,13.54,13.54,0.0,1
2022-10-27,8423,3000,51750,13.54,13.62,13.54,13.62,0.08,3
2022-11-09,8423,1000,17350,13.66,13.66,13.66,13.66,0.04,1
2022-11-10,8423,1000,17350,13.66,13.66,13.66,13.66,0.0,1
2022-11-14,8423,2000,34800,13.7,13.7,13.7,13.7,0.04,2
2022-11-17,8423,1000,17450,13.74,13.74,13.74,13.74,0.04,1
2022-11-18,8423,1000,17500,13.78,13.78,13.78,13.78,0.04,1
2022-11-21,8423,6000,106850,13.85,14.29,13.85,14.29,0.51,6
2022-11-22,8423,3000,54450,14.29,14.29,14.29,14.29,0.0,2
2022-11-24,8423,6000,105800,13.85,13.93,13.85,13.93,-0.36,5
2022-11-30,8423,6000,104350,13.62,13.89,13.62,13.89,-0.04,5
2022-12-05,8423,1000,18500,14.56,14.56,14.56,14.56,0.67,1
2022-12-06,8423,18000,309750,13.42,14.17,13.42,14.17,-0.39,12
2022-12-07,8423,5000,88850,14.09,14.09,13.89,13.89,-0.28,5
2022-12-14,8423,2000,36600,14.84,14.84,13.97,13.97,0.08,2
2022-12-16,8423,1000,17600,13.85,13.85,13.85,13.85,-0.12,1
2022-12-19,8423,1000,17700,13.93,13.93,13.93,13.93,0.08,1
2022-12-23,8423,1000,17700,13.93,13.93,13.93,13.93,0.0,1
2022-12-29,8423,2000,36500,14.37,14.37,14.37,14.37,0.44,2
