date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-15,3511,204000,7621800,33.65,33.87,33.11,33.16,-0.22,140
2022-06-16,3511,322000,11893800,33.87,33.92,32.44,32.44,-0.72,230
2022-06-17,3511,596000,21362350,32.75,33.16,31.23,31.5,-0.94,421
2022-06-20,3511,501000,17109050,31.67,31.76,29.61,29.92,-1.58,316
2022-06-21,3511,192000,6505000,30.42,30.87,29.79,30.87,0.95,163
2022-06-22,3511,262000,8705800,30.87,30.96,29.34,29.48,-1.39,202
2022-06-23,3511,244000,8015650,29.7,30.06,28.71,29.39,-0.09,192
2022-06-24,3511,277000,9246050,29.61,30.33,29.61,30.15,0.76,209
2022-06-27,3511,294000,10133100,30.69,31.41,30.51,31.32,1.17,226
2022-06-28,3511,102000,3475800,31.32,31.32,30.19,30.51,-0.81,88
2022-06-29,3511,157000,5224300,29.84,30.73,29.61,30.01,-0.5,124
2022-06-30,3511,561000,17584750,29.66,29.7,27.23,27.5,-2.51,397
2022-07-01,3511,1069000,30359050,27.01,27.37,24.77,24.77,-2.73,672
2022-07-04,3511,354000,9583900,25.88,25.88,24.67,24.67,-0.1,221
2022-07-05,3511,402000,11074550,25.37,26.02,25.28,26.02,1.35,276
2022-07-06,3511,283000,7738900,26.02,26.44,25.04,25.04,-0.98,186
2022-07-07,3511,326000,9001450,25.23,26.16,24.81,25.93,0.89,217
2022-07-08,3511,485000,14037500,26.35,27.47,26.35,27.05,1.12,306
2022-07-11,3511,527000,15407850,27.47,27.88,26.35,27.23,0.18,349
2022-07-12,3511,572000,16275350,27.14,27.14,25.79,26.53,-0.7,330
2022-07-13,3511,421000,12292600,26.91,27.84,26.86,26.95,0.42,233
2022-07-14,3511,262000,7712000,26.95,27.74,26.86,27.74,0.79,186
2022-07-15,3511,527000,16330450,28.02,29.56,27.51,29.37,1.63,393
2022-07-18,3511,1649000,53476050,30.72,31.0,29.61,29.61,0.24,1028
2022-07-19,3511,325000,10212200,29.42,29.89,28.72,29.05,-0.56,247
2022-07-20,3511,191000,6014950,29.47,29.79,28.96,28.96,-0.09,161
2022-07-21,3511,231000,7336450,29.47,29.79,29.05,29.56,0.6,183
2022-07-22,3511,245000,7774500,29.79,30.07,29.0,29.14,-0.42,197
2022-07-25,3511,101000,3177300,28.77,29.7,28.72,29.51,0.37,83
2022-07-26,3511,286000,8754100,29.61,29.61,27.93,28.49,-1.02,196
2022-07-27,3511,205000,6368100,28.68,29.51,28.49,29.42,0.93,161
2022-07-28,3511,602000,19527950,29.89,30.58,29.7,30.03,0.61,417
2022-07-29,3511,3937000,136596600,32.12,33.01,30.82,31.33,1.3,1975
2022-08-01,3511,417000,13874000,31.0,31.19,30.58,31.0,-0.33,290
2022-08-02,3511,1497000,51179500,31.1,32.54,31.1,31.1,0.1,1062
2022-08-03,3511,676000,22428050,31.47,31.79,30.21,30.21,-0.89,451
2022-08-04,3511,472000,15193250,30.35,30.58,29.28,30.4,0.19,306
2022-08-05,3511,636000,21538800,31.05,32.31,31.0,31.19,0.79,490
2022-08-08,3511,246000,8060400,30.35,30.86,30.12,30.77,-0.42,193
2022-08-09,3511,221000,7341350,30.82,31.24,30.68,30.72,-0.05,146
2022-08-10,3511,325000,10887500,30.35,31.47,30.35,31.1,0.38,228
2022-08-11,3511,234000,7834850,31.47,31.66,30.91,31.14,0.04,172
2022-08-12,3511,275000,9257300,31.19,31.7,31.0,31.47,0.33,182
2022-08-15,3511,272000,9264100,32.03,32.03,31.52,31.7,0.23,205
2022-08-16,3511,520000,17903900,31.7,32.54,31.38,32.03,0.33,330
2022-08-17,3511,648000,22234950,32.17,32.4,31.52,32.21,0.18,304
2022-08-18,3511,1078000,37699750,32.49,33.14,31.79,31.79,-0.42,691
2022-08-19,3511,444000,15316250,31.89,32.35,31.79,32.12,0.33,198
2022-08-22,3511,381000,13246150,32.54,32.73,32.03,32.03,-0.09,265
2022-08-23,3511,217000,7439850,31.79,32.31,31.7,31.84,-0.19,174
2022-08-24,3511,361000,12369850,32.17,32.21,31.52,31.79,-0.05,202
2022-08-25,3511,520000,18196300,32.4,32.96,32.21,32.45,0.66,352
2022-08-26,3511,348000,12195700,32.4,32.87,32.4,32.49,0.04,213
2022-08-29,3511,284000,9619600,31.66,31.79,31.24,31.47,-1.02,217
2022-08-30,3511,253000,8731250,31.66,32.4,31.66,32.4,0.93,165
2022-08-31,3511,487000,17140850,32.12,33.05,32.12,32.73,0.33,287
2022-09-01,3511,274000,9507350,32.63,32.63,31.98,32.4,-0.33,202
2022-09-02,3511,590000,20719400,32.77,33.42,32.26,32.68,0.28,450
2022-09-05,3511,2092000,80751200,35.94,35.94,35.94,35.94,3.26,878
2022-09-06,3511,7367000,283781700,37.24,37.29,33.84,34.49,-1.45,4191
2022-09-07,3511,5342000,209255000,34.49,37.94,33.66,37.94,3.45,3374
2022-09-08,3511,19761000,810713150,38.22,40.17,36.78,37.8,-0.14,11970
2022-09-12,3511,7237000,299435500,37.8,39.34,37.24,39.1,1.3,4469
2022-09-13,3511,7253000,305744650,38.5,40.59,38.27,38.45,-0.65,4497
2022-09-14,3511,2376000,96059250,38.08,38.08,36.92,37.33,-1.12,1632
2022-09-15,3511,1808000,72131150,37.24,37.85,36.45,36.68,-0.65,1320
2022-09-16,3511,2542000,101374100,36.12,37.99,36.12,36.73,0.05,1715
2022-09-19,3511,1713000,66351250,36.26,37.06,34.91,36.36,-0.37,1072
2022-09-20,3511,961000,37293700,35.84,36.82,35.75,36.08,-0.28,611
2022-09-21,3511,880000,34546000,36.03,36.92,36.03,36.5,0.42,679
2022-09-22,3511,3245000,131386100,36.54,38.64,36.5,37.47,0.97,2284
2022-09-23,3511,2154000,84971850,37.43,38.17,35.52,35.75,-1.72,1496
2022-09-26,3511,2043000,73988050,34.77,35.47,32.59,33.7,-2.05,1238
2022-09-27,3511,1232000,44622950,33.8,34.45,32.82,34.45,0.75,808
2022-09-28,3511,1278000,44602350,34.45,34.73,31.19,31.19,-3.26,887
2022-09-29,3511,993000,35057650,32.31,33.47,32.12,33.1,1.91,621
2022-09-30,3511,798000,28286950,32.07,34.03,31.79,33.89,0.79,547
2022-10-03,3511,892000,32769750,34.45,34.59,33.61,34.17,0.28,604
2022-10-04,3511,1691000,64511800,35.29,36.5,35.01,35.33,1.16,1035
2022-10-05,3511,5856000,236429550,36.78,38.73,36.4,36.59,1.26,3849
2022-10-06,3511,2273000,89324150,37.24,37.66,35.8,35.89,-0.7,1561
2022-10-07,3511,955000,36390200,35.89,36.08,35.01,35.19,-0.7,650
2022-10-11,3511,1235000,44155700,34.68,34.77,32.59,32.63,-2.56,808
2022-10-12,3511,948000,32887500,32.26,32.87,31.66,32.45,-0.18,625
2022-10-13,3511,1714000,56778550,32.63,32.68,29.75,29.75,-2.7,1044
2022-10-14,3511,840000,28402500,31.0,32.03,31.0,31.52,1.77,522
2022-10-17,3511,631000,20646800,30.72,31.61,29.75,31.61,0.09,432
2022-10-18,3511,629000,21409850,32.12,32.12,31.14,31.93,0.32,393
2022-10-19,3511,685000,23468900,31.93,32.54,31.38,31.38,-0.55,418
2022-10-20,3511,484000,15873000,31.28,31.28,30.17,30.82,-0.56,336
2022-10-21,3511,498000,16146500,31.1,31.1,29.56,29.65,-1.17,337
2022-10-24,3511,593000,19688500,30.49,31.24,30.49,30.63,0.98,391
2022-10-25,3511,343000,11116600,30.91,30.91,29.79,29.98,-0.65,242
2022-10-26,3511,405000,12967950,30.21,30.21,29.42,29.56,-0.42,288
2022-10-27,3511,314000,10196600,29.79,30.54,29.7,30.54,0.98,233
2022-10-28,3511,381000,12263450,30.35,30.63,29.7,29.79,-0.75,260
2022-10-31,3511,2114000,71764500,31.0,32.77,30.44,32.77,2.98,1309
2022-11-01,3511,4756000,169335450,33.33,33.66,32.59,33.24,0.47,3136
2022-11-02,3511,1005000,35814650,33.14,33.52,32.87,32.96,-0.28,710
2022-11-03,3511,1222000,43336950,32.4,33.56,32.31,33.33,0.37,804
2022-11-04,3511,829000,29647250,33.24,33.61,32.87,33.42,0.09,541
2022-11-07,3511,1432000,52740950,34.4,35.15,33.7,33.7,0.28,972
2022-11-08,3511,912000,33118500,34.17,34.4,33.14,33.14,-0.56,586
2022-11-09,3511,826000,30161350,33.61,34.36,33.61,33.84,0.7,550
2022-11-10,3511,497000,18111350,33.66,34.36,33.38,33.98,0.14,369
2022-11-11,3511,945000,34502750,35.01,35.1,33.33,33.33,-0.65,663
2022-11-14,3511,890000,32564900,33.28,34.63,33.28,34.31,0.98,522
2022-11-15,3511,1904000,71360100,34.91,36.12,34.22,34.36,0.05,1194
2022-11-16,3511,973000,36008650,34.36,35.05,33.84,34.4,0.04,672
2022-11-17,3511,1000000,37819600,34.49,35.61,34.49,35.29,0.89,712
2022-11-18,3511,1244000,47403050,35.47,36.12,34.91,35.1,-0.19,834
2022-11-21,3511,668000,25560750,35.19,35.84,35.15,35.71,0.61,394
2022-11-22,3511,746000,28130850,35.89,35.98,34.63,34.63,-1.08,462
2022-11-23,3511,573000,21433850,35.15,35.47,34.4,34.4,-0.23,393
2022-11-24,3511,364000,13532600,34.59,35.01,34.12,34.68,0.28,258
2022-11-25,3511,455000,16717850,34.96,34.96,33.89,33.98,-0.7,295
2022-11-28,3511,641000,23889150,33.75,35.24,33.61,34.54,0.56,396
2022-11-29,3511,960000,36142000,34.63,35.38,34.31,34.91,0.37,444
2022-11-30,3511,1780000,68593350,34.91,36.4,34.91,35.75,0.84,962
2022-12-01,3511,2606000,102779800,36.22,37.24,35.71,36.78,1.03,1441
2022-12-02,3511,1904000,74571800,36.78,37.43,35.75,35.84,-0.94,1164
2022-12-05,3511,953000,36309750,35.61,35.89,34.96,35.1,-0.74,617
2022-12-06,3511,628000,23626150,34.91,35.61,34.49,34.63,-0.47,415
2022-12-07,3511,763000,28050650,34.68,34.82,33.8,33.98,-0.65,491
2022-12-08,3511,326000,11904550,34.36,34.36,33.8,33.94,-0.04,251
2022-12-09,3511,928000,33509200,34.17,34.36,33.24,33.33,-0.61,561
2022-12-12,3511,331000,11719400,33.05,33.28,32.63,33.1,-0.23,234
2022-12-13,3511,325000,11545400,33.28,33.38,32.87,32.91,-0.19,227
2022-12-14,3511,240000,8552550,32.91,33.42,32.82,33.33,0.42,170
2022-12-15,3511,314000,11310100,33.19,33.75,33.19,33.42,0.09,189
2022-12-16,3511,498000,17501650,32.77,33.19,32.49,32.73,-0.69,353
2022-12-19,3511,245000,8516350,32.82,32.82,32.17,32.21,-0.52,152
2022-12-20,3511,529000,17937000,32.12,32.54,31.14,31.14,-1.07,304
2022-12-21,3511,167000,5627300,31.33,31.66,31.1,31.24,0.1,110
2022-12-22,3511,186000,6294500,31.66,31.66,31.33,31.61,0.37,119
2022-12-23,3511,177000,5894000,31.1,31.47,30.54,31.38,-0.23,129
2022-12-26,3511,213000,7118200,31.38,31.38,31.0,31.1,-0.28,142
2022-12-27,3511,90000,3045100,31.19,31.61,31.19,31.56,0.46,66
2022-12-28,3511,288000,9527800,31.47,31.47,30.58,30.68,-0.88,207
2022-12-29,3511,203000,6637600,30.4,30.72,30.03,30.68,0.0,130
2022-12-30,3511,155000,5139900,31.0,31.47,30.63,30.68,0.0,103
