date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-03-23,5276,7000,87600,11.54,11.73,11.5,11.68,0.14,7
2022-03-24,5276,31000,398850,11.68,12.24,11.68,12.05,0.37,27
2022-03-25,5276,37000,482900,12.05,12.43,11.92,12.05,0.0,26
2022-03-28,5276,1000,12900,11.96,11.96,11.96,11.96,-0.09,1
2022-03-29,5276,8000,102800,12.01,12.01,11.68,11.82,-0.14,7
2022-03-30,5276,4000,51050,11.87,11.96,11.64,11.96,0.14,4
2022-03-31,5276,5000,63050,11.64,11.78,11.64,11.64,-0.32,5
2022-04-01,5276,11000,142250,11.68,12.24,11.68,12.24,0.6,9
2022-04-06,5276,4000,51900,12.01,12.1,12.01,12.01,-0.23,3
2022-04-07,5276,13000,163450,11.68,11.92,11.59,11.92,-0.09,11
2022-04-11,5276,8000,99400,11.59,11.68,11.45,11.68,-0.24,6
2022-04-12,5276,4000,50500,11.59,11.87,11.59,11.87,0.19,4
2022-04-13,5276,53000,693300,11.59,12.47,11.59,12.33,0.46,29
2022-04-14,5276,17000,223150,12.05,12.29,12.01,12.29,-0.04,11
2022-04-15,5276,6000,77100,11.87,12.15,11.87,12.15,-0.14,4
2022-04-18,5276,38000,496100,12.05,12.29,12.01,12.1,-0.05,15
2022-04-19,5276,8000,105900,12.15,12.52,12.15,12.52,0.42,6
2022-04-20,5276,5000,65150,12.15,12.24,12.01,12.24,-0.28,3
2022-04-21,5276,1000,13100,12.15,12.15,12.15,12.15,-0.09,1
2022-04-22,5276,12000,155350,12.47,12.47,11.87,11.87,-0.28,7
2022-04-25,5276,106000,1275950,11.96,11.96,10.85,11.17,-0.7,59
2022-04-26,5276,15000,185600,11.31,11.54,11.31,11.36,0.19,4
2022-04-27,5276,13000,158750,10.94,11.59,10.94,11.41,0.05,10
2022-04-28,5276,3000,36900,11.36,11.5,11.36,11.5,0.09,2
2022-04-29,5276,6000,73700,11.27,11.5,11.27,11.5,0.0,6
2022-05-03,5276,20000,246400,11.5,11.82,11.13,11.36,-0.14,16
2022-05-04,5276,21000,254750,11.5,11.5,11.03,11.45,0.09,17
2022-05-05,5276,49000,609450,11.45,11.92,11.36,11.64,0.19,29
2022-05-06,5276,16000,199500,11.5,11.73,11.41,11.64,0.0,14
2022-05-09,5276,15000,185950,11.59,11.59,11.31,11.5,-0.14,10
2022-05-10,5276,5000,61400,11.27,11.5,11.27,11.5,0.0,4
2022-05-11,5276,4000,49250,11.27,11.5,11.27,11.5,0.0,3
2022-05-12,5276,11000,135450,11.36,11.54,11.27,11.54,0.04,10
2022-05-13,5276,1000,12400,11.5,11.5,11.5,11.5,-0.04,1
2022-05-16,5276,24000,293000,11.5,11.54,11.03,11.27,-0.23,16
2022-05-17,5276,1000,12300,11.41,11.41,11.41,11.41,0.14,1
2022-05-18,5276,95000,1179100,11.08,11.92,11.08,11.82,0.41,77
2022-05-19,5276,38000,466900,11.54,11.59,11.22,11.41,-0.41,24
2022-05-23,5276,16000,198400,11.41,11.59,11.41,11.59,0.18,11
2022-05-24,5276,8000,99250,11.54,11.59,11.45,11.54,-0.05,5
2022-05-25,5276,46000,578300,11.36,11.96,11.36,11.96,0.42,36
2022-05-26,5276,251000,3507250,11.82,13.12,11.78,13.12,1.16,139
2022-05-27,5276,144000,1968300,12.94,13.07,12.29,12.47,-0.65,100
2022-05-30,5276,37000,492000,12.15,12.47,12.15,12.24,-0.23,29
2022-05-31,5276,19000,250050,12.24,12.29,12.1,12.1,-0.14,13
2022-06-01,5276,48000,648600,11.87,12.94,11.87,12.56,0.46,33
2022-06-02,5276,19000,256300,12.52,12.56,12.38,12.47,-0.09,16
2022-06-06,5276,40000,541700,12.19,12.75,12.19,12.52,0.05,24
2022-06-07,5276,40000,543450,12.8,12.8,12.47,12.7,0.18,25
2022-06-08,5276,59000,820550,12.7,13.4,12.43,13.21,0.51,42
2022-06-09,5276,21000,294450,13.12,13.12,12.75,13.03,-0.18,13
2022-06-10,5276,37000,522150,12.7,13.35,12.7,13.12,0.09,28
2022-06-13,5276,22000,308850,13.12,13.17,12.84,13.17,0.05,17
2022-06-14,5276,14000,200400,13.54,13.54,13.17,13.17,0.0,11
2022-06-15,5276,16000,225200,13.58,13.58,12.84,13.17,0.0,12
2022-06-16,5276,40000,560850,13.31,13.31,12.84,13.12,-0.05,29
2022-06-17,5276,12000,166950,12.56,13.26,12.56,12.98,-0.14,10
2022-06-20,5276,17000,233050,12.66,12.98,12.61,12.7,-0.28,9
2022-06-21,5276,27000,376150,12.7,13.12,12.66,13.07,0.37,20
2022-06-22,5276,6000,82300,12.84,12.94,12.56,12.56,-0.51,5
2022-06-23,5276,43000,599100,12.66,13.17,12.66,13.03,0.47,29
2022-06-24,5276,20000,283050,12.75,13.72,12.7,13.26,0.23,19
2022-06-27,5276,23000,328250,13.31,13.58,12.98,13.26,0.0,17
2022-06-28,5276,41000,603200,13.26,14.05,13.26,13.77,0.51,35
2022-06-29,5276,37000,547750,13.72,14.14,13.4,13.86,0.09,34
2022-06-30,5276,10000,149050,13.82,14.09,13.58,13.86,0.0,10
2022-07-01,5276,12000,179600,13.86,14.09,13.68,13.91,0.05,12
2022-07-04,5276,2000,30500,14.14,14.14,14.14,14.14,0.23,2
2022-07-05,5276,11000,165350,14.14,14.28,13.54,14.14,0.0,11
2022-07-06,5276,43000,661400,14.05,14.93,13.82,14.37,0.23,24
2022-07-07,5276,61000,902400,14.19,14.19,13.26,13.63,-0.74,39
2022-07-08,5276,19000,277400,13.31,13.68,13.26,13.68,0.05,9
2022-07-11,5276,21000,309050,13.35,14.37,13.35,14.37,0.69,16
2022-07-12,5276,19000,286600,14.7,14.7,13.4,14.28,-0.09,15
2022-07-13,5276,33000,485800,14.6,14.6,13.45,13.96,-0.32,18
2022-07-14,5276,5000,74800,13.86,13.91,13.86,13.91,-0.05,3
2022-07-15,5276,1000,15350,14.23,14.23,14.23,14.23,0.32,1
2022-07-18,5276,15000,225300,13.91,14.23,13.68,13.86,-0.37,14
2022-07-19,5276,25000,382200,13.86,14.47,13.86,14.33,0.47,18
2022-07-20,5276,12000,184400,14.28,14.74,13.91,14.56,0.23,9
2022-07-21,5276,43000,677700,15.16,15.16,14.14,14.56,0.0,30
2022-07-22,5276,7000,108000,14.19,14.42,14.19,14.42,-0.14,7
2022-07-25,5276,2000,31050,14.37,14.42,14.37,14.42,0.0,2
2022-07-26,5276,32000,501150,14.47,14.98,14.09,14.65,0.23,20
2022-07-27,5276,63000,945150,14.7,14.7,13.63,14.09,-0.56,36
2022-07-28,5276,36000,536650,14.09,14.47,13.54,13.77,-0.32,23
2022-07-29,5276,25000,373600,13.59,14.15,13.59,14.11,0.34,22
2022-08-02,5276,12000,178700,14.48,14.48,13.73,13.92,-0.19,8
2022-08-03,5276,22000,328850,13.92,14.39,13.59,13.73,-0.19,19
2022-08-04,5276,7000,100100,13.45,13.55,12.94,13.55,-0.18,7
2022-08-05,5276,8000,120000,13.78,14.48,13.78,13.92,0.37,8
2022-08-08,5276,6000,90150,13.92,14.11,13.92,14.11,0.19,6
2022-08-09,5276,3000,44250,13.73,13.97,13.64,13.97,-0.14,3
2022-08-10,5276,53000,763500,13.59,13.87,13.36,13.41,-0.56,35
2022-08-11,5276,26000,394750,13.59,14.71,13.59,14.48,1.07,22
2022-08-12,5276,43000,632800,14.01,14.25,13.55,14.06,-0.42,32
2022-08-15,5276,9000,134450,14.06,14.06,13.83,13.97,-0.09,9
2022-08-16,5276,10000,148100,13.83,13.97,13.69,13.87,-0.1,8
2022-08-17,5276,28000,422200,14.15,14.53,13.73,14.53,0.66,26
2022-08-18,5276,32000,475300,14.53,14.62,13.69,13.83,-0.7,26
2022-08-19,5276,2000,29850,13.97,13.97,13.92,13.92,0.09,2
2022-08-22,5276,25000,364650,13.59,13.97,13.41,13.83,-0.09,15
2022-08-23,5276,9000,130900,13.64,13.73,13.41,13.73,-0.1,7
2022-08-24,5276,13000,193200,13.97,14.25,13.59,13.87,0.14,10
2022-08-25,5276,19000,280500,14.29,14.29,13.55,14.06,0.19,17
2022-08-26,5276,21000,307800,13.59,13.92,13.55,13.92,-0.14,16
2022-08-29,5276,7000,101000,13.22,13.69,13.22,13.69,-0.23,6
2022-08-30,5276,1000,14800,13.83,13.83,13.83,13.83,0.14,1
2022-08-31,5276,1000,14850,13.87,13.87,13.87,13.87,0.04,1
2022-09-01,5276,32000,500150,13.55,15.18,13.45,15.18,1.31,25
2022-09-02,5276,82000,1239750,14.95,15.65,13.69,13.78,-1.4,63
2022-09-05,5276,23000,333450,13.55,13.73,13.5,13.69,-0.09,19
2022-09-06,5276,2000,28900,13.36,13.64,13.36,13.64,-0.05,2
2022-09-07,5276,1000,14350,13.41,13.41,13.41,13.41,-0.23,1
2022-09-08,5276,2000,29250,13.69,13.69,13.64,13.64,0.23,2
2022-09-12,5276,19000,265300,13.31,13.31,12.84,12.99,-0.65,15
2022-09-13,5276,38000,520300,12.99,13.17,12.33,12.7,-0.29,25
2022-09-14,5276,16000,217000,12.66,12.84,12.61,12.84,0.14,10
2022-09-15,5276,31000,426550,12.89,12.89,12.75,12.8,-0.04,14
2022-09-16,5276,1000,13700,12.8,12.8,12.8,12.8,0.0,1
2022-09-19,5276,4000,54600,12.75,12.75,12.75,12.75,-0.05,3
2022-09-20,5276,2000,27500,13.03,13.03,12.66,12.66,-0.09,2
2022-09-21,5276,4000,55000,12.8,12.89,12.8,12.84,0.18,4
2022-09-26,5276,4000,53150,12.47,12.52,12.14,12.14,-0.7,3
2022-09-27,5276,14000,188850,11.91,12.99,11.91,12.99,0.85,9
2022-09-28,5276,1000,14000,13.08,13.08,13.08,13.08,0.09,1
2022-09-29,5276,5000,68450,12.99,12.99,12.52,12.99,-0.09,5
2022-09-30,5276,1000,13700,12.8,12.8,12.8,12.8,-0.19,1
2022-10-04,5276,5000,70450,13.22,13.59,12.89,13.03,0.23,5
2022-10-05,5276,4000,56200,12.99,13.41,12.99,13.41,0.38,4
2022-10-06,5276,1000,14450,13.5,13.5,13.5,13.5,0.09,1
2022-10-07,5276,5000,71100,13.5,13.5,12.99,13.5,0.0,5
2022-10-11,5276,1000,14400,13.45,13.45,13.45,13.45,-0.05,1
2022-10-12,5276,3000,42150,13.22,13.22,13.03,13.13,-0.32,3
2022-10-13,5276,2000,27750,12.75,13.17,12.75,13.17,0.04,2
2022-10-14,5276,48000,633750,13.31,13.31,12.19,12.61,-0.56,27
2022-10-17,5276,62000,780500,12.24,12.24,11.68,11.86,-0.75,28
2022-10-18,5276,12000,151550,11.77,12.1,11.77,12.1,0.24,7
2022-10-19,5276,1000,12950,12.1,12.1,12.1,12.1,0.0,1
2022-10-20,5276,26000,316850,11.58,11.77,11.07,11.16,-0.94,22
2022-10-21,5276,98000,1153750,11.54,11.54,10.74,11.4,0.24,60
2022-10-24,5276,130000,1562900,11.4,12.1,10.88,11.96,0.56,68
2022-10-25,5276,47000,600350,11.96,12.33,11.44,11.91,-0.05,27
2022-10-26,5276,16000,202150,11.54,12.1,11.54,12.1,0.19,15
2022-10-27,5276,1000,13050,12.19,12.19,12.19,12.19,0.09,1
2022-10-28,5276,16000,209800,12.24,12.47,11.86,12.47,0.28,16
2022-10-31,5276,13000,170450,12.47,12.75,11.82,12.52,0.05,12
2022-11-01,5276,152000,1856250,12.0,12.19,11.3,11.3,-1.22,93
2022-11-02,5276,18000,216550,11.3,11.35,11.12,11.21,-0.09,15
2022-11-03,5276,32000,382700,11.16,11.21,11.12,11.16,-0.05,21
2022-11-04,5276,34000,405100,11.12,11.3,11.02,11.02,-0.14,24
2022-11-07,5276,5000,59250,11.07,11.07,11.07,11.07,0.05,4
2022-11-08,5276,24000,284400,11.12,11.16,10.98,11.07,0.0,19
2022-11-09,5276,66000,858000,12.14,12.14,12.14,12.14,1.07,39
2022-11-10,5276,130000,1804550,13.36,13.36,12.42,12.7,0.56,91
2022-11-11,5276,58000,773900,12.89,12.89,12.14,12.33,-0.37,44
2022-11-14,5276,46000,626050,12.47,13.03,12.47,12.66,0.33,31
2022-11-15,5276,10000,134650,12.66,12.66,12.52,12.66,0.0,7
2022-11-16,5276,11000,149050,12.56,12.84,12.56,12.61,-0.05,9
2022-11-17,5276,48000,639850,12.42,12.66,12.38,12.66,0.05,24
2022-11-18,5276,7000,94550,12.89,12.89,12.47,12.47,-0.19,6
2022-11-21,5276,7000,93700,12.38,12.66,12.33,12.66,0.19,7
2022-11-22,5276,4000,54000,12.75,12.75,12.47,12.47,-0.19,4
2022-11-23,5276,6000,80050,12.42,12.66,12.42,12.66,0.19,6
2022-11-24,5276,65000,899500,12.47,13.22,12.47,13.08,0.42,40
2022-11-25,5276,53000,753400,13.5,13.5,13.08,13.27,0.19,30
2022-11-28,5276,29000,409250,12.99,13.5,12.99,13.5,0.23,23
2022-11-29,5276,11000,157000,13.5,13.5,13.22,13.22,-0.28,8
2022-11-30,5276,14000,201850,13.45,13.5,13.31,13.5,0.28,10
2022-12-01,5276,7000,101050,13.5,13.5,13.41,13.41,-0.09,3
2022-12-02,5276,29000,419200,13.41,13.59,13.41,13.59,0.18,9
2022-12-05,5276,4000,58300,13.83,13.83,13.55,13.55,-0.04,4
2022-12-07,5276,1000,14400,13.45,13.45,13.45,13.45,-0.1,1
2022-12-12,5276,6000,86000,13.41,13.45,13.36,13.36,-0.09,3
2022-12-13,5276,6000,84700,13.17,13.27,13.13,13.13,-0.23,5
2022-12-16,5276,6000,86500,13.36,13.55,13.36,13.55,0.42,6
2022-12-20,5276,2000,27900,13.17,13.17,12.89,12.89,-0.66,2
2022-12-22,5276,1000,13850,12.94,12.94,12.94,12.94,0.05,1
2022-12-26,5276,12000,173200,13.59,13.69,12.94,12.94,0.0,9
2022-12-27,5276,1000,14000,13.08,13.08,13.08,13.08,0.14,1
2022-12-28,5276,1000,14000,13.08,13.08,13.08,13.08,0.0,1
2022-12-29,5276,4000,56350,13.13,13.17,13.13,13.17,0.09,4
2022-12-30,5276,10000,144650,13.36,13.59,13.36,13.59,0.42,9
