date,stock_id,market_value
2004-05-17,1101,34249031701.0
2004-05-18,1101,35394910085.0
2004-05-19,1101,37813986674.0
2004-05-20,1101,36795428110.0
2004-05-21,1101,38959865058.0
2004-05-24,1101,37686666853.0
2004-05-25,1101,37813986674.0
2004-05-26,1101,38450585776.0
2004-05-27,1101,38705225417.0
2004-05-28,1101,38959865058.0
2004-05-31,1101,38959865058.0
2004-06-01,1101,38195946135.0
2004-06-02,1101,37177387571.0
2004-06-03,1101,35904189367.0
2004-06-04,1101,35522229906.0
2004-06-07,1101,36922747931.0
2004-06-08,1101,37813986674.0
2004-06-09,1101,37686666853.0
2004-06-10,1101,36922747931.0
2004-06-11,1101,36413468649.0
2004-06-14,1101,35012950624.0
2004-06-15,1101,35522229906.0
2004-06-16,1101,34630991162.0
2004-06-17,1101,35140270444.0
2004-06-18,1101,34376351522.0
2004-06-21,1101,34503671342.0
2004-06-23,1101,35904189367.0
2004-06-24,1101,36286148828.0
2004-06-25,1101,37559347033.0
2004-06-28,1101,37686666853.0
2004-06-29,1101,37941306494.0
2004-06-30,1101,38705225417.0
2004-07-01,1101,38959865058.0
2004-07-02,1101,38705225417.0
2004-07-05,1101,39723783980.0
2004-07-06,1101,39214504699.0
2004-07-07,1101,39469144340.0
2004-07-08,1101,39978423621.0
2004-07-09,1101,40487702903.0
2004-07-12,1101,40742342544.0
2004-07-13,1101,40996982185.0
2004-07-14,1101,39214504699.0
2004-07-15,1101,39214504699.0
2004-07-16,1101,39469144340.0
2004-07-19,1101,39469144340.0
2004-07-20,1101,38705225417.0
2004-07-21,1101,38450585882.0
2004-07-22,1101,38450585776.0
2004-07-23,1101,38450585776.0
2004-07-26,1101,37432027212.0
2004-07-27,1101,37941306494.0
2004-07-28,1101,38450585776.0
2004-07-29,1101,37432027212.0
2004-07-30,1101,38068626315.0
2004-08-02,1101,38195946135.0
2004-08-03,1101,39978423621.0
2004-08-04,1101,39469144340.0
2004-08-05,1101,39469144340.0
2004-08-06,1101,38450585776.0
2004-08-09,1101,38195946135.0
2004-08-10,1101,38450585776.0
2004-08-11,1101,38195946135.0
2004-08-12,1101,38450585776.0
2004-08-13,1101,39469144340.0
2004-08-16,1101,39723783980.0
2004-08-17,1101,39214504699.0
2004-08-18,1101,39723783980.0
2004-08-19,1101,40487702903.0
2004-08-20,1101,40742342544.0
2004-08-23,1101,41760901108.0
2004-08-26,1101,42015540749.0
2004-08-27,1101,42015540749.0
2004-08-30,1101,42779459671.0
2004-08-31,1101,43288738953.0
2004-09-01,1101,43798018235.0
2004-09-02,1101,45071216439.0
2004-09-03,1101,45580495721.0
2004-09-06,1101,46089775003.0
2004-09-07,1101,46853694054.0
2004-09-08,1101,45835135362.0
2004-09-09,1101,45325856080.0
2004-09-10,1101,45325856080.0
2004-09-13,1101,45580495721.0
2004-09-14,1101,45071216439.0
2004-09-15,1101,44307297517.0
2004-09-16,1101,45071216439.0
2004-09-17,1101,44561937158.0
2004-09-20,1101,46599054285.0
2004-09-21,1101,48890811053.0
2004-09-22,1101,48636171412.0
2004-09-23,1101,47362973207.0
2004-09-24,1101,49475794411.0
2004-09-27,1101,49740370852.0
2004-09-29,1101,49211217970.0
2004-09-30,1101,49740370852.0
2004-10-01,1101,51063253055.0
2004-10-04,1101,50798676614.0
2004-10-05,1101,50534100174.0
2004-10-06,1101,50269523733.0
2004-10-07,1101,50004947292.0
2004-10-08,1101,50534100174.0
2004-10-11,1101,50798676614.0
2004-10-12,1101,49740370852.0
2004-10-13,1101,48946641530.0
2004-10-14,1101,45771724241.0
2004-10-15,1101,46036300682.0
2004-10-18,1101,47359182885.0
2004-10-19,1101,46300877123.0
2004-10-20,1101,48152912207.0
2004-10-21,1101,48946641530.0
2004-10-22,1101,48152912207.0
2004-10-26,1101,48417488648.0
2004-10-27,1101,48417488648.0
2004-10-28,1101,48152912207.0
2004-10-29,1101,47888335767.0
2004-11-01,1101,47888335767.0
2004-11-02,1101,48682065089.0
2004-11-03,1101,49211217970.0
2004-11-04,1101,48682065089.0
2004-11-05,1101,48682065089.0
2004-11-08,1101,48946641530.0
2004-11-09,1101,48946641530.0
2004-11-10,1101,50269523733.0
2004-11-11,1101,49740370852.0
2004-11-12,1101,50269523733.0
2004-11-15,1101,50534100174.0
2004-11-16,1101,51063253055.0
2004-11-17,1101,51063253055.0
2004-11-18,1101,50004947292.0
2004-11-19,1101,50004947292.0
2004-11-22,1101,49740370852.0
2004-11-23,1101,49740370852.0
2004-11-24,1101,50269523733.0
2004-11-25,1101,50269523733.0
2004-11-26,1101,50269523733.0
2004-11-29,1101,50534100174.0
2004-11-30,1101,51327829496.0
2004-12-01,1101,50798676614.0
2004-12-02,1101,50798676614.0
2004-12-03,1101,50798676614.0
2004-12-06,1101,51327829496.0
2004-12-07,1101,51327829496.0
2004-12-08,1101,51592405937.0
2004-12-09,1101,51592405937.0
2004-12-10,1101,51592405937.0
2004-12-13,1101,51856982377.0
2004-12-14,1101,51856982377.0
2004-12-15,1101,53179864581.0
2004-12-16,1101,53444441021.0
2004-12-17,1101,55296476106.0
2004-12-20,1101,55561052547.0
2004-12-21,1101,55561052547.0
2004-12-22,1101,54767323225.0
2004-12-23,1101,55031899666.0
2004-12-24,1101,55031899666.0
2004-12-27,1101,55031899666.0
2004-12-28,1101,55561052547.0
2004-12-29,1101,55296476106.0
2004-12-30,1101,55561052547.0
2004-12-31,1101,55296476106.0
2005-01-03,1101,56619357133.0
2005-01-04,1101,55825628988.0
2005-01-05,1101,55561052547.0
2005-01-06,1101,55031899666.0
2005-01-07,1101,52915288140.0
2005-01-10,1101,54767323225.0
2005-01-11,1101,55031899666.0
2005-01-12,1101,55031899666.0
2005-01-13,1101,54238170344.0
2005-01-14,1101,54502746784.0
2005-01-17,1101,55031899666.0
2005-01-18,1101,55031899666.0
2005-01-19,1101,55031899666.0
2005-01-20,1101,53709017462.0
2005-01-21,1101,53973593903.0
2005-01-24,1101,53179864581.0
2005-01-25,1101,50534100174.0
2005-01-26,1101,51327829496.0
2005-01-27,1101,51856982377.0
2005-01-28,1101,52386135259.0
2005-01-31,1101,53179864581.0
2005-02-01,1101,53179864581.0
2005-02-02,1101,54238170344.0
2005-02-03,1101,55031899666.0
2005-02-14,1101,55296476106.0
2005-02-15,1101,54502746784.0
2005-02-16,1101,53709017462.0
2005-02-17,1101,53179864581.0
2005-02-18,1101,53179864581.0
2005-02-21,1101,53179864581.0
2005-02-22,1101,53179864581.0
2005-02-23,1101,52650711699.0
2005-02-24,1101,52915288140.0
2005-02-25,1101,53444441021.0
2005-03-01,1101,54105882123.0
2005-03-02,1101,54370458564.0
2005-03-03,1101,53973593903.0
2005-03-04,1101,54635035005.0
2005-03-07,1101,55561052547.0
2005-03-08,1101,55031899666.0
2005-03-09,1101,55825628988.0
2005-03-10,1101,55825628988.0
2005-03-11,1101,55561052547.0
2005-03-14,1101,54767323225.0
2005-03-15,1101,52782999920.0
2005-03-16,1101,52518423479.0
2005-03-17,1101,51327829496.0
2005-03-18,1101,51195541275.0
2005-03-21,1101,51195541275.0
2005-03-22,1101,52121558818.0
2005-03-23,1101,52253847038.0
2005-03-24,1101,51063253055.0
2005-03-25,1101,51724694157.0
2005-03-28,1101,51327829496.0
2005-03-29,1101,51063253055.0
2005-03-30,1101,49211217970.0
2005-03-31,1101,48417488648.0
2005-04-01,1101,47094606445.0
2005-04-04,1101,50004947292.0
2005-04-06,1101,49211217970.0
2005-04-07,1101,47623759326.0
2005-04-08,1101,48682065089.0
2005-04-11,1101,48946641530.0
2005-04-12,1101,48549776868.0
2005-04-13,1101,48549776868.0
2005-04-14,1101,48152912207.0
2005-04-15,1101,47491471106.0
2005-04-18,1101,47491471106.0
2005-04-19,1101,48285200428.0
2005-04-20,1101,48152912207.0
2005-04-21,1101,48946641530.0
2005-04-22,1101,49343506191.0
2005-04-25,1101,49211217970.0
2005-04-26,1101,49740370852.0
2005-04-27,1101,50534100174.0
2005-04-28,1101,50798676614.0
2005-04-29,1101,50269523733.0
2005-05-03,1101,49211217970.0
2005-05-04,1101,48285200428.0
2005-05-05,1101,49608082631.0
2005-05-06,1101,50137235513.0
2005-05-09,1101,49475794411.0
2005-05-10,1101,49078929750.0
2005-05-11,1101,48417488648.0
2005-05-12,1101,49475794411.0
2005-05-13,1101,49475794411.0
2005-05-16,1101,48549776868.0
2005-05-17,1101,48814353309.0
2005-05-18,1101,48946641530.0
2005-05-19,1101,47623759326.0
2005-05-20,1101,47226894665.0
2005-05-23,1101,47094606445.0
2005-05-24,1101,47491471106.0
2005-05-25,1101,47623759326.0
2005-05-26,1101,48020623987.0
2005-05-27,1101,47756047546.0
2005-05-30,1101,47756047546.0
2005-05-31,1101,47226894665.0
2005-06-01,1101,46697741784.0
2005-06-02,1101,47623759326.0
2005-06-03,1101,47756047546.0
2005-06-06,1101,48549776868.0
2005-06-07,1101,48549776868.0
2005-06-08,1101,48946641530.0
2005-06-09,1101,50666388394.0
2005-06-10,1101,53179864581.0
2005-06-13,1101,52915288140.0
2005-06-14,1101,50666388394.0
2005-06-15,1101,51856982377.0
2005-06-16,1101,51856982377.0
2005-06-17,1101,51989270598.0
2005-06-20,1101,52121558818.0
2005-06-21,1101,51724694157.0
2005-06-22,1101,51327829496.0
2005-06-23,1101,51989270598.0
2005-06-24,1101,51195541275.0
2005-06-27,1101,51063253055.0
2005-06-28,1101,52650711699.0
2005-06-29,1101,51856982377.0
2005-06-30,1101,51989270598.0
2005-07-01,1101,51724694157.0
2005-07-04,1101,51856982377.0
2005-07-05,1101,51327829496.0
2005-07-06,1101,51592405937.0
2005-07-07,1101,50534100174.0
2005-07-08,1101,50930964835.0
2005-07-11,1101,51724694157.0
2005-07-12,1101,51724694157.0
2005-07-13,1101,51856982377.0
2005-07-14,1101,52386135259.0
2005-07-15,1101,54105882123.0
2005-07-19,1101,53576729242.0
2005-07-20,1101,52650711699.0
2005-07-21,1101,51724694157.0
2005-07-22,1101,54238170344.0
2005-07-25,1101,53841305682.0
2005-07-26,1101,53576729242.0
2005-07-27,1101,52518423479.0
2005-07-28,1101,52386135259.0
2005-07-29,1101,52386135259.0
2005-08-01,1101,52650711699.0
2005-08-02,1101,53047576360.0
2005-08-03,1101,54502746784.0
2005-08-04,1101,54635035005.0
2005-08-08,1101,54502746784.0
2005-08-09,1101,53973593903.0
2005-08-10,1101,51856982377.0
2005-08-11,1101,52121558818.0
2005-08-12,1101,53444441021.0
2005-08-15,1101,54238170344.0
2005-08-16,1101,53576729242.0
2005-08-17,1101,53179864581.0
2005-08-18,1101,53179864581.0
2005-08-19,1101,52650711699.0
2005-08-22,1101,53312152801.0
2005-08-23,1101,53709017462.0
2005-08-24,1101,53973593903.0
2005-08-25,1101,54238170344.0
2005-08-26,1101,53973593903.0
2005-08-29,1101,53709017462.0
2005-08-30,1101,53709017462.0
2005-08-31,1101,53709017462.0
2005-09-02,1101,53709017462.0
2005-09-05,1101,53709017462.0
2005-09-06,1101,53841305682.0
2005-09-07,1101,54105882123.0
2005-09-08,1101,54105882123.0
2005-09-09,1101,53709017462.0
2005-09-12,1101,53709017462.0
2005-09-13,1101,53709017462.0
2005-09-14,1101,53709017462.0
2005-09-15,1101,53312152801.0
2005-09-16,1101,53179864581.0
2005-09-19,1101,49475794411.0
2005-09-20,1101,49872659072.0
2005-09-21,1101,51063253055.0
2005-09-22,1101,51327829496.0
2005-09-23,1101,51724694157.0
2005-09-26,1101,52386135259.0
2005-09-27,1101,53973593903.0
2005-09-28,1101,55296476106.0
2005-09-29,1101,55031899666.0
2005-09-30,1101,55428764327.0
2005-10-03,1101,55693340767.0
2005-10-04,1101,55561052547.0
2005-10-05,1101,55296476106.0
2005-10-06,1101,55296476106.0
2005-10-07,1101,55561052547.0
2005-10-11,1101,55428764327.0
2005-10-12,1101,55428764327.0
2005-10-13,1101,55825628988.0
2005-10-14,1101,56222493649.0
2005-10-17,1101,55825628988.0
2005-10-18,1101,57935306770.0
2005-10-19,1101,57796039205.0
2005-10-20,1101,56542631126.0
2005-10-21,1101,56264095997.0
2005-10-24,1101,56124828433.0
2005-10-25,1101,55985560869.0
2005-10-26,1101,56264095997.0
2005-10-27,1101,56124828433.0
2005-10-28,1101,55985560869.0
2005-10-31,1101,57378236512.0
2005-11-01,1101,57378236512.0
2005-11-02,1101,57099701384.0
2005-11-03,1101,56960433819.0
2005-11-04,1101,58213841898.0
2005-11-07,1101,56403363562.0
2005-11-08,1101,57935306770.0
2005-11-09,1101,58213841898.0
2005-11-10,1101,57935306770.0
2005-11-11,1101,57796039205.0
2005-11-14,1101,57378236512.0
2005-11-15,1101,56124828433.0
2005-11-16,1101,56403363562.0
2005-11-17,1101,56403363562.0
2005-11-18,1101,57517504077.0
2005-11-21,1101,56681898690.0
2005-11-22,1101,56960433819.0
2005-11-23,1101,57238968948.0
2005-11-24,1101,56821166255.0
2005-11-25,1101,57099701384.0
2005-11-28,1101,57099701384.0
2005-11-29,1101,56960433819.0
2005-11-30,1101,58353109463.0
2005-12-01,1101,59745785106.0
2005-12-02,1101,60163587799.0
2005-12-05,1101,60163587799.0
2005-12-06,1101,59745785106.0
2005-12-07,1101,60163587799.0
2005-12-08,1101,59327982413.0
2005-12-09,1101,60302855364.0
2005-12-12,1101,59885052671.0
2005-12-13,1101,59049447284.0
2005-12-14,1101,59467249977.0
2005-12-15,1101,60163587799.0
2005-12-16,1101,60024320235.0
2005-12-19,1101,62809671522.0
2005-12-20,1101,62113333700.0
2005-12-21,1101,62113333700.0
2005-12-22,1101,62252601264.0
2005-12-23,1101,63366741779.0
2005-12-26,1101,62670403958.0
2005-12-27,1101,64898684987.0
2005-12-28,1101,67266233581.0
2005-12-29,1101,66709163324.0
2005-12-30,1101,65316487680.0
2006-01-02,1101,64063079601.0
2006-01-03,1101,65734290373.0
2006-01-04,1101,65455755245.0
2006-01-05,1101,65873557938.0
2006-01-06,1101,66012825502.0
2006-01-09,1101,64341614730.0
2006-01-10,1101,64620149858.0
2006-01-11,1101,64759417423.0
2006-01-12,1101,64620149858.0
2006-01-13,1101,66291360631.0
2006-01-16,1101,67266233581.0
2006-01-17,1101,66848430888.0
2006-01-18,1101,65734290373.0
2006-01-19,1101,66848430888.0
2006-01-20,1101,66430628195.0
2006-01-23,1101,66291360631.0
2006-01-24,1101,65595022809.0
2006-01-25,1101,66569895759.0
2006-02-03,1101,69215979482.0
2006-02-06,1101,70330119997.0
2006-02-07,1101,68798176789.0
2006-02-08,1101,68241106532.0
2006-02-09,1101,67126966017.0
2006-02-10,1101,66848430888.0
2006-02-13,1101,66569895759.0
2006-02-14,1101,67823303838.0
2006-02-15,1101,66848430888.0
2006-02-16,1101,67684036274.0
2006-02-17,1101,67405501145.0
2006-02-20,1101,69076711918.0
2006-02-21,1101,68241106532.0
2006-02-22,1101,68519641660.0
2006-02-23,1101,68241106532.0
2006-02-24,1101,68519641660.0
2006-02-27,1101,68241106532.0
2006-03-01,1101,68101838967.0
2006-03-02,1101,69633782175.0
2006-03-03,1101,72419133462.0
2006-03-06,1101,72558401026.0
2006-03-07,1101,73115471284.0
2006-03-08,1101,73115471284.0
2006-03-09,1101,72419133462.0
2006-03-10,1101,71583528076.0
2006-03-13,1101,71026457819.0
2006-03-14,1101,69494514611.0
2006-03-15,1101,68937444353.0
2006-03-16,1101,68241106532.0
2006-03-17,1101,69355247046.0
2006-03-20,1101,68798176789.0
2006-03-21,1101,69494514611.0
2006-03-22,1101,69494514611.0
2006-03-23,1101,68937444353.0
2006-03-24,1101,69633782175.0
2006-03-27,1101,69633782175.0
2006-03-28,1101,68658909225.0
2006-03-29,1101,67405501145.0
2006-03-30,1101,69355247046.0
2006-03-31,1101,69633782175.0
2006-04-03,1101,68798176789.0
2006-04-04,1101,69912317304.0
2006-04-06,1101,69494514611.0
2006-04-07,1101,69633782175.0
2006-04-10,1101,68519641660.0
2006-04-11,1101,68241106532.0
2006-04-12,1101,69076711918.0
2006-04-13,1101,69494514611.0
2006-04-14,1101,69633782175.0
2006-04-17,1101,71304992947.0
2006-04-18,1101,70190852432.0
2006-04-19,1101,70051584868.0
2006-04-20,1101,70051584868.0
2006-04-21,1101,69215979482.0
2006-04-24,1101,69773049739.0
2006-04-25,1101,69633782175.0
2006-04-26,1101,69633782175.0
2006-04-27,1101,70887190254.0
2006-04-28,1101,69633782175.0
2006-05-02,1101,73811809106.0
2006-05-03,1101,76457892828.0
2006-05-04,1101,80218117066.0
2006-05-05,1101,80218117066.0
2006-05-08,1101,80218117066.0
2006-05-09,1101,76318625264.0
2006-05-10,1101,74786682056.0
2006-05-11,1101,74090344234.0
2006-05-12,1101,74090344234.0
2006-05-15,1101,72140598333.0
2006-05-16,1101,69215979482.0
2006-05-17,1101,70608655125.0
2006-05-18,1101,71026457819.0
2006-05-19,1101,70330119997.0
2006-05-22,1101,67962571403.0
2006-05-23,1101,65734290373.0
2006-05-24,1101,66152093066.0
2006-05-25,1101,68101838967.0
2006-05-26,1101,70469387561.0
2006-05-29,1101,70887190254.0
2006-05-30,1101,75761555006.0
2006-06-01,1101,72279865898.0
2006-06-02,1101,77464548356.0
2006-06-05,1101,73704133388.0
2006-06-06,1101,72952050394.0
2006-06-07,1101,71297467808.0
2006-06-08,1101,66333720049.0
2006-06-09,1101,67085803043.0
2006-06-12,1101,65882470252.0
2006-06-13,1101,63927054469.0
2006-06-14,1101,65581637055.0
2006-06-15,1101,65581637055.0
2006-06-16,1101,68289135833.0
2006-06-19,1101,69642885221.0
2006-06-20,1101,67687469438.0
2006-06-21,1101,67386636240.0
2006-06-22,1101,69342052024.0
2006-06-23,1101,67988302635.0
2006-06-26,1101,69191635425.0
2006-06-27,1101,69793301820.0
2006-06-28,1101,69793301820.0
2006-06-29,1101,71147051209.0
2006-06-30,1101,71598301005.0
2006-07-03,1101,72651217196.0
2006-07-04,1101,72952050394.0
2006-07-05,1101,72801633795.0
2006-07-06,1101,72199967400.0
2006-07-07,1101,71748717604.0
2006-07-10,1101,71297467808.0
2006-07-11,1101,72500800598.0
2006-07-12,1101,74155383184.0
2006-07-13,1101,73704133388.0
2006-07-14,1101,71447884406.0
2006-07-17,1101,70094135018.0
2006-07-18,1101,69492468623.0
2006-07-19,1101,70244551616.0
2006-07-20,1101,69793301820.0
2006-07-21,1101,69342052024.0
2006-07-24,1101,69943718419.0
2006-07-25,1101,70394968215.0
2006-07-26,1101,69191635425.0
2006-07-27,1101,70244551616.0
2006-07-28,1101,72350383999.0
2006-07-31,1101,72651217196.0
2006-08-01,1101,72801633795.0
2006-08-02,1101,72049550801.0
2006-08-03,1101,72500800598.0
2006-08-04,1101,72500800598.0
2006-08-07,1101,71447884406.0
2006-08-08,1101,72049550801.0
2006-08-09,1101,72801633795.0
2006-08-10,1101,72199967400.0
2006-08-11,1101,72500800598.0
2006-08-14,1101,73553716789.0
2006-08-15,1101,73252883591.0
2006-08-16,1101,74004966585.0
2006-08-17,1101,74155383184.0
2006-08-18,1101,74305799783.0
2006-08-21,1101,71748717604.0
2006-08-22,1101,70846218011.0
2006-08-23,1101,69191635425.0
2006-08-24,1101,70545384814.0
2006-08-25,1101,65581637055.0
2006-08-28,1101,65130387259.0
2006-08-29,1101,65130387259.0
2006-08-30,1101,66032886851.0
2006-08-31,1101,66032886851.0
2006-09-01,1101,65581637055.0
2006-09-04,1101,66634553246.0
2006-09-05,1101,67085803043.0
2006-09-06,1101,67085803043.0
2006-09-07,1101,68890802228.0
2006-09-08,1101,67988302635.0
2006-09-11,1101,66935386444.0
2006-09-12,1101,66333720049.0
2006-09-13,1101,66484136648.0
2006-09-14,1101,65581637055.0
2006-09-15,1101,67687469438.0
2006-09-18,1101,70394968215.0
2006-09-19,1101,72194302060.0
2006-09-20,1101,73115931448.0
2006-09-21,1101,74037560836.0
2006-09-22,1101,72962326550.0
2006-09-25,1101,74037560836.0
2006-09-26,1101,76034424510.0
2006-09-27,1101,77416868592.0
2006-09-28,1101,77109658796.0
2006-09-29,1101,76188029408.0
2006-10-02,1101,78645707776.0
2006-10-03,1101,77570473490.0
2006-10-04,1101,77724078388.0
2006-10-05,1101,80028151858.0
2006-10-11,1101,79567337164.0
2006-10-12,1101,79567337164.0
2006-10-13,1101,79567337164.0
2006-10-16,1101,79874546960.0
2006-10-17,1101,78799312674.0
2006-10-18,1101,79567337164.0
2006-10-19,1101,80642571450.0
2006-10-20,1101,83561064512.0
2006-10-23,1101,83561064512.0
2006-10-24,1101,83714669410.0
2006-10-25,1101,83561064512.0
2006-10-26,1101,83253854716.0
2006-10-27,1101,82946644920.0
2006-10-30,1101,81103386144.0
2006-10-31,1101,80642571450.0
2006-11-01,1101,80488966552.0
2006-11-02,1101,81103386144.0
2006-11-03,1101,82793040022.0
2006-11-06,1101,81410595940.0
2006-11-07,1101,82946644920.0
2006-11-08,1101,82025015532.0
2006-11-09,1101,82946644920.0
2006-11-10,1101,82332225328.0
2006-11-13,1101,81717805736.0
2006-11-14,1101,82793040022.0
2006-11-15,1101,83253854716.0
2006-11-16,1101,83100249818.0
2006-11-17,1101,82639435124.0
2006-11-20,1101,82178620430.0
2006-11-21,1101,81871410634.0
2006-11-22,1101,85711533084.0
2006-11-23,1101,90473284922.0
2006-11-24,1101,88630026146.0
2006-11-27,1101,89398050636.0
2006-11-28,1101,88630026146.0
2006-11-29,1101,88630026146.0
2006-11-30,1101,90166075126.0
2006-12-01,1101,91702124106.0
2006-12-04,1101,95235036760.0
2006-12-05,1101,94620617168.0
2006-12-06,1101,94313407372.0
2006-12-07,1101,94620617168.0
2006-12-08,1101,94313407372.0
2006-12-11,1101,93391777984.0
2006-12-12,1101,93391777984.0
2006-12-13,1101,92777358392.0
2006-12-14,1101,89244445738.0
2006-12-15,1101,89398050636.0
2006-12-18,1101,89090840840.0
2006-12-19,1101,88783631044.0
2006-12-20,1101,89398050636.0
2006-12-21,1101,88015606554.0
2006-12-22,1101,88015606554.0
2006-12-25,1101,89244445738.0
2006-12-26,1101,90319680024.0
2006-12-27,1101,90166075126.0
2006-12-28,1101,89551655534.0
2006-12-29,1101,90473284922.0
2007-01-02,1101,91394914310.0
2007-01-03,1101,90473284922.0
2007-01-04,1101,90166075126.0
2007-01-05,1101,89244445738.0
2007-01-08,1101,89090840840.0
2007-01-09,1101,92930963290.0
2007-01-10,1101,91394914310.0
2007-01-11,1101,89244445738.0
2007-01-12,1101,92162938800.0
2007-01-15,1101,89858865330.0
2007-01-16,1101,89858865330.0
2007-01-17,1101,90780494718.0
2007-01-18,1101,91548519208.0
2007-01-19,1101,89398050636.0
2007-01-22,1101,90012470228.0
2007-01-23,1101,90166075126.0
2007-01-24,1101,91241309412.0
2007-01-25,1101,89705260432.0
2007-01-26,1101,88169211452.0
2007-01-29,1101,88169211452.0
2007-01-30,1101,87401186962.0
2007-01-31,1101,86633162472.0
2007-02-01,1101,85865137982.0
2007-02-02,1101,86479557574.0
2007-02-05,1101,86018742880.0
2007-02-06,1101,87247582064.0
2007-02-07,1101,87401186962.0
2007-02-08,1101,87247582064.0
2007-02-09,1101,87247582064.0
2007-02-12,1101,86018742880.0
2007-02-13,1101,85711533084.0
2007-02-14,1101,85097113492.0
2007-02-26,1101,83714669410.0
2007-02-27,1101,84943508594.0
2007-03-01,1101,81103386144.0
2007-03-02,1101,82332225328.0
2007-03-05,1101,76956053898.0
2007-03-06,1101,77877683286.0
2007-03-07,1101,77724078388.0
2007-03-08,1101,78031288184.0
2007-03-09,1101,79260127368.0
2007-03-12,1101,79567337164.0
2007-03-13,1101,79720942062.0
2007-03-14,1101,79413732266.0
2007-03-15,1101,81871410634.0
2007-03-16,1101,83407459614.0
2007-03-19,1101,84482693900.0
2007-03-20,1101,83253854716.0
2007-03-21,1101,82639435124.0
2007-03-22,1101,84175484104.0
2007-03-23,1101,84789903696.0
2007-03-26,1101,84021879206.0
2007-03-27,1101,83100249818.0
2007-03-28,1101,83100249818.0
2007-03-29,1101,84482693900.0
2007-03-30,1101,85711533084.0
2007-04-02,1101,85557928186.0
2007-04-03,1101,85250718390.0
2007-04-04,1101,87708396758.0
2007-04-09,1101,91241309412.0
2007-04-10,1101,90473284922.0
2007-04-11,1101,87862001656.0
2007-04-12,1101,86786767370.0
2007-04-13,1101,88937235942.0
2007-04-16,1101,93545382882.0
2007-04-17,1101,94313407372.0
2007-04-18,1101,94006197576.0
2007-04-19,1101,91394914310.0
2007-04-20,1101,92470148596.0
2007-04-23,1101,90934099616.0
2007-04-24,1101,92930963290.0
2007-04-25,1101,91087704514.0
2007-04-26,1101,91087704514.0
2007-04-27,1101,93238173086.0
2007-04-30,1101,91394914310.0
2007-05-02,1101,90934099616.0
2007-05-03,1101,96220532580.0
2007-05-04,1101,96701635243.0
2007-05-07,1101,96380900134.0
2007-05-08,1101,96862002797.0
2007-05-09,1101,97182737906.0
2007-05-10,1101,100550456546.0
2007-05-11,1101,98144943232.0
2007-05-14,1101,99427883666.0
2007-05-15,1101,98946781003.0
2007-05-16,1101,99588251220.0
2007-05-17,1101,99427883666.0
2007-05-18,1101,99427883666.0
2007-05-21,1101,101993764535.0
2007-05-22,1101,104078542741.0
2007-05-23,1101,105682218284.0
2007-05-24,1101,104880380512.0
2007-05-25,1101,103276704969.0
2007-05-28,1101,102635234752.0
2007-05-29,1101,102635234752.0
2007-05-30,1101,101993764535.0
2007-05-31,1101,99748618775.0
2007-06-01,1101,103116337415.0
2007-06-04,1101,101673029426.0
2007-06-05,1101,100710824100.0
2007-06-06,1101,101352294318.0
