date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2020-06-08,6617,326709,27310259,82.36,86.9,82.0,85.9,1.23,135
2020-06-09,6617,148480,12452948,83.59,86.4,82.6,86.2,0.28,104
2020-06-10,6617,60291,5069616,83.87,86.2,82.6,86.2,0.22,46
2020-06-11,6617,255819,21231537,84.09,86.4,79.9,82.9,-1.1,177
2020-06-12,6617,390010,30320125,82.99,82.5,75.4,79.2,-5.25,225
2020-06-15,6617,76250,6161641,77.74,83.0,79.4,83.0,3.07,46
2020-06-16,6617,248625,20175892,80.81,83.4,79.8,83.4,0.34,58
2020-06-17,6617,306336,25258855,81.15,85.1,81.1,85.1,1.3,80
2020-06-18,6617,110720,9181090,82.45,85.1,81.6,84.2,0.47,86
2020-06-19,6617,115381,9579584,82.92,85.9,81.8,85.9,0.11,58
2020-06-22,6617,100020,8364312,83.03,86.7,82.1,86.7,0.6,86
2020-06-23,6617,157932,13295582,83.63,86.9,82.8,83.1,0.56,116
2020-06-24,6617,699837,60286053,84.19,90.4,83.1,90.4,1.95,371
2020-06-29,6617,214249,18856087,86.14,90.9,87.0,90.9,1.87,168
2020-06-30,6617,110955,9902570,88.01,92.0,87.5,92.0,1.24,95
2020-07-01,6617,303043,27531762,89.25,93.5,88.6,93.2,1.6,217
2020-07-02,6617,197610,18086662,90.85,93.5,89.5,93.5,0.68,143
2020-07-03,6617,265391,24425458,91.53,93.5,89.6,93.5,0.51,176
2020-07-06,6617,1705815,174585694,92.04,113.0,92.0,112.0,10.31,909
2020-07-07,6617,3084761,424871580,102.35,168.5,111.5,168.5,35.38,1962
2020-07-08,6617,3024962,533018671,137.73,202.0,152.5,180.5,38.48,1961
2020-07-09,6617,1366362,218295442,176.21,183.0,143.0,157.0,-16.45,1108
2020-07-10,6617,1170060,157891730,159.76,157.0,125.5,130.5,-24.82,1002
2020-07-13,6617,619948,79887775,134.94,142.0,124.0,134.0,-6.08,487
2020-07-14,6617,399422,52068066,128.86,133.5,128.0,131.5,1.5,285
2020-07-15,6617,306418,41508305,130.36,140.0,129.5,138.5,5.1,339
2020-07-16,6617,173874,23555994,135.46,138.5,133.0,138.5,0.02,153
2020-07-17,6617,713416,90576959,135.48,138.5,119.5,127.5,-8.52,523
2020-07-20,6617,365044,44222432,126.96,129.5,117.5,129.5,-5.82,252
2020-07-21,6617,265306,34829791,121.14,135.5,126.0,133.0,10.14,233
2020-07-22,6617,289210,37863542,131.28,135.0,129.0,130.0,-0.36,217
2020-07-23,6617,201665,25686670,130.92,132.0,125.0,128.0,-3.55,198
2020-07-24,6617,135401,17325859,127.37,131.0,126.0,129.0,0.59,152
2020-07-27,6617,1102646,130256522,127.96,127.0,113.5,119.5,-9.83,731
2020-07-28,6617,302432,34669237,118.13,119.5,112.5,113.0,-3.5,275
2020-07-29,6617,300533,35300990,114.63,121.5,112.5,119.0,2.83,236
2020-07-30,6617,168204,20074455,117.46,121.5,117.0,120.5,1.89,178
2020-07-31,6617,205491,25020868,119.35,125.0,118.5,122.0,2.41,193
2020-08-03,6617,174439,20832011,121.76,124.5,118.5,119.0,-2.34,176
2020-08-04,6617,70717,8517935,119.42,123.0,119.5,122.5,1.03,94
2020-08-05,6617,252602,32157142,120.45,134.5,120.0,129.5,6.85,247
2020-08-06,6617,302788,39645178,127.3,136.0,127.5,130.5,3.63,270
2020-08-07,6617,128452,16409137,130.93,131.0,126.0,129.5,-3.18,139
2020-08-10,6617,177850,23240935,127.75,132.0,126.5,132.0,2.93,181
2020-08-11,6617,251069,32156736,130.68,133.0,125.0,131.0,-2.6,245
2020-08-12,6617,335567,44263880,128.08,135.0,126.5,135.0,3.83,310
2020-08-13,6617,537980,73624916,131.91,145.0,133.5,145.0,4.94,478
2020-08-14,6617,614130,89527506,136.85,151.0,141.5,147.0,8.93,541
2020-08-17,6617,363031,51132159,145.78,147.0,138.0,141.5,-4.93,323
2020-08-18,6617,402271,57270330,140.85,146.5,139.5,146.5,1.52,280
2020-08-19,6617,841862,126514533,142.37,153.5,145.5,153.0,7.91,531
2020-08-20,6617,819599,121404796,150.28,156.0,140.0,150.0,-2.15,661
2020-08-21,6617,270265,40520391,148.13,152.0,147.5,150.5,1.8,233
2020-08-24,6617,323987,48424068,149.93,152.0,147.5,150.0,-0.47,246
2020-08-25,6617,222735,33196606,149.46,150.5,146.5,150.5,-0.42,120
2020-08-26,6617,320326,47913529,149.04,151.0,148.5,151.0,0.54,159
2020-08-27,6617,316502,46968426,149.58,151.5,145.5,148.5,-1.18,243
2020-08-28,6617,199430,29287605,148.4,150.0,145.0,147.0,-1.54,178
2020-08-31,6617,138990,20307715,146.86,148.0,145.0,147.0,-0.75,131
2020-09-01,6617,240253,34678459,146.11,147.0,143.5,145.0,-1.77,200
2020-09-02,6617,394021,55970040,144.34,145.5,140.5,142.0,-2.29,288
2020-09-03,6617,408291,58952620,142.05,149.5,141.0,146.5,2.34,304
2020-09-04,6617,175654,25357075,144.39,146.5,141.5,144.5,-0.03,140
2020-09-07,6617,197783,28201028,144.36,145.0,141.5,142.5,-1.77,161
2020-09-08,6617,177090,25187200,142.59,143.0,141.5,142.5,-0.36,135
2020-09-09,6617,492791,72743223,142.23,149.5,142.5,149.0,5.38,366
2020-09-10,6617,599175,93479514,147.61,162.0,148.0,157.0,8.4,499
2020-09-11,6617,284894,44427672,156.01,160.0,153.5,155.0,-0.07,252
2020-09-14,6617,401435,63978629,155.94,161.0,155.5,158.5,3.43,320
2020-09-15,6617,561471,90422575,159.37,165.5,157.0,165.0,1.68,432
2020-09-16,6617,535232,89727460,161.05,174.5,161.5,169.5,6.59,453
2020-09-17,6617,335682,54964676,167.64,169.5,158.5,162.5,-3.9,303
2020-09-18,6617,325393,52140544,163.74,165.0,158.0,164.5,-3.5,245
2020-09-21,6617,128865,20441750,160.24,160.5,157.5,159.0,-1.61,125
2020-09-22,6617,154551,24135697,158.63,159.5,154.0,158.0,-2.46,134
2020-09-23,6617,108195,16997907,156.17,158.5,156.5,157.0,0.93,108
2020-09-24,6617,122680,19046670,157.1,158.0,154.0,155.5,-1.85,125
2020-09-25,6617,147320,22540875,155.25,158.0,150.5,153.5,-2.24,162
2020-09-28,6617,238066,35767600,153.01,153.5,149.0,151.0,-2.77,208
2020-09-29,6617,135801,20271125,150.24,151.5,148.5,149.5,-0.97,145
2020-09-30,6617,144807,21533231,149.27,150.5,147.5,149.5,-0.57,161
2020-10-05,6617,141164,20938984,148.7,150.0,146.5,148.5,-0.37,158
2020-10-06,6617,269006,39914153,148.33,152.0,146.5,149.5,0.05,252
2020-10-07,6617,111733,16530186,148.38,149.5,147.0,148.5,-0.44,122
2020-10-08,6617,98157,14488948,147.94,148.5,146.5,148.5,-0.33,127
2020-10-12,6617,150854,22184688,147.61,149.5,145.0,147.5,-0.55,159
2020-10-13,6617,220503,31958160,147.06,148.0,140.0,148.0,-2.13,212
2020-10-14,6617,533652,79095733,144.93,150.0,146.0,148.5,3.29,450
2020-10-15,6617,565258,85499604,148.22,158.5,148.5,157.0,3.04,453
2020-10-16,6617,636859,103657656,151.26,169.5,156.5,166.5,11.5,569
2020-10-19,6617,393955,66995056,162.76,177.5,166.5,171.0,7.3,367
2020-10-20,6617,611960,102871351,170.06,175.0,164.0,166.0,-1.96,577
2020-10-21,6617,434136,70702250,168.1,168.0,160.5,163.0,-5.24,415
2020-10-22,6617,281041,45383696,162.86,165.0,157.5,163.5,-1.38,280
2020-10-23,6617,218579,35998285,161.48,167.0,162.5,165.5,3.21,201
2020-10-26,6617,172250,28551845,164.69,168.0,163.5,165.0,1.07,181
2020-10-27,6617,167739,27113716,165.76,165.0,159.5,163.0,-4.12,213
2020-10-28,6617,213418,35216726,161.64,168.5,161.5,165.5,3.37,194
2020-10-29,6617,133295,21867945,165.01,166.5,161.0,166.5,-0.95,145
2020-10-30,6617,436255,73305760,164.06,174.0,164.0,168.0,3.97,415
2020-11-02,6617,675767,112139462,168.03,172.0,162.5,169.5,-2.09,557
2020-11-03,6617,930855,161448552,165.94,181.5,166.5,181.5,7.5,840
2020-11-04,6617,1008093,192964747,173.44,197.5,178.0,196.0,17.98,948
2020-11-05,6617,602910,114940697,191.42,197.0,187.0,190.5,-0.78,548
2020-11-06,6617,473744,90359912,190.64,195.0,187.0,193.5,0.1,430
2020-11-09,6617,805697,160829017,190.74,203.0,193.5,201.0,8.87,548
2020-11-10,6617,630622,126925022,199.61,205.0,198.5,200.0,1.66,511
2020-11-11,6617,506095,99731033,201.27,201.5,194.5,198.5,-4.21,466
2020-11-12,6617,1144096,245628544,197.06,231.5,196.5,231.5,17.63,949
2020-11-13,6617,1027873,237355187,214.69,251.0,220.0,229.5,16.23,937
2020-11-16,6617,921958,201229632,230.92,230.5,210.5,219.0,-12.66,869
2020-11-17,6617,457709,103132814,218.26,229.5,220.5,225.0,7.06,455
2020-11-18,6617,460546,107304593,225.32,241.5,221.5,239.5,7.67,534
2020-11-19,6617,509558,122224476,232.99,252.0,233.5,249.5,6.87,382
2020-11-20,6617,352059,87578018,239.86,254.5,244.0,248.0,8.9,375
2020-11-23,6617,311733,77065544,248.76,252.0,241.5,249.5,-1.54,295
2020-11-24,6617,250010,62063128,247.22,251.0,245.5,249.0,1.02,276
2020-11-25,6617,172900,42866652,248.24,250.0,245.0,249.0,-0.31,216
2020-11-26,6617,448354,107867681,247.93,249.5,235.0,249.0,-7.34,516
2020-11-27,6617,250660,60646876,240.59,249.0,238.5,241.0,1.36,314
2020-11-30,6617,467167,110937152,241.95,243.0,234.0,236.5,-4.48,478
2020-12-01,6617,528029,123210280,237.47,241.5,230.0,234.5,-4.13,526
2020-12-02,6617,658888,160077626,233.34,249.5,228.5,247.0,9.61,599
2020-12-03,6617,318324,78405506,242.95,250.5,241.5,248.0,3.36,309
2020-12-04,6617,564410,145309958,246.31,269.5,248.0,261.5,11.14,565
2020-12-07,6617,320223,82153826,257.45,266.5,247.0,256.5,-0.9,293
2020-12-08,6617,244010,61674375,256.55,259.0,247.0,257.0,-3.8,269
2020-12-09,6617,346110,86816739,252.75,257.0,247.0,251.0,-1.91,369
2020-12-10,6617,287334,71936279,250.84,256.5,247.0,254.5,-0.48,323
2020-12-11,6617,487928,126357133,250.36,265.0,249.0,260.0,8.61,492
2020-12-14,6617,260556,67565054,258.97,262.0,257.5,260.5,0.34,229
2020-12-15,6617,329742,85333031,259.31,262.0,254.0,259.5,-0.52,350
2020-12-16,6617,203578,52021326,258.79,260.0,252.0,257.0,-3.25,284
2020-12-17,6617,254990,64491847,255.54,258.0,249.0,254.0,-2.62,293
2020-12-18,6617,545016,142219390,252.92,269.5,255.0,260.0,8.03,454
2020-12-21,6617,207581,53882547,260.95,262.0,258.0,260.0,-1.38,204
2020-12-22,6617,738799,185806458,259.57,260.5,245.5,251.0,-8.07,733
2020-12-23,6617,304512,74800136,251.5,252.0,242.5,245.5,-5.86,319
2020-12-24,6617,531363,131973221,245.64,253.0,244.0,252.5,2.73,412
2020-12-25,6617,220741,55081615,248.37,252.0,247.5,250.5,1.16,229
2020-12-28,6617,150039,36977863,249.53,249.0,244.5,247.5,-3.07,171
2020-12-29,6617,150692,36736291,246.46,248.5,242.0,245.5,-2.68,206
2020-12-30,6617,198900,48275945,243.78,245.5,241.0,243.5,-1.07,218
2020-12-31,6617,156617,37848735,242.71,245.0,240.5,243.0,-1.05,199
