date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2020-04-08,5531,931513,8059140,8.5,8.79,8.45,8.75,0.25,314
2020-04-09,5531,596214,5223430,8.78,9.0,8.67,8.71,-0.04,220
2020-04-10,5531,840685,7492915,8.71,9.11,8.68,9.02,0.31,387
2020-04-13,5531,499855,4500171,9.02,9.14,8.88,8.94,-0.08,237
2020-04-14,5531,625101,5643702,9.0,9.07,8.98,9.06,0.12,193
2020-04-15,5531,1005437,9183318,9.05,9.38,9.0,9.22,0.16,416
2020-04-16,5531,622314,5700266,9.24,9.26,9.09,9.14,-0.08,329
2020-04-17,5531,1023371,9389688,9.25,9.34,8.88,8.88,-0.26,448
2020-04-20,5531,635941,5786447,8.93,9.16,8.93,9.07,0.19,266
2020-04-21,5531,1336903,11660051,8.95,9.1,8.51,8.55,-0.52,620
2020-04-22,5531,451288,3860633,8.55,8.69,8.3,8.55,0.0,234
2020-04-23,5531,333431,2911230,8.72,8.79,8.65,8.75,0.2,136
2020-04-24,5531,199000,1738680,8.75,8.82,8.63,8.75,0.0,111
2020-04-27,5531,853398,7634702,8.8,9.11,8.7,9.01,0.26,406
2020-04-28,5531,197236,1777133,9.02,9.12,8.92,8.96,-0.05,97
2020-04-29,5531,792455,7167129,8.98,9.12,8.98,8.98,0.02,292
2020-04-30,5531,961498,8761637,9.04,9.2,9.03,9.11,0.13,403
2020-05-04,5531,1026467,9095864,9.0,9.05,8.81,8.82,-0.29,386
2020-05-05,5531,442100,3923387,8.9,8.97,8.8,8.82,0.0,149
2020-05-06,5531,321843,2849071,8.87,8.95,8.8,8.83,0.01,163
2020-05-07,5531,503582,4515928,8.83,9.06,8.83,9.03,0.2,219
2020-05-08,5531,406360,3662631,9.04,9.1,8.96,8.97,-0.06,145
2020-05-11,5531,603337,5429343,9.02,9.08,8.91,9.04,0.07,241
2020-05-12,5531,462153,4128654,9.0,9.0,8.86,8.92,-0.12,177
2020-05-13,5531,469035,4147506,8.92,8.92,8.8,8.85,-0.07,180
2020-05-14,5531,789732,6879039,8.85,8.85,8.6,8.66,-0.19,274
2020-05-15,5531,420406,3634749,8.82,8.84,8.58,8.58,-0.08,161
2020-05-18,5531,273402,2366868,8.51,8.74,8.51,8.59,0.01,146
2020-05-19,5531,160537,1388732,8.65,8.73,8.6,8.68,0.09,76
2020-05-20,5531,264764,2286685,8.68,8.74,8.58,8.61,-0.07,141
2020-05-21,5531,478695,4116600,8.61,8.71,8.55,8.6,-0.01,198
2020-05-22,5531,722413,6139001,8.6,8.65,8.42,8.48,-0.12,237
2020-05-25,5531,595538,4994726,8.5,8.5,8.32,8.46,-0.02,217
2020-05-26,5531,341807,2933940,8.46,8.66,8.46,8.61,0.15,166
2020-05-27,5531,1844931,16463944,8.61,9.1,8.61,8.9,0.29,651
2020-05-28,5531,6213398,59830480,8.98,9.79,8.98,9.77,0.87,1960
2020-05-29,5531,2690228,25086395,9.77,9.77,9.08,9.27,-0.5,1109
2020-06-01,5531,851768,7916894,9.27,9.42,9.21,9.23,-0.04,340
2020-06-02,5531,762737,7016411,9.17,9.35,9.11,9.35,0.12,351
2020-06-03,5531,992008,9284646,9.37,9.45,9.3,9.44,0.09,349
2020-06-04,5531,1028400,9567123,9.36,9.63,9.16,9.26,-0.18,588
2020-06-05,5531,422901,3933828,9.26,9.36,9.23,9.32,0.06,207
2020-06-08,5531,441769,4120230,9.33,9.38,9.26,9.33,0.01,204
2020-06-09,5531,317601,2961546,9.28,9.38,9.28,9.31,-0.02,134
2020-06-10,5531,432448,4038252,9.3,9.41,9.27,9.32,0.01,194
2020-06-11,5531,828889,7624482,9.32,9.36,9.03,9.14,-0.18,272
2020-06-12,5531,634886,5711112,8.86,9.21,8.82,9.07,-0.07,238
2020-06-15,5531,658793,5901165,8.99,9.06,8.87,8.87,-0.2,259
2020-06-16,5531,1184127,10774193,8.95,9.3,8.95,9.1,0.23,381
2020-06-17,5531,421647,3825648,9.1,9.23,9.02,9.09,-0.01,156
2020-06-18,5531,318281,2884729,9.1,9.1,9.03,9.07,-0.02,152
2020-06-19,5531,1044026,9600124,9.1,9.3,9.03,9.3,0.23,267
2020-06-22,5531,6341984,63289458,9.38,10.2,9.33,10.2,0.9,1835
2020-06-23,5531,2820615,28245510,10.15,10.2,9.82,10.05,-0.15,1046
2020-06-24,5531,1523318,15045603,10.05,10.05,9.75,9.85,-0.2,515
2020-06-29,5531,1587125,15852038,10.0,10.2,9.87,9.91,0.06,546
2020-06-30,5531,596192,5923932,9.95,10.0,9.85,9.9,-0.01,236
2020-07-01,5531,1575636,15498049,9.9,9.92,9.78,9.78,-0.12,784
2020-07-02,5531,703797,6849468,9.76,9.89,9.68,9.7,-0.08,371
2020-07-03,5531,970845,9385476,9.77,9.78,9.58,9.61,-0.09,296
2020-07-06,5531,2721865,27599627,9.61,10.55,9.6,10.55,0.94,970
2020-07-07,5531,2369697,24547981,10.95,10.95,10.0,10.2,-0.35,874
2020-07-08,5531,1346453,13878738,10.15,10.5,10.1,10.3,0.1,538
2020-07-09,5531,943279,9594990,10.25,10.3,10.1,10.1,-0.2,377
2020-07-10,5531,726894,7257554,10.1,10.15,9.9,9.92,-0.18,276
2020-07-13,5531,3477634,36320399,10.05,10.85,10.05,10.6,0.68,1075
2020-07-14,5531,1770865,18218031,10.7,10.7,10.1,10.1,-0.5,693
2020-07-15,5531,1465998,14905478,10.25,10.4,10.0,10.1,0.0,514
2020-07-16,5531,2958364,30564608,10.15,10.6,10.1,10.3,0.2,711
2020-07-17,5531,1380324,13960890,10.3,10.35,10.0,10.0,-0.3,443
2020-07-20,5531,544976,5420670,10.1,10.1,9.8,9.95,-0.05,212
2020-07-21,5531,1595767,16132213,10.0,10.3,9.98,10.15,0.2,520
2020-07-22,5531,608155,6175300,10.15,10.25,10.1,10.1,-0.05,192
2020-07-23,5531,1122599,11516546,10.2,10.45,10.1,10.15,0.05,444
2020-07-24,5531,986693,9883426,10.15,10.2,9.9,9.97,-0.18,353
2020-07-27,5531,1478972,14229752,9.96,9.96,9.41,9.45,-0.52,507
2020-07-28,5531,1277992,11837233,9.52,9.59,9.13,9.18,-0.27,467
2020-07-29,5531,876307,8278945,9.17,9.58,9.17,9.46,0.28,261
2020-07-30,5531,514038,4846705,9.43,9.52,9.3,9.42,-0.04,204
2020-07-31,5531,660972,6213754,9.41,9.52,9.3,9.44,0.02,184
2020-08-03,5531,809000,7522050,9.44,9.5,9.23,9.25,-0.19,300
2020-08-04,5531,472655,4397809,9.25,9.4,9.2,9.35,0.1,178
2020-08-05,5531,414108,3889440,9.46,9.46,9.34,9.4,0.05,161
2020-08-06,5531,346488,3232114,9.4,9.45,9.25,9.29,-0.11,172
2020-08-07,5531,497642,4607265,9.28,9.34,9.22,9.26,-0.03,262
2020-08-10,5531,447162,4178433,9.27,9.45,9.2,9.33,0.07,190
2020-08-11,5531,759063,7175308,9.32,9.57,9.27,9.47,0.14,249
2020-08-12,5531,479842,4509850,9.5,9.51,9.35,9.4,-0.07,156
2020-08-13,5531,573364,5387902,9.42,9.47,9.34,9.41,0.01,202
2020-08-14,5531,713955,6784403,9.34,9.64,9.33,9.52,0.11,266
2020-08-17,5531,2760262,27626081,9.44,10.3,9.44,10.3,0.78,868
2020-08-18,5531,5014559,51991317,10.35,10.65,10.0,10.55,0.25,1573
2020-08-19,5531,2186341,22658756,10.5,10.55,10.2,10.2,-0.35,743
2020-08-20,5531,2485083,24672426,10.2,10.25,9.7,9.75,-0.45,758
2020-08-21,5531,829250,8259868,9.94,10.05,9.86,9.9,0.15,357
2020-08-24,5531,1631522,16796340,10.05,10.55,9.94,10.3,0.4,685
2020-08-25,5531,1206768,12560604,10.35,10.55,10.25,10.35,0.05,551
2020-08-26,5531,2303125,24286703,10.4,10.75,10.35,10.5,0.15,818
2020-08-27,5531,1026984,10635233,10.6,10.6,10.25,10.35,-0.15,338
2020-08-28,5531,739604,7658159,10.4,10.5,10.25,10.3,-0.05,252
2020-08-31,5531,2911373,29536430,10.4,10.4,10.0,10.05,-0.25,808
2020-09-01,5531,1186422,11987538,10.2,10.2,10.05,10.1,0.05,294
2020-09-02,5531,1022106,10243163,10.1,10.15,9.93,10.0,-0.1,322
2020-09-03,5531,1642482,16528834,10.05,10.2,9.99,10.0,0.0,462
2020-09-04,5531,1459786,14631920,9.92,10.15,9.88,10.0,0.0,442
2020-09-07,5531,3561293,36891125,10.1,10.6,10.05,10.4,0.4,1125
2020-09-08,5531,3361488,35767544,10.55,10.9,10.4,10.45,0.05,1249
2020-09-09,5531,821162,8501424,10.3,10.5,10.2,10.4,-0.05,400
2020-09-10,5531,2124098,22687878,10.4,10.85,10.4,10.6,0.2,755
2020-09-11,5531,1456089,15117759,10.65,10.7,10.25,10.3,-0.3,460
2020-09-14,5531,1258739,12925348,10.55,10.55,10.15,10.15,-0.15,385
2020-09-15,5531,595521,6073632,10.2,10.3,10.15,10.25,0.1,249
2020-09-16,5531,645571,6598218,10.3,10.3,10.15,10.25,0.0,248
2020-09-17,5531,813525,8476554,10.2,10.6,10.2,10.3,0.05,349
2020-09-18,5531,3544122,37823287,10.4,10.85,10.35,10.7,0.4,1131
2020-09-21,5531,7195341,79448458,11.0,11.45,10.75,11.15,0.45,2341
2020-09-22,5531,3377589,37317434,11.2,11.2,10.8,11.2,0.05,1191
2020-09-23,5531,4054732,44775401,11.3,11.55,10.8,10.8,-0.4,1351
2020-09-24,5531,2534218,26702965,10.8,10.85,10.35,10.4,-0.4,921
2020-09-25,5531,1924906,19652045,10.4,10.5,10.0,10.2,-0.2,675
2020-09-28,5531,717817,7376810,10.2,10.4,10.1,10.35,0.15,297
2020-09-29,5531,1360217,13976251,10.45,10.55,10.1,10.2,-0.15,326
2020-09-30,5531,416601,4263779,10.2,10.35,10.1,10.2,0.0,189
2020-10-05,5531,461615,4762311,10.2,10.4,10.2,10.4,0.2,228
2020-10-06,5531,731489,7620208,10.4,10.55,10.3,10.35,-0.05,313
2020-10-07,5531,514790,5326511,10.4,10.45,10.25,10.45,0.1,216
2020-10-08,5531,407160,4254303,10.55,10.55,10.35,10.4,-0.05,183
2020-10-12,5531,1008113,10267288,10.4,10.45,10.05,10.15,-0.25,409
2020-10-13,5531,694380,6981937,10.15,10.15,10.0,10.1,-0.05,296
2020-10-14,5531,696728,7114375,10.15,10.3,10.05,10.25,0.15,227
2020-10-15,5531,398301,4045188,10.15,10.25,10.1,10.2,-0.05,174
2020-10-16,5531,838600,8588449,10.2,10.3,10.15,10.25,0.05,271
2020-10-19,5531,955916,9883126,10.25,10.45,10.2,10.4,0.15,337
2020-10-20,5531,1112306,11608779,10.4,10.55,10.3,10.45,0.05,324
2020-10-21,5531,381348,3962181,10.5,10.5,10.3,10.4,-0.05,174
2020-10-22,5531,362394,3736417,10.4,10.4,10.25,10.3,-0.1,137
2020-10-23,5531,473816,4844494,10.35,10.35,10.15,10.25,-0.05,150
2020-10-26,5531,1114731,11643738,10.25,10.55,10.2,10.4,0.15,377
2020-10-27,5531,818181,8500441,10.4,10.4,10.3,10.4,0.0,107
2020-10-28,5531,408230,4196844,10.4,10.4,10.2,10.25,-0.15,158
2020-10-29,5531,482886,4920529,10.15,10.3,10.1,10.25,0.0,166
2020-10-30,5531,368925,3766486,10.2,10.3,10.15,10.15,-0.1,144
2020-11-02,5531,516169,5205616,10.15,10.2,10.0,10.15,0.0,161
2020-11-03,5531,511801,5216560,10.15,10.25,10.15,10.2,0.05,165
2020-11-04,5531,405422,4128058,10.2,10.25,10.15,10.15,-0.05,131
2020-11-05,5531,601031,6206273,10.2,10.4,10.2,10.3,0.15,232
2020-11-06,5531,294959,3056873,10.4,10.4,10.3,10.35,0.05,127
2020-11-09,5531,683578,7118131,10.45,10.5,10.35,10.4,0.05,210
2020-11-10,5531,1498926,15804657,10.45,10.75,10.35,10.65,0.25,503
2020-11-11,5531,1597983,16921090,10.6,10.75,10.4,10.7,0.05,509
2020-11-12,5531,2194773,23101719,10.7,10.7,10.4,10.5,-0.2,423
2020-11-13,5531,443679,4620670,10.45,10.55,10.35,10.4,-0.1,175
2020-11-16,5531,579902,6016845,10.5,10.5,10.3,10.45,0.05,232
2020-11-17,5531,420777,4362387,10.45,10.5,10.3,10.4,-0.05,168
2020-11-18,5531,921996,9726071,10.4,10.65,10.4,10.55,0.15,352
2020-11-19,5531,10675747,120797310,10.65,11.6,10.6,11.2,0.65,3446
2020-11-20,5531,3170751,35790717,11.1,11.5,11.05,11.25,0.05,1166
2020-11-23,5531,13729381,166900598,11.4,12.35,11.3,12.35,1.1,3679
2020-11-24,5531,22484846,296417599,12.6,13.55,12.55,13.55,1.2,7889
2020-11-25,5531,40040853,587016688,13.9,14.9,13.75,14.9,1.35,11290
2020-11-26,5531,39879954,636652397,15.8,16.35,15.35,16.35,1.45,11865
2020-11-27,5531,41862958,736121056,17.2,17.95,16.9,17.95,1.6,14196
2020-11-30,5531,28563436,516679853,19.3,19.3,17.0,18.1,0.15,12166
2020-12-01,5531,16413202,309241901,18.1,19.9,17.5,19.5,1.4,7679
2020-12-02,5531,13851467,261685458,18.9,19.5,18.35,18.35,-1.15,6317
2020-12-03,5531,13979713,233513241,17.6,17.6,16.55,16.55,-1.8,3652
2020-12-04,5531,10956330,175493500,16.1,16.45,15.6,16.0,-0.55,3222
2020-12-07,5531,3731078,60723416,16.45,16.45,16.15,16.45,0.45,1006
2020-12-08,5531,4256483,71096180,16.3,17.2,16.25,17.0,0.55,1160
2020-12-09,5531,9026065,142437832,17.25,17.25,15.3,15.55,-1.45,2116
2020-12-10,5531,3685100,57331138,15.6,15.9,15.25,15.9,0.35,1061
2020-12-11,5531,2307704,37063652,16.0,16.2,15.75,15.9,0.0,723
2020-12-14,5531,2908343,48259008,16.5,16.8,16.4,16.8,0.9,816
2020-12-15,5531,2913190,49144251,17.1,17.1,16.7,17.0,0.2,766
2020-12-16,5531,4398687,75974891,17.0,17.7,16.7,17.25,0.25,1308
2020-12-17,5531,15698581,288110501,17.7,18.95,17.1,18.95,1.7,4701
2020-12-18,5531,66131113,1233884490,19.55,20.1,17.1,17.2,-1.75,22336
2020-12-21,5531,15744056,261557919,16.9,17.65,15.9,16.8,-0.4,6321
2020-12-22,5531,10849981,175857926,16.75,17.3,15.2,15.2,-1.6,4508
2020-12-23,5531,7098736,109033269,15.6,15.95,15.0,15.5,0.3,2897
2020-12-24,5531,5797955,88589370,15.4,15.85,14.65,15.3,-0.2,2347
2020-12-25,5531,3806213,57972161,15.2,15.5,15.0,15.1,-0.2,1500
2020-12-28,5531,3995033,61356548,15.25,15.7,15.0,15.4,0.3,1658
2020-12-29,5531,5284759,87332204,16.0,16.9,15.7,16.9,1.5,1735
2020-12-30,5531,29917692,501122160,17.3,17.9,15.5,15.7,-1.2,10095
2020-12-31,5531,7661912,123825804,15.7,16.5,15.7,16.5,0.8,3154
