date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2020-04-15,4726,134000,2381150,17.95,18.0,17.5,17.55,-0.35,78
2020-04-16,4726,224000,3868650,17.9,17.9,16.95,17.1,-0.45,106
2020-04-17,4726,55000,948300,17.4,17.4,17.1,17.15,0.05,36
2020-04-20,4726,75000,1301400,17.45,17.5,17.15,17.3,0.15,45
2020-04-21,4726,221000,3598000,17.3,17.3,15.95,15.95,-1.35,109
2020-04-22,4726,58000,922700,15.5,16.3,15.5,16.15,0.2,38
2020-04-23,4726,111000,1795350,16.2,16.35,16.0,16.35,0.2,68
2020-04-24,4726,205000,3494150,16.1,17.3,16.1,17.05,0.7,126
2020-04-27,4726,363000,6519600,17.5,18.1,17.5,17.75,0.7,184
2020-04-28,4726,1018000,19504250,18.15,19.5,18.1,19.45,1.7,413
2020-04-29,4726,1139000,22971850,21.0,21.3,19.55,19.55,0.1,579
2020-04-30,4726,392000,7446100,19.65,19.9,18.3,18.9,-0.65,223
2020-05-04,4726,181000,3435900,18.9,19.2,18.7,18.85,-0.05,104
2020-05-05,4726,240000,4567450,19.2,19.3,18.9,19.05,0.2,115
2020-05-06,4726,987000,20341400,19.1,20.95,19.1,20.95,1.9,444
2020-05-07,4726,3204000,72809550,22.5,23.0,22.05,22.7,1.75,1388
2020-05-08,4726,1548000,32785550,22.1,22.1,20.5,20.7,-2.0,764
2020-05-11,4726,323000,6635800,20.8,21.15,20.1,20.3,-0.4,215
2020-05-12,4726,271000,5465750,19.95,20.5,19.95,20.15,-0.15,142
2020-05-13,4726,180000,3710400,20.7,20.95,20.2,20.95,0.8,122
2020-05-14,4726,1405000,31634900,21.0,23.0,20.25,23.0,2.05,584
2020-05-15,4726,4941000,122073700,24.3,25.3,23.65,25.3,2.3,1996
2020-05-18,4726,3768000,102087650,25.95,27.8,25.55,27.8,2.5,1306
2020-05-19,4726,7999000,241123400,29.95,30.55,28.5,30.55,2.75,3790
2020-05-20,4726,5385000,163715950,30.55,32.5,28.3,30.95,0.4,2968
2020-05-21,4726,2088000,63228700,31.15,31.15,29.35,30.25,-0.7,1334
2020-05-22,4726,3460000,109703500,30.5,32.8,30.0,32.1,1.85,2062
2020-05-25,4726,2981000,103346250,32.8,35.3,32.8,35.3,3.2,1651
2020-05-26,4726,1562000,52036850,35.3,35.3,31.8,32.0,-3.3,886
2020-05-27,4726,1844000,53838450,31.8,31.8,28.8,29.5,-2.5,765
2020-05-28,4726,708000,20747100,28.9,30.2,28.85,29.0,-0.5,385
2020-05-29,4726,447000,13361200,29.5,30.5,29.5,30.0,1.0,250
2020-06-01,4726,423000,12792150,31.5,31.5,29.9,30.0,0.0,278
2020-06-02,4726,647000,18089800,28.0,29.0,27.2,28.05,-1.95,355
2020-06-03,4726,625000,18592500,28.05,30.0,28.05,30.0,1.95,327
2020-06-04,4726,493000,14965600,31.0,31.0,30.0,30.5,0.5,247
2020-06-05,4726,431000,13275600,30.5,31.2,30.5,31.2,0.7,260
2020-06-08,4726,853000,27030900,31.6,32.2,30.9,30.9,-0.3,491
2020-06-09,4726,4967000,160113150,30.85,33.95,28.0,33.95,3.05,2602
2020-06-10,4726,8114000,290240200,32.5,37.3,31.9,37.3,3.35,5017
2020-06-11,4726,6171000,221755150,37.6,38.3,33.6,33.65,-3.65,4357
2020-06-12,4726,3167000,106287400,30.75,35.4,30.7,35.1,1.45,2112
2020-06-15,4726,6641000,252902900,36.5,38.6,35.1,38.6,3.5,3819
2020-06-16,4726,6178000,240936750,38.6,40.8,38.05,38.65,0.05,3921
2020-06-17,4726,5231000,210872650,38.75,42.0,38.5,41.15,2.5,3544
2020-06-18,4726,5320000,218055700,41.8,42.5,39.55,40.0,-1.15,3500
2020-06-19,4726,3691000,141775300,40.1,40.1,37.25,37.45,-2.55,2548
2020-06-22,4726,4899000,196933200,37.8,41.15,37.8,40.4,2.95,3009
2020-06-23,4726,3288000,131647250,41.3,41.3,38.75,39.35,-1.05,2095
2020-06-24,4726,2247000,85630400,39.2,39.75,37.5,37.85,-1.5,1337
2020-06-29,4726,2735000,109300350,38.2,40.95,38.1,40.0,2.15,1712
2020-06-30,4726,1734000,68438150,41.0,41.0,38.6,39.05,-0.95,1092
2020-07-01,4726,5167000,215581250,40.9,42.95,39.3,42.95,3.9,2858
2020-07-02,4726,4982000,230666950,45.0,47.2,44.85,47.2,4.25,2737
2020-07-03,4726,12386000,627431000,50.0,51.9,48.0,51.5,4.3,8108
2020-07-06,4726,6234000,321823100,53.0,53.0,50.0,51.7,0.2,4523
2020-07-07,4726,4339000,218983050,52.0,52.0,48.2,51.2,-0.5,2991
2020-07-08,4726,3271000,182206400,54.1,56.3,54.1,56.3,5.1,1541
2020-07-09,4726,1802000,111543800,61.9,61.9,61.9,61.9,5.6,856
2020-07-10,4726,15995000,1057778900,68.0,68.0,56.8,68.0,6.1,10532
2020-07-13,4726,6126000,408512500,71.4,71.4,62.8,64.0,-4.0,4485
2020-07-14,4726,4176000,247726300,63.0,63.0,57.6,57.6,-6.4,3183
2020-07-15,4726,4891000,278365700,57.0,62.0,52.0,58.9,1.3,3625
2020-07-16,4726,2586000,152465000,58.8,61.2,56.0,57.8,-1.1,1953
2020-07-17,4726,2842000,151438600,58.9,58.9,52.1,52.1,-5.7,2235
2020-07-20,4726,3439000,167303500,47.9,53.5,46.9,50.1,-2.0,2396
2020-07-21,4726,2096000,104956650,48.6,52.0,48.6,49.6,-0.5,1537
2020-07-22,4726,1706000,91581800,51.8,54.5,51.8,54.5,4.9,1172
2020-07-23,4726,3003000,165053400,57.0,57.0,51.0,55.5,1.0,2132
2020-07-24,4726,1552000,83529900,54.6,55.0,52.3,54.0,-1.5,1150
2020-07-27,4726,3311000,164892950,53.1,54.0,48.6,48.6,-5.4,2411
2020-07-28,4726,5186000,233970400,44.6,51.2,43.75,43.75,-4.85,3491
2020-07-29,4726,3603000,164526900,43.75,48.0,43.3,45.6,1.85,2556
2020-07-30,4726,4262000,206224800,46.55,50.1,46.0,50.1,4.5,2878
2020-07-31,4726,3645000,181691800,49.05,51.0,48.5,49.3,-0.8,2615
2020-08-03,4726,4928000,257969050,50.4,54.2,49.5,54.2,4.9,3449
2020-08-04,4726,4280000,229730300,54.2,56.2,51.6,53.0,-1.2,3166
2020-08-05,4726,3302000,178403800,54.0,55.0,53.0,53.1,0.1,2324
2020-08-06,4726,3448000,181521400,54.5,54.5,50.5,50.8,-2.3,2590
2020-08-07,4726,1966000,99241900,51.0,52.0,49.5,50.5,-0.3,1453
2020-08-10,4726,1572000,78144400,51.0,51.1,48.3,48.6,-1.9,1219
2020-08-11,4726,2262000,105382150,48.0,48.1,45.2,45.5,-3.1,1576
2020-08-12,4726,2730000,131696950,43.8,49.9,43.8,48.95,3.45,2017
2020-08-13,4726,1892000,88982050,48.6,48.8,46.0,46.0,-2.95,1379
2020-08-14,4726,1119000,51835450,45.65,47.5,45.0,45.8,-0.2,802
2020-08-17,4726,764000,35037600,46.0,46.7,45.55,45.75,-0.05,600
2020-08-18,4726,4048000,200775550,47.0,50.3,47.0,50.3,4.55,2851
2020-08-19,4726,3789000,188844600,50.1,51.5,48.5,49.1,-1.2,2673
2020-08-20,4726,2830000,130544550,49.2,49.9,44.2,45.8,-3.3,2138
2020-08-21,4726,1513000,70363350,46.75,47.4,45.2,46.9,1.1,964
2020-08-24,4726,845000,39493600,47.4,47.4,45.6,46.2,-0.7,585
2020-08-25,4726,1363000,63728750,46.45,47.75,45.9,46.95,0.75,862
2020-08-26,4726,2047000,99161900,47.6,49.5,46.75,48.9,1.95,1406
2020-08-27,4726,5733000,296725300,51.5,52.9,50.5,52.3,3.4,4072
2020-08-28,4726,3714000,189710700,51.2,52.0,50.0,51.5,-0.8,2628
2020-08-31,4726,1733000,87798100,51.8,51.9,50.0,50.0,-1.5,1295
2020-09-01,4726,1414000,69273650,50.3,50.6,48.45,48.7,-1.3,1079
2020-09-02,4726,1652000,78679050,48.75,49.4,47.05,47.15,-1.55,1183
2020-09-03,4726,1320000,62331600,47.75,48.1,46.8,47.0,-0.15,956
2020-09-04,4726,1098000,51279550,46.05,47.6,45.0,47.0,0.0,747
2020-09-07,4726,1054000,48814550,46.5,47.0,45.9,45.9,-1.1,758
2020-09-08,4726,3100000,150718800,46.3,50.4,45.35,50.4,4.5,2170
2020-09-09,4726,2519000,122804950,48.2,50.5,47.45,49.0,-1.4,1815
2020-09-10,4726,2831000,142821400,51.3,51.5,49.5,49.55,0.55,1978
2020-09-11,4726,2144000,105106600,50.0,50.9,47.5,47.5,-2.05,1525
2020-09-14,4726,800000,38094850,47.15,48.35,47.15,47.4,-0.1,597
2020-09-15,4726,883000,42621750,47.5,49.05,47.5,47.7,0.3,703
2020-09-16,4726,874000,41417650,48.0,48.1,46.9,46.9,-0.8,639
2020-09-17,4726,459000,21675800,47.2,47.7,46.9,47.0,0.1,380
2020-09-18,4726,902000,43330950,47.05,48.9,47.05,48.0,1.0,693
2020-09-21,4726,7451000,383792500,49.8,52.8,49.15,52.5,4.5,4444
2020-09-22,4726,3987000,196301650,49.9,50.5,48.2,48.95,-3.55,2679
2020-09-23,4726,1397000,68158150,49.45,49.8,48.2,48.5,-0.45,1012
2020-09-24,4726,1569000,76186050,47.7,49.7,47.5,49.1,0.6,1133
2020-09-25,4726,2422000,114315750,49.1,49.3,45.0,46.15,-2.95,1588
2020-09-28,4726,772000,36019400,46.4,47.35,46.3,46.3,0.15,578
2020-09-29,4726,1005000,45876050,46.5,46.9,45.2,45.5,-0.8,693
2020-09-30,4726,475000,21724200,45.5,46.3,45.2,45.8,0.3,374
2020-10-05,4726,1239000,59441550,46.7,49.5,46.0,47.9,2.1,977
2020-10-06,4726,1150000,55341450,47.65,49.45,47.2,47.2,-0.7,895
2020-10-07,4726,418000,19758050,48.0,48.0,46.95,47.05,-0.15,348
2020-10-08,4726,914000,42685750,47.55,47.55,46.25,46.6,-0.45,544
2020-10-12,4726,1098000,50728550,46.8,47.4,45.7,45.75,-0.85,830
2020-10-13,4726,1134000,51120800,45.7,45.85,44.4,45.0,-0.75,795
2020-10-14,4726,980000,44297900,45.0,45.9,45.0,45.1,0.1,733
2020-10-15,4726,998000,44430850,45.15,45.45,44.3,44.3,-0.8,682
2020-10-16,4726,846000,37608400,44.3,45.2,43.75,43.75,-0.55,585
2020-10-19,4726,638000,28169700,43.95,44.75,43.65,44.1,0.35,458
2020-10-20,4726,736000,32809750,44.4,45.5,43.85,43.85,-0.25,515
2020-10-21,4726,481000,21112950,44.0,44.25,43.65,43.65,-0.2,319
2020-10-22,4726,1278000,54127000,43.6,43.8,41.8,42.1,-1.55,935
2020-10-23,4726,680000,28584300,42.0,42.6,41.8,41.85,-0.25,493
2020-10-26,4726,1679000,67750450,41.85,42.15,39.6,39.65,-2.2,1163
2020-10-27,4726,1185000,47404800,39.0,41.25,38.2,40.0,0.35,871
2020-10-28,4726,775000,30786150,40.2,40.85,39.0,39.05,-0.95,578
2020-10-29,4726,850000,33173800,38.55,39.9,38.55,39.0,-0.05,668
2020-10-30,4726,891000,34249600,39.25,39.55,37.25,37.6,-1.4,612
2020-11-02,4726,863000,33024800,37.7,39.4,37.3,38.35,0.75,608
2020-11-03,4726,489000,18763400,38.5,38.9,37.75,37.8,-0.55,348
2020-11-04,4726,528000,19828800,38.2,38.3,37.25,37.35,-0.45,408
2020-11-05,4726,614000,23330150,37.7,38.7,37.25,37.8,0.45,439
2020-11-06,4726,459000,17405700,38.2,38.5,37.5,37.5,-0.3,342
2020-11-09,4726,294000,11105150,38.0,38.0,37.55,37.8,0.3,221
2020-11-10,4726,702000,26702750,38.1,38.75,37.25,37.25,-0.55,524
2020-11-11,4726,1326000,51719350,38.35,39.6,38.35,38.6,1.35,919
2020-11-12,4726,788000,29808600,38.6,38.6,37.45,37.8,-0.8,517
2020-11-13,4726,736000,28396700,37.85,38.9,37.8,38.6,0.8,493
2020-11-16,4726,397000,15387350,39.35,39.35,38.3,38.6,0.0,294
2020-11-17,4726,741000,28122150,38.95,38.95,37.5,37.75,-0.85,476
2020-11-18,4726,396000,15175050,38.5,38.85,37.9,38.2,0.45,283
2020-11-19,4726,1441000,56713700,38.4,40.45,38.2,40.0,1.8,1012
2020-11-20,4726,994000,39142700,40.05,40.95,38.9,39.05,-0.95,694
2020-11-23,4726,547000,21161350,39.1,39.4,38.45,38.45,-0.6,358
2020-11-24,4726,779000,29434450,38.2,38.3,37.5,37.5,-0.95,557
2020-11-25,4726,691000,26085300,38.0,38.4,37.3,37.3,-0.2,478
2020-11-26,4726,523000,19536750,37.9,38.1,37.05,37.2,-0.1,373
2020-11-27,4726,413000,15416300,37.2,37.6,37.05,37.2,0.0,291
2020-11-30,4726,744000,28029750,37.5,38.2,37.3,37.5,0.3,525
2020-12-01,4726,442000,16516150,37.85,38.05,37.2,37.25,-0.25,344
2020-12-02,4726,791000,29100650,37.25,37.5,36.5,36.55,-0.7,539
2020-12-03,4726,1688000,59231450,36.5,36.7,34.5,34.6,-1.95,1124
2020-12-04,4726,2220000,74505750,34.55,34.55,33.0,33.05,-1.55,1298
2020-12-07,4726,1657000,52993050,33.6,33.6,31.6,31.6,-1.45,1057
2020-12-08,4726,1236000,40909600,31.8,33.6,31.8,33.35,1.75,888
2020-12-09,4726,949000,32738450,34.05,35.45,34.05,34.15,0.8,686
2020-12-10,4726,553000,18596550,34.9,34.9,33.05,33.15,-1.0,411
2020-12-11,4726,1412000,45135150,32.2,33.25,31.05,32.0,-1.15,898
2020-12-14,4726,667000,22010000,32.1,33.7,32.1,32.5,0.5,478
2020-12-15,4726,443000,14189400,32.55,33.0,31.6,31.7,-0.8,273
2020-12-16,4726,669000,21424800,31.6,33.0,31.3,31.7,0.0,448
2020-12-17,4726,287000,9188250,32.1,32.6,31.6,31.9,0.2,209
2020-12-18,4726,472000,14910450,32.5,32.5,31.3,31.5,-0.4,313
2020-12-21,4726,476000,14862050,31.5,31.75,31.05,31.05,-0.45,323
2020-12-22,4726,1195000,38828800,31.2,33.5,31.15,33.15,2.1,827
2020-12-23,4726,1115000,36292500,33.3,33.9,31.65,31.65,-1.5,794
2020-12-24,4726,470000,14837050,31.75,31.95,31.25,31.45,-0.2,288
2020-12-25,4726,339000,10645150,31.45,31.9,31.25,31.3,-0.15,264
2020-12-28,4726,374000,11806300,31.3,31.8,31.3,31.6,0.3,250
2020-12-29,4726,714000,23056150,32.0,32.7,31.85,32.5,0.9,469
2020-12-30,4726,658000,21636450,32.75,33.35,32.5,32.55,0.05,395
2020-12-31,4726,531000,17276150,32.7,33.5,32.1,32.2,-0.35,288
