1536,2049,2059,6176,2603,2606,2610,1590,2615,2103,2105,2618,2106,1605,2633,1101,1102,6239,3682,3706,6269,3711,6285,5264,2201,2204,3231,2723,1704,1707,9904,2227,1717,9910,2231,1722,1723,9914,9917,1216,9921,1227,1229,9933,9941,9945,5871,2801,5880,2809,2812,2301,1789,2303,2308,8454,2823,2313,1802,6409,2317,6415,8464,2834,2324,1301,1303,2327,2330,2845,2337,1314,1319,2344,2345,4904,2347,1326,2352,2353,2354,2867,2356,2357,6452,2360,6456,2880,2881,2882,2371,2883,2884,2885,2886,2376,2377,4938,2887,2379,2888,2890,2382,2383,2891,2385,2892,3406,4943,2395,4958,2912,2915,2408,2409,6505,2412,3443,1909,1402,2439,2441,2448,2449,5522,2451,2454,3481,1434,2474,2492,3008,2498,1476,1477,2002,3026,3034,2015,1504,3044,3045,6116,2027,2542
137.5,259.5,392.0,69.1,12.75,33.65,9.31,301.5,16.8,31.9,48.3,14.8,30.5,19.9,26.2,40.1,39.0,86.1,7.03,28.55,90.1,73.4,73.4,52.7,21.15,25.55,19.8,233.0,51.9,207.5,32.1,244.0,26.9,197.0,233.5,44.85,145.5,142.0,88.8,77.6,132.5,52.3,34.95,49.9,103.5,35.3,105.5,18.45,18.2,31.0,10.65,37.85,31.2,15.6,120.0,184.0,29.7,23.9,16.25,555.0,76.2,570.0,240.0,11.0,18.95,113.5,84.7,480.0,261.5,10.75,27.5,13.7,42.6,14.4,97.3,74.1,39.15,122.0,20.05,24.6,73.9,16.0,26.7,254.5,398.0,149.0,132.0,18.15,50.4,51.6,37.0,11.0,22.3,15.45,27.0,50.0,87.9,65.5,14.6,139.0,11.65,11.25,53.1,81.1,21.85,63.6,20.6,310.0,237.0,216.0,70.0,360.0,57.5,60.0,12.95,139.0,110.0,294.5,22.05,37.2,150.0,50.3,33.7,20.8,31.5,71.0,243.5,10.55,35.65,351.5,224.0,3900.0,40.3,392.5,155.5,25.1,142.5,150.0,59.2,21.6,89.1,109.0,7.62,51.1,48.25
138.5,261.0,392.5,69.2,12.65,33.65,9.32,301.0,16.8,31.9,48.3,14.8,30.5,19.85,26.2,40.15,39.0,86.1,7.03,28.5,90.2,73.3,73.8,52.7,21.15,25.5,19.85,233.0,51.9,207.0,32.25,244.0,26.9,195.0,233.5,44.9,145.5,142.0,88.8,77.7,131.0,52.3,35.0,49.95,103.5,35.3,105.0,18.35,18.25,31.0,10.65,37.85,31.3,15.55,120.0,184.0,29.7,23.85,16.25,555.0,76.3,570.0,239.5,11.0,18.95,113.5,84.5,483.0,261.0,10.75,27.55,13.65,42.6,14.4,97.4,74.2,39.15,122.0,20.05,24.55,73.9,15.95,27.05,254.0,402.5,150.0,132.5,18.15,50.4,51.6,37.15,10.95,22.3,15.45,27.0,50.1,87.5,65.3,14.55,138.5,11.7,11.25,53.2,81.0,21.85,63.7,20.6,309.0,240.5,216.0,70.3,359.5,57.6,60.2,12.95,138.5,110.0,294.0,22.0,37.2,149.5,50.3,33.6,20.8,31.5,71.0,244.0,10.6,35.55,352.0,223.5,3910.0,40.4,392.5,156.0,25.1,143.0,149.5,59.2,21.65,89.1,109.5,7.62,51.1,48.35
138.5,261.0,391.0,69.0,12.65,33.65,9.32,301.5,16.8,31.9,48.4,14.8,30.5,19.85,26.25,40.3,38.95,86.2,7.03,28.45,90.3,73.4,73.9,53.3,21.15,25.5,19.85,233.0,51.9,207.0,32.3,244.0,26.95,196.0,235.5,44.9,145.5,142.0,88.8,77.9,131.0,52.3,35.0,49.95,103.5,35.35,105.0,18.4,18.25,31.0,10.65,37.85,31.3,15.6,120.0,184.0,29.65,23.9,16.25,555.0,76.2,570.0,239.0,11.0,19.0,113.5,84.5,483.0,261.0,10.75,27.65,13.65,42.6,14.4,97.7,74.2,39.15,122.0,20.05,24.55,73.8,16.0,27.0,254.0,406.0,151.0,132.0,18.15,50.4,51.5,37.3,11.0,22.25,15.45,27.0,50.1,87.5,65.4,14.55,139.0,11.75,11.3,53.1,81.4,21.85,63.7,20.55,310.0,240.0,216.0,70.3,359.5,57.6,60.0,12.95,138.0,110.0,293.5,22.0,37.3,149.5,50.3,33.75,20.8,31.5,71.0,244.5,10.6,35.6,353.0,224.5,3940.0,40.2,392.5,156.5,25.1,143.0,149.5,59.2,21.6,89.0,109.5,7.56,50.8,48.35
139.0,261.0,392.0,68.8,12.65,33.75,9.32,303.0,16.8,31.9,48.45,14.8,30.6,19.85,26.2,40.45,39.1,86.3,7.03,28.4,90.2,73.4,74.0,53.2,21.15,25.5,19.85,233.0,51.9,207.5,32.35,244.0,26.95,196.0,235.5,44.95,145.5,142.0,88.8,78.0,131.0,52.3,35.0,49.95,103.5,35.3,105.0,18.45,18.25,31.2,10.65,37.85,31.3,15.55,120.0,184.0,29.6,23.9,16.25,555.0,76.2,569.0,238.5,11.0,19.0,113.5,84.5,481.5,261.5,10.75,27.65,13.7,42.7,14.45,97.0,74.2,39.15,122.5,20.1,24.55,73.7,15.95,26.85,254.0,412.0,151.5,132.5,18.2,50.4,51.6,37.3,11.0,22.3,15.45,27.0,50.0,87.4,65.4,14.6,139.0,11.75,11.3,53.1,81.4,21.85,63.7,20.65,310.0,239.0,216.0,70.1,359.5,57.5,59.6,12.95,138.0,110.0,290.0,22.05,37.3,146.5,50.3,33.8,20.8,31.5,71.0,245.0,10.55,35.55,353.0,224.0,3940.0,40.2,392.5,156.5,25.15,142.5,150.0,59.2,21.6,88.8,109.5,7.58,51.2,48.35
138.0,260.5,393.0,68.8,12.65,33.7,9.32,303.5,16.8,31.9,48.45,14.8,30.6,19.9,26.25,40.6,39.25,86.2,7.03,28.45,89.9,73.3,74.1,53.2,21.15,25.5,19.85,234.0,51.9,207.5,32.35,244.0,26.95,196.5,234.0,45.05,145.5,142.0,88.8,78.0,131.0,52.3,35.05,49.95,103.5,35.3,105.0,18.45,18.25,31.2,10.65,37.85,31.55,15.55,119.5,184.0,29.6,23.9,16.25,555.0,76.1,569.0,238.5,10.95,19.0,114.0,84.5,482.0,261.0,10.75,27.6,13.65,42.75,14.4,96.3,74.2,39.15,123.0,20.1,24.6,73.6,15.95,26.85,254.0,414.0,151.5,132.0,18.2,50.5,51.6,37.4,11.0,22.25,15.45,27.0,49.8,87.4,65.3,14.6,139.0,11.8,11.3,53.2,81.2,21.85,63.9,20.6,309.5,236.5,216.0,70.1,359.5,57.5,59.6,12.9,138.0,110.0,290.0,22.0,37.25,146.5,50.3,33.85,20.8,31.5,71.0,245.0,10.6,35.55,353.0,223.5,3925.0,40.3,393.0,156.0,25.1,142.5,149.5,59.2,21.6,89.1,109.5,7.6,50.8,48.35
139.0,260.0,393.0,69.0,12.6,33.75,9.32,302.0,16.8,31.9,48.45,14.8,30.6,19.8,26.25,40.55,39.1,86.1,7.03,28.5,89.8,73.4,74.3,53.2,21.1,25.5,19.85,234.0,51.9,208.0,32.3,244.0,26.95,196.0,234.0,45.1,145.5,142.0,88.8,78.0,131.0,52.3,35.05,49.95,103.5,35.3,105.0,18.4,18.2,31.2,10.65,37.85,31.5,15.55,119.5,184.0,29.65,23.85,16.25,555.0,76.1,569.0,238.5,10.95,18.95,113.5,84.5,481.0,260.5,10.75,27.65,13.65,42.8,14.5,96.7,74.2,39.15,123.0,20.1,24.5,73.7,15.95,26.8,253.0,411.0,151.0,131.5,18.2,50.5,51.7,37.4,10.95,22.3,15.45,27.0,49.75,87.2,64.9,14.55,139.5,11.8,11.3,53.1,81.2,21.8,63.8,20.6,309.0,237.5,216.0,70.1,359.5,57.5,59.8,12.95,138.0,110.0,289.0,22.0,37.3,147.5,50.3,33.8,20.8,31.5,71.0,244.0,10.55,35.6,351.5,223.0,3910.0,40.3,393.0,155.5,25.15,142.0,149.5,59.2,21.65,89.5,110.0,7.6,50.6,48.4
139.0,259.5,394.0,69.0,12.6,33.75,9.32,301.0,16.8,31.8,48.4,14.8,30.55,19.85,26.25,40.65,39.2,86.1,7.03,28.45,89.7,73.3,74.2,53.2,21.05,25.55,19.85,234.0,51.9,208.0,32.3,244.0,26.95,196.0,234.0,45.1,145.5,142.0,88.8,78.2,131.0,52.3,35.0,49.7,103.5,35.25,105.0,18.4,18.2,31.05,10.65,37.85,31.45,15.55,119.0,184.0,29.65,23.8,16.25,555.0,76.1,569.0,238.5,10.95,19.0,113.5,84.5,478.5,260.5,10.75,27.65,13.65,42.8,14.45,96.7,74.2,39.15,123.0,20.05,24.5,73.6,15.9,27.0,253.0,410.0,151.5,128.5,18.2,50.5,51.7,37.25,10.95,22.3,15.45,27.0,49.7,87.1,65.0,14.6,139.5,11.8,11.25,53.0,81.1,21.85,63.8,20.65,308.0,237.5,216.0,70.0,359.0,57.5,59.7,12.95,138.0,110.0,289.5,22.1,37.25,147.0,50.3,33.75,20.7,31.5,71.0,243.5,10.6,35.55,351.5,222.0,3930.0,40.25,393.5,155.5,25.1,141.5,149.0,59.3,21.65,89.4,110.0,7.58,50.2,48.4
138.5,259.0,394.0,68.8,12.65,33.75,9.32,302.0,16.8,31.85,48.4,14.8,30.6,19.85,26.25,40.7,39.2,86.0,7.03,28.4,89.7,73.3,74.1,53.0,21.05,25.55,19.85,234.0,51.9,207.5,32.3,244.0,26.95,194.0,234.0,45.1,145.5,142.0,88.8,78.1,131.0,52.3,35.05,49.7,103.5,35.25,105.0,18.4,18.25,31.1,10.6,37.8,31.45,15.55,119.0,184.0,29.6,23.8,16.25,555.0,76.0,569.0,238.5,10.95,18.95,113.5,84.6,479.5,260.5,10.75,27.5,13.65,42.85,14.45,96.0,74.2,39.15,123.0,20.05,24.4,73.6,15.9,27.0,253.0,408.5,152.0,129.5,18.2,50.5,51.6,37.2,11.0,22.3,15.45,27.0,49.6,87.0,65.0,14.55,139.5,11.75,11.25,53.0,81.2,21.85,63.8,20.65,308.0,237.0,216.0,70.0,358.0,57.5,59.6,12.9,138.0,110.0,288.0,22.1,37.25,145.5,50.3,33.7,20.65,31.4,71.0,243.5,10.6,35.6,351.5,222.5,3920.0,40.3,392.5,155.5,25.15,141.5,148.0,59.3,21.65,89.5,110.0,7.58,50.3,48.4
138.5,259.5,394.0,68.5,12.65,33.7,9.31,302.5,16.8,31.85,48.4,14.8,30.6,19.8,26.2,40.5,39.15,85.9,7.02,28.35,88.9,72.7,74.0,53.1,21.05,25.55,19.85,234.0,51.9,207.5,32.25,244.0,26.95,193.5,234.0,45.1,145.5,142.0,89.0,77.9,131.0,52.3,35.05,49.7,103.5,35.25,105.0,18.4,18.2,31.1,10.65,37.85,31.45,15.55,119.0,184.0,29.6,23.7,16.25,555.0,75.8,569.0,238.5,11.0,19.0,113.5,84.5,478.0,260.0,10.7,27.55,13.6,42.8,14.45,95.5,74.2,39.15,123.0,20.0,24.4,73.5,15.9,27.2,253.0,408.0,151.5,128.0,18.15,50.6,51.7,37.25,10.95,22.3,15.45,27.0,49.5,86.6,64.9,14.6,138.5,11.75,11.3,52.9,81.0,21.85,63.9,20.6,307.0,237.0,216.0,69.7,358.0,57.5,59.3,12.9,138.0,110.0,287.5,22.1,37.3,144.0,50.3,33.7,20.7,31.35,71.0,243.5,10.55,35.6,351.0,222.5,3915.0,40.15,393.0,155.0,25.1,141.0,148.5,59.3,21.6,89.3,110.0,7.58,50.3,48.35
