combination,remark,count,mean_return2
201001-201007,loser,14,0.10248137073469189
201001-201007,winner,14,0.2251377864767771
201002-201008,loser,14,0.028982918884871676
201002-201008,winner,14,0.09912751458237304
201003-201009,loser,14,0.06589734550592406
201003-201009,winner,14,0.1817518475473909
201004-201010,loser,14,-0.0035212452818878656
201004-201010,winner,14,0.13886587735256184
201005-201011,loser,14,0.08573682072174196
201005-201011,winner,14,0.06487217876393271
201006-201012,loser,14,-0.013695219389890137
201006-201012,winner,14,-0.020893454442257254
201007-201101,loser,14,-0.06886650743906199
201007-201101,winner,14,-0.04407948452403967
201008-201102,loser,14,-0.07535233566371045
201008-201102,winner,14,0.025333271770373318
201009-201103,loser,14,-0.04984420781420605
201009-201103,winner,14,0.06666000267896109
201010-201104,loser,14,0.013449377349957626
201010-201104,winner,14,-0.046281550148051444
201011-201105,loser,14,-0.10334132860907673
201011-201105,winner,14,0.0525542268083603
201012-201106,loser,14,-0.2792312039578157
201012-201106,winner,14,-0.08377665556859415
201101-201107,loser,14,-0.23335787484777626
201101-201107,winner,14,-0.15040448951953117
201102-201108,loser,14,-0.25259223427968686
201102-201108,winner,14,-0.17610942374148147
201103-201109,loser,14,-0.23395565471309934
201103-201109,winner,14,-0.20954666987545364
201104-201110,loser,14,-0.043550960607401525
201104-201110,winner,14,0.019304649738893596
201105-201111,loser,14,0.08716197585624978
201105-201111,winner,14,-0.006321324440748675
201106-201112,loser,14,0.47123795674416163
201106-201112,winner,14,0.11944597800433968
201107-201201,loser,14,0.3000570126723767
201107-201201,winner,14,0.09560678012682347
201108-201202,loser,14,-0.0741060634442562
201108-201202,winner,14,0.07100432934524277
201109-201203,loser,14,-0.17929548397168307
201109-201203,winner,14,-0.08697390808819697
201110-201204,loser,14,-0.046696325028469134
201110-201204,winner,14,-0.1008575390566866
201111-201205,loser,14,-0.020211317573088257
201111-201205,winner,14,0.014528239708589399
201112-201206,loser,14,0.005380717615705172
201112-201206,winner,14,0.02754930818553635
201201-201207,loser,14,0.10988655027641876
201201-201207,winner,14,0.03794647060260629
201202-201208,loser,14,-0.06725006053807447
201202-201208,winner,14,-0.032868280415012045
201203-201209,loser,14,-0.050241167523341915
201203-201209,winner,14,0.0309748910321497
201204-201210,loser,14,0.049623097702698904
201204-201210,winner,14,0.0008324482738588458
201205-201211,loser,14,0.26039571468845546
201205-201211,winner,14,0.12516072799100603
201206-201212,loser,14,0.12406365501419972
201206-201212,winner,14,0.10241271171621492
201207-201301,loser,14,0.0108375100190331
201207-201301,winner,14,0.04871360376089885
201208-201302,loser,14,0.0856833397196038
201208-201302,winner,14,0.17312159621612172
