stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2,avg_monthly_return,annualized_return
1729,2010-01-04,2010-06-30,71.03,46.98,201001-201007,-0.33858933,5.038788306834821,loser,841.0,2010-07-01,46.63,2010-09-30,50.07,0.07377224962470508,0.024009671954259515,0.329378662584894
1742,2010-01-04,2010-06-30,40.13,49.16,201001-201007,0.22501869,12.418783156808292,winner,86.0,2010-07-01,49.26,2010-09-30,52.19,0.059480308566788466,0.01944616497916929,0.26000293692272214
1781,2010-01-04,2010-06-30,16.57,22.56,201001-201007,0.36149668,14.205852942179217,winner,57.0,2010-07-01,23.25,2010-09-30,39.53,0.700215053763441,0.19353351589399836,7.356327038569196
1784,2010-01-04,2010-06-30,56.91,38.19,201001-201007,-0.32894043,5.165132911207039,loser,831.0,2010-07-01,37.74,2010-09-30,43.09,0.14175940646528884,0.04518106382826037,0.6994108747708088
1815,2010-01-04,2010-06-30,11.84,17.81,201001-201007,0.50422297,16.074739203158646,winner,34.0,2010-07-01,17.81,2010-09-30,23.75,0.3335204941044358,0.10069391315957166,2.1622687622250427
2028,2010-01-04,2010-06-30,15.64,9.77,201001-201007,-0.37531969,4.557833710699601,loser,867.0,2010-07-01,9.67,2010-09-30,12.11,0.2523267838676318,0.07788531791036091,1.4596350675100185
2049,2010-01-04,2010-06-30,23.25,38.08,201001-201007,0.63784946,17.82447088373344,winner,23.0,2010-07-01,37.68,2010-09-30,42.65,0.13190021231422502,0.04216395222838365,0.6414685474518622
2102,2010-01-04,2010-06-30,18.74,12.51,201001-201007,-0.33244397,5.1192568657301205,loser,835.0,2010-07-01,12.45,2010-09-30,13.97,0.12208835341365473,0.03914388167923133,0.5852881698468395
2109,2010-01-04,2010-06-30,17.69,12.0,201001-201007,-0.32165065,5.260586731856078,loser,819.0,2010-07-01,12.0,2010-09-30,11.28,-0.06000000000000005,-0.02041389128443849,-0.21925103999999984
2329,2010-01-04,2010-06-30,14.9,10.27,201001-201007,-0.31073826,5.403475724104453,loser,806.0,2010-07-01,10.21,2010-09-30,10.81,0.058765915768854024,0.019216980681797002,0.25660796298817123
2357,2010-01-04,2010-06-30,19.33,75.02,201001-201007,2.88101397,47.196910494233066,winner,1.0,2010-07-01,69.85,2010-09-30,70.16,0.004438081603435967,0.001477177406960406,0.01787085587151993
2362,2010-01-04,2010-06-30,28.41,36.69,201001-201007,0.29144667,13.288604261011429,winner,67.0,2010-07-01,35.19,2010-09-30,39.34,0.11793123046319995,0.03785901713425899,0.5619256429038855
2375,2010-01-04,2010-06-30,10.78,15.56,201001-201007,0.44341373,15.27849099144796,winner,45.0,2010-07-01,15.49,2010-09-30,15.12,-0.02388637830858625,-0.008026376461633844,-0.09217634764353777
2380,2010-01-04,2010-06-30,19.16,23.44,201001-201007,0.22338205,12.397352669053236,winner,89.0,2010-07-01,23.2,2010-09-30,19.74,-0.1491379310344828,-0.05241163158418172,-0.4758728537962411
2388,2010-01-04,2010-06-30,37.64,48.71,201001-201007,0.29410202,13.323373938924943,winner,66.0,2010-07-01,47.65,2010-09-30,49.1,0.03043022035676816,0.010042222969928405,0.12739044209632344
2391,2010-01-04,2010-06-30,29.45,19.05,201001-201007,-0.35314092,4.8482469102469485,loser,854.0,2010-07-01,18.75,,,,,
2401,2010-01-04,2010-06-30,22.27,14.66,201001-201007,-0.34171531,4.997856106648742,loser,847.0,2010-07-01,14.4,2010-09-30,15.67,0.08819444444444441,0.028573903620995766,0.4022518365807368
2403,2010-01-04,2010-06-30,28.65,42.56,201001-201007,0.48551483,15.829771119041276,winner,36.0,2010-07-01,41.9,2010-09-30,56.1,0.3389021479713605,0.10217260633494174,2.2136261534735953
2425,2010-01-04,2010-06-30,32.42,19.4,201001-201007,-0.40160395,4.213662413358296,loser,878.0,2010-07-01,20.59,2010-09-30,16.99,-0.1748421563865955,-0.062051462092108545,-0.536394980996066
2439,2010-01-04,2010-06-30,27.56,18.15,201001-201007,-0.34143687,5.001502055061659,loser,846.0,2010-07-01,18.19,2010-09-30,24.89,0.36833424958768546,0.11019022511234922,2.505651902681091
2442,2010-01-04,2010-06-30,12.96,6.69,201001-201007,-0.4837963,3.137419531457472,loser,890.0,2010-07-01,6.45,2010-09-30,5.94,-0.07906976744186044,-0.027083482103309797,-0.28070519881092804
2456,2010-01-04,2010-06-30,24.47,32.18,201001-201007,0.31507969,13.598059697591836,winner,65.0,2010-07-01,33.72,2010-09-30,32.08,-0.0486358244365362,-0.01648210888264179,-0.18080522307513958
2478,2010-01-04,2010-06-30,43.76,29.38,201001-201007,-0.3286106,5.169451770440744,loser,829.0,2010-07-01,29.46,2010-09-30,31.97,0.0852002715546503,0.027629661511719972,0.3868822026768237
2496,2010-01-04,2010-06-30,12.6,21.88,201001-201007,0.73650794,19.11632452752334,winner,16.0,2010-07-01,22.39,2010-09-29,28.76,0.28450200982581514,0.0870385086806782,1.722319866693356
2609,2010-01-04,2010-06-30,13.05,17.52,201001-201007,0.34252874,13.957482985494416,winner,60.0,2010-07-01,18.69,2010-09-30,21.36,0.14285714285714274,0.04551591714942038,0.7059558517284454
2722,2010-01-04,2010-06-28,15.24,21.58,201001-201007,0.4160105,14.919667679684869,winner,48.0,2010-07-01,20.76,2010-09-30,22.78,0.09730250481695565,0.03143561548165619,0.4497912765807339
2912,2010-01-04,2010-06-30,47.57,59.52,201001-201007,0.25120875,12.761720980724451,winner,80.0,2010-07-01,57.58,2010-09-30,87.13,0.5131990274400833,0.1480620232812011,4.243052590942132
2915,2010-01-04,2010-06-30,37.16,58.17,201001-201007,0.5653929,16.875710361044653,winner,29.0,2010-07-01,55.77,2010-09-30,60.0,0.07584722969338348,0.024668853470163565,0.33968416347545216
3005,2010-01-04,2010-06-30,12.59,7.71,201001-201007,-0.38760921,4.396912305946265,loser,875.0,2010-07-01,7.65,2010-09-30,8.14,0.06405228758169937,0.020910467204390715,0.28189330384371214
3008,2010-01-04,2010-06-30,290.98,360.93,201001-201007,0.24039453,12.620117445866166,winner,82.0,2010-07-01,365.82,2010-09-30,423.09,0.15655240282105948,0.049675607370786024,0.7892097696336458
3013,2010-01-04,2010-06-30,9.14,20.86,201001-201007,1.28227571,26.262715616637912,winner,6.0,2010-07-01,21.07,2010-09-30,21.36,0.013763644992880833,0.004566992491977784,0.05620167282450028
3019,2010-01-04,2010-06-30,58.42,40.24,201001-201007,-0.3111948,5.397497699077756,loser,810.0,2010-07-01,40.39,2010-09-30,39.31,-0.026739291903936577,-0.008993742206722,-0.10274319129284404
3029,2010-01-04,2010-06-30,10.09,14.23,201001-201007,0.41030723,14.844987934659226,winner,51.0,2010-07-01,14.02,2010-09-30,13.4,-0.04422253922967184,-0.014963640095976283,-0.16549846678681723
3030,2010-01-04,2010-06-30,12.24,14.98,201001-201007,0.22385621,12.403561413843748,winner,88.0,2010-07-01,15.19,2010-09-30,14.98,-0.013824884792626668,-0.004629695937585443,-0.054163307262960925
3041,2010-01-04,2010-06-30,172.56,115.34,201001-201007,-0.33159481,5.130375934665306,loser,833.0,2010-07-01,116.03,2010-09-30,115.37,-0.005688184090321439,-0.0018996678161177227,-0.02255933885969541
3043,2010-01-04,2010-06-30,134.15,234.15,201001-201007,0.74543422,19.233207002739757,winner,14.0,2010-07-01,228.3,2010-09-30,329.76,0.4444152431011825,0.13039619675368974,3.3527953783561877
3054,2010-01-04,2010-06-30,28.5,16.09,201001-201007,-0.4354386,3.770624816500368,loser,884.0,2010-07-01,15.89,2010-09-30,15.67,-0.013845185651353092,-0.004636526033062083,-0.054241186754700355
3059,2010-01-04,2010-06-30,47.56,31.16,201001-201007,-0.34482759,4.957103296971414,loser,849.0,2010-07-01,31.31,2010-09-30,36.82,0.17598211434046637,0.05552106642383037,0.9125062637306469
3062,2010-01-04,2010-06-30,35.43,24.25,201001-201007,-0.31555179,5.340446410557437,loser,813.0,2010-07-01,24.0,2010-09-30,32.83,0.3679166666666666,0.11007727911133891,2.501374496404835
3073,2010-01-04,2010-06-30,229.47,127.48,201001-201007,-0.44445897,3.652510308220562,loser,886.0,2010-07-01,136.21,2010-09-30,119.81,-0.12040231994714048,-0.041862087498469314,-0.40140056727273743
3078,2010-01-04,2010-06-30,11.7,15.6,201001-201007,0.33333333,13.837076468845853,winner,63.0,2010-07-01,15.36,2010-09-30,15.29,-0.004557291666666685,-0.0015214107389939224,-0.01810493139118252
3083,2010-01-04,2010-06-30,345.75,214.83,201001-201007,-0.3786551,4.5141591926852005,loser,871.0,2010-07-01,213.61,2010-09-30,199.08,-0.06802116005804971,-0.02320817250051377,-0.24556086543102074
3086,2010-01-04,2010-06-30,170.19,284.61,201001-201007,0.67230742,18.275670224971684,winner,20.0,2010-07-01,289.54,2010-09-30,256.32,-0.11473371554880163,-0.03980823982172854,-0.3858199614263361
3128,2010-01-04,2010-06-30,22.57,15.41,201001-201007,-0.31723527,5.318402590581217,loser,815.0,2010-07-01,15.14,2010-09-30,16.49,0.08916776750330237,0.028880477618252298,0.40727548396172075
3130,2010-01-04,2010-06-30,35.19,43.08,201001-201007,0.22421142,12.408212603815562,winner,87.0,2010-07-01,42.88,2010-09-30,52.09,0.21478544776119404,0.06700517782059556,1.1777013632437807
3152,2010-01-04,2010-06-30,86.26,117.18,201001-201007,0.35845119,14.165974693967549,winner,58.0,2010-07-01,115.62,2010-09-30,121.43,0.05025082165715276,0.016477281869412552,0.21666809590932012
3164,2010-01-04,2010-06-30,46.37,63.41,201001-201007,0.36747897,14.284186230252455,winner,56.0,2010-07-01,62.48,2010-09-30,58.18,-0.06882202304737511,-0.02348804316218489,-0.24815072692107787
3167,2010-01-04,2010-06-30,10.1,12.44,201001-201007,0.23168317,12.506049175623554,winner,84.0,2010-07-01,12.29,2010-09-30,12.34,0.0040683482506103106,0.001354281178075345,0.016372971369694955
3218,2010-01-04,2010-06-30,21.39,14.02,201001-201007,-0.34455353,4.960691892798322,loser,848.0,2010-07-01,14.97,2010-09-30,16.77,0.12024048096192377,0.03857314219258656,0.5748712290697424
3219,2010-01-04,2010-06-30,19.17,13.21,201001-201007,-0.31090245,5.401325787780946,loser,807.0,2010-07-01,14.11,2010-09-30,11.16,-0.20907158043940463,-0.0752044592883756,-0.6086649715572774
3224,2010-01-04,2010-06-30,10.53,13.3,201001-201007,0.26305793,12.916876486454145,winner,79.0,2010-07-01,12.77,2010-09-30,15.15,0.1863743148003133,0.05862117947586687,0.9810112519679486
3227,2010-01-04,2010-06-30,143.14,94.38,201001-201007,-0.34064552,5.011864148426701,loser,843.0,2010-07-01,93.86,2010-09-30,82.19,-0.1243341146388238,-0.04329184292156385,-0.41203195677865667
3228,2010-01-04,2010-06-30,54.18,69.02,201001-201007,0.27390181,13.05886839521678,winner,75.0,2010-07-01,73.84,2010-09-30,80.3,0.08748645720476697,0.02835078933369739,0.3986061353148007
3260,2010-01-04,2010-06-30,48.99,30.91,201001-201007,-0.36905491,4.639865978686519,loser,859.0,2010-07-01,30.91,2010-09-30,26.11,-0.15528955030734393,-0.05470080312042347,-0.49086674229128346
3288,2010-01-04,2010-06-30,142.95,96.3,201001-201007,-0.32633788,5.199211215480989,loser,825.0,2010-07-01,95.55,2010-09-30,106.12,0.1106227106227107,0.03559238902299189,0.5214798310964166
3294,2010-01-04,2010-06-30,15.87,10.71,201001-201007,-0.32514178,5.214873185372854,loser,822.0,2010-07-01,10.86,2010-09-30,10.94,0.007366482504604059,0.0024494892715334338,0.029793122320651122
3306,2010-01-04,2010-06-30,43.15,23.56,201001-201007,-0.45399768,3.527608553495016,loser,888.0,2010-07-01,23.36,2010-09-30,30.25,0.29494863013698636,0.08997745096494025,1.8119666277163118
3310,2010-01-04,2010-06-30,13.81,37.17,201001-201007,1.69152788,31.621544447605334,winner,2.0,2010-07-01,39.77,2010-09-30,29.87,-0.24893135529293442,-0.0910083847523433,-0.6817865541392448
3317,2010-01-04,2010-06-30,36.78,24.09,201001-201007,-0.34502447,4.954525311324469,loser,850.0,2010-07-01,23.83,2010-09-30,24.46,0.026437263953000528,0.008735883430127656,0.11001702893950238
3322,2010-01-04,2010-06-30,22.96,14.4,201001-201007,-0.3728223,4.590535029141405,loser,865.0,2010-07-01,14.19,2010-09-30,15.48,0.09090909090909098,0.029428498400178693,0.4162967010450118
3367,2010-01-04,2010-06-30,31.55,21.08,201001-201007,-0.3318542,5.126979430718938,loser,834.0,2010-07-01,20.85,2010-09-30,24.27,0.16402877697841717,0.0519325789710785,0.8359247141172581
3376,2010-01-04,2010-06-30,75.73,47.33,201001-201007,-0.37501651,4.561803609564089,loser,866.0,2010-07-01,47.42,2010-09-30,46.91,-0.01075495571488834,-0.003597914703519667,-0.04233077110864958
3406,2010-01-04,2010-06-30,45.14,65.66,201001-201007,0.45458573,15.4247793683662,winner,41.0,2010-07-01,62.39,2010-09-30,130.01,1.0838275364641767,0.2772833693436241,17.85589237349671
3413,2010-01-04,2010-06-30,31.41,18.49,201001-201007,-0.41133397,4.086255607667102,loser,879.0,2010-07-01,17.55,2010-09-30,16.97,-0.033048433048433155,-0.011139778212441942,-0.1257837275859479
3432,2010-01-04,2010-06-30,93.34,47.14,201001-201007,-0.49496465,2.991178948360905,loser,891.0,2010-07-01,45.89,2010-09-30,54.03,0.17738069296142953,0.05593933932850903,0.921620571709264
3450,2010-01-04,2010-06-30,15.14,22.03,201001-201007,0.45508587,15.431328300413456,winner,39.0,2010-07-01,21.13,2010-09-30,25.05,0.18551822053951736,0.058366482571657,0.9752994035776468
3455,2010-01-04,2010-06-30,12.54,20.01,201001-201007,0.59569378,17.27247607482861,winner,26.0,2010-07-01,19.71,2010-09-30,23.78,0.206494165398275,0.06457208826735683,1.1188533726166137
3466,2010-01-04,2010-06-30,31.88,20.0,201001-201007,-0.37264743,4.592824811496551,loser,864.0,2010-07-01,20.19,2010-09-30,19.15,-0.05151064883605758,-0.017473770496467478,-0.190662175923748
3481,2010-01-04,2010-06-30,37.59,24.76,201001-201007,-0.34131418,5.00310858217982,loser,845.0,2010-07-01,24.21,2010-09-30,31.51,0.30152829409334986,0.09182040000871394,1.8695543508837424
3483,2010-01-04,2010-06-30,44.78,30.08,201001-201007,-0.32827155,5.173891358177418,loser,828.0,2010-07-01,29.03,2010-09-30,23.85,-0.17843610058560108,-0.0634151771691096,-0.5444192238184963
3491,2010-01-04,2010-06-30,45.79,30.76,201001-201007,-0.32823761,5.1743357752480055,loser,827.0,2010-07-01,30.54,2010-09-30,30.95,0.01342501637197119,0.00445512781807933,0.054791162778619285
3494,2010-01-04,2010-06-30,131.62,208.47,201001-201007,0.58387783,17.11775568928913,winner,27.0,2010-07-01,204.38,2010-09-30,167.4,-0.18093746941970834,-0.06436666563492577,-0.5499422596295684
3498,2010-01-04,2010-06-30,41.69,28.72,201001-201007,-0.31110578,5.398663344558714,loser,809.0,2010-07-01,28.14,2010-09-30,27.38,-0.027007818052594227,-0.009084891326688882,-0.10373300714993527
3499,2010-01-04,2010-06-30,27.92,17.68,201001-201007,-0.36676218,4.669887438623125,loser,857.0,2010-07-01,17.49,2010-09-30,21.53,0.23098913664951418,0.07172840190361662,1.296237903009926
3516,2010-01-04,2010-06-30,26.73,17.48,201001-201007,-0.34605312,4.941055964840675,loser,852.0,2010-07-01,18.29,2010-09-30,18.14,-0.008201202843083575,-0.0027412418214830536,-0.03240345492271535
3523,2010-01-04,2010-06-30,274.26,168.95,201001-201007,-0.38397871,4.444450790765606,loser,873.0,2010-07-01,167.29,2010-09-30,183.62,0.09761492019845784,0.031533493618630004,0.45144307474781287
3536,2010-01-04,2010-06-30,48.51,26.22,201001-201007,-0.45949289,3.455653187246816,loser,889.0,2010-07-01,25.89,2010-09-30,24.37,-0.058709926612591716,-0.019965962105668145,-0.214956151270282
3540,2010-01-04,2010-06-30,21.26,13.25,201001-201007,-0.37676388,4.538923201295594,loser,869.0,2010-07-01,13.52,2010-09-30,14.63,0.08210059171597642,0.026650315236046218,0.3711044427666077
3545,2010-01-04,2010-06-30,83.53,51.43,201001-201007,-0.38429307,4.440334498770617,loser,874.0,2010-07-01,51.54,2010-09-30,75.62,0.46720993403182004,0.1363115461594253,3.6341387762168544
3546,2010-01-04,2010-06-30,95.29,121.88,201001-201007,0.27904292,13.126187106052631,winner,72.0,2010-07-01,122.87,2010-09-30,93.22,-0.24131195572556363,-0.08794489171137343,-0.6686759500810755
3557,2010-01-04,2010-06-30,77.25,48.75,201001-201007,-0.36893204,4.64147486276027,loser,858.0,2010-07-01,48.47,2010-09-30,52.35,0.08004951516401904,0.02600124734778486,0.36073847654405045
3577,2010-01-04,2010-06-30,41.28,27.8,201001-201007,-0.32655039,5.196428567523694,loser,826.0,2010-07-01,27.34,2010-09-30,28.17,0.03035844915874184,0.010018772045549351,0.12707637634881208
3584,2010-01-04,2010-06-30,51.21,76.81,201001-201007,0.49990236,16.01816428155135,winner,35.0,2010-07-01,77.69,2010-09-30,106.83,0.37508044793409706,0.11201173148036503,2.5752994968578506
3591,2010-01-04,2010-06-30,73.0,92.35,201001-201007,0.26506849,12.943203156620338,winner,76.0,2010-07-01,91.47,2010-09-30,87.95,-0.038482562588826895,-0.012995676877477491,-0.14527056800872362
3592,2010-01-04,2010-06-30,134.86,166.84,201001-201007,0.23713481,12.577434027677128,winner,83.0,2010-07-01,166.15,2010-09-30,113.31,-0.31802588022870903,-0.11978392024002205,-0.7836925010971239
3607,2010-01-04,2010-06-30,41.21,28.42,201001-201007,-0.31036156,5.408408308385253,loser,805.0,2010-07-01,28.28,2010-09-30,29.18,0.03182461103253177,0.01049761807971028,0.13350523372120615
3615,2010-01-04,2010-06-30,43.09,26.85,201001-201007,-0.37688559,4.537329506491197,loser,870.0,2010-07-01,26.94,2010-09-30,34.26,0.27171492204899766,0.08341935301522319,1.6155261651390709
3617,2010-01-04,2010-06-30,62.12,34.84,201001-201007,-0.43915003,3.722026618259617,loser,885.0,2010-07-01,34.14,2010-09-30,37.77,0.10632688927943769,0.03425546095091936,0.49807608885355825
4127,2010-01-04,2010-06-30,17.69,27.39,201001-201007,0.54833239,16.652316669915272,winner,31.0,2010-07-01,26.72,2010-09-30,34.17,0.2788173652694612,0.08543255145944628,1.674447641413754
4304,2010-01-04,2010-06-30,23.12,33.42,201001-201007,0.44550173,15.305831676285528,winner,44.0,2010-07-01,35.68,2010-09-30,31.57,-0.11519058295964124,-0.03997344653874002,-0.38708684216886957
4402,2010-01-04,2010-06-30,10.58,16.24,201001-201007,0.53497164,16.47736836773926,winner,32.0,2010-07-01,16.3,2010-09-30,19.76,0.2122699386503068,0.06626817084461978,1.1597194694955655
4530,2010-01-04,2010-06-30,32.08,21.8,201001-201007,-0.32044888,5.276322945849009,loser,818.0,2010-07-01,21.8,2010-09-30,22.91,0.050917431192660526,0.01669229404421735,0.21975998609464864
4609,2010-01-04,2010-06-30,20.04,33.74,201001-201007,0.68363273,18.42396607334225,winner,19.0,2010-07-01,36.08,,,,,
4702,2010-01-04,2010-06-30,13.49,34.03,201001-201007,1.52260934,29.40969168641674,winner,4.0,2010-07-01,33.72,2010-09-30,54.91,0.6284104389086596,0.17648923923168258,6.031621915315742
4712,2010-01-04,2010-06-30,13.1,24.63,201001-201007,0.88015267,20.997237023455934,winner,11.0,2010-07-01,24.21,2010-09-30,23.36,-0.03510945890128052,-0.011842852455573816,-0.1332133855768507
4725,2010-01-04,2010-06-30,69.9,118.89,201001-201007,0.70085837,18.649522009340988,winner,17.0,2010-07-01,116.05,2010-09-30,142.52,0.22809133993968128,0.07088677758762896,1.2746923945375181
4729,2010-01-04,2010-06-30,41.5,27.45,201001-201007,-0.33855422,5.039248044116739,loser,840.0,2010-07-01,27.34,2010-09-30,36.39,0.331016825164594,0.10000463501203827,2.1385870711620725
4736,2010-01-04,2010-06-30,58.93,36.08,201001-201007,-0.38774818,4.395092605289236,loser,876.0,2010-07-01,35.48,2010-09-30,33.68,-0.05073280721533251,-0.017205258969012482,-0.1880040059503424
4916,2010-01-04,2010-06-25,33.0,51.2,201001-201007,0.55151515,16.69399235864784,winner,30.0,2010-07-01,51.95,2010-09-30,90.06,0.7335899903753609,0.20129258643722725,8.03203398265138
5209,2010-01-04,2010-06-30,13.07,19.36,201001-201007,0.48125478,15.773989182047854,winner,37.0,2010-07-01,19.3,2010-09-30,20.95,0.08549222797927454,0.02772180922803469,0.38837528229009943
5211,2010-01-04,2010-06-30,33.88,49.08,201001-201007,0.44864227,15.346954527990398,winner,43.0,2010-07-01,49.48,2010-09-30,54.76,0.10670978172999195,0.034374763523314034,0.5001510628196684
5302,2010-01-04,2010-06-30,19.55,13.0,201001-201007,-0.33503836,5.085285410109559,loser,837.0,2010-07-01,12.75,2010-09-30,11.95,-0.06274509803921574,-0.021368388375663572,-0.22833130521916545
5312,2010-01-04,2010-06-30,26.51,35.42,201001-201007,0.33609959,13.873298424228404,winner,62.0,2010-07-01,34.96,2010-09-30,32.62,-0.06693363844393602,-0.022828382296283478,-0.24203329141578
5364,2010-01-04,2010-06-30,595.75,292.78,201001-201007,-0.50855225,2.813260227432308,loser,892.0,2010-07-01,273.98,2010-09-30,131.89,-0.51861449740857,-0.21627385387300202,-0.9463002792003139
5392,2010-01-04,2010-06-30,101.36,67.75,201001-201007,-0.33159037,5.130434072903179,loser,832.0,2010-07-01,68.53,2010-09-30,79.14,0.15482270538450313,0.04915206081374213,0.7785302508203449
5410,2010-01-04,2010-06-30,13.95,8.8,201001-201007,-0.36917563,4.638285247137865,loser,860.0,2010-07-01,8.89,2010-09-30,8.22,-0.07536557930258717,-0.025780797558693447,-0.26906252896504956
5443,2010-01-04,2010-06-30,12.97,7.63,201001-201007,-0.41171935,4.081209365750099,loser,880.0,2010-07-01,7.53,2010-09-30,9.4,0.24833997343957503,0.07674027792741245,1.4284631042083973
5450,2010-01-04,2010-06-30,17.22,22.15,201001-201007,0.28629501,13.221147406389637,winner,71.0,2010-07-01,23.67,2010-09-30,29.1,0.22940430925221797,0.0712682749174327,1.2844356250335234
5475,2010-01-04,2010-06-30,20.97,36.47,201001-201007,0.73915117,19.150935503760504,winner,15.0,2010-07-01,36.37,2010-09-30,34.34,-0.05581523233434133,-0.01896237638485565,-0.20525471676927365
5490,2010-01-04,2010-06-30,12.05,16.5,201001-201007,0.36929461,14.307960579399234,winner,54.0,2010-07-01,17.29,2010-09-30,19.76,0.14285714285714302,0.04551591714942038,0.7059558517284454
5530,2010-01-04,2010-06-30,13.95,31.03,201001-201007,1.22437276,25.504522940816383,winner,7.0,2010-07-01,31.96,2010-09-30,52.83,0.6530037546933666,0.18238237316551786,6.466126778386867
5905,2010-01-04,2010-06-30,13.32,17.52,201001-201007,0.31531532,13.601145083400397,winner,64.0,2010-07-01,17.48,2010-09-30,16.27,-0.06922196796338677,-0.023627868533923735,-0.2494415848686511
6021,2010-01-04,2010-06-30,14.05,8.97,201001-201007,-0.36156584,4.7379293419990045,loser,856.0,2010-07-01,8.97,2010-09-30,11.31,0.2608695652173913,0.08033070725628866,1.5274387956017885
6113,2010-01-04,2010-06-30,13.87,22.32,201001-201007,0.60922855,17.449703029291705,winner,25.0,2010-07-01,23.88,2010-09-30,22.32,-0.0653266331658291,-0.022267715030725888,-0.23679805017193956
6118,2010-01-04,2010-06-30,25.12,16.7,201001-201007,-0.33519108,5.083285664233892,loser,838.0,2010-07-01,16.66,2010-09-30,19.25,0.15546218487394958,0.049345679978779255,0.7824729466218321
6129,2010-01-04,2010-06-30,23.48,15.76,201001-201007,-0.32879046,5.167096648038978,loser,830.0,2010-07-01,15.76,2010-09-30,20.53,0.30266497461928943,0.09213815206467157,1.879591910614352
6134,2010-01-04,2010-06-30,104.31,68.97,201001-201007,-0.33879781,5.036058428494336,loser,842.0,2010-07-01,68.41,2010-09-30,56.46,-0.17468206402572717,-0.06199080756115616,-0.5360350924008594
6138,2010-01-04,2010-06-30,43.49,29.37,201001-201007,-0.32467234,5.221020125550126,loser,820.0,2010-07-01,28.74,2010-09-30,34.81,0.211203897007655,0.06595552880819633,1.1521326585126577
6143,2010-01-04,2010-06-30,48.47,29.46,201001-201007,-0.39220136,4.336781785890312,loser,877.0,2010-07-01,29.54,2010-09-30,32.54,0.1015572105619499,0.03276700017000578,0.4724082104608569
