date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-23,4157,907000,14290650,15.65,15.85,15.6,15.75,0.15,378
2023-02-24,4157,1158000,18096250,15.75,15.85,15.5,15.5,-0.25,498
2023-03-01,4157,2039000,31221150,15.5,15.55,15.2,15.25,-0.25,795
2023-03-02,4157,1180000,18320550,15.25,15.65,15.25,15.65,0.4,582
2023-03-03,4157,778000,12178300,15.7,15.8,15.55,15.6,-0.05,438
2023-03-06,4157,1290000,20281500,15.8,15.85,15.6,15.65,0.05,497
2023-03-07,4157,1264000,19720650,15.7,15.75,15.5,15.55,-0.1,519
2023-03-08,4157,742000,11500350,15.5,15.65,15.4,15.45,-0.1,404
2023-03-09,4157,1560000,23800700,15.5,15.5,15.15,15.25,-0.2,721
2023-03-10,4157,1962000,29397700,15.25,15.25,14.85,14.9,-0.35,856
2023-03-13,4157,1391000,20315300,14.8,14.8,14.4,14.6,-0.3,657
2023-03-14,4157,824000,11979750,14.4,14.7,14.4,14.55,-0.05,406
2023-03-15,4157,1020000,14762850,14.7,14.75,14.3,14.4,-0.15,433
2023-03-16,4157,1715000,24173550,14.35,14.35,13.95,14.0,-0.4,719
2023-03-17,4157,786000,11157200,14.1,14.3,14.1,14.25,0.25,319
2023-03-20,4157,1661000,23863400,14.2,14.7,13.9,14.65,0.4,620
2023-03-21,4157,8164000,128760000,14.7,16.1,14.65,15.9,1.25,2693
2023-03-22,4157,4399000,67746350,15.6,15.8,15.15,15.45,-0.45,1662
2023-03-23,4157,2806000,44017750,15.7,16.0,15.45,15.45,0.0,1126
2023-03-24,4157,1413000,21951950,15.4,15.75,15.3,15.65,0.2,640
2023-03-27,4157,2790000,43881500,15.65,16.15,15.5,15.5,-0.15,944
2023-03-28,4157,1229000,18840050,15.6,15.65,15.2,15.2,-0.3,578
2023-03-29,4157,1323000,20046450,15.2,15.4,15.05,15.05,-0.15,755
2023-03-30,4157,1212000,18228650,15.1,15.15,14.95,15.0,-0.05,589
2023-03-31,4157,698000,10501350,15.0,15.15,14.95,15.0,0.0,394
2023-04-06,4157,1064000,15991800,15.0,15.1,14.95,15.0,0.0,500
2023-04-07,4157,1011000,15387900,15.05,15.35,15.05,15.25,0.25,551
2023-04-10,4157,867000,13234250,15.4,15.45,15.1,15.2,-0.05,411
2023-04-11,4157,736000,11187350,15.2,15.3,15.1,15.25,0.05,348
2023-04-12,4157,922000,14171400,15.3,15.5,15.25,15.35,0.1,495
2023-04-13,4157,1184000,18216200,15.4,15.5,15.25,15.4,0.05,477
2023-04-14,4157,1046000,16090200,15.5,15.5,15.3,15.3,-0.1,487
2023-04-17,4157,1173000,18158400,15.45,15.55,15.3,15.5,0.2,527
2023-04-18,4157,1111000,17265950,15.55,15.65,15.45,15.5,0.0,448
2023-04-19,4157,3439000,54450650,15.7,16.1,15.5,15.85,0.35,1499
2023-04-20,4157,2529000,39439900,15.95,16.0,15.3,15.35,-0.5,1158
2023-04-21,4157,1656000,24992850,15.35,15.4,14.9,15.0,-0.35,809
2023-04-24,4157,1523000,23398500,15.0,15.55,15.0,15.35,0.35,615
2023-04-25,4157,1610000,24644900,15.4,15.7,15.05,15.1,-0.25,756
2023-04-26,4157,1344000,20014500,15.05,15.1,14.65,15.0,-0.1,643
2023-04-27,4157,623000,9324750,15.0,15.05,14.85,15.0,0.0,297
2023-04-28,4157,1136000,17415100,15.2,15.45,15.1,15.4,0.4,519
2023-05-02,4157,1400000,21827100,15.55,15.7,15.45,15.65,0.25,635
2023-05-03,4157,1230000,19261600,15.7,15.8,15.55,15.6,-0.05,512
2023-05-04,4157,1422000,22349950,15.65,15.8,15.55,15.75,0.15,577
2023-05-05,4157,1504000,23772500,15.8,15.95,15.7,15.75,0.0,716
2023-05-08,4157,1227000,19056400,15.85,15.9,15.4,15.4,-0.35,528
2023-05-09,4157,1084000,16561650,15.5,15.5,15.2,15.35,-0.05,429
2023-05-10,4157,386000,5889000,15.25,15.35,15.2,15.3,-0.05,182
2023-05-11,4157,1471000,22081200,15.3,15.3,14.85,14.9,-0.4,622
2023-05-12,4157,994000,14925550,15.0,15.15,14.85,15.05,0.15,433
2023-05-15,4157,920000,13854250,15.05,15.35,14.9,15.05,0.0,373
2023-05-16,4157,518000,7799200,15.1,15.15,14.95,15.0,-0.05,222
2023-05-17,4157,414000,6230150,15.0,15.15,14.95,15.0,0.0,194
2023-05-18,4157,673000,10084050,15.05,15.05,14.95,14.95,-0.05,354
2023-05-19,4157,902000,13470500,15.0,15.05,14.85,14.9,-0.05,376
2023-05-22,4157,818000,12317200,14.9,15.2,14.9,15.2,0.3,313
2023-05-23,4157,982000,14988700,15.2,15.4,15.15,15.25,0.05,398
2023-05-24,4157,320000,4859150,15.25,15.25,15.15,15.15,-0.1,167
2023-05-25,4157,700000,10550850,15.2,15.2,15.0,15.0,-0.15,294
2023-05-26,4157,821000,12244500,15.05,15.05,14.85,14.85,-0.15,367
2023-05-29,4157,880000,13097350,14.8,14.95,14.8,14.85,0.0,341
2023-05-30,4157,1121000,16543450,14.85,14.9,14.7,14.7,-0.15,465
2023-05-31,4157,2424000,35683800,14.7,15.0,14.15,15.0,0.3,674
2023-06-01,4157,1165000,17341800,15.0,15.0,14.7,15.0,0.0,448
2023-06-02,4157,886000,13159900,15.0,15.05,14.75,14.85,-0.15,378
2023-06-05,4157,663000,9875600,14.9,14.95,14.8,14.9,0.05,306
2023-06-06,4157,773000,11435950,14.9,14.9,14.75,14.8,-0.1,300
2023-06-07,4157,610000,9050700,14.75,14.9,14.75,14.75,-0.05,273
2023-06-08,4157,913000,13544100,14.75,14.9,14.75,14.9,0.15,373
2023-06-09,4157,6996000,108727900,15.95,16.1,15.3,15.35,0.45,2763
2023-06-12,4157,11370000,184425500,16.0,16.75,15.9,16.0,0.65,4355
2023-06-13,4157,4065000,64170700,16.1,16.2,15.55,15.9,-0.1,1739
2023-06-14,4157,1761000,27608350,15.9,15.9,15.55,15.6,-0.3,800
2023-06-15,4157,1437000,22368450,15.7,15.7,15.45,15.65,0.05,667
2023-06-16,4157,2179000,34424400,15.65,15.95,15.65,15.85,0.2,842
2023-06-19,4157,1391000,21977550,15.95,16.0,15.7,15.7,-0.15,547
2023-06-20,4157,855000,13430550,15.7,15.8,15.6,15.75,0.05,383
2023-06-21,4157,998000,15660100,15.8,15.85,15.6,15.65,-0.1,393
2023-06-26,4157,1461000,22964050,15.75,15.85,15.55,15.6,-0.05,539
2023-06-27,4157,4010000,64185700,15.85,16.2,15.8,16.05,0.45,1765
2023-06-28,4157,11901000,199799100,16.2,17.5,16.0,17.2,1.15,4526
2023-06-29,4157,24943000,453877350,18.1,18.65,17.7,18.1,0.9,9713
2023-06-30,4157,15564000,282923550,18.25,18.75,17.8,17.85,-0.25,6019
2023-07-03,4157,6971000,126330200,18.05,18.5,17.85,18.0,0.15,2870
2023-07-04,4157,9794000,169596900,18.0,18.0,17.0,17.05,-0.95,4055
2023-07-05,4157,4165000,71207750,17.0,17.4,16.8,17.0,-0.05,1796
2023-07-06,4157,3766000,64410150,17.2,17.4,16.8,16.9,-0.1,1754
2023-07-07,4157,3508000,58448100,16.8,17.0,16.45,16.65,-0.25,1491
2023-07-10,4157,1690000,28276250,16.8,16.95,16.5,16.7,0.05,818
2023-07-11,4157,2878000,48262500,17.0,17.2,16.5,16.5,-0.2,1251
2023-07-12,4157,3742000,60698250,16.6,16.7,16.05,16.05,-0.45,1471
2023-07-13,4157,3148000,49986950,16.15,16.2,15.7,15.7,-0.35,1293
2023-07-14,4157,2256000,36154600,15.85,16.25,15.8,16.0,0.3,1026
2023-07-17,4157,2753000,44878600,16.05,16.55,16.0,16.45,0.45,1209
2023-07-18,4157,3382000,54157200,16.55,16.55,15.75,15.75,-0.7,1588
2023-07-19,4157,2597000,42030600,16.05,16.45,15.9,16.1,0.35,1186
2023-07-20,4157,1334000,21417350,16.35,16.35,15.95,16.0,-0.1,676
2023-07-21,4157,1961000,31636750,16.1,16.45,16.0,16.05,0.05,778
2023-07-24,4157,1912000,30094700,16.05,16.15,15.55,15.65,-0.4,891
2023-07-25,4157,2099000,32846850,15.85,15.85,15.5,15.65,0.0,896
2023-07-26,4157,2076000,32261550,15.85,15.85,15.45,15.45,-0.2,795
2023-07-27,4157,1361000,21144400,15.5,15.65,15.45,15.55,0.1,649
2023-07-28,4157,2140000,33259700,15.55,15.8,15.3,15.6,0.05,924
2023-07-31,4157,1362000,21093050,15.65,15.7,15.35,15.4,-0.2,594
2023-08-01,4157,736000,11409750,15.5,15.65,15.4,15.5,0.1,301
2023-08-02,4157,1732000,26778500,15.65,15.7,15.3,15.35,-0.15,716
2023-08-04,4157,592000,9093850,15.5,15.5,15.2,15.5,0.15,314
2023-08-07,4157,1468000,22993850,15.6,15.85,15.5,15.65,0.15,567
2023-08-08,4157,597000,9287300,15.65,15.75,15.45,15.45,-0.2,319
2023-08-09,4157,659000,10188450,15.5,15.55,15.4,15.4,-0.05,332
2023-08-10,4157,1900000,28750400,15.5,15.5,15.0,15.0,-0.4,706
2023-08-11,4157,934000,14074150,15.1,15.25,14.95,15.0,0.0,414
2023-08-14,4157,1544000,22856150,15.0,15.0,14.7,14.9,-0.1,639
2023-08-15,4157,861000,12903900,15.0,15.1,14.85,15.1,0.2,368
2023-08-16,4157,1263000,18885200,15.05,15.1,14.8,15.0,-0.1,529
2023-08-17,4157,886000,13347450,15.0,15.2,14.9,15.05,0.05,372
2023-08-18,4157,825000,12389500,15.15,15.15,14.9,15.0,-0.05,358
2023-08-21,4157,652000,9898350,15.1,15.35,15.0,15.2,0.2,334
2023-08-22,4157,623000,9421400,15.3,15.3,15.05,15.1,-0.1,316
2023-08-23,4157,505000,7645700,15.15,15.25,15.05,15.15,0.05,273
2023-08-24,4157,1829000,27242600,15.15,15.15,14.8,14.9,-0.25,800
2023-08-25,4157,888000,13160850,14.9,14.95,14.7,14.85,-0.05,398
2023-08-28,4157,687000,10195150,14.9,14.95,14.8,14.85,0.0,314
2023-08-29,4157,2487000,38143500,14.95,15.6,14.9,15.4,0.55,1065
2023-08-30,4157,998000,15466550,15.5,15.6,15.35,15.55,0.15,495
2023-08-31,4157,1032000,16054200,15.65,15.65,15.4,15.6,0.05,432
2023-09-01,4157,1222000,18834050,15.65,15.65,15.3,15.4,-0.2,554
2023-09-04,4157,717000,11082400,15.5,15.6,15.3,15.4,0.0,334
2023-09-05,4157,1007000,15397050,15.5,15.5,15.2,15.2,-0.2,535
2023-09-06,4157,577000,8792850,15.2,15.35,15.15,15.25,0.05,275
2023-09-07,4157,714000,10739750,15.05,15.15,14.95,15.0,-0.25,358
2023-09-08,4157,409000,6151250,15.1,15.15,15.0,15.0,0.0,186
2023-09-11,4157,479000,7177600,15.15,15.15,14.9,14.9,-0.1,248
2023-09-12,4157,354000,5301350,14.95,15.05,14.9,14.95,0.05,170
2023-09-13,4157,501000,7513100,15.05,15.1,14.9,15.0,0.05,238
2023-09-14,4157,364000,5497800,15.0,15.15,15.0,15.1,0.1,197
2023-09-15,4157,904000,13548750,15.1,15.15,14.8,14.95,-0.15,373
2023-09-18,4157,1450000,21874750,14.95,15.25,14.95,14.95,0.0,540
2023-09-19,4157,873000,13056500,15.05,15.1,14.9,14.9,-0.05,425
2023-09-20,4157,669000,9929450,15.0,15.0,14.75,14.8,-0.1,368
2023-09-21,4157,773000,11434050,14.9,15.0,14.7,14.7,-0.1,432
2023-09-22,4157,493000,7300450,14.7,14.9,14.7,14.8,0.1,249
2023-09-25,4157,869000,12860250,14.8,14.95,14.7,14.7,-0.1,332
2023-09-26,4157,1750000,25499650,14.7,14.7,14.45,14.45,-0.25,685
2023-09-27,4157,581000,8439350,14.45,14.65,14.4,14.55,0.1,259
2023-09-28,4157,844000,12262350,14.6,14.65,14.45,14.45,-0.1,339
2023-10-02,4157,465000,6768200,14.55,14.65,14.5,14.55,0.1,221
2023-10-03,4157,400000,5813150,14.55,14.6,14.45,14.45,-0.1,239
2023-10-04,4157,876000,12652150,14.45,14.55,14.3,14.5,0.05,233
2023-10-05,4157,603000,8778500,14.5,14.7,14.5,14.55,0.05,262
2023-10-06,4157,526000,7726350,14.55,14.8,14.5,14.75,0.2,282
2023-10-11,4157,595000,8661750,14.65,14.65,14.5,14.5,-0.25,293
2023-10-12,4157,592000,8701000,14.65,14.8,14.55,14.7,0.2,308
2023-10-13,4157,447000,6518250,14.7,14.75,14.5,14.5,-0.2,219
2023-10-16,4157,782000,11460300,14.5,14.75,14.45,14.6,0.1,361
2023-10-17,4157,778000,11244100,14.7,14.7,14.3,14.35,-0.25,402
2023-10-18,4157,739000,10525000,14.4,14.4,14.1,14.15,-0.2,388
2023-10-19,4157,864000,12195800,14.05,14.3,13.85,14.2,0.05,394
2023-10-20,4157,1032000,14442650,14.2,14.2,13.85,14.05,-0.15,404
2023-10-23,4157,540000,7694750,14.05,14.4,14.05,14.2,0.15,275
2023-10-24,4157,2599000,38602600,14.25,15.15,14.25,14.9,0.7,1221
2023-10-25,4157,1113000,16524350,14.95,15.0,14.7,14.95,0.05,492
2023-10-26,4157,770000,11241550,14.8,14.8,14.5,14.5,-0.45,382
2023-10-27,4157,1854000,27741850,14.55,15.1,14.55,14.95,0.45,867
2023-10-30,4157,825000,12400300,15.15,15.2,14.9,14.9,-0.05,382
2023-10-31,4157,746000,11058500,15.0,15.1,14.7,14.7,-0.2,313
2023-11-01,4157,1003000,15035250,14.8,15.15,14.8,14.9,0.2,474
2023-11-02,4157,504000,7537300,15.1,15.1,14.85,14.95,0.05,252
2023-11-03,4157,650000,9734650,15.0,15.1,14.85,14.85,-0.1,261
2023-11-06,4157,8694000,138343150,15.05,16.3,15.0,15.75,0.9,3043
2023-11-07,4157,3173000,49983300,15.7,16.05,15.5,15.65,-0.1,1199
2023-11-08,4157,2071000,32400500,15.7,15.95,15.45,15.55,-0.1,789
2023-11-09,4157,1405000,21782350,15.6,15.7,15.4,15.4,-0.15,472
2023-11-10,4157,1655000,25411850,15.6,15.7,15.15,15.15,-0.25,709
2023-11-13,4157,1488000,22322400,15.3,15.3,14.8,14.8,-0.35,601
2023-11-14,4157,1054000,15504800,14.9,14.9,14.5,14.7,-0.1,434
2023-11-15,4157,729000,10795050,14.85,14.95,14.65,14.8,0.1,354
2023-11-16,4157,975000,14477600,14.85,15.0,14.75,14.75,-0.05,366
2023-11-17,4157,435000,6432650,14.75,14.9,14.7,14.85,0.1,245
2023-11-20,4157,611000,9051300,14.9,14.95,14.7,14.8,-0.05,277
2023-11-21,4157,733000,10841900,14.8,14.85,14.7,14.85,0.05,310
2023-11-22,4157,682000,10145100,14.9,14.95,14.8,14.9,0.05,274
2023-11-23,4157,1353000,20415350,15.1,15.2,15.0,15.05,0.15,556
2023-11-24,4157,1037000,15642900,15.1,15.25,14.95,15.0,-0.05,438
2023-11-27,4157,9133000,144932900,15.35,16.3,15.25,16.2,1.2,3613
2023-11-28,4157,10241000,162301750,16.3,16.3,15.5,15.75,-0.45,3962
2023-11-29,4157,4705000,74619350,15.85,16.0,15.7,15.9,0.15,1876
2023-11-30,4157,1650000,26118600,15.95,15.95,15.7,15.9,0.0,749
2023-12-01,4157,7737000,126197600,15.9,16.65,15.9,16.05,0.15,3396
2023-12-04,4157,11347000,190743500,16.45,17.2,16.25,16.85,0.8,4364
2023-12-05,4157,6462000,105834150,16.85,17.05,16.0,16.0,-0.85,2406
2023-12-06,4157,2113000,34102650,16.1,16.3,16.0,16.1,0.1,859
2023-12-07,4157,2960000,47309300,16.45,16.5,15.65,15.65,-0.45,1234
2023-12-08,4157,1494000,23321150,15.8,15.8,15.5,15.55,-0.1,649
2023-12-11,4157,1237000,19149200,15.7,15.7,15.35,15.4,-0.15,577
2023-12-12,4157,1347000,20567200,15.55,15.55,15.2,15.25,-0.15,616
2023-12-13,4157,702000,10748300,15.2,15.4,15.2,15.3,0.05,342
2023-12-14,4157,1021000,15652500,15.3,15.5,15.25,15.25,-0.05,502
2023-12-15,4157,884000,13560950,15.35,15.45,15.25,15.3,0.05,382
2023-12-18,4157,1509000,23241550,15.45,15.6,15.25,15.3,0.0,592
2023-12-19,4157,2138000,33108500,15.4,15.7,15.2,15.45,0.15,894
2023-12-20,4157,1501000,23185700,15.55,15.6,15.35,15.5,0.05,598
2023-12-21,4157,1584000,24773650,15.5,15.9,15.5,15.5,0.0,753
2023-12-22,4157,1055000,16232250,15.6,15.6,15.3,15.35,-0.15,435
2023-12-25,4157,967000,14721200,15.5,15.5,15.1,15.1,-0.25,450
2023-12-26,4157,664000,10060600,15.05,15.25,15.05,15.2,0.1,324
2023-12-27,4157,516000,7850350,15.25,15.25,15.15,15.2,0.0,191
2023-12-28,4157,1022000,15469000,15.15,15.25,15.05,15.1,-0.1,366
2023-12-29,4157,1304000,19896250,15.15,15.4,15.15,15.2,0.1,368
