date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-16,8932,355000,15316800,42.74,43.33,41.75,42.44,-0.54,129
2023-03-17,8932,255000,11206450,42.83,43.72,42.83,43.38,0.94,106
2023-03-20,8932,198000,8730800,43.52,43.92,43.13,43.28,-0.1,98
2023-03-21,8932,184000,8139700,43.52,44.21,43.18,43.23,-0.05,107
2023-03-22,8932,293000,12930300,43.23,44.31,43.13,43.92,0.69,127
2023-03-23,8932,251000,11062250,43.72,44.02,43.03,43.23,-0.69,130
2023-03-24,8932,171000,7534300,43.33,43.82,43.18,43.28,0.05,72
2023-03-27,8932,186000,8204750,43.33,43.92,43.18,43.18,-0.1,81
2023-03-28,8932,212000,9214400,43.13,43.33,42.39,43.18,0.0,96
2023-03-29,8932,183000,8177750,43.33,44.51,43.33,43.92,0.74,102
2023-03-30,8932,176000,7987600,44.11,45.3,44.11,45.3,1.38,83
2023-03-31,8932,227000,10596250,45.3,46.28,45.3,46.18,0.88,129
2023-04-06,8932,192000,9028450,45.69,46.77,45.69,46.18,0.0,97
2023-04-07,8932,258000,12137700,46.28,47.22,45.15,45.34,-0.84,121
2023-04-10,8932,212000,9935550,45.3,46.82,45.3,46.77,1.43,121
2023-04-11,8932,434000,20833550,46.97,47.76,46.48,47.71,0.94,209
2023-04-12,8932,407000,19831150,47.76,48.4,47.17,47.86,0.15,223
2023-04-13,8932,208000,10074800,47.66,48.25,47.02,47.17,-0.69,105
2023-04-14,8932,307000,14572550,47.26,47.76,45.79,45.94,-1.23,189
2023-04-17,8932,195000,9145950,45.98,46.77,45.54,45.94,0.0,94
2023-04-18,8932,186000,8731850,45.89,46.62,45.89,45.89,-0.05,92
2023-04-19,8932,169000,7914750,45.89,46.48,45.89,45.98,0.09,81
2023-04-20,8932,334000,15988200,45.89,47.95,45.89,47.95,1.97,184
2023-04-21,8932,437000,21544900,48.05,49.14,48.05,49.14,1.19,233
2023-04-24,8932,830000,41084300,50.12,51.79,46.18,47.17,-1.97,386
2023-04-25,8932,363000,17202500,47.17,47.26,46.08,46.67,-0.5,186
2023-04-26,8932,182000,8653550,46.58,47.12,46.48,47.07,0.4,83
2023-04-27,8932,417000,19894900,46.97,47.56,46.33,46.97,-0.1,151
2023-04-28,8932,415000,20277400,47.26,48.99,47.26,48.4,1.43,168
2023-05-02,8932,687000,34992500,48.45,51.2,48.25,51.2,2.8,240
2023-05-03,8932,1122000,61478200,52.19,55.34,52.19,55.34,4.14,528
2023-05-04,8932,1065000,60649000,55.34,57.01,55.34,57.01,1.67,525
2023-05-05,8932,1059000,56752900,57.11,57.11,51.4,51.4,-5.61,445
2023-05-08,8932,735000,38526900,50.71,53.67,50.02,53.47,2.07,418
2023-05-09,8932,597000,33120600,54.06,55.73,53.96,55.04,1.57,322
2023-05-10,8932,523000,30017100,55.73,57.11,55.73,57.01,1.97,275
2023-05-11,8932,548000,31357900,58.29,58.29,54.65,56.72,-0.29,249
2023-05-12,8932,345000,19825800,56.42,57.41,55.63,56.52,-0.2,154
2023-05-15,8932,669000,39326500,56.52,58.39,56.52,58.19,1.67,347
2023-05-16,8932,695000,42212800,58.19,60.76,58.19,60.56,2.37,428
2023-05-17,8932,881000,54563800,60.56,62.04,59.38,61.64,1.08,546
2023-05-18,8932,1187000,73263600,61.64,62.72,59.57,59.57,-2.07,767
2023-05-19,8932,685000,40835200,59.57,60.36,57.8,58.0,-1.57,372
2023-05-22,8932,476000,28284300,57.6,59.77,56.82,59.47,1.47,298
2023-05-23,8932,737000,44031600,59.87,60.76,56.62,57.41,-2.06,426
2023-05-24,8932,321000,18720000,57.21,58.0,56.91,57.8,0.39,183
2023-05-25,8932,835000,51179100,58.1,61.35,58.1,61.05,3.25,456
2023-05-26,8932,647000,39561200,61.54,62.04,57.8,60.85,-0.2,377
2023-05-29,8932,748000,47708900,61.05,63.81,61.05,63.02,2.17,387
2023-05-30,8932,360000,22856700,62.92,63.61,60.56,63.32,0.3,235
2023-05-31,8932,294000,18674900,63.22,63.41,61.64,62.82,-0.5,187
2023-06-01,8932,380000,24105700,62.92,63.81,61.54,62.63,-0.19,246
2023-06-02,8932,631000,41233700,62.82,65.19,62.72,64.5,1.87,273
2023-06-05,8932,307000,20495900,64.5,66.37,64.5,66.07,1.57,177
2023-06-06,8932,461000,31298500,65.97,67.84,65.88,67.16,1.09,264
2023-06-07,8932,597000,41315100,67.16,69.42,66.07,68.53,1.37,294
2023-06-08,8932,720000,48440400,68.53,68.73,64.3,64.5,-4.03,495
2023-06-09,8932,479000,31346600,64.69,65.28,63.51,63.51,-0.99,290
2023-06-12,8932,526000,35201300,64.1,67.65,64.1,65.58,2.07,305
2023-06-13,8932,508000,33567300,65.97,66.96,64.3,65.19,-0.39,309
2023-06-14,8932,294000,19243300,64.99,65.19,63.91,64.0,-1.19,233
2023-06-15,8932,295000,19531100,64.0,65.88,64.0,65.48,1.48,211
2023-06-16,8932,472000,31959600,65.38,67.75,65.19,67.45,1.97,334
2023-06-19,8932,354000,24530000,67.45,68.93,67.45,68.93,1.48,235
2023-06-20,8932,485000,32777000,68.44,68.53,65.78,66.07,-2.86,324
2023-06-21,8932,828000,53121200,63.91,64.89,61.15,63.91,-2.16,462
2023-06-26,8932,469000,30867300,64.0,66.56,63.61,63.61,-0.3,272
2023-06-27,8932,480000,30096200,63.51,63.51,60.85,61.44,-2.17,282
2023-06-28,8932,456000,28859800,61.94,63.02,61.25,61.64,0.2,177
2023-06-29,8932,1744000,114365400,62.53,66.27,61.25,61.84,0.2,561
2023-06-30,8932,524000,32769700,61.84,63.22,60.46,60.46,-1.38,329
2023-07-03,8932,384000,23858800,61.05,62.13,60.16,62.13,1.67,233
2023-07-04,8932,547000,34673100,62.04,63.51,61.44,63.51,1.38,275
2023-07-05,8932,1654000,107785200,64.0,64.69,63.41,64.2,0.69,278
2023-07-06,8932,379000,24598300,64.0,64.69,62.72,64.0,-0.2,211
2023-07-07,8932,370000,23815700,63.81,64.1,62.82,64.1,0.1,164
2023-07-10,8932,371000,24322900,64.3,65.38,63.71,64.5,0.4,190
2023-07-11,8932,645000,42985200,65.19,66.17,65.09,65.19,0.69,297
2023-07-12,8932,356000,23185800,65.09,65.19,63.61,64.0,-1.19,215
2023-07-13,8932,835000,55889100,64.69,66.47,64.69,65.28,1.28,373
2023-07-14,8932,1412000,96855400,65.78,69.42,64.1,66.37,1.09,645
2023-07-17,8932,530000,34718600,66.27,66.86,62.92,64.2,-2.17,334
2023-07-18,8932,867000,54714200,64.4,64.69,60.95,62.43,-1.77,488
2023-07-19,8932,324000,20653500,62.43,63.51,61.94,63.51,1.08,166
2023-07-20,8932,712000,47503500,63.12,67.06,62.72,66.76,3.25,386
2023-07-21,8932,525000,36083400,67.06,68.24,66.96,67.55,0.79,283
2023-07-24,8932,1051000,72976600,68.93,69.32,65.88,67.75,0.2,276
2023-07-25,8932,1627000,114925500,67.94,70.7,67.94,69.42,1.67,549
2023-07-26,8932,524000,36241900,69.42,69.42,67.06,67.55,-1.87,265
2023-07-27,8932,448000,30612700,67.55,68.24,66.66,67.94,0.39,222
2023-07-28,8932,500000,34435500,67.84,68.93,67.06,68.24,0.3,208
2023-07-31,8932,518000,36058400,68.93,69.72,67.25,68.53,0.29,298
2023-08-01,8932,665000,46441000,68.83,69.52,67.94,69.22,0.69,330
2023-08-02,8932,570000,40285600,69.03,70.31,69.03,70.21,0.99,273
2023-08-04,8932,1499000,110551400,71.39,73.65,71.29,73.65,3.44,615
2023-08-07,8932,2752000,210926300,74.34,77.89,73.56,77.49,3.84,797
2023-08-08,8932,1769000,128827600,77.59,78.09,69.81,69.91,-7.58,898
2023-08-09,8932,1117000,80623200,70.01,73.65,69.72,69.91,0.0,526
2023-08-10,8932,636000,45133300,69.81,70.8,69.22,69.81,-0.1,315
2023-08-11,8932,538000,38119600,69.81,70.6,69.32,69.72,-0.09,240
2023-08-14,8932,746000,53720800,69.42,72.28,69.22,71.78,2.06,396
2023-08-15,8932,1093000,79721200,72.37,72.97,69.22,72.87,1.09,508
2023-08-16,8932,1240000,91828500,72.57,74.64,70.4,73.85,0.98,500
2023-08-17,8932,813000,60288800,73.36,74.34,71.49,72.57,-1.28,398
2023-08-18,8932,1411000,104554600,72.57,74.54,71.19,71.39,-1.18,518
2023-08-21,8932,1281000,91636700,71.29,72.28,69.12,69.32,-2.07,526
2023-08-22,8932,1302000,90174400,69.52,69.81,66.07,69.81,0.49,603
2023-08-23,8932,880000,64498600,69.81,73.75,69.72,73.56,3.75,445
2023-08-24,8932,1103000,83527200,74.25,76.31,72.57,74.34,0.78,417
2023-08-25,8932,943000,70804900,73.85,75.23,71.98,74.64,0.3,315
2023-08-28,8932,949000,69691900,74.64,74.64,70.9,73.06,-1.58,438
2023-08-29,8932,886000,66953100,73.46,75.82,71.78,75.82,2.76,471
2023-08-30,8932,838000,64814600,76.31,77.3,74.54,77.1,1.28,396
2023-08-31,8932,919000,72103200,77.1,78.38,75.82,77.4,0.3,358
2023-09-01,8932,1053000,83425700,77.3,78.77,76.51,77.59,0.19,471
2023-09-04,8932,1145000,91210600,77.59,79.37,77.0,78.18,0.59,496
2023-09-05,8932,1115000,88511400,78.09,79.46,76.51,79.46,1.28,684
2023-09-06,8932,868000,70511100,79.37,80.65,79.27,79.96,0.5,438
2023-09-07,8932,641000,52131400,79.56,80.94,78.87,80.65,0.69,308
2023-09-08,8932,596000,49306400,80.65,82.02,80.65,82.02,1.37,308
2023-09-11,8932,1288000,110401400,82.22,86.65,82.22,84.39,2.37,615
2023-09-12,8932,1745000,147300600,85.37,85.67,81.24,82.52,-1.87,941
2023-09-13,8932,737000,61013700,82.71,82.91,80.65,80.74,-1.78,400
2023-09-14,8932,1017000,82106200,80.74,81.33,77.99,79.46,-1.28,514
2023-09-15,8932,706000,57713400,79.66,81.73,79.27,81.14,1.68,380
2023-09-18,8932,688000,57511800,80.55,84.19,80.15,82.52,1.38,323
2023-09-19,8932,747000,61912700,82.62,83.5,79.86,80.35,-2.17,454
2023-09-20,8932,1185000,94716500,80.35,80.84,76.81,78.97,-1.38,588
2023-09-21,8932,589000,47423000,78.68,80.05,78.48,79.76,0.79,216
2023-09-22,8932,1248000,100364200,79.76,80.05,78.68,79.76,0.0,299
2023-09-25,8932,948000,80019600,80.74,84.88,80.74,82.71,2.95,503
2023-09-26,8932,792000,65078300,82.22,82.52,79.76,80.74,-1.97,427
2023-09-27,8932,559000,46664600,80.45,83.21,80.45,83.01,2.27,291
2023-09-28,8932,430000,36561800,83.3,84.49,83.21,83.4,0.39,264
2023-10-02,8932,673000,56596900,84.09,84.78,81.33,81.83,-1.57,406
2023-10-03,8932,642000,52675900,81.53,82.22,79.86,80.74,-1.09,407
2023-10-04,8932,290000,23725300,80.35,81.43,79.66,81.43,0.69,199
2023-10-05,8932,452000,37020100,81.83,81.83,79.86,80.55,-0.88,312
2023-10-06,8932,322000,26420200,80.65,81.73,79.96,81.04,0.49,162
2023-10-11,8932,910000,74553600,81.24,83.11,79.46,80.74,-0.3,467
2023-10-12,8932,352000,28913200,80.25,81.93,79.56,81.83,1.09,214
2023-10-13,8932,276000,22513300,81.43,81.53,79.66,79.66,-2.17,173
2023-10-16,8932,274000,22128000,79.76,80.15,78.68,79.66,0.0,157
2023-10-17,8932,277000,22301600,80.15,80.45,78.48,78.87,-0.79,196
2023-10-18,8932,190000,15130000,78.87,78.87,77.79,78.48,-0.39,132
2023-10-19,8932,339000,27360900,78.48,82.12,77.59,81.33,2.85,201
2023-10-20,8932,352000,28267000,81.33,81.53,77.4,77.79,-3.54,257
2023-10-23,8932,372000,29056500,77.59,78.09,75.82,77.0,-0.79,268
2023-10-24,8932,170000,13314900,77.1,77.69,76.51,77.3,0.3,137
2023-10-25,8932,147000,11486900,77.3,77.49,76.21,76.71,-0.59,106
2023-10-26,8932,198000,15324700,76.31,76.81,75.43,76.31,-0.4,161
2023-10-27,8932,340000,26646200,76.81,79.37,76.02,77.1,0.79,204
2023-10-30,8932,958000,76659000,77.1,83.11,77.1,80.84,3.74,318
2023-10-31,8932,1011000,83502900,80.94,82.91,80.74,81.53,0.69,197
2023-11-01,8932,375000,30773800,81.53,81.63,79.96,80.05,-1.48,200
2023-11-02,8932,388000,31382700,80.05,80.15,79.27,79.46,-0.59,204
2023-11-03,8932,714000,59569500,79.46,83.21,79.46,82.81,3.35,435
2023-11-06,8932,319000,27063400,82.91,83.9,82.71,83.9,1.09,227
2023-11-07,8932,294000,25211000,83.7,84.88,83.6,84.58,0.68,219
2023-11-08,8932,325000,27980900,85.18,86.16,83.21,83.7,-0.88,223
2023-11-09,8932,256000,22053300,83.7,85.67,83.21,85.47,1.77,191
2023-11-10,8932,161000,13839400,84.78,85.57,83.99,84.49,-0.98,132
2023-11-13,8932,3799000,347038300,83.7,92.86,82.81,92.86,8.37,1131
2023-11-14,8932,1889000,181890100,90.39,97.58,90.39,96.79,3.93,1305
2023-11-15,8932,1523000,149815200,96.79,100.44,93.84,94.53,-2.26,1026
2023-11-16,8932,641000,62826900,93.55,97.98,92.86,97.98,3.45,428
2023-11-17,8932,3356000,349480300,98.47,107.33,97.98,99.45,1.47,2066
2023-11-20,8932,1124000,114576800,99.95,104.87,97.68,98.96,-0.49,735
2023-11-21,8932,702000,70861700,99.45,101.91,97.78,98.47,-0.49,459
2023-11-22,8932,518000,51797500,98.07,100.44,97.68,98.47,0.0,371
2023-11-23,8932,441000,44159300,98.47,100.44,97.48,98.37,-0.1,323
2023-11-24,8932,544000,54181500,98.47,99.95,96.6,97.09,-1.28,306
2023-11-27,8932,490000,48215500,97.19,98.27,95.02,95.91,-1.18,260
2023-11-28,8932,619000,61765200,95.61,99.95,95.61,98.96,3.05,305
2023-11-29,8932,456000,45880200,98.96,100.44,98.07,98.47,-0.49,213
2023-11-30,8932,3171000,344675000,100.44,108.32,100.44,108.32,9.85,1215
2023-12-01,8932,4927000,563518500,109.79,116.69,107.82,113.24,4.92,2957
2023-12-04,8932,2591000,274468500,112.25,112.25,101.91,101.91,-11.33,1365
2023-12-05,8932,925000,96870500,101.42,105.85,100.93,103.39,1.48,507
2023-12-06,8932,656000,68592500,102.41,103.88,100.93,103.88,0.49,321
2023-12-07,8932,1093000,116784000,105.36,109.3,101.42,103.39,-0.49,657
2023-12-08,8932,826000,87271500,103.39,106.35,101.42,103.39,0.0,371
2023-12-11,8932,569000,59873500,105.36,105.36,101.91,104.38,0.99,300
2023-12-12,8932,1102000,119546000,104.38,109.3,104.38,106.84,2.46,564
2023-12-13,8932,822000,89943000,106.84,110.28,106.35,108.32,1.48,410
2023-12-14,8932,866000,93074000,109.3,109.79,103.88,104.38,-3.94,435
2023-12-15,8932,505000,53820000,104.38,106.35,104.38,104.38,0.0,192
2023-12-18,8932,797000,83062500,103.88,104.87,100.44,104.87,0.49,461
2023-12-19,8932,703000,73535000,104.87,104.87,101.42,103.39,-1.48,383
2023-12-20,8932,954000,102215000,104.38,107.33,102.41,106.84,3.45,531
2023-12-21,8932,789000,85282500,105.36,108.32,104.38,106.84,0.0,446
2023-12-22,8932,636000,69781500,107.33,109.79,106.84,108.81,1.97,379
2023-12-25,8932,1160000,129780000,109.79,112.25,107.33,110.78,1.97,819
2023-12-26,8932,1405000,160939000,109.79,115.7,109.3,113.73,2.95,887
2023-12-27,8932,1061000,122285000,113.24,115.21,111.27,113.24,-0.49,560
2023-12-28,8932,706000,82867500,114.22,117.18,114.22,115.21,1.97,401
2023-12-29,8932,555000,63911500,114.72,115.21,111.76,113.24,-1.97,359
