date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-30,6116,5992626,75983759,12.75,12.85,12.6,12.7,0.0,1722
2023-03-31,6116,9519107,122179366,12.75,13.0,12.7,12.75,0.05,1997
2023-04-06,6116,9337519,118269651,12.8,12.8,12.5,12.7,-0.05,1967
2023-04-07,6116,5965430,76484825,12.85,12.95,12.75,12.75,0.05,1771
2023-04-10,6116,3720671,47566923,12.8,12.9,12.7,12.8,0.05,1249
2023-04-11,6116,7563122,97403363,12.9,12.95,12.8,12.85,0.05,1954
2023-04-12,6116,7388720,95277515,12.9,13.0,12.8,13.0,0.15,2036
2023-04-13,6116,16237585,212295797,12.95,13.2,12.95,12.95,-0.05,4190
2023-04-14,6116,16698185,220060675,13.1,13.3,13.05,13.2,0.25,4009
2023-04-17,6116,13324350,174723051,13.3,13.35,13.0,13.15,-0.05,2873
2023-04-18,6116,13267888,174977005,13.15,13.25,13.1,13.2,0.05,2683
2023-04-19,6116,15438145,200368993,13.25,13.3,12.85,12.9,-0.3,4670
2023-04-20,6116,9706541,126413040,12.9,13.15,12.85,13.0,0.1,2600
2023-04-21,6116,17890226,235516650,13.1,13.3,13.0,13.1,0.1,4412
2023-04-24,6116,7750616,100782341,13.1,13.2,12.9,12.9,-0.2,2079
2023-04-25,6116,9922458,126382320,13.05,13.05,12.5,12.55,-0.35,2944
2023-04-26,6116,7947726,99554161,12.55,12.6,12.4,12.6,0.05,2172
2023-04-27,6116,6339816,79079382,12.55,12.6,12.4,12.4,-0.2,1903
2023-04-28,6116,10073729,124188293,12.5,12.55,12.2,12.2,-0.2,3181
2023-05-02,6116,5748625,71182247,12.3,12.5,12.15,12.45,0.25,2171
2023-05-03,6116,4494612,55142905,12.4,12.4,12.2,12.2,-0.25,1718
2023-05-04,6116,5995505,72812780,12.25,12.3,12.05,12.1,-0.1,1929
2023-05-05,6116,3461851,42131562,12.15,12.25,12.1,12.15,0.05,1142
2023-05-08,6116,4847828,58663178,12.25,12.25,12.0,12.0,-0.15,1854
2023-05-09,6116,6456705,78451874,12.05,12.3,12.0,12.1,0.1,2184
2023-05-10,6116,4785219,57999277,12.1,12.2,12.05,12.15,0.05,1388
2023-05-11,6116,7703848,92208271,12.2,12.25,11.85,11.9,-0.25,2504
2023-05-12,6116,4035833,47835840,11.9,11.95,11.8,11.85,-0.05,1555
2023-05-15,6116,2751466,32729451,11.85,11.95,11.8,11.95,0.1,919
2023-05-16,6116,3685182,44513431,12.0,12.15,11.95,12.1,0.15,1326
2023-05-17,6116,5035512,61440971,12.1,12.25,12.1,12.2,0.1,2424
2023-05-18,6116,4811153,58791700,12.2,12.3,12.1,12.25,0.05,1367
2023-05-19,6116,2997327,36611629,12.25,12.3,12.15,12.15,-0.1,1089
2023-05-22,6116,5919979,73286548,12.3,12.5,12.25,12.35,0.2,2148
2023-05-23,6116,4727745,58335165,12.4,12.45,12.25,12.25,-0.1,1597
2023-05-24,6116,3262456,40158000,12.25,12.35,12.2,12.3,0.05,1290
2023-05-25,6116,4618762,56652444,12.35,12.4,12.2,12.2,-0.1,1430
2023-05-26,6116,7016826,86108399,12.4,12.4,12.15,12.2,0.0,2251
2023-05-29,6116,10083165,124085395,12.3,12.5,12.2,12.25,0.05,3261
2023-05-30,6116,4336614,53019024,12.3,12.3,12.15,12.25,0.0,1831
2023-05-31,6116,5185338,63843952,12.25,12.35,12.25,12.35,0.1,1444
2023-06-01,6116,3111699,38121009,12.35,12.35,12.2,12.25,-0.1,1138
2023-06-02,6116,9259497,113442667,12.3,12.35,12.2,12.35,0.1,1931
2023-06-05,6116,75752975,1004374398,12.4,13.55,12.35,13.55,1.2,15065
2023-06-06,6116,60244675,812867787,13.55,13.7,13.1,13.25,-0.3,12863
2023-06-07,6116,18277415,245409653,13.5,13.6,13.3,13.4,0.15,4848
2023-06-08,6116,26680014,350362029,13.5,13.5,13.0,13.0,-0.4,5512
2023-06-09,6116,9669072,126457788,13.2,13.2,12.9,13.1,0.1,2847
2023-06-12,6116,14681514,193362894,13.05,13.3,13.0,13.15,0.05,3337
2023-06-13,6116,20400722,272849922,13.25,13.5,13.2,13.45,0.3,4793
2023-06-14,6116,10427587,138855065,13.4,13.45,13.25,13.3,-0.15,2790
2023-06-15,6116,9846063,129488091,13.3,13.3,13.05,13.2,-0.1,3005
2023-06-16,6116,30057179,405429571,13.35,13.65,13.3,13.45,0.25,6410
2023-06-19,6116,100054448,1405942982,13.45,14.3,13.45,13.95,0.5,21422
2023-06-20,6116,30476897,416458060,13.85,13.9,13.5,13.6,-0.35,6952
2023-06-21,6116,46207328,648885735,13.75,14.3,13.7,14.05,0.45,10571
2023-06-26,6116,26956300,372831006,13.95,14.15,13.6,13.6,-0.45,6437
2023-06-27,6116,34751622,456644472,13.6,13.65,12.9,12.9,-0.7,8355
2023-06-28,6116,14679761,190148582,13.15,13.2,12.85,12.9,0.0,3715
2023-06-29,6116,32532089,435078396,13.0,13.65,12.9,13.25,0.35,6076
2023-06-30,6116,12233435,161299729,13.25,13.4,13.1,13.15,-0.1,2664
2023-07-03,6116,8910220,119039207,13.25,13.45,13.25,13.3,0.15,2162
2023-07-04,6116,10962537,147236448,13.3,13.55,13.25,13.5,0.2,2977
2023-07-05,6116,8063761,108018909,13.55,13.55,13.3,13.35,-0.15,1907
2023-07-06,6116,29968752,407947690,13.55,13.8,13.4,13.4,0.05,6355
2023-07-07,6116,14703824,193458789,13.4,13.45,13.0,13.05,-0.35,3807
2023-07-10,6116,7922260,104010231,13.15,13.25,13.05,13.05,0.0,1983
2023-07-11,6116,13903989,186937410,13.3,13.55,13.3,13.45,0.4,3449
2023-07-12,6116,11679364,156301614,13.55,13.55,13.25,13.25,-0.2,2676
2023-07-13,6116,46056276,634083942,13.4,13.95,13.4,13.75,0.5,9176
2023-07-14,6116,15471678,212131200,13.9,13.95,13.6,13.65,-0.1,3922
2023-07-17,6116,49685095,700769509,13.6,14.4,13.5,14.2,0.55,10378
2023-07-18,6116,21485078,301401685,14.3,14.35,13.85,13.95,-0.25,5093
2023-07-19,6116,22585452,309674483,14.05,14.1,13.5,13.55,-0.4,6098
2023-07-20,6116,15182581,206787160,13.6,13.8,13.5,13.65,0.1,3398
2023-07-21,6116,31090585,420889173,13.6,13.85,13.3,13.6,-0.05,5340
2023-07-24,6116,14710968,197774017,13.7,13.7,13.3,13.35,-0.25,3745
2023-07-25,6116,15587040,208808018,13.45,13.5,13.3,13.4,0.05,3918
2023-07-26,6116,21831216,296456216,13.5,13.8,13.35,13.5,0.1,4899
2023-07-27,6116,66862368,932916003,13.6,14.3,13.4,13.9,0.4,14911
2023-07-28,6116,24244796,335704013,14.0,14.0,13.65,13.9,0.0,5815
2023-07-31,6116,33924251,476380080,14.1,14.45,13.8,13.9,0.0,7814
2023-08-01,6116,25100052,354680271,13.9,14.3,13.9,14.1,0.2,5040
2023-08-02,6116,25619653,354815864,14.15,14.2,13.65,13.75,-0.35,5563
2023-08-04,6116,18990479,262076896,13.75,14.0,13.45,13.95,0.2,4764
2023-08-07,6116,12833893,176682557,13.9,13.95,13.65,13.75,-0.2,3028
2023-08-08,6116,12876512,178462102,13.85,14.05,13.75,13.75,0.0,2990
2023-08-09,6116,11882804,162363309,13.9,13.9,13.55,13.6,-0.15,2764
2023-08-10,6116,20167523,267251959,13.55,13.6,13.1,13.1,-0.5,5220
2023-08-11,6116,15798676,204238201,13.2,13.2,12.8,12.8,-0.3,5004
2023-08-14,6116,12404221,154394793,12.6,12.7,12.35,12.4,-0.4,3531
2023-08-15,6116,10129849,126710585,12.55,12.7,12.4,12.45,0.05,2255
2023-08-16,6116,11654907,141304428,12.2,12.25,12.05,12.1,-0.35,3442
2023-08-17,6116,9171924,110273741,12.0,12.2,11.8,12.1,0.0,2596
2023-08-18,6116,10000582,121632976,12.2,12.35,12.05,12.1,0.0,2436
2023-08-21,6116,8614286,104492792,12.2,12.25,12.0,12.2,0.1,1770
2023-08-22,6116,17257541,212211689,12.3,12.5,12.1,12.15,-0.05,3422
2023-08-23,6116,6553508,79944509,12.2,12.35,12.1,12.15,0.0,1760
2023-08-24,6116,7523167,92105085,12.25,12.4,12.1,12.25,0.1,1842
2023-08-25,6116,4428992,54032103,12.15,12.3,12.1,12.2,-0.05,1150
2023-08-28,6116,11284647,138206526,12.2,12.45,12.1,12.1,-0.1,2234
2023-08-29,6116,3676732,44721925,12.15,12.25,12.1,12.2,0.1,1006
2023-08-30,6116,4476573,54541332,12.25,12.3,12.15,12.15,-0.05,1308
2023-08-31,6116,4406098,53933343,12.25,12.3,12.15,12.25,0.1,1102
2023-09-01,6116,5262423,64806047,12.25,12.4,12.25,12.3,0.05,1435
2023-09-04,6116,5187762,63325520,12.3,12.35,12.1,12.25,-0.05,1404
2023-09-05,6116,10954167,135282491,12.2,12.5,12.15,12.45,0.2,2490
2023-09-06,6116,7820412,95802643,12.45,12.5,12.15,12.2,-0.25,2202
2023-09-07,6116,8723341,105318742,12.1,12.2,12.0,12.0,-0.2,2094
2023-09-08,6116,6371858,76802498,12.0,12.2,11.95,12.0,0.0,1633
2023-09-11,6116,8147870,98168408,12.1,12.3,11.95,11.95,-0.05,2458
2023-09-12,6116,9658661,114455563,12.0,12.05,11.7,11.9,-0.05,3001
2023-09-13,6116,3025654,36142389,11.95,12.05,11.9,11.95,0.05,1134
2023-09-14,6116,3667755,44190059,12.0,12.1,11.95,12.1,0.15,1169
2023-09-15,6116,3598827,43419286,12.15,12.15,12.0,12.1,0.0,1154
2023-09-18,6116,2986694,36017387,12.05,12.15,12.0,12.05,-0.05,917
2023-09-19,6116,3833339,46020017,12.1,12.1,11.95,11.95,-0.1,1210
2023-09-20,6116,4224728,50672661,12.1,12.1,11.95,11.95,0.0,1855
2023-09-21,6116,5764179,68341382,11.9,12.05,11.8,11.8,-0.15,1726
2023-09-22,6116,3810737,45179436,11.8,11.95,11.75,11.9,0.1,1279
2023-09-25,6116,2853810,34025287,11.95,12.0,11.85,12.0,0.1,1030
2023-09-26,6116,6290203,74142067,12.0,12.0,11.7,11.7,-0.3,1954
2023-09-27,6116,3819302,44475355,11.65,11.75,11.55,11.6,-0.1,1354
2023-09-28,6116,3074408,35688835,11.7,11.7,11.55,11.6,0.0,1113
2023-10-02,6116,5241759,60465612,11.6,11.65,11.45,11.6,0.0,1748
2023-10-03,6116,8460257,99243869,11.75,12.0,11.6,11.6,0.0,2317
2023-10-04,6116,6292939,71247131,11.5,11.5,11.25,11.35,-0.25,2168
2023-10-05,6116,4338389,50004103,11.4,11.65,11.35,11.6,0.25,1363
2023-10-06,6116,2661573,30581334,11.6,11.6,11.45,11.5,-0.1,1004
2023-10-11,6116,5779791,66232547,11.55,11.6,11.35,11.45,-0.05,1644
2023-10-12,6116,5054733,58416181,11.55,11.65,11.4,11.65,0.2,1309
2023-10-13,6116,2646292,30767036,11.55,11.7,11.5,11.7,0.05,870
2023-10-16,6116,3210693,37025210,11.65,11.65,11.45,11.55,-0.15,1002
2023-10-17,6116,2786004,32113104,11.6,11.6,11.45,11.45,-0.1,957
2023-10-18,6116,4399719,49835430,11.4,11.5,11.25,11.3,-0.15,1732
2023-10-19,6116,7368515,82533145,11.25,11.3,11.05,11.25,-0.05,1639
2023-10-20,6116,5930140,66043815,11.2,11.35,11.0,11.3,0.05,1636
2023-10-23,6116,2840916,31814349,11.2,11.3,11.15,11.2,-0.1,943
2023-10-24,6116,3476634,38996856,11.15,11.35,11.1,11.25,0.05,1119
2023-10-25,6116,6460016,74428648,11.3,11.65,11.3,11.45,0.2,1920
2023-10-26,6116,3241091,36469859,11.3,11.4,11.2,11.2,-0.25,1387
2023-10-27,6116,2102124,23567622,11.15,11.3,11.15,11.2,0.0,810
2023-10-30,6116,3212590,35979786,11.1,11.3,11.1,11.2,0.0,997
2023-10-31,6116,5239049,58717657,11.3,11.4,11.05,11.05,-0.15,1417
2023-11-01,6116,2813239,31147999,11.2,11.2,11.0,11.05,0.0,1011
2023-11-02,6116,6247121,70180990,11.05,11.35,11.05,11.25,0.2,1659
2023-11-03,6116,5063142,57513768,11.25,11.5,11.25,11.3,0.05,1373
2023-11-06,6116,3875009,44183209,11.4,11.45,11.35,11.45,0.15,1158
2023-11-07,6116,3004608,34005478,11.4,11.4,11.25,11.3,-0.15,964
2023-11-08,6116,2530413,28647631,11.35,11.4,11.25,11.3,0.0,769
2023-11-09,6116,6920116,76867528,11.1,11.25,11.0,11.05,-0.25,1747
2023-11-10,6116,2966802,32731772,11.0,11.1,11.0,11.0,-0.05,1109
2023-11-13,6116,5545770,60934496,11.1,11.1,10.95,10.95,-0.05,1496
2023-11-14,6116,6738944,73245997,11.0,11.05,10.8,10.85,-0.1,2431
2023-11-15,6116,13570498,152089702,11.0,11.4,10.95,11.35,0.5,3528
2023-11-16,6116,5186977,58890764,11.4,11.45,11.25,11.4,0.05,1342
2023-11-17,6116,4504345,51328220,11.4,11.5,11.35,11.4,0.0,1195
2023-11-20,6116,9362236,108802054,11.4,11.75,11.4,11.65,0.25,2283
2023-11-21,6116,5355268,62335990,11.7,11.75,11.55,11.6,-0.05,1454
2023-11-22,6116,2524727,29186327,11.6,11.65,11.5,11.55,-0.05,867
2023-11-23,6116,3010601,34743012,11.55,11.65,11.45,11.5,-0.05,843
2023-11-24,6116,7579377,88439214,11.6,11.85,11.55,11.55,0.05,1868
2023-11-27,6116,4155525,47349121,11.55,11.6,11.3,11.3,-0.25,1375
2023-11-28,6116,5220528,59543801,11.25,11.5,11.2,11.5,0.2,1449
2023-11-29,6116,2751961,31463541,11.5,11.5,11.35,11.45,-0.05,942
2023-11-30,6116,3212760,36790434,11.45,11.55,11.35,11.5,0.05,1163
2023-12-01,6116,5694907,65243332,11.5,11.65,11.35,11.35,-0.15,1812
2023-12-04,6116,10253928,119730259,11.55,11.8,11.55,11.65,0.3,2506
2023-12-05,6116,6930404,79825056,11.65,11.65,11.4,11.55,-0.1,1735
2023-12-06,6116,5566034,63544000,11.55,11.55,11.35,11.4,-0.15,1645
2023-12-07,6116,4999737,56803134,11.4,11.5,11.3,11.3,-0.1,1366
2023-12-08,6116,3769950,42696631,11.4,11.45,11.25,11.3,0.0,1074
2023-12-11,6116,2890011,32746781,11.35,11.4,11.25,11.3,0.0,926
2023-12-12,6116,14160529,157578552,11.35,11.35,11.05,11.1,-0.2,2370
2023-12-13,6116,3357742,37318346,11.15,11.2,11.05,11.1,0.0,1272
2023-12-14,6116,4022360,45008126,11.2,11.3,11.1,11.15,0.05,1375
2023-12-15,6116,5428159,61284379,11.2,11.4,11.2,11.25,0.1,1664
2023-12-18,6116,2722807,30465258,11.25,11.3,11.15,11.15,-0.1,1080
2023-12-19,6116,8583722,94134454,11.15,11.15,10.9,10.95,-0.2,2425
2023-12-20,6116,6819170,75827343,11.0,11.2,11.0,11.15,0.2,2048
2023-12-21,6116,3496878,39000094,11.0,11.25,11.0,11.2,0.05,1125
2023-12-22,6116,16612985,189749965,11.2,11.6,11.2,11.3,0.1,3925
2023-12-25,6116,6740237,76724558,11.35,11.45,11.25,11.4,0.1,1546
2023-12-26,6116,21027463,245927528,11.45,11.8,11.45,11.7,0.3,5095
2023-12-27,6116,12539625,147930002,11.95,11.95,11.65,11.8,0.1,3350
2023-12-28,6116,5309477,62535077,11.9,11.9,11.7,11.8,0.0,1518
2023-12-29,6116,6483146,76677915,11.8,11.95,11.75,11.85,0.05,1552
