date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-21,4907,203000,7243450,33.01,34.49,33.01,34.11,1.43,138
2023-03-22,4907,104000,3773100,34.54,35.11,34.39,34.49,0.38,78
2023-03-23,4907,75000,2701700,34.49,34.58,34.2,34.25,-0.24,55
2023-03-24,4907,69000,2478950,34.25,34.44,34.16,34.3,0.05,48
2023-03-27,4907,139000,5129750,34.49,35.59,34.49,35.25,0.95,89
2023-03-28,4907,799000,27005850,32.68,33.2,31.73,31.73,-3.52,490
2023-03-29,4907,857000,26221250,29.73,30.25,28.58,28.58,-3.15,469
2023-03-30,4907,1108000,33443250,27.58,30.34,27.58,29.58,1.0,686
2023-03-31,4907,141000,4382700,29.54,30.15,29.34,29.96,0.38,110
2023-04-06,4907,332000,10785400,29.77,31.63,29.77,31.39,1.43,228
2023-04-07,4907,171000,5627750,31.39,31.63,30.73,31.39,0.0,96
2023-04-10,4907,225000,7574000,31.35,32.58,31.35,32.58,1.19,119
2023-04-11,4907,161000,5616350,32.58,33.77,32.58,33.16,0.58,107
2023-04-12,4907,173000,6073350,33.77,33.77,32.97,32.97,-0.19,101
2023-04-13,4907,84000,2896000,32.97,33.54,32.58,32.92,-0.05,70
2023-04-14,4907,89000,3095650,32.92,33.35,32.92,33.3,0.38,63
2023-04-17,4907,33000,1152100,33.06,33.73,33.06,33.2,-0.1,20
2023-04-18,4907,94000,3256400,33.2,33.2,32.73,33.16,-0.04,75
2023-04-19,4907,96000,3331650,33.16,33.44,32.73,33.06,-0.1,67
2023-04-20,4907,41000,1417700,33.06,33.2,32.82,32.97,-0.09,38
2023-04-21,4907,162000,5571350,33.16,33.16,32.49,32.97,0.0,87
2023-04-24,4907,34000,1172800,33.06,33.2,32.73,32.92,-0.05,25
2023-04-25,4907,24000,827650,33.06,33.2,32.63,32.87,-0.05,21
2023-04-26,4907,84000,2938850,32.87,33.68,32.87,33.39,0.52,65
2023-04-27,4907,62000,2186200,33.3,33.82,33.3,33.73,0.34,45
2023-04-28,4907,71000,2543700,33.73,34.25,33.73,34.16,0.43,59
2023-05-02,4907,41000,1474000,34.3,34.49,33.82,34.35,0.19,33
2023-05-03,4907,68000,2429800,34.11,34.3,33.92,34.2,-0.15,59
2023-05-04,4907,11000,396600,34.2,34.44,34.2,34.39,0.19,9
2023-05-05,4907,63000,2278000,34.58,34.68,34.25,34.44,0.05,40
2023-05-08,4907,38000,1368850,34.3,34.54,34.2,34.35,-0.09,29
2023-05-09,4907,39000,1399200,34.3,34.39,34.06,34.16,-0.19,26
2023-05-10,4907,34000,1216250,34.25,34.25,33.92,34.16,0.0,23
2023-05-11,4907,46000,1637000,34.01,34.3,33.73,33.92,-0.24,31
2023-05-12,4907,45000,1609650,33.73,34.3,33.73,34.3,0.38,41
2023-05-15,4907,20000,712500,33.92,34.2,33.82,34.06,-0.24,14
2023-05-16,4907,28000,997550,33.97,34.06,33.77,34.06,0.0,23
2023-05-17,4907,27000,965350,33.82,34.16,33.82,34.06,0.0,21
2023-05-18,4907,16000,570150,34.01,34.06,33.87,34.01,-0.05,14
2023-05-19,4907,52000,1863450,33.97,34.3,33.97,34.11,0.1,40
2023-05-22,4907,122000,4459700,34.16,35.25,34.16,35.25,1.14,82
2023-05-23,4907,41000,1524900,35.25,35.59,35.16,35.44,0.19,29
2023-05-24,4907,28000,1037100,35.44,35.59,34.87,35.06,-0.38,22
2023-05-25,4907,31000,1147950,35.06,35.44,35.06,35.35,0.29,20
2023-05-26,4907,48000,1772150,35.2,35.35,35.11,35.2,-0.15,30
2023-05-29,4907,62000,2264250,35.2,35.2,34.58,34.82,-0.38,44
2023-05-30,4907,17000,617450,34.58,34.82,34.54,34.68,-0.14,15
2023-05-31,4907,26000,943650,34.78,34.78,34.49,34.58,-0.1,21
2023-06-01,4907,34000,1226200,34.58,34.58,34.25,34.54,-0.04,32
2023-06-02,4907,5000,181300,34.25,34.68,34.25,34.68,0.14,5
2023-06-05,4907,8000,291300,34.78,34.87,34.35,34.78,0.1,8
2023-06-06,4907,18000,656250,34.78,34.92,34.3,34.68,-0.1,15
2023-06-07,4907,42000,1506800,34.3,34.44,33.97,34.16,-0.52,39
2023-06-08,4907,76000,2711200,34.16,34.2,33.92,34.2,0.04,62
2023-06-09,4907,24000,862100,34.2,34.3,34.01,34.3,0.1,19
2023-06-12,4907,192000,6688300,33.11,33.73,32.92,33.11,-1.19,154
2023-06-13,4907,91000,3147250,33.11,33.25,32.73,33.06,-0.05,80
2023-06-14,4907,100000,3439350,33.06,33.2,32.58,32.58,-0.48,76
2023-06-15,4907,74000,2519200,32.73,32.73,32.2,32.35,-0.23,61
2023-06-16,4907,218000,7256500,32.35,32.35,31.2,31.39,-0.96,188
2023-06-19,4907,166000,5514300,31.58,32.39,31.39,31.82,0.43,86
2023-06-20,4907,50000,1682050,31.92,32.39,31.77,32.39,0.57,33
2023-06-21,4907,47000,1621000,32.77,33.25,32.44,33.2,0.81,31
2023-06-26,4907,44000,1518300,33.06,33.3,32.39,32.68,-0.52,30
2023-06-27,4907,35000,1190250,32.68,32.68,32.11,32.39,-0.29,32
2023-06-28,4907,12000,406400,32.39,32.39,32.11,32.39,0.0,8
2023-06-29,4907,21000,712800,32.39,32.39,32.11,32.39,0.0,15
2023-06-30,4907,44000,1491800,32.39,32.44,32.11,32.3,-0.09,30
2023-07-03,4907,66000,2248550,32.39,32.97,32.2,32.87,0.57,24
2023-07-04,4907,21000,715400,32.87,32.87,32.39,32.58,-0.29,17
2023-07-05,4907,100000,3474400,32.82,33.2,32.82,33.2,0.62,27
2023-07-06,4907,9000,312100,33.06,33.2,32.82,33.2,0.0,9
2023-07-07,4907,37000,1288450,33.06,33.3,32.97,33.3,0.1,22
2023-07-10,4907,248000,8680350,33.35,33.44,33.3,33.35,0.05,26
2023-07-11,4907,14000,493400,33.44,33.77,33.39,33.63,0.28,14
2023-07-12,4907,19000,663850,33.63,33.63,33.06,33.44,-0.19,16
2023-07-13,4907,6000,209650,33.16,33.44,33.16,33.3,-0.14,6
2023-07-14,4907,5000,174100,33.06,33.39,33.06,33.3,0.0,5
2023-07-17,4907,7000,243550,33.06,33.35,32.77,33.16,-0.14,7
2023-07-18,4907,39000,1343550,33.06,33.2,32.54,32.92,-0.24,32
2023-07-19,4907,21000,722750,32.82,32.87,32.73,32.77,-0.15,16
2023-07-20,4907,11000,377900,32.63,33.06,32.58,33.06,0.29,9
2023-07-21,4907,12000,413950,32.77,33.06,32.77,33.06,0.0,11
2023-07-24,4907,29000,994600,32.54,33.01,32.54,32.82,-0.24,18
2023-07-25,4907,15000,518450,32.87,33.06,32.87,32.87,0.05,11
2023-07-26,4907,32000,1115050,32.97,33.49,32.97,33.44,0.57,28
2023-07-27,4907,141000,5019000,33.73,34.2,33.73,33.87,0.43,88
2023-07-28,4907,76000,2702100,34.3,34.3,33.35,33.73,-0.14,42
2023-07-31,4907,23000,811250,33.44,33.87,33.44,33.73,0.0,19
2023-08-01,4907,40000,1418000,33.87,33.87,33.63,33.77,0.04,18
2023-08-02,4907,20000,706900,34.06,34.06,33.58,33.77,0.0,15
2023-08-04,4907,15000,530950,33.87,33.97,33.54,33.82,0.05,13
2023-08-07,4907,40000,1422650,33.92,34.25,33.73,33.82,0.0,36
2023-08-08,4907,145000,5340000,34.06,36.2,34.06,35.01,1.19,113
2023-08-09,4907,29000,1065400,35.01,35.3,34.87,35.2,0.19,26
2023-08-10,4907,18000,661900,35.44,35.44,34.97,35.11,-0.09,18
2023-08-11,4907,13000,474900,34.87,35.01,34.49,34.97,-0.14,10
2023-08-14,4907,36000,1304200,34.49,34.92,34.39,34.54,-0.43,29
2023-08-15,4907,14000,511300,34.68,35.2,34.63,34.82,0.28,14
2023-08-16,4907,27000,990700,34.82,35.01,34.82,35.01,0.19,19
2023-08-17,4907,30000,1109550,35.06,35.63,34.58,35.39,0.38,18
2023-08-18,4907,34000,1263250,35.39,35.78,35.11,35.39,0.0,27
2023-08-21,4907,81000,2998800,35.39,35.39,35.16,35.25,-0.14,44
2023-08-22,4907,46000,1710100,35.39,35.97,35.25,35.44,0.19,30
2023-08-23,4907,25000,908500,35.49,35.98,35.44,35.93,0.49,20
2023-08-24,4907,19000,699500,36.33,36.33,36.13,36.23,0.3,12
2023-08-25,4907,7000,257750,36.18,36.38,36.13,36.38,0.15,7
2023-08-28,4907,28000,1036950,36.43,36.67,35.93,36.62,0.24,25
2023-08-29,4907,44000,1634400,36.43,36.67,36.33,36.67,0.05,23
2023-08-30,4907,54000,2024050,36.53,37.31,36.53,37.12,0.45,39
2023-08-31,4907,27000,1019450,37.12,37.46,36.97,37.17,0.05,23
2023-09-01,4907,58000,2197200,37.21,37.41,37.21,37.41,0.24,36
2023-09-04,4907,41000,1562650,37.41,38.25,37.41,38.0,0.59,22
2023-09-05,4907,19000,726950,37.61,37.9,37.56,37.9,-0.1,15
2023-09-06,4907,13000,500350,37.76,38.15,37.76,38.15,0.25,13
2023-09-07,4907,16000,618100,38.1,38.15,37.9,38.15,0.0,14
2023-09-08,4907,42000,1638350,38.3,38.54,38.3,38.54,0.39,23
2023-09-11,4907,26000,1019550,38.59,38.89,38.54,38.89,0.35,14
2023-09-12,4907,48000,1909500,38.89,39.77,38.89,39.33,0.44,29
2023-09-13,4907,19000,756950,39.18,39.33,39.13,39.33,0.0,16
2023-09-14,4907,10000,400250,39.13,39.68,39.13,39.63,0.3,10
2023-09-15,4907,49000,1953000,39.63,39.63,38.99,39.63,0.0,36
2023-09-18,4907,15000,601700,39.63,39.63,39.43,39.48,-0.15,11
2023-09-19,4907,22000,881250,39.38,39.53,39.33,39.53,0.05,20
2023-09-20,4907,15000,599500,39.38,39.63,39.18,39.28,-0.25,10
2023-09-21,4907,1000,40000,39.38,39.38,39.38,39.38,0.1,1
2023-09-22,4907,21000,838200,39.28,39.53,39.13,39.33,-0.05,14
2023-09-25,4907,2000,79900,39.33,39.33,39.33,39.33,0.0,2
2023-09-26,4907,10000,400150,39.33,39.53,39.33,39.38,0.05,9
2023-09-27,4907,8000,320500,39.48,39.53,39.38,39.43,0.05,8
2023-09-28,4907,10000,401150,39.48,39.53,39.33,39.48,0.05,10
2023-10-02,4907,36000,1453850,39.68,40.07,39.58,39.58,0.1,30
2023-10-03,4907,13000,524550,39.53,39.82,39.53,39.68,0.1,11
2023-10-04,4907,7000,281500,39.38,39.82,39.38,39.63,-0.05,5
2023-10-05,4907,41000,1639450,39.38,39.63,39.28,39.58,-0.05,20
2023-10-06,4907,69000,2794000,40.22,40.22,39.28,39.63,0.05,52
2023-10-11,4907,43000,1711250,39.72,39.77,38.94,39.18,-0.45,40
2023-10-12,4907,28000,1098050,39.38,39.38,38.4,38.84,-0.34,22
2023-10-13,4907,2000,78250,37.95,39.08,37.95,39.08,0.24,2
2023-10-17,4907,9000,351200,38.0,38.94,38.0,38.94,-0.14,7
2023-10-18,4907,9000,352050,38.74,38.74,38.4,38.74,-0.2,8
2023-10-19,4907,13000,503750,36.97,38.74,36.97,38.4,-0.34,10
2023-10-20,4907,12000,461050,38.74,38.74,37.02,38.3,-0.1,10
2023-10-23,4907,76000,2847950,37.9,37.9,35.98,36.57,-1.73,63
2023-10-24,4907,24000,900100,37.46,37.46,36.53,36.97,0.4,19
2023-10-25,4907,19000,714000,36.92,37.07,36.92,36.92,-0.05,15
2023-10-27,4907,28000,1033900,36.62,36.62,36.13,36.48,-0.44,27
2023-10-30,4907,4000,150050,37.51,37.51,36.57,36.77,0.29,4
2023-10-31,4907,33000,1207650,36.43,36.43,35.64,35.98,-0.79,30
2023-11-01,4907,179000,6274850,36.03,37.02,33.87,34.26,-1.72,114
2023-11-02,4907,6000,211550,34.26,35.15,34.26,34.85,0.59,6
2023-11-03,4907,15000,534750,34.85,35.44,34.8,35.44,0.59,12
2023-11-06,4907,4000,146050,35.98,35.98,35.93,35.93,0.49,4
2023-11-07,4907,53000,1892550,35.25,35.64,34.95,35.15,-0.78,47
2023-11-08,4907,43000,1530450,35.34,35.34,34.9,34.9,-0.25,27
2023-11-09,4907,66000,2337850,34.36,35.25,34.26,35.0,0.1,53
2023-11-10,4907,19000,670100,34.85,35.1,34.46,35.0,0.0,16
2023-11-13,4907,17000,605150,34.65,35.39,34.65,35.2,0.2,10
2023-11-14,4907,14000,498150,35.0,35.2,34.95,35.05,-0.15,14
2023-11-15,4907,27000,962350,34.85,35.89,34.85,35.1,0.05,26
2023-11-16,4907,46000,1666600,35.44,35.89,35.44,35.89,0.79,44
2023-11-17,4907,48000,1779800,36.03,37.07,36.03,36.82,0.93,43
2023-11-20,4907,36000,1342800,36.48,37.36,36.43,36.87,0.05,28
2023-11-21,4907,33000,1224150,36.72,36.72,36.43,36.62,-0.25,25
2023-11-22,4907,19000,707750,36.97,36.97,36.53,36.53,-0.09,15
2023-11-23,4907,27000,991150,36.28,36.33,36.03,36.08,-0.45,22
2023-11-24,4907,1000,36900,36.33,36.33,36.33,36.33,0.25,1
2023-11-27,4907,28000,1036200,36.33,36.72,36.33,36.43,0.1,23
2023-11-28,4907,29000,1080500,36.77,36.77,36.48,36.62,0.19,26
2023-11-29,4907,21000,784300,36.62,36.92,36.62,36.72,0.1,20
2023-11-30,4907,17000,635750,36.77,36.92,36.67,36.87,0.15,16
2023-12-01,4907,67000,2548450,36.92,37.85,36.92,37.56,0.69,47
2023-12-04,4907,52000,2014000,37.61,38.35,37.61,38.3,0.74,34
2023-12-05,4907,17000,660000,38.3,38.3,38.05,38.3,0.0,16
2023-12-06,4907,40000,1582700,38.3,39.38,38.3,39.38,1.08,36
2023-12-07,4907,26000,1029050,39.38,39.58,38.54,39.08,-0.3,23
2023-12-08,4907,1000,39700,39.08,39.08,39.08,39.08,0.0,1
2023-12-11,4907,203000,8146250,39.63,39.68,38.4,39.23,0.15,115
2023-12-12,4907,69000,2804500,41.15,41.15,39.28,39.43,0.2,46
2023-12-13,4907,13000,514850,39.43,39.43,38.69,38.69,-0.74,12
2023-12-14,4907,67000,2587550,38.94,38.94,37.51,38.05,-0.64,59
2023-12-15,4907,27000,1048350,38.25,39.13,37.95,38.54,0.49,23
2023-12-18,4907,57000,2239100,38.74,39.08,38.3,38.99,0.45,42
2023-12-19,4907,15000,593050,38.99,39.13,38.59,39.13,0.14,13
2023-12-20,4907,10000,398500,39.18,39.33,39.18,39.28,0.15,7
2023-12-21,4907,6000,236700,38.79,39.18,38.59,38.84,-0.44,6
2023-12-22,4907,6000,237450,38.69,39.13,38.69,39.13,0.29,6
2023-12-25,4907,29000,1154650,39.13,39.38,38.69,39.23,0.1,15
2023-12-26,4907,12000,474950,39.23,39.23,38.74,38.99,-0.24,11
2023-12-27,4907,11000,437000,38.99,39.23,38.99,39.04,0.05,11
2023-12-28,4907,42000,1663900,39.13,39.13,38.84,39.13,0.09,28
2023-12-29,4907,22000,876100,39.38,39.38,38.89,39.38,0.25,20
