date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-21,4168,2957000,98638950,32.9,33.8,32.55,33.55,0.7,1513
2023-02-22,4168,13497000,468145850,33.8,35.75,33.6,34.55,1.0,7549
2023-02-23,4168,3219000,110589450,34.55,34.8,33.95,34.8,0.25,1869
2023-02-24,4168,2751000,93324450,34.75,34.8,33.5,33.6,-1.2,1623
2023-03-01,4168,1327000,43796750,33.25,33.45,32.8,32.9,-0.7,806
2023-03-02,4168,1233000,40453450,32.9,33.4,32.5,32.95,0.05,698
2023-03-03,4168,982000,32703950,33.1,33.55,33.0,33.2,0.25,588
2023-03-06,4168,808000,26868050,33.4,33.55,32.85,33.4,0.2,489
2023-03-07,4168,933000,31033900,33.5,33.7,33.0,33.05,-0.35,607
2023-03-08,4168,802000,26350200,33.05,33.3,32.65,32.7,-0.35,522
2023-03-09,4168,1205000,39028250,32.75,32.8,32.15,32.3,-0.4,746
2023-03-10,4168,1256000,39714050,32.1,32.3,31.15,31.25,-1.05,864
2023-03-13,4168,818000,25193900,30.9,31.25,30.4,31.1,-0.15,467
2023-03-14,4168,664000,20744300,31.1,31.5,30.9,31.0,-0.1,401
2023-03-15,4168,523000,16242500,31.2,31.45,30.9,30.9,-0.1,303
2023-03-16,4168,1500000,45107650,30.9,30.9,29.6,29.6,-1.3,871
2023-03-17,4168,624000,18872750,29.9,30.7,29.85,30.6,1.0,424
2023-03-20,4168,311000,9500050,30.4,30.8,30.05,30.7,0.1,203
2023-03-21,4168,399000,12371750,30.9,31.2,30.75,31.05,0.35,233
2023-03-22,4168,288000,8952750,31.4,31.45,30.85,31.0,-0.05,190
2023-03-23,4168,278000,8633400,31.0,31.3,30.9,30.95,-0.05,182
2023-03-24,4168,659000,20724450,30.95,31.75,30.95,31.6,0.65,394
2023-03-27,4168,326000,10236900,31.5,31.75,31.3,31.3,-0.3,219
2023-03-28,4168,491000,15173800,31.45,31.5,30.7,30.75,-0.55,278
2023-03-29,4168,690000,21673150,30.8,31.8,30.8,31.5,0.75,460
2023-03-30,4168,298000,9313000,31.5,31.55,31.15,31.15,-0.35,213
2023-03-31,4168,229000,7124800,31.45,31.45,31.0,31.15,0.0,165
2023-04-06,4168,930000,29615450,31.3,32.1,31.2,31.8,0.65,523
2023-04-07,4168,725000,23371250,32.0,32.45,32.0,32.25,0.45,459
2023-04-10,4168,538000,17291700,32.3,32.45,32.0,32.0,-0.25,281
2023-04-11,4168,475000,15245850,32.0,32.45,32.0,32.05,0.05,241
2023-04-12,4168,704000,22845600,32.1,32.75,32.1,32.3,0.25,431
2023-04-13,4168,6786000,228907950,32.4,34.45,32.3,33.3,1.0,3559
2023-04-14,4168,1706000,55982750,33.1,33.45,32.55,32.65,-0.65,977
2023-04-17,4168,888000,29253600,32.9,33.4,32.7,32.75,0.1,526
2023-04-18,4168,1002000,32841850,33.0,33.2,32.5,32.5,-0.25,510
2023-04-19,4168,1138000,37469300,32.7,33.4,32.45,33.0,0.5,598
2023-04-20,4168,1625000,53109750,32.85,33.4,32.2,32.2,-0.8,663
2023-04-21,4168,1591000,49679700,32.2,32.45,30.65,30.8,-1.4,811
2023-04-24,4168,480000,15034450,31.0,31.85,30.9,31.1,0.3,343
2023-04-25,4168,1035000,31846300,31.2,31.65,30.45,30.7,-0.4,566
2023-04-26,4168,995000,31047400,31.1,31.7,30.8,31.3,0.6,654
2023-04-27,4168,292000,9114800,31.15,31.45,31.05,31.25,-0.05,207
2023-04-28,4168,872000,27391750,31.4,31.85,31.1,31.6,0.35,520
2023-05-02,4168,2963000,96993950,31.75,33.4,31.45,33.0,1.4,1479
2023-05-03,4168,1273000,41058550,32.85,32.85,32.0,32.1,-0.9,740
2023-05-04,4168,1952000,64178250,32.1,33.25,32.1,33.0,0.9,1120
2023-05-05,4168,869000,28550950,33.0,33.45,32.55,32.75,-0.25,545
2023-05-08,4168,672000,21715050,32.75,32.8,31.95,32.05,-0.7,427
2023-05-09,4168,694000,21882200,32.0,32.45,31.15,31.25,-0.8,419
2023-05-10,4168,335000,10555400,31.25,31.65,31.25,31.65,0.4,212
2023-05-11,4168,998000,30796650,31.65,31.75,30.65,30.7,-0.95,553
2023-05-12,4168,567000,17272000,30.5,30.7,30.25,30.7,0.0,354
2023-05-15,4168,576000,17611950,30.9,31.3,30.25,30.4,-0.3,333
2023-05-16,4168,281000,8614550,30.45,30.85,30.45,30.65,0.25,158
2023-05-17,4168,601000,18572300,30.7,31.2,30.7,30.7,0.05,360
2023-05-18,4168,1204000,36308350,30.7,30.8,29.95,30.1,-0.6,742
2023-05-19,4168,901000,26921200,30.25,30.25,29.7,29.85,-0.25,610
2023-05-22,4168,499000,15126750,29.9,30.55,29.9,30.45,0.6,301
2023-05-23,4168,623000,19275550,30.55,31.2,30.4,31.05,0.6,354
2023-05-24,4168,885000,27805250,31.5,31.85,31.15,31.25,0.2,523
2023-05-25,4168,522000,16103400,31.25,31.25,30.6,30.7,-0.55,298
2023-05-26,4168,560000,16988900,30.75,30.75,30.1,30.25,-0.45,350
2023-05-29,4168,278000,8466450,30.25,30.65,30.25,30.4,0.15,184
2023-05-30,4168,283000,8556000,30.4,30.5,30.1,30.15,-0.25,197
2023-05-31,4168,332000,10097150,30.1,30.6,30.1,30.3,0.15,206
2023-06-01,4168,344000,10473850,30.3,30.65,30.3,30.35,0.05,208
2023-06-02,4168,448000,13634900,30.7,30.7,30.3,30.3,-0.05,274
2023-06-05,4168,246000,7500500,30.3,30.6,30.3,30.5,0.2,164
2023-06-06,4168,395000,12102350,30.55,30.9,30.4,30.5,0.0,258
2023-06-07,4168,445000,13731200,30.55,31.1,30.55,30.85,0.35,274
2023-06-08,4168,322000,9832000,30.75,30.8,30.35,30.35,-0.5,235
2023-06-09,4168,341000,10370550,30.45,30.65,30.25,30.5,0.15,206
2023-06-12,4168,443000,13561850,30.6,30.85,30.3,30.6,0.1,253
2023-06-13,4168,669000,20707900,30.65,31.2,30.55,31.05,0.45,402
2023-06-14,4168,656000,20539400,31.15,31.5,31.05,31.25,0.2,425
2023-06-15,4168,491000,15370150,31.25,31.65,30.95,31.0,-0.25,389
2023-06-16,4168,553000,17107050,30.85,31.3,30.75,30.75,-0.25,358
2023-06-19,4168,362000,11041750,30.75,30.8,30.35,30.55,-0.2,253
2023-06-20,4168,569000,17199250,30.4,30.5,30.1,30.15,-0.4,367
2023-06-21,4168,416000,12484500,30.25,30.25,29.9,30.0,-0.15,255
2023-06-26,4168,273000,8185800,30.0,30.3,29.8,30.0,0.0,213
2023-06-27,4168,743000,22786650,30.25,31.25,29.95,30.3,0.3,469
2023-06-28,4168,421000,12904700,30.5,30.85,30.35,30.65,0.35,246
2023-06-29,4168,1990000,62900600,30.65,32.35,30.65,31.8,1.15,1133
2023-06-30,4168,4239000,137316200,32.8,33.2,31.8,31.85,0.05,2376
2023-07-03,4168,1195000,37594100,32.1,32.1,31.2,31.3,-0.55,663
2023-07-04,4168,943000,29753450,31.2,32.1,31.1,31.3,0.0,571
2023-07-05,4168,408000,12878650,31.3,31.8,31.25,31.5,0.2,296
2023-07-06,4168,505000,15883750,31.4,31.9,31.1,31.15,-0.35,330
2023-07-07,4168,553000,17156050,31.0,31.35,30.65,31.3,0.15,324
2023-07-10,4168,626000,19766950,31.5,31.95,31.0,31.15,-0.15,357
2023-07-11,4168,693000,21382550,31.15,31.35,30.55,30.55,-0.6,379
2023-07-12,4168,640000,19352450,30.55,30.6,30.1,30.2,-0.35,413
2023-07-13,4168,790000,23745800,30.25,30.3,29.95,29.95,-0.25,508
2023-07-14,4168,455000,13735350,30.0,30.5,29.95,30.1,0.15,283
2023-07-17,4168,604000,18465750,30.0,30.95,30.0,30.6,0.5,377
2023-07-18,4168,645000,19439850,30.9,30.9,29.95,30.05,-0.55,427
2023-07-19,4168,849000,25972600,30.1,30.9,30.1,30.3,0.25,474
2023-07-20,4168,414000,12580450,30.35,30.8,30.25,30.25,-0.05,280
2023-07-21,4168,559000,16847200,30.35,30.8,29.95,30.15,-0.1,334
2023-07-24,4168,313000,9435200,30.15,30.45,29.95,30.1,-0.05,193
2023-07-25,4168,1410000,43688650,30.3,31.5,30.05,31.15,1.05,770
2023-07-26,4168,5199000,167669900,32.55,32.9,31.65,31.8,0.65,2813
2023-07-27,4168,1000000,31612300,31.45,32.1,31.35,31.4,-0.4,621
2023-07-28,4168,941000,29016300,31.4,31.4,30.5,30.6,-0.8,555
2023-07-31,4168,586000,17889500,30.55,30.95,30.25,30.35,-0.25,377
2023-08-01,4168,360000,10982250,30.8,30.95,30.3,30.35,0.0,255
2023-08-02,4168,767000,23170550,30.35,30.5,30.05,30.2,-0.15,434
2023-08-04,4168,299000,9077150,30.2,30.55,30.2,30.35,0.15,188
2023-08-07,4168,301000,9126850,30.3,30.5,30.2,30.3,-0.05,186
2023-08-08,4168,583000,17709950,30.35,30.8,30.1,30.15,-0.15,280
2023-08-09,4168,417000,12569250,30.2,30.35,30.05,30.1,-0.05,201
2023-08-10,4168,776000,23229550,30.3,30.35,29.75,29.75,-0.35,411
2023-08-11,4168,769000,22673350,29.8,30.0,29.0,29.0,-0.75,494
2023-08-14,4168,1776000,48238900,29.0,29.0,26.3,26.9,-2.1,944
2023-08-15,4168,310000,8499700,27.0,27.8,27.0,27.65,0.75,171
2023-08-16,4168,673000,18871250,26.8,28.6,26.65,28.4,0.75,426
2023-08-17,4168,207000,5848850,28.1,28.5,28.1,28.3,-0.1,154
2023-08-18,4168,269000,7603250,28.3,28.8,27.95,27.95,-0.35,181
2023-08-21,4168,204000,5698350,28.0,28.45,27.7,27.75,-0.2,136
2023-08-22,4168,270000,7458700,28.0,28.0,27.35,27.4,-0.35,178
2023-08-23,4168,207000,5683400,27.3,27.7,27.25,27.5,0.1,113
2023-08-24,4168,180000,4929550,27.55,27.85,27.15,27.25,-0.25,118
2023-08-25,4168,271000,7489000,27.25,27.95,27.15,27.55,0.3,161
2023-08-28,4168,189000,5221950,27.95,28.0,27.5,27.6,0.05,112
2023-08-29,4168,206000,5742100,27.85,28.05,27.75,28.0,0.4,133
2023-08-30,4168,281000,7976100,28.3,28.55,28.2,28.5,0.5,198
2023-08-31,4168,239000,6797150,28.6,28.65,28.25,28.3,-0.2,123
2023-09-01,4168,248000,7102050,28.55,28.95,28.35,28.6,0.3,168
2023-09-04,4168,142000,4020000,28.8,28.8,28.2,28.2,-0.4,106
2023-09-05,4168,307000,8554300,28.6,28.6,27.65,27.7,-0.5,207
2023-09-06,4168,138000,3841650,27.95,28.0,27.7,27.85,0.15,100
2023-09-07,4168,95000,2633450,28.1,28.1,27.5,27.55,-0.3,83
2023-09-08,4168,109000,3018800,28.0,28.0,27.55,27.85,0.3,79
2023-09-11,4168,177000,4883950,28.0,28.0,27.5,27.5,-0.35,124
2023-09-12,4168,97000,2684400,27.95,27.95,27.5,27.75,0.25,66
2023-09-13,4168,166000,4620100,27.9,28.0,27.6,27.9,0.15,92
2023-09-14,4168,213000,5993650,27.9,28.25,27.9,28.2,0.3,135
2023-09-15,4168,230000,6519050,28.3,28.5,28.15,28.3,0.1,145
2023-09-18,4168,253000,7247700,28.3,28.85,28.3,28.6,0.3,158
2023-09-19,4168,119000,3374850,28.6,28.7,28.2,28.25,-0.35,88
2023-09-20,4168,109000,3055000,28.5,28.5,27.85,27.9,-0.35,83
2023-09-21,4168,156000,4314450,28.25,28.25,27.5,27.65,-0.25,97
2023-09-22,4168,94000,2606800,27.55,28.0,27.55,27.65,0.0,66
2023-09-25,4168,249000,6966350,27.55,28.3,27.55,28.0,0.35,134
2023-09-26,4168,140000,3867250,28.0,28.0,27.45,27.5,-0.5,83
2023-09-27,4168,194000,5307850,27.7,27.7,27.2,27.5,0.0,133
2023-09-28,4168,233000,6435800,27.55,27.8,27.55,27.7,0.2,111
2023-10-02,4168,162000,4531800,27.95,28.15,27.8,28.1,0.4,104
2023-10-03,4168,105000,2929850,28.05,28.1,27.8,27.8,-0.3,58
2023-10-04,4168,107000,2977450,28.0,28.0,27.7,27.8,0.0,70
2023-10-05,4168,192000,5395200,28.0,28.35,27.8,28.1,0.3,122
2023-10-06,4168,255000,7223450,28.05,28.45,28.05,28.45,0.35,144
2023-10-11,4168,268000,7485400,28.6,28.6,27.6,27.65,-0.8,178
2023-10-12,4168,99000,2751100,27.65,27.95,27.6,27.95,0.3,71
2023-10-13,4168,87000,2434350,27.95,28.2,27.7,28.0,0.05,58
2023-10-16,4168,191000,5316700,28.25,28.25,27.6,27.7,-0.3,132
2023-10-17,4168,341000,9307000,28.2,28.2,27.0,27.2,-0.5,210
2023-10-18,4168,315000,8449500,27.25,27.25,26.65,26.65,-0.55,202
2023-10-19,4168,139000,3768100,26.7,27.5,26.7,27.05,0.4,114
2023-10-20,4168,111000,2981800,27.0,27.0,26.7,27.0,-0.05,83
2023-10-23,4168,159000,4329750,26.65,27.5,26.65,27.3,0.3,111
2023-10-24,4168,175000,4830050,27.55,27.8,27.3,27.5,0.2,124
2023-10-25,4168,101000,2806050,27.75,27.9,27.65,27.7,0.2,81
2023-10-26,4168,119000,3253550,27.35,27.65,27.15,27.3,-0.4,82
2023-10-27,4168,1483000,42910500,27.5,29.7,27.35,29.15,1.85,1001
2023-10-30,4168,921000,26423600,29.45,29.5,28.25,28.45,-0.7,533
2023-10-31,4168,541000,15542100,28.8,29.4,28.4,28.45,0.0,376
2023-11-01,4168,422000,12039150,28.55,29.2,28.1,28.25,-0.2,287
2023-11-02,4168,332000,9434050,28.15,28.65,28.15,28.45,0.2,195
2023-11-03,4168,246000,7038400,28.45,28.85,28.35,28.5,0.05,177
2023-11-06,4168,414000,11995500,28.95,29.3,28.6,29.0,0.5,266
2023-11-07,4168,535000,15657200,29.0,29.55,28.7,28.7,-0.3,337
2023-11-08,4168,512000,14970400,28.9,29.5,28.9,29.15,0.45,335
2023-11-09,4168,1068000,31928000,29.15,30.9,29.15,29.35,0.2,681
2023-11-10,4168,758000,22129950,29.9,30.2,28.5,28.55,-0.8,514
2023-11-13,4168,179000,5061150,28.55,28.55,28.15,28.25,-0.3,137
2023-11-14,4168,95000,2681250,28.2,28.3,28.1,28.25,0.0,66
2023-11-15,4168,198000,5582550,28.5,28.5,28.1,28.35,0.1,144
2023-11-16,4168,110000,3105300,28.35,28.4,28.15,28.15,-0.2,79
2023-11-17,4168,244000,6943850,28.3,28.6,28.0,28.35,0.2,218
2023-11-20,4168,287000,8201400,28.2,28.85,28.2,28.7,0.35,159
2023-11-21,4168,243000,7029550,28.85,29.1,28.7,28.7,0.0,213
2023-11-22,4168,183000,5225500,28.7,29.05,28.4,28.45,-0.25,127
2023-11-23,4168,114000,3256050,28.45,28.7,28.4,28.5,0.05,84
2023-11-24,4168,162000,4587250,28.6,28.7,28.2,28.3,-0.2,129
2023-11-27,4168,555000,16034700,28.4,29.2,28.4,28.55,0.25,383
2023-11-28,4168,160000,4556600,28.8,28.8,28.35,28.4,-0.15,128
2023-11-29,4168,190000,5380900,28.4,28.5,28.2,28.4,0.0,136
2023-11-30,4168,155000,4381700,28.5,28.55,28.2,28.2,-0.2,106
2023-12-01,4168,303000,8579400,28.3,28.65,28.1,28.1,-0.1,183
2023-12-04,4168,243000,6958800,28.2,28.85,28.2,28.65,0.55,186
2023-12-05,4168,189000,5349150,28.85,28.85,28.15,28.2,-0.45,146
2023-12-06,4168,364000,10276550,28.35,28.6,28.1,28.25,0.05,149
2023-12-07,4168,291000,8322650,28.4,28.95,28.3,28.3,0.05,197
2023-12-08,4168,282000,7944350,28.45,28.45,28.1,28.15,-0.15,181
2023-12-11,4168,227000,6364300,28.1,28.15,28.0,28.0,-0.15,145
2023-12-12,4168,503000,13938800,28.2,28.35,27.5,27.6,-0.4,303
2023-12-13,4168,312000,8550100,27.55,27.6,27.25,27.25,-0.35,198
2023-12-14,4168,148000,4052550,27.25,27.65,27.25,27.3,0.05,93
2023-12-15,4168,198000,5425150,27.3,27.65,27.3,27.3,0.0,118
2023-12-18,4168,75000,2053700,27.3,27.5,27.3,27.35,0.05,60
2023-12-19,4168,178000,4846050,27.35,27.35,27.1,27.25,-0.1,120
2023-12-20,4168,152000,4166700,27.15,27.55,27.15,27.35,0.1,89
2023-12-21,4168,150000,4123900,27.4,27.7,27.3,27.4,0.05,106
2023-12-22,4168,1067000,30431050,28.1,29.1,28.1,28.2,0.8,725
2023-12-25,4168,425000,12076050,28.2,28.8,28.0,28.05,-0.15,288
2023-12-26,4168,137000,3855300,28.05,28.4,27.9,28.05,0.0,100
2023-12-27,4168,220000,6233450,28.4,28.5,28.15,28.3,0.25,152
2023-12-28,4168,91000,2576950,28.55,28.55,28.15,28.3,0.0,65
2023-12-29,4168,925000,26996750,28.4,30.0,28.25,29.75,1.45,528
