date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-17,4968,1146734,147139766,127.5,129.5,127.0,129.5,4.5,1112
2023-03-20,4968,1104501,143130124,130.0,131.0,128.5,129.5,0.0,1271
2023-03-21,4968,827149,107087519,131.0,132.0,128.0,128.0,-1.5,1531
2023-03-22,4968,1067771,138098217,130.5,131.0,128.5,129.0,1.0,1680
2023-03-23,4968,1032700,132422972,127.5,130.0,127.5,128.0,-1.0,1327
2023-03-24,4968,2028445,263605102,128.5,132.0,128.0,129.0,1.0,2031
2023-03-27,4968,1062370,135825996,129.0,130.0,127.0,127.0,-2.0,1271
2023-03-28,4968,3191929,391445911,127.0,128.0,120.5,122.0,-5.0,2902
2023-03-29,4968,2576051,310975162,121.5,123.5,118.5,121.0,-1.0,2194
2023-03-30,4968,2001973,245507672,122.0,125.0,120.5,122.0,1.0,1588
2023-03-31,4968,3295483,413109164,122.0,127.0,122.0,125.5,3.5,2879
2023-04-06,4968,10928441,1454113206,125.5,137.0,125.5,134.5,9.0,7997
2023-04-07,4968,19665164,2841302499,138.0,147.5,137.5,147.5,13.0,12598
2023-04-10,4968,27933834,4219465986,150.0,153.0,149.0,150.0,2.5,21878
2023-04-11,4968,19363581,3063204963,152.5,165.0,150.5,165.0,15.0,12434
2023-04-12,4968,21552075,3604122744,168.0,169.5,165.0,165.0,0.0,13754
2023-04-13,4968,11042820,1804784445,161.0,166.5,160.5,163.0,-2.0,8209
2023-04-14,4968,18248781,3008392492,164.5,171.0,157.0,171.0,8.0,13118
2023-04-17,4968,31687287,5725869397,170.0,188.0,167.5,179.5,8.5,21586
2023-04-18,4968,16459709,2988784941,182.0,186.0,178.0,179.0,-0.5,12033
2023-04-19,4968,9081082,1634137533,179.0,183.0,176.0,182.5,3.5,6217
2023-04-20,4968,11860363,2080115061,179.0,179.0,172.0,172.5,-10.0,9888
2023-04-21,4968,28255189,5054306001,174.0,186.0,172.0,177.5,5.0,19750
2023-04-24,4968,15188847,2735314823,175.0,183.5,175.0,179.0,1.5,16391
2023-04-25,4968,20286312,3486495787,179.0,182.0,165.5,169.0,-10.0,13289
2023-04-26,4968,14527069,2392835545,169.0,169.5,160.5,167.0,-2.0,10109
2023-04-27,4968,14876025,2377044472,165.0,166.0,156.0,158.0,-9.0,10120
2023-04-28,4968,21912257,3671523362,162.5,173.0,160.0,170.5,12.5,15440
2023-05-02,4968,13903624,2547774244,174.0,187.5,174.0,187.5,17.0,7705
2023-05-03,4968,26751738,4895989843,188.0,190.5,175.0,177.0,-10.5,18508
2023-05-04,4968,15444970,2653000293,177.5,178.5,169.0,169.0,-8.0,10249
2023-05-05,4968,13069112,2258973249,170.5,176.5,170.0,171.0,2.0,9368
2023-05-08,4968,7001496,1219565258,174.0,176.0,172.0,173.5,2.5,6838
2023-05-09,4968,11518224,1979993729,174.0,176.0,166.5,175.0,1.5,9895
2023-05-10,4968,11734574,2055516710,175.0,179.5,171.5,174.5,-0.5,8767
2023-05-11,4968,9112401,1555434091,174.5,176.0,168.0,168.5,-6.0,7963
2023-05-12,4968,5390665,912774028,168.0,172.0,166.0,172.0,3.5,3727
2023-05-15,4968,6053334,999417721,170.5,171.0,161.5,163.0,-9.0,4630
2023-05-16,4968,5255386,857289415,165.5,167.0,160.5,160.5,-2.5,4236
2023-05-17,4968,5812101,959077211,161.0,168.5,161.0,166.5,6.0,4194
2023-05-18,4968,9617582,1657751252,168.0,176.0,168.0,172.0,5.5,8027
2023-05-19,4968,5488226,931574641,172.0,175.0,167.0,169.0,-3.0,7633
2023-05-22,4968,3509761,598921893,169.5,172.5,167.0,171.5,2.5,2580
2023-05-23,4968,2801166,477798744,171.5,173.0,169.0,169.0,-2.5,4096
2023-05-24,4968,5248070,894236848,168.5,174.5,167.5,168.0,-1.0,3950
2023-05-25,4968,3046112,512105362,168.0,170.0,167.0,167.0,-1.0,3014
2023-05-26,4968,6589736,1083594697,168.5,171.0,161.0,161.0,-6.0,5948
2023-05-29,4968,5428982,912352494,164.0,170.5,163.0,170.0,9.0,4150
2023-05-30,4968,10510633,1839486259,169.0,178.5,168.5,174.5,4.5,11049
2023-05-31,4968,8550611,1501445254,176.0,179.0,173.0,174.0,-0.5,11878
2023-06-01,4968,5424347,951910648,174.0,178.0,171.5,178.0,4.0,6538
2023-06-02,4968,10503101,1877442159,181.5,184.0,174.0,174.0,-4.0,11476
2023-06-05,4968,3600057,621875716,174.0,175.5,170.5,170.5,-3.5,2947
2023-06-06,4968,5293832,878255035,171.5,171.5,163.0,164.5,-6.0,4879
2023-06-07,4968,4639904,782949373,165.0,171.5,164.5,171.0,6.5,3468
2023-06-08,4968,8206839,1435244625,171.0,177.0,169.0,175.5,4.5,6147
2023-06-09,4968,12901996,2315129044,177.0,183.5,174.5,180.5,5.0,22256
2023-06-12,4968,21864878,4232302050,186.0,198.5,186.0,191.0,10.5,25755
2023-06-13,4968,13644645,2545290022,193.5,195.0,183.0,183.0,-8.0,10681
2023-06-14,4968,6241785,1147697372,183.0,186.5,179.5,186.5,3.5,7194
2023-06-15,4968,6839049,1276239109,187.0,191.0,183.5,184.5,-2.0,5499
2023-06-16,4968,3765108,696977821,185.5,187.5,182.5,184.0,-0.5,3191
2023-06-19,4968,5482461,985747350,184.0,184.5,177.0,181.0,-3.0,5766
2023-06-20,4968,3822610,679146329,181.0,182.5,175.5,176.0,-5.0,3266
2023-06-21,4968,3612011,633194294,176.0,178.0,173.0,175.0,-1.0,2880
2023-06-26,4968,2393371,416714167,175.0,176.5,171.0,174.5,-0.5,1950
2023-06-27,4968,4070652,709252170,174.5,179.0,171.0,171.5,-3.0,3877
2023-06-28,4968,2229421,382405955,172.5,174.0,170.0,170.5,-1.0,2024
2023-06-29,4968,6650607,1160586847,172.0,179.5,171.0,172.0,1.5,5238
2023-06-30,4968,3781394,661574709,172.5,177.0,172.0,177.0,5.0,4117
2023-07-03,4968,4614740,821817188,179.0,183.0,174.5,175.0,-2.0,4035
2023-07-04,4968,4149401,737788644,177.5,179.5,176.0,178.0,3.0,4127
2023-07-05,4968,10480303,1927144803,181.5,187.5,180.0,182.0,4.0,9467
2023-07-06,4968,7655156,1412445519,180.0,188.0,178.5,186.0,4.0,8497
2023-07-07,4968,9267169,1658688107,184.0,185.5,173.0,181.0,-5.0,10923
2023-07-10,4968,8695965,1621560619,180.5,191.0,180.0,186.0,5.0,6827
2023-07-11,4968,13116655,2532246815,190.5,197.0,188.0,192.0,6.0,14837
2023-07-12,4968,8180976,1529522809,193.0,194.0,182.0,182.5,-9.5,7167
2023-07-13,4968,6035844,1095024714,185.0,186.5,178.5,178.5,-4.0,19491
2023-07-14,4968,3958248,708037007,181.0,183.0,176.0,177.0,-1.5,7295
2023-07-17,4968,2822400,500380432,177.0,180.0,174.0,176.5,-0.5,3965
2023-07-18,4968,3513628,610296115,176.5,178.0,172.0,172.0,-4.5,3681
2023-07-19,4968,3837584,658670602,174.0,176.0,169.0,171.5,-0.5,4137
2023-07-20,4968,2438861,415037893,171.0,173.0,168.5,169.5,-2.0,2312
2023-07-21,4968,3087713,515008087,168.5,170.0,164.0,167.5,-2.0,2676
2023-07-24,4968,2981842,487863541,168.0,168.5,161.0,163.0,-4.5,3116
2023-07-25,4968,2652475,434531671,163.0,166.0,162.0,165.0,2.0,2501
2023-07-26,4968,3860453,615451361,164.0,164.0,156.0,157.0,-8.0,3835
2023-07-27,4968,3723049,600620707,156.0,164.0,156.0,164.0,7.0,3065
2023-07-28,4968,3397171,557214699,162.0,167.0,159.0,166.5,2.5,2973
2023-07-31,4968,2914869,476792980,166.0,169.0,160.5,161.0,-5.5,2615
2023-08-01,4968,1724194,276830736,162.0,164.0,158.0,158.5,-2.5,1694
2023-08-02,4968,2274938,364131624,160.0,163.5,157.5,157.5,-1.0,1975
2023-08-04,4968,1804066,288114409,158.0,163.5,154.0,163.0,5.5,1648
2023-08-07,4968,1667555,271405746,161.5,166.0,160.5,162.5,-0.5,1463
2023-08-08,4968,2417950,398529531,164.5,167.0,162.5,162.5,0.0,2041
2023-08-09,4968,1430455,229880255,162.5,164.0,158.0,159.5,-3.0,2786
2023-08-10,4968,2052574,323723995,159.0,161.5,154.0,155.0,-4.5,1872
2023-08-11,4968,2459278,374570708,156.0,156.5,150.0,152.0,-3.0,2156
2023-08-14,4968,1799050,266960764,151.0,151.5,147.0,147.5,-4.5,1673
2023-08-15,4968,1304786,192514162,148.5,150.0,146.0,147.5,0.0,1149
2023-08-16,4968,1353909,198585617,145.0,149.5,143.5,148.5,1.0,1147
2023-08-17,4968,2167752,322432438,146.5,152.5,143.0,151.0,2.5,2004
2023-08-18,4968,1003389,149921056,151.0,152.0,147.5,147.5,-3.5,941
2023-08-21,4968,740456,108770175,149.0,149.0,145.5,147.5,0.0,675
2023-08-22,4968,803315,118491839,148.0,150.0,146.5,147.0,-0.5,677
2023-08-23,4968,622928,91006289,147.0,148.0,145.0,145.0,-2.0,629
2023-08-24,4968,1227797,177984624,146.5,147.5,143.0,144.5,-0.5,1108
2023-08-25,4968,1040741,151919340,144.0,148.0,144.0,146.5,2.0,900
2023-08-28,4968,1004030,147752839,147.0,149.5,145.5,146.5,0.0,1012
2023-08-29,4968,916286,136570433,147.0,150.0,147.0,150.0,3.5,809
2023-08-30,4968,1029038,156060667,151.5,153.0,150.5,151.0,1.0,1130
2023-08-31,4968,1335888,206307787,152.0,156.0,151.5,155.5,4.5,1180
2023-09-01,4968,1151623,179251506,155.5,158.0,153.5,155.5,0.0,1321
2023-09-04,4968,788537,122709599,156.5,157.5,153.5,157.0,1.5,807
2023-09-05,4968,1944593,312101228,157.0,162.0,157.0,161.5,4.5,1754
2023-09-06,4968,3207135,504014708,156.0,161.0,152.0,160.5,-1.0,3071
2023-09-07,4968,951651,153114954,159.0,163.0,159.0,160.0,-0.5,934
2023-09-08,4968,1415744,229233748,160.5,163.5,160.0,162.0,2.0,1520
2023-09-11,4968,1145894,180988857,162.5,162.5,155.5,156.0,-6.0,1443
2023-09-12,4968,1130869,175016764,155.5,157.5,153.0,153.5,-2.5,1169
2023-09-13,4968,831245,128145573,154.0,156.0,152.0,156.0,2.5,738
2023-09-14,4968,894969,141813978,156.5,160.0,156.5,159.0,3.0,837
2023-09-15,4968,854836,134811698,160.5,160.5,155.5,158.0,-1.0,789
2023-09-18,4968,740400,116630152,156.5,159.5,156.0,156.0,-2.0,647
2023-09-19,4968,1422365,216652677,156.0,157.5,150.0,150.0,-6.0,1441
2023-09-20,4968,1239659,182960546,150.0,151.0,145.5,147.0,-3.0,1351
2023-09-21,4968,1009069,145822910,146.0,147.0,143.5,143.5,-3.5,972
2023-09-22,4968,2222826,319971119,142.5,147.0,141.0,145.5,2.0,1110
2023-09-25,4968,574887,84878985,145.5,149.5,145.5,148.0,2.5,695
2023-09-26,4968,842218,122000513,147.5,147.5,143.0,143.0,-5.0,923
2023-09-27,4968,833012,118219094,143.0,143.5,141.0,142.0,-1.0,846
2023-09-28,4968,540481,77604120,142.5,144.5,142.0,144.5,2.5,477
2023-10-02,4968,522814,76133925,145.0,147.0,144.5,145.0,0.5,594
2023-10-03,4968,1484685,220635179,146.0,151.5,146.0,146.5,1.5,1332
2023-10-04,4968,710712,102170885,145.5,145.5,143.0,143.0,-3.5,833
2023-10-05,4968,945267,138917960,144.5,149.5,144.0,147.0,4.0,826
2023-10-06,4968,2074936,299086681,147.5,148.0,142.0,145.5,-1.5,1706
2023-10-11,4968,3653137,510241966,146.5,147.5,135.0,135.0,-10.5,3321
2023-10-12,4968,3490921,490901086,137.0,144.5,136.0,142.0,7.0,2887
2023-10-13,4968,2777034,383683178,142.0,143.0,136.0,137.5,-4.5,2680
2023-10-16,4968,2771658,369831556,136.5,137.0,132.0,134.0,-3.5,2327
2023-10-17,4968,1709138,227786754,134.5,136.5,131.5,132.0,-2.0,1521
2023-10-18,4968,1372009,181039327,132.5,133.5,130.0,131.0,-1.0,1119
2023-10-19,4968,1704624,222805670,131.0,133.0,129.0,129.5,-1.5,1308
2023-10-20,4968,1214416,156342999,130.0,130.5,126.5,129.5,0.0,955
2023-10-23,4968,1360370,173632433,127.0,130.0,125.5,126.0,-3.5,1052
2023-10-24,4968,1664732,208394720,127.0,128.0,124.0,125.5,-0.5,1330
2023-10-25,4968,1642201,209048127,126.5,129.0,126.0,127.0,1.5,1404
2023-10-26,4968,1571250,193370327,124.5,126.0,121.0,121.0,-6.0,1507
2023-10-27,4968,3298832,391869998,120.5,122.0,113.5,120.5,-0.5,2511
2023-10-30,4968,1247566,152000728,122.0,124.0,120.0,120.5,0.0,1131
2023-10-31,4968,2035379,239375534,121.0,121.0,115.0,115.0,-5.5,1840
2023-11-01,4968,1839800,218111467,116.5,120.0,116.0,118.5,3.5,1350
2023-11-02,4968,1098424,132816833,120.0,122.0,119.5,121.5,3.0,965
2023-11-03,4968,800431,97284582,122.0,122.5,120.5,122.0,0.5,756
2023-11-06,4968,2767102,352570338,124.0,129.5,123.5,128.0,6.0,2309
2023-11-07,4968,3170139,418966587,127.5,134.5,127.0,132.0,4.0,2876
2023-11-08,4968,2481992,331677170,132.5,136.5,130.0,135.0,3.0,2119
2023-11-09,4968,1470055,197007264,134.0,136.5,132.5,133.0,-2.0,1382
2023-11-10,4968,849617,112493785,133.0,134.5,131.0,132.0,-1.0,757
2023-11-13,4968,3232195,441204458,134.0,140.5,133.0,134.0,2.0,2486
2023-11-14,4968,1324421,177283326,134.5,136.5,132.0,135.0,1.0,1069
2023-11-15,4968,1666179,226460009,136.0,138.0,134.5,136.0,1.0,1288
2023-11-16,4968,527952,71428416,136.0,137.0,134.5,134.5,-1.5,557
2023-11-17,4968,1516255,207972870,134.5,139.0,134.5,137.5,3.0,1288
2023-11-20,4968,4417585,629381164,139.0,146.5,137.5,142.5,5.0,3666
2023-11-21,4968,3498933,508251455,144.0,148.5,143.0,145.0,2.5,2921
2023-11-22,4968,2316379,339790191,144.5,149.0,143.5,148.0,3.0,2148
2023-11-23,4968,7920972,1223122707,151.0,161.5,150.5,150.5,2.5,6512
2023-11-24,4968,9083517,1426442815,154.0,160.0,151.0,159.5,9.0,7727
2023-11-27,4968,5048562,795919502,158.0,161.0,155.0,157.5,-2.0,4133
2023-11-28,4968,7188959,1164144232,159.5,165.0,156.0,165.0,7.5,6037
2023-11-29,4968,4439530,735284991,165.5,167.5,163.0,167.0,2.0,4793
2023-11-30,4968,3673629,600406984,167.0,168.0,161.0,162.5,-4.5,3436
2023-12-01,4968,8582531,1436686699,163.0,171.5,162.0,167.5,5.0,6931
2023-12-04,4968,6709928,1162724960,172.0,176.5,171.0,172.0,4.5,5774
2023-12-05,4968,3432019,584124920,169.0,173.5,167.0,169.5,-2.5,3181
2023-12-06,4968,2975399,507056590,173.5,174.5,168.0,169.5,0.0,3089
2023-12-07,4968,3096147,519603109,168.5,172.5,165.5,166.0,-3.5,2622
2023-12-08,4968,2928670,497071782,169.0,172.5,167.5,169.0,3.0,2409
2023-12-11,4968,2982008,507849296,172.5,173.0,168.0,168.5,-0.5,3617
2023-12-12,4968,5427919,927426609,171.5,176.0,166.5,168.0,-0.5,4271
2023-12-13,4968,1527976,259002108,169.5,171.0,168.5,168.5,0.5,1431
2023-12-14,4968,2743686,463001735,172.0,172.0,166.0,170.0,1.5,2299
2023-12-15,4968,3838750,662171138,171.5,174.5,169.5,172.0,2.0,3332
2023-12-18,4968,2311552,391150327,172.0,172.0,167.0,168.5,-3.5,2058
2023-12-19,4968,2648331,440287524,168.5,170.0,163.0,164.0,-4.5,2356
2023-12-20,4968,11166619,1973489855,165.5,180.0,165.0,180.0,16.0,7478
2023-12-21,4968,16195384,2964972936,179.5,188.0,177.0,187.0,7.0,13122
2023-12-22,4968,8046572,1513023815,189.0,190.5,184.5,189.0,2.0,9600
2023-12-25,4968,4300150,812200266,189.0,192.0,186.0,189.0,0.0,8966
2023-12-26,4968,2865914,542988223,189.0,191.5,187.0,191.0,2.0,2538
2023-12-27,4968,9837395,1846781940,192.0,194.5,182.5,190.0,-1.0,10256
2023-12-28,4968,3113680,587118199,191.0,191.5,186.0,186.0,-4.0,2719
2023-12-29,4968,2469694,458385641,188.0,189.0,183.5,184.0,-2.0,3418
