date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-14,9931,43151,1714444,33.68,33.68,33.17,33.51,0.51,48
2023-03-15,9931,10045,400438,33.51,33.51,33.42,33.42,-0.09,13
2023-03-16,9931,4633,184243,33.42,33.42,33.42,33.42,0.0,9
2023-03-17,9931,31114,1240509,33.42,33.68,33.42,33.51,0.09,34
2023-03-20,9931,34577,1377936,33.63,33.72,33.42,33.46,-0.05,31
2023-03-21,9931,11053,442211,33.46,33.51,33.46,33.51,0.05,17
2023-03-22,9931,76619,3008859,33.51,33.51,32.83,33.25,-0.26,78
2023-03-23,9931,13412,532128,33.3,33.38,33.3,33.34,0.09,14
2023-03-24,9931,18135,718032,33.34,33.34,33.34,33.34,0.0,15
2023-03-27,9931,14154,560235,33.09,33.51,33.09,33.42,0.08,19
2023-03-28,9931,4005,159002,33.42,33.42,33.42,33.42,0.0,9
2023-03-29,9931,2004,79558,33.42,33.42,33.42,33.42,0.0,6
2023-03-30,9931,8091,321159,33.42,33.42,33.38,33.38,-0.04,15
2023-03-31,9931,9538,378205,33.59,33.59,33.25,33.34,-0.04,26
2023-04-06,9931,11238,445545,33.34,33.46,33.25,33.46,0.12,16
2023-04-07,9931,7287,288620,33.3,33.55,33.0,33.46,0.0,18
2023-04-10,9931,3054,121554,33.46,33.46,33.42,33.42,-0.04,10
2023-04-11,9931,7071,282267,33.55,33.63,33.55,33.63,0.21,9
2023-04-12,9931,9069,363113,33.68,33.84,33.68,33.76,0.13,13
2023-04-13,9931,7001,280092,33.68,33.72,33.68,33.68,-0.08,8
2023-04-17,9931,6095,243724,33.68,33.68,33.63,33.68,0.0,11
2023-04-18,9931,4091,163358,33.63,33.68,33.55,33.68,0.0,8
2023-04-19,9931,19000,761400,33.63,34.05,33.42,34.05,0.37,17
2023-04-20,9931,2010,80899,33.89,33.89,33.89,33.89,-0.16,7
2023-04-21,9931,5000,198500,33.46,33.46,33.34,33.46,-0.43,5
2023-04-24,9931,4000,159450,33.51,33.59,33.51,33.59,0.13,4
2023-04-25,9931,5061,202136,33.59,33.63,33.59,33.63,0.04,11
2023-04-26,9931,10000,400000,33.63,33.72,33.63,33.72,0.09,9
2023-04-27,9931,6574,262860,33.72,33.76,33.34,33.34,-0.38,11
2023-04-28,9931,13012,520769,33.68,33.72,33.68,33.72,0.38,17
2023-05-02,9931,14012,561318,33.68,33.76,33.68,33.76,0.04,25
2023-05-03,9931,13028,522674,33.72,33.8,33.72,33.8,0.04,14
2023-05-04,9931,3033,124341,34.1,34.94,34.1,34.48,0.68,7
2023-05-05,9931,6209,249605,33.8,33.84,33.8,33.84,-0.64,13
2023-05-08,9931,11285,454136,33.8,33.93,33.8,33.93,0.09,20
2023-05-09,9931,56150,2303470,34.1,35.36,33.68,34.1,0.17,70
2023-05-10,9931,16279,660479,34.01,34.26,34.01,34.14,0.04,19
2023-05-11,9931,1181,47567,33.89,33.89,33.89,33.89,-0.25,7
2023-05-12,9931,12156,488371,33.84,33.84,33.76,33.84,-0.05,16
2023-05-15,9931,8006,321940,33.8,33.89,33.8,33.89,0.05,13
2023-05-16,9931,11014,442455,33.84,33.84,33.76,33.8,-0.09,16
2023-05-17,9931,29037,1193061,36.58,36.58,33.8,34.31,0.51,29
2023-05-18,9931,71171,2980701,34.26,36.03,34.26,34.35,0.04,79
2023-05-19,9931,6060,252960,35.19,35.19,35.11,35.11,0.76,9
2023-05-22,9931,3596,149099,35.06,35.06,34.73,34.73,-0.38,28
2023-05-23,9931,207036,8388156,34.52,34.52,34.1,34.43,-0.3,15
2023-05-24,9931,11216,455603,34.35,34.35,34.1,34.26,-0.17,18
2023-05-25,9931,6326,257102,34.18,34.22,34.18,34.22,-0.04,9
2023-05-26,9931,12100,491450,34.14,34.22,34.14,34.22,0.0,13
2023-05-29,9931,3026,124102,34.64,34.64,34.43,34.43,0.21,6
2023-05-30,9931,6050,246794,34.35,34.35,34.31,34.31,-0.12,9
2023-05-31,9931,10862,441738,34.22,34.26,34.18,34.18,-0.13,40
2023-06-01,9931,5241,212505,34.1,34.14,34.1,34.14,-0.04,15
2023-06-02,9931,22040,893974,34.05,34.22,34.05,34.14,0.0,22
2023-06-05,9931,91588,3720551,34.05,35.19,33.97,35.06,0.92,33
2023-06-06,9931,13146,537263,34.35,34.69,34.35,34.69,-0.37,19
2023-06-07,9931,20897,856524,34.56,34.64,34.35,34.64,-0.05,24
2023-06-08,9931,12256,500386,34.56,34.56,34.35,34.35,-0.29,14
2023-06-09,9931,11172,455331,34.26,34.35,34.26,34.35,0.0,19
2023-06-12,9931,14135,576530,34.26,34.43,34.26,34.43,0.08,23
2023-06-13,9931,3093,128581,35.06,35.06,34.85,34.85,0.42,14
2023-06-14,9931,5010,204777,34.56,34.56,34.18,34.18,-0.67,24
2023-06-15,9931,21121,866411,34.52,34.94,34.39,34.94,0.76,27
2023-06-16,9931,171744,7106205,35.02,35.78,34.6,35.02,0.08,68
2023-06-19,9931,33305,1387287,34.94,35.11,34.94,35.06,0.04,37
2023-06-20,9931,32902,1352775,35.23,35.23,34.77,34.77,-0.29,31
2023-06-21,9931,44438,1856557,34.73,36.59,34.73,36.59,1.82,45
2023-06-26,9931,62191,2552017,34.85,35.28,34.56,34.89,-1.7,80
2023-06-27,9931,4097,169460,35.53,35.53,34.89,34.94,0.05,21
2023-06-28,9931,8006,328699,34.77,34.85,34.77,34.81,-0.13,8
2023-06-29,9931,12391,507985,34.73,34.81,34.73,34.81,0.0,20
2023-06-30,9931,3001,124141,35.4,35.4,34.73,35.11,0.3,4
2023-07-05,9931,7141,294304,34.94,34.98,34.94,34.98,-0.13,32
2023-07-06,9931,7061,289362,34.89,34.89,34.68,34.85,-0.13,20
2023-07-07,9931,10265,420279,34.77,34.77,34.64,34.64,-0.21,15
2023-07-10,9931,17520,715404,34.64,34.77,34.26,34.64,0.0,29
2023-07-11,9931,11000,449200,34.68,34.77,34.6,34.77,0.13,10
2023-07-12,9931,2028,82999,34.68,34.73,34.68,34.73,-0.04,5
2023-07-13,9931,8580,352596,34.73,35.15,34.73,35.02,0.29,14
2023-07-14,9931,1152,47576,35.02,35.02,35.02,35.02,0.0,6
2023-07-17,9931,2148,88162,34.77,34.81,34.77,34.81,-0.21,3
2023-07-18,9931,6000,245800,34.77,34.77,34.68,34.68,-0.13,6
2023-07-19,9931,6165,252846,34.64,35.11,34.6,34.64,-0.04,15
2023-07-20,9931,3141,128314,34.64,34.64,34.64,34.64,0.0,7
2023-07-21,9931,6051,247382,34.64,34.73,34.64,34.64,0.0,9
2023-07-24,9931,7046,287387,34.6,34.81,34.51,34.81,0.17,9
2023-07-25,9931,16062,661846,34.77,35.57,34.77,34.85,0.04,18
2023-07-26,9931,5116,210670,34.85,35.11,34.85,34.94,0.09,7
2023-07-27,9931,6350,263224,34.94,35.4,34.94,35.02,0.08,8
2023-07-28,9931,13312,548195,35.02,35.19,34.77,34.77,-0.25,17
2023-07-31,9931,6005,248607,34.89,35.23,34.89,35.23,0.46,11
2023-08-01,9931,7013,291261,35.19,35.28,35.19,35.28,0.05,11
2023-08-02,9931,10038,416456,35.19,35.19,35.11,35.15,-0.13,15
2023-08-04,9931,6181,255159,35.11,35.11,34.81,35.11,-0.04,12
2023-08-07,9931,8581,354344,35.06,35.06,34.94,34.94,-0.17,17
2023-08-08,9931,12178,501470,34.98,34.98,34.85,34.85,-0.09,20
2023-08-09,9931,8108,333342,34.94,34.94,34.77,34.77,-0.08,10
2023-08-10,9931,3001,123591,34.98,34.98,34.89,34.89,0.12,3
2023-08-11,9931,21400,880203,34.81,34.98,34.81,34.85,-0.04,17
2023-08-14,9931,7176,294294,34.77,34.81,34.73,34.81,-0.04,12
2023-08-15,9931,7622,313342,34.85,34.89,34.85,34.85,0.04,10
2023-08-16,9931,15038,618418,34.81,34.94,34.81,34.89,0.04,12
2023-08-17,9931,4102,168601,34.85,34.85,34.85,34.85,-0.04,10
2023-08-18,9931,2052,84577,34.94,34.94,34.94,34.94,0.09,12
2023-08-21,9931,35199,1452082,34.89,35.32,34.77,35.23,0.29,41
2023-08-22,9931,54299,2296008,35.36,36.08,35.36,35.62,0.39,48
2023-08-23,9931,83740,3274192,36.79,36.79,35.63,36.1,0.48,75
2023-08-24,9931,9230,361933,36.14,36.51,36.1,36.51,0.41,16
2023-08-25,9931,15824,621995,36.33,36.33,36.28,36.33,-0.18,18
2023-08-28,9931,22603,890818,36.42,36.6,36.33,36.37,0.04,16
2023-08-29,9931,9101,359772,36.51,36.6,36.42,36.42,0.05,8
2023-08-30,9931,5374,211846,36.42,36.42,36.42,36.42,0.0,11
2023-08-31,9931,2073,81533,36.42,36.42,36.42,36.42,0.0,7
2023-09-01,9931,11760,468855,36.93,36.97,36.56,36.84,0.42,29
2023-09-04,9931,2203,87801,36.74,36.74,36.74,36.74,-0.1,10
2023-09-05,9931,15407,607437,36.37,36.74,36.37,36.74,0.0,14
2023-09-06,9931,1614,64466,37.02,37.02,37.02,37.02,0.28,10
2023-09-07,9931,12247,484767,36.6,36.65,36.51,36.51,-0.51,28
2023-09-08,9931,7470,295195,36.51,36.51,36.51,36.51,0.0,11
2023-09-11,9931,12289,487287,36.37,36.97,36.37,36.97,0.46,15
2023-09-12,9931,7173,283920,36.51,36.74,36.51,36.74,-0.23,7
2023-09-13,9931,5049,200737,36.93,36.93,36.6,36.65,-0.09,18
2023-09-14,9931,7744,307183,36.65,36.88,36.65,36.88,0.23,11
2023-09-18,9931,11418,454066,36.74,36.79,36.7,36.79,-0.09,10
2023-09-19,9931,9101,361409,36.79,36.79,36.56,36.7,-0.09,11
2023-09-20,9931,1281,50952,36.79,36.79,36.79,36.79,0.09,8
2023-09-21,9931,9287,367500,36.51,36.79,36.51,36.51,-0.28,14
2023-09-22,9931,1052,41578,36.51,36.51,36.51,36.51,0.0,4
2023-09-25,9931,3005,118700,36.51,36.51,36.51,36.51,0.0,3
2023-09-26,9931,19123,753310,36.47,36.51,36.23,36.51,0.0,17
2023-09-27,9931,5636,221688,36.37,36.37,36.23,36.23,-0.28,13
2023-09-28,9931,2070,81469,36.56,36.56,36.19,36.19,-0.04,5
2023-10-02,9931,1354,53669,36.65,36.65,36.65,36.65,0.46,7
2023-10-03,9931,16020,631541,36.47,36.47,36.28,36.37,-0.28,17
2023-10-04,9931,16139,628265,36.05,36.14,35.87,35.96,-0.41,16
2023-10-05,9931,15535,604785,35.96,36.47,35.96,36.05,0.09,47
2023-10-06,9931,10607,414410,36.19,36.19,36.1,36.1,0.05,28
2023-10-11,9931,8320,325632,36.42,36.42,36.1,36.14,0.04,23
2023-10-12,9931,12997,509436,36.33,36.33,36.19,36.19,0.05,29
2023-10-13,9931,22895,897558,36.23,36.28,36.19,36.19,0.0,25
2023-10-16,9931,16501,643253,36.14,36.19,35.87,36.19,0.0,15
2023-10-17,9931,21245,831808,36.23,36.23,36.05,36.05,-0.14,19
2023-10-18,9931,16622,648736,35.82,36.19,35.82,36.14,0.09,20
2023-10-19,9931,15473,604511,36.14,36.14,36.05,36.1,-0.04,28
2023-10-20,9931,6134,238726,36.05,36.05,35.96,35.96,-0.14,5
2023-10-23,9931,4810,187658,36.14,36.14,35.96,35.96,0.0,12
2023-10-24,9931,37144,1439865,36.05,36.05,35.68,35.68,-0.28,27
2023-10-25,9931,6058,235060,36.0,36.0,35.87,35.87,0.19,19
2023-10-26,9931,17115,662011,35.96,35.96,35.68,35.77,-0.1,19
2023-10-30,9931,51199,2013895,36.93,36.93,35.77,35.77,0.0,7
2023-11-01,9931,51071,2007539,36.93,36.93,35.63,35.63,-0.14,9
2023-11-02,9931,1978,76645,35.73,35.73,35.73,35.73,0.1,9
2023-11-03,9931,2334,91345,36.23,36.23,36.23,36.23,0.5,5
2023-11-06,9931,50638,1960578,35.77,36.33,35.63,35.68,-0.55,50
2023-11-07,9931,12032,464357,35.68,35.68,35.68,35.68,0.0,17
2023-11-08,9931,5272,203870,35.73,35.87,35.73,35.87,0.19,9
2023-11-09,9931,7755,299851,35.73,35.73,35.73,35.73,-0.14,13
2023-11-10,9931,2484,96068,35.73,35.73,35.73,35.73,0.0,3
2023-11-13,9931,4142,160116,35.68,35.77,35.68,35.77,0.04,9
2023-11-14,9931,7260,281285,35.77,35.87,35.77,35.87,0.1,10
2023-11-15,9931,15102,583466,35.91,35.91,35.22,35.4,-0.47,15
2023-11-16,9931,13007,499519,35.63,35.63,35.45,35.45,0.05,6
2023-11-17,9931,14079,546030,35.59,36.05,35.59,36.05,0.6,13
2023-11-20,9931,70010,2742640,36.84,36.84,35.59,36.6,0.55,15
2023-11-21,9931,20475,804306,35.77,36.51,35.77,36.1,-0.5,18
2023-11-22,9931,6091,237852,36.1,36.1,36.1,36.1,0.0,8
2023-11-23,9931,4191,164578,36.1,36.56,36.1,36.42,0.32,7
2023-11-28,9931,3194,125204,36.23,36.23,36.23,36.23,-0.19,6
2023-11-30,9931,2097,81936,36.1,36.14,36.1,36.14,-0.09,7
2023-12-04,9931,5273,205836,36.05,36.14,35.96,36.14,0.0,13
2023-12-06,9931,82276,3241601,36.14,36.88,35.96,36.05,-0.09,23
2023-12-07,9931,7000,273500,36.05,36.47,35.96,36.37,0.32,6
2023-12-08,9931,10155,398593,36.33,36.33,36.1,36.33,-0.04,12
2023-12-12,9931,70010,2743036,36.7,36.74,35.68,36.47,0.14,23
2023-12-14,9931,14496,568094,36.05,36.37,35.96,36.37,-0.1,22
2023-12-15,9931,34065,1344409,36.47,36.56,36.42,36.56,0.19,33
2023-12-18,9931,10484,409125,36.05,36.19,36.0,36.19,-0.37,26
2023-12-19,9931,4044,158072,36.1,36.14,36.1,36.14,-0.05,9
2023-12-20,9931,2524,98727,36.0,36.33,36.0,36.33,0.19,10
2023-12-21,9931,9836,383062,35.87,36.28,35.87,36.23,-0.1,16
2023-12-22,9931,2938,114116,35.91,36.0,35.91,36.0,-0.23,14
2023-12-25,9931,76406,2991621,36.65,36.7,35.77,36.14,0.14,30
2023-12-26,9931,11141,435900,36.0,36.33,36.0,36.33,0.19,18
2023-12-27,9931,44184,1723540,36.0,36.33,35.96,36.33,0.0,31
2023-12-28,9931,14564,567615,36.05,36.1,35.96,36.1,-0.23,26
2023-12-29,9931,16354,642189,36.05,36.56,36.05,36.56,0.46,17
