date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-28,6617,112137,34413059,307.65,311.5,304.5,309.5,-0.77,283
2023-03-29,6617,90602,27656853,306.88,311.5,304.0,309.5,-1.62,226
2023-03-30,6617,184213,57615688,305.26,319.5,306.0,319.5,7.51,335
2023-03-31,6617,133326,42361765,312.77,322.5,314.0,321.5,4.96,261
2023-04-06,6617,527789,169486375,317.73,329.5,312.5,324.5,3.4,802
2023-04-07,6617,251286,79871168,321.13,325.0,315.5,324.5,-3.28,418
2023-04-10,6617,84550,26660696,317.85,324.5,313.5,324.0,-2.53,213
2023-04-11,6617,30123,9533013,315.32,324.5,313.5,324.5,1.15,104
2023-04-12,6617,41787,13195764,316.47,324.5,314.0,324.0,-0.68,157
2023-04-13,6617,64815,20485582,315.79,324.5,314.0,322.0,0.27,180
2023-04-14,6617,127739,40208807,316.06,324.5,313.5,324.5,-1.29,255
2023-04-17,6617,109286,34572702,314.77,324.5,313.5,321.0,1.58,190
2023-04-18,6617,97936,31166154,316.35,325.0,314.5,323.0,1.88,205
2023-04-19,6617,55633,17527081,318.23,324.5,314.0,324.5,-3.18,155
2023-04-20,6617,169925,52923599,315.05,324.5,309.0,319.5,-3.6,390
2023-04-21,6617,81657,25221396,311.45,319.5,306.5,311.0,-2.58,246
2023-04-24,6617,42831,13161468,308.87,319.5,305.5,318.0,-1.58,138
2023-04-25,6617,115147,34855726,307.29,309.5,295.5,309.5,-4.58,405
2023-04-26,6617,533533,163894565,302.71,319.5,300.0,317.0,4.48,264
2023-04-27,6617,54001,16994822,307.19,320.0,309.5,313.0,7.52,150
2023-04-28,6617,895300,281130196,314.71,319.5,312.5,319.5,-0.7,228
2023-05-02,6617,57445,17981597,314.01,319.5,310.0,319.5,-0.99,168
2023-05-03,6617,66182,20610255,313.02,319.5,307.5,314.5,-1.6,216
2023-05-04,6617,62487,19076091,311.42,314.5,301.5,314.5,-6.14,264
2023-05-05,6617,200661,60628312,305.28,314.5,300.0,309.5,-3.14,483
2023-05-08,6617,63813,19254140,302.14,309.5,300.0,309.5,-0.41,228
2023-05-09,6617,128383,38520602,301.73,309.5,298.5,300.0,-1.69,324
2023-05-10,6617,107097,32038299,300.04,309.5,297.5,309.5,-0.89,281
2023-05-11,6617,94676,28141986,299.15,309.5,295.0,296.5,-1.9,291
2023-05-12,6617,43665,12886521,297.25,300.5,294.0,297.5,-2.13,200
2023-05-15,6617,68437,19940189,295.12,297.5,285.5,292.0,-3.75,310
2023-05-16,6617,67370,19456158,291.37,294.5,285.5,294.5,-2.57,236
2023-05-17,6617,43423,12509775,288.8,294.5,285.5,294.5,-0.71,252
2023-05-18,6617,87891,25153482,288.09,294.5,284.5,294.5,-1.9,363
2023-05-19,6617,75523,21587359,286.19,292.0,284.0,289.5,-0.35,264
2023-05-22,6617,49556,14268106,285.84,294.5,284.5,294.5,2.08,131
2023-05-23,6617,80239,23189255,287.92,294.5,287.0,289.0,1.08,204
2023-05-24,6617,50855,14651027,289.0,294.5,286.5,294.5,-0.91,173
2023-05-25,6617,102025,29329813,288.09,294.5,286.0,294.5,-0.61,231
2023-05-26,6617,153046,43746749,287.48,294.5,284.0,284.5,-1.64,350
2023-05-29,6617,148387,42407857,285.84,294.5,284.0,289.5,-0.05,314
2023-05-30,6617,263360,73390799,285.79,287.5,275.0,285.5,-7.12,835
2023-05-31,6617,305561,83200705,278.67,285.5,269.5,282.5,-6.38,711
2023-06-01,6617,327500,88853763,272.29,279.5,268.0,279.5,-0.98,328
2023-06-02,6617,96618,26232196,271.31,279.5,269.5,279.5,0.19,234
2023-06-05,6617,120176,32451665,271.5,276.0,268.0,271.0,-1.47,366
2023-06-06,6617,286668,74907608,270.03,273.0,255.5,266.0,-8.73,850
2023-06-07,6617,163905,42631002,261.3,269.5,259.0,269.5,-1.2,357
2023-06-08,6617,61460,16022603,260.1,266.0,259.0,261.0,0.6,174
2023-06-09,6617,113034,29260977,260.7,264.0,257.0,258.5,-1.83,304
2023-06-12,6617,204936,51683346,258.87,259.5,247.5,259.5,-6.68,492
2023-06-13,6617,418418,102064359,252.19,258.0,239.0,251.5,-8.26,892
2023-06-14,6617,94364,23469596,243.93,252.0,245.0,251.0,4.78,237
2023-06-15,6617,59939,14987949,248.71,257.0,246.5,257.0,1.34,157
2023-06-16,6617,101356,25322447,250.05,259.5,248.0,259.5,-0.21,213
2023-06-19,6617,72367,18147042,249.84,259.5,248.5,259.5,0.92,219
2023-06-20,6617,54012,13577035,250.76,259.5,248.5,259.5,0.61,109
2023-06-21,6617,76494,19075305,251.37,259.5,248.0,251.0,-2.0,190
2023-06-26,6617,50318,12558850,249.37,257.5,247.5,257.5,0.22,129
2023-06-27,6617,52263,12988256,249.59,257.5,246.5,257.0,-1.07,176
2023-06-28,6617,48569,12174038,248.52,259.5,247.0,259.5,2.13,123
2023-06-29,6617,80002,20570646,250.65,261.5,253.5,261.5,6.48,180
2023-06-30,6617,46114,11892426,257.13,264.5,253.5,264.5,0.76,107
2023-07-03,6617,55027,14461958,257.89,271.5,257.5,271.5,4.93,141
2023-07-04,6617,59562,15688374,262.82,272.5,260.5,272.5,0.58,180
2023-07-05,6617,58076,15172590,263.4,272.5,259.5,269.5,-2.15,157
2023-07-06,6617,76922,19852688,261.25,269.5,253.5,265.5,-3.16,227
2023-07-07,6617,24451,6221832,258.09,262.5,252.5,262.5,-3.63,86
2023-07-10,6617,59130,14850039,254.46,262.5,249.5,261.5,-3.32,146
2023-07-11,6617,94907,23466584,251.14,254.5,243.0,254.5,-3.88,323
2023-07-12,6617,445461,103654791,247.26,249.0,227.0,236.0,-14.57,1017
2023-07-13,6617,538893,120677874,232.69,245.5,206.5,221.5,-8.75,1143
2023-07-14,6617,338404,71645216,223.94,225.5,207.0,218.5,-12.22,778
2023-07-17,6617,817857,159236658,211.72,220.0,185.0,192.5,-17.02,1468
2023-07-18,6617,749593,140154939,194.7,204.5,176.0,188.5,-7.73,1008
2023-07-19,6617,343054,64696248,186.97,196.0,183.0,196.0,1.62,486
2023-07-20,6617,193627,36533454,188.59,196.0,184.5,189.0,0.09,348
2023-07-21,6617,705583,127484175,188.68,191.5,176.0,189.5,-8.0,1004
2023-07-24,6617,224982,40800462,180.68,188.5,178.5,184.5,0.67,340
2023-07-25,6617,179617,32518634,181.35,187.5,179.5,184.5,-0.31,262
2023-07-26,6617,155700,28835301,181.04,192.5,181.0,186.0,4.16,331
2023-07-27,6617,142277,27139272,185.2,196.5,186.5,196.5,5.55,290
2023-07-28,6617,527118,109939102,190.75,222.5,193.0,220.0,17.82,822
2023-07-31,6617,410139,96167575,208.57,246.5,219.0,245.5,25.91,746
2023-08-01,6617,274525,64789030,234.48,245.0,230.0,239.5,1.52,476
2023-08-02,6617,183622,41458516,236.0,238.0,221.5,227.5,-10.22,386
2023-08-04,6617,103083,23596777,225.78,235.0,222.5,229.0,3.13,206
2023-08-07,6617,85703,19670666,228.91,237.0,225.5,235.5,0.61,189
2023-08-08,6617,131026,28919730,229.52,235.5,217.5,225.5,-8.8,314
2023-08-09,6617,98576,21394709,220.72,225.5,214.0,224.5,-3.68,255
2023-08-10,6617,169487,34627337,217.04,218.5,199.0,204.5,-12.73,440
2023-08-11,6617,97309,19597090,204.31,208.0,196.5,200.0,-2.92,265
2023-08-14,6617,107649,20714291,201.39,200.0,188.0,199.5,-8.97,288
2023-08-15,6617,78945,15864375,192.42,210.0,191.5,210.0,8.53,180
2023-08-16,6617,82195,17145976,200.95,215.5,203.5,215.5,7.65,192
2023-08-17,6617,53675,11209401,208.6,216.5,205.5,209.5,0.24,165
2023-08-18,6617,70508,14200744,208.84,209.5,199.5,208.5,-7.43,200
2023-08-21,6617,72440,14595236,201.41,208.5,199.0,208.5,0.07,150
2023-08-22,6617,121950,24415830,201.48,208.5,198.5,203.5,-1.27,229
2023-08-23,6617,89559,17848582,200.21,205.5,196.5,200.5,-0.92,215
2023-08-24,6617,90810,17816564,199.29,201.0,194.5,197.0,-3.09,244
2023-08-25,6617,60789,11946529,196.2,203.5,194.0,199.5,0.32,157
2023-08-28,6617,49685,9756096,196.52,201.5,194.0,196.5,-0.16,144
2023-08-29,6617,49734,9742244,196.36,202.5,193.0,197.5,-0.47,143
2023-08-30,6617,87182,17013688,195.89,202.5,192.5,202.5,-0.74,204
2023-08-31,6617,30871,6045660,195.15,202.5,194.5,197.0,0.69,99
2023-09-01,6617,37109,7267937,195.84,202.5,194.0,202.5,0.01,132
2023-09-04,6617,36802,7216181,195.85,202.5,193.5,198.5,0.23,127
2023-09-05,6617,65027,12683732,196.08,200.5,193.0,200.5,-1.03,185
2023-09-06,6617,68239,13187723,195.05,202.5,190.5,198.5,-1.79,232
2023-09-07,6617,41428,7945800,193.26,198.5,190.5,198.5,-1.46,118
2023-09-08,6617,54768,10423283,191.8,198.5,188.5,193.0,-1.48,185
2023-09-11,6617,186446,34097449,190.32,190.5,180.5,182.0,-7.44,415
2023-09-12,6617,81111,14785697,182.88,188.5,180.5,186.5,-0.59,216
2023-09-13,6617,82233,14918961,182.29,186.5,179.0,182.5,-0.87,201
2023-09-14,6617,126592,23670359,181.42,201.0,179.0,199.0,5.56,259
2023-09-15,6617,149530,29670744,186.98,204.5,191.0,202.5,11.45,245
2023-09-18,6617,225596,46215043,198.43,212.5,198.0,212.5,6.43,488
2023-09-19,6617,92379,18794425,204.86,213.0,197.0,204.5,-1.41,231
2023-09-20,6617,57649,11252718,203.45,204.5,191.0,199.5,-8.26,184
2023-09-21,6617,58744,11278797,195.19,199.0,189.5,198.0,-3.19,151
2023-09-22,6617,30202,5862462,192.0,199.5,193.0,199.5,2.11,88
2023-09-25,6617,28422,5501085,194.11,199.5,192.5,199.5,-0.56,86
2023-09-26,6617,57070,11014846,193.55,199.5,191.5,193.0,-0.54,150
2023-09-27,6617,51681,9713796,193.01,193.0,182.5,190.5,-5.05,206
2023-09-28,6617,83652,15546584,187.96,192.0,182.5,191.0,-2.11,237
2023-10-02,6617,44859,8599885,185.85,197.5,185.5,197.5,5.86,154
2023-10-03,6617,42500,8197642,191.71,199.5,191.0,193.5,1.18,125
2023-10-04,6617,39052,7381116,192.89,193.5,186.5,193.0,-3.88,127
2023-10-05,6617,45132,8597547,189.01,193.0,187.5,193.0,1.49,117
2023-10-06,6617,25878,4920726,190.5,193.0,189.0,193.0,-0.35,68
2023-10-11,6617,52884,9939773,190.15,193.0,185.5,193.0,-2.2,125
2023-10-12,6617,38007,7129890,187.95,193.0,185.0,191.0,-0.36,104
2023-10-13,6617,52207,9786839,187.59,193.0,186.0,189.0,-0.13,127
2023-10-16,6617,66970,12465965,187.46,193.0,184.5,191.5,-1.32,168
2023-10-17,6617,90272,16668712,186.14,192.5,180.5,187.5,-1.49,210
2023-10-18,6617,131374,23742952,184.65,187.5,179.0,186.5,-3.92,275
2023-10-19,6617,40084,7234991,180.73,186.5,178.5,184.5,-0.23,127
2023-10-20,6617,78853,14053714,180.5,184.5,176.0,183.5,-2.27,232
2023-10-23,6617,64639,11524870,178.23,183.5,176.5,183.5,0.07,153
2023-10-24,6617,39762,7039747,178.3,180.5,175.5,178.5,-1.25,111
2023-10-25,6617,161132,27905718,177.05,179.0,168.0,175.0,-3.86,355
2023-10-26,6617,143285,24463645,173.19,178.0,168.5,170.0,-2.46,352
2023-10-27,6617,239783,42553614,170.73,187.5,167.0,184.0,6.74,434
2023-10-30,6617,162645,29492250,177.47,187.5,178.0,180.5,3.86,214
2023-10-31,6617,68964,12284960,181.33,187.5,174.0,180.5,-3.19,219
2023-11-01,6617,44563,7926281,178.14,181.0,176.0,177.5,-0.27,111
2023-11-02,6617,49793,8784728,177.87,180.5,175.0,178.0,-1.45,129
2023-11-03,6617,26969,4759589,176.42,179.5,175.5,178.0,0.06,109
2023-11-06,6617,126329,21566721,176.48,176.0,168.0,175.5,-5.76,309
2023-11-07,6617,54454,9489757,170.72,177.0,172.0,175.5,3.55,124
2023-11-08,6617,66493,11870464,174.27,183.0,175.5,179.0,4.25,143
2023-11-09,6617,20017,3570614,178.52,183.0,176.0,183.0,-0.14,75
2023-11-10,6617,65697,11667867,178.38,182.0,175.5,178.0,-0.78,149
2023-11-13,6617,78685,13580722,177.6,177.5,169.0,173.5,-5.0,164
2023-11-14,6617,44186,7609136,172.6,174.5,171.0,172.5,-0.39,134
2023-11-15,6617,50995,8758494,172.21,174.0,170.5,172.5,-0.46,149
2023-11-16,6617,40451,6919104,171.75,173.0,170.0,172.5,-0.7,113
2023-11-17,6617,227820,38598323,171.05,174.5,167.5,174.5,-1.63,401
2023-11-20,6617,74124,12613248,169.42,174.5,169.0,171.5,0.74,165
2023-11-21,6617,63795,10829742,170.16,174.5,168.5,170.5,-0.4,175
2023-11-22,6617,75072,12717475,169.76,174.5,167.5,170.5,-0.36,264
2023-11-23,6617,118531,20152807,169.4,171.5,168.5,170.0,0.62,138
2023-11-24,6617,60885,10413109,170.02,174.5,170.0,172.0,1.01,116
2023-11-27,6617,110811,18943154,171.03,173.5,169.5,172.5,-0.08,152
2023-11-28,6617,29637,5093131,170.95,174.5,170.0,174.5,0.9,81
2023-11-29,6617,114122,19518852,171.85,174.5,169.5,172.0,-0.82,148
2023-11-30,6617,317862,57797953,171.03,190.0,170.0,189.5,10.8,540
2023-12-01,6617,159173,29517503,181.83,189.5,181.5,189.5,3.61,264
2023-12-04,6617,278468,54667632,185.44,205.0,189.0,204.5,10.88,541
2023-12-05,6617,543790,116462562,196.32,223.5,201.0,216.0,17.85,862
2023-12-06,6617,236356,48964349,214.17,219.5,200.0,208.0,-7.01,453
2023-12-07,6617,105913,21453182,207.16,209.5,200.0,202.5,-4.61,321
2023-12-08,6617,153926,30285502,202.55,203.5,190.5,201.5,-5.8,391
2023-12-11,6617,153080,29146655,196.75,201.5,182.0,195.5,-6.35,429
2023-12-12,6617,140844,27696700,190.4,199.5,189.5,197.5,6.25,287
2023-12-13,6617,120776,23480033,196.65,201.0,190.0,192.0,-2.24,239
2023-12-14,6617,199723,39036889,194.41,200.0,188.5,198.0,1.05,292
2023-12-15,6617,170751,33114635,195.46,200.0,188.0,196.5,-1.52,249
2023-12-18,6617,47700,9033704,193.94,196.5,188.0,189.0,-4.55,152
2023-12-19,6617,97866,18067304,189.39,190.0,178.0,190.0,-4.78,231
2023-12-20,6617,41418,7739734,184.61,190.5,184.0,187.5,2.26,120
2023-12-21,6617,64149,11898768,186.87,189.5,182.5,188.5,-1.38,151
2023-12-22,6617,70161,13002601,185.49,190.0,184.0,185.5,-0.16,129
2023-12-25,6617,64278,11771621,185.33,188.5,181.5,185.0,-2.19,157
2023-12-26,6617,69428,12624956,183.14,186.0,179.5,183.0,-1.3,163
2023-12-27,6617,81739,14755803,181.84,184.5,179.0,182.0,-1.32,183
2023-12-28,6617,51079,9271608,180.52,184.5,179.5,181.5,1.0,113
2023-12-29,6617,80327,14524032,181.52,184.5,179.0,184.5,-0.71,158
